

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 30 16:08:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1338                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1339                           ; Switch size 1, requested type "simple"
  1340                           ; Number of cases is 1, Range of values is 66 to 66
  1341                           ; switch strategies available:
  1342                           ; Name         Instructions Cycles
  1343                           ; simple_byte            4     3 (average)
  1344                           ; direct_byte           14    11 (fixed)
  1345                           ; jumptable            263     9 (fixed)
  1346                           ;	Chosen strategy is simple_byte
  1347  0288  0878               	movf	OSC_config@frecuencia+1,w
  1348  0289  3A42               	xorlw	66	; case 66
  1349  028A  1903               	skipnz
  1350  028B  2A8D               	goto	l2272
  1351  028C  2A54               	goto	l1504
  1352  028D                     l2272:	
  1353                           
  1354                           ; Switch size 1, requested type "simple"
  1355                           ; Number of cases is 1, Range of values is 64 to 64
  1356                           ; switch strategies available:
  1357                           ; Name         Instructions Cycles
  1358                           ; simple_byte            4     3 (average)
  1359                           ; direct_byte           14    11 (fixed)
  1360                           ; jumptable            263     9 (fixed)
  1361                           ;	Chosen strategy is simple_byte
  1362  028D  0877               	movf	OSC_config@frecuencia,w
  1363  028E  3A40               	xorlw	64	; case 64
  1364  028F  1903               	skipnz
  1365  0290  2A33               	goto	l1494
  1366  0291  2A54               	goto	l1504
  1367  0292                     l2256:	
  1368                           
  1369                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1370                           ; Switch size 1, requested type "simple"
  1371                           ; Number of cases is 1, Range of values is 132 to 132
  1372                           ; switch strategies available:
  1373                           ; Name         Instructions Cycles
  1374                           ; simple_byte            4     3 (average)
  1375                           ; direct_byte           14    11 (fixed)
  1376                           ; jumptable            263     9 (fixed)
  1377                           ;	Chosen strategy is simple_byte
  1378  0292  0878               	movf	OSC_config@frecuencia+1,w
  1379  0293  3A84               	xorlw	132	; case 132
  1380  0294  1903               	skipnz
  1381  0295  2A97               	goto	l2274
  1382  0296  2A54               	goto	l1504
  1383  0297                     l2274:	
  1384                           
  1385                           ; Switch size 1, requested type "simple"
  1386                           ; Number of cases is 1, Range of values is 128 to 128
  1387                           ; switch strategies available:
  1388                           ; Name         Instructions Cycles
  1389                           ; simple_byte            4     3 (average)
  1390                           ; direct_byte           14    11 (fixed)
  1391                           ; jumptable            263     9 (fixed)
  1392                           ;	Chosen strategy is simple_byte
  1393  0297  0877               	movf	OSC_config@frecuencia,w
  1394  0298  3A80               	xorlw	128	; case 128
  1395  0299  1903               	skipnz
  1396  029A  2A2C               	goto	l1492
  1397  029B  2A54               	goto	l1504
  1398  029C                     l2258:	
  1399                           
  1400                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1401                           ; Switch size 1, requested type "simple"
  1402                           ; Number of cases is 1, Range of values is 9 to 9
  1403                           ; switch strategies available:
  1404                           ; Name         Instructions Cycles
  1405                           ; simple_byte            4     3 (average)
  1406                           ; direct_byte           14    11 (fixed)
  1407                           ; jumptable            263     9 (fixed)
  1408                           ;	Chosen strategy is simple_byte
  1409  029C  0878               	movf	OSC_config@frecuencia+1,w
  1410  029D  3A09               	xorlw	9	; case 9
  1411  029E  1903               	skipnz
  1412  029F  2AA1               	goto	l2276
  1413  02A0  2A54               	goto	l1504
  1414  02A1                     l2276:	
  1415                           
  1416                           ; Switch size 1, requested type "simple"
  1417                           ; Number of cases is 1, Range of values is 0 to 0
  1418                           ; switch strategies available:
  1419                           ; Name         Instructions Cycles
  1420                           ; simple_byte            4     3 (average)
  1421                           ; direct_byte           11     8 (fixed)
  1422                           ; jumptable            260     6 (fixed)
  1423                           ;	Chosen strategy is simple_byte
  1424  02A1  0877               	movf	OSC_config@frecuencia,w
  1425  02A2  3A00               	xorlw	0	; case 0
  1426  02A3  1903               	skipnz
  1427  02A4  2A25               	goto	l1490
  1428  02A5  2A54               	goto	l1504
  1429  02A6                     l2260:	
  1430                           
  1431                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1432                           ; Switch size 1, requested type "simple"
  1433                           ; Number of cases is 1, Range of values is 18 to 18
  1434                           ; switch strategies available:
  1435                           ; Name         Instructions Cycles
  1436                           ; simple_byte            4     3 (average)
  1437                           ; direct_byte           14    11 (fixed)
  1438                           ; jumptable            263     9 (fixed)
  1439                           ;	Chosen strategy is simple_byte
  1440  02A6  0878               	movf	OSC_config@frecuencia+1,w
  1441  02A7  3A12               	xorlw	18	; case 18
  1442  02A8  1903               	skipnz
  1443  02A9  2AAB               	goto	l2278
  1444  02AA  2A54               	goto	l1504
  1445  02AB                     l2278:	
  1446                           
  1447                           ; Switch size 1, requested type "simple"
  1448                           ; Number of cases is 1, Range of values is 0 to 0
  1449                           ; switch strategies available:
  1450                           ; Name         Instructions Cycles
  1451                           ; simple_byte            4     3 (average)
  1452                           ; direct_byte           11     8 (fixed)
  1453                           ; jumptable            260     6 (fixed)
  1454                           ;	Chosen strategy is simple_byte
  1455  02AB  0877               	movf	OSC_config@frecuencia,w
  1456  02AC  3A00               	xorlw	0	; case 0
  1457  02AD  1903               	skipnz
  1458  02AE  2A20               	goto	l1488
  1459  02AF  2A54               	goto	l1504
  1460  02B0                     l2262:	
  1461                           
  1462                           ; Switch size 1, requested type "simple"
  1463                           ; Number of cases is 8, Range of values is 0 to 122
  1464                           ; switch strategies available:
  1465                           ; Name         Instructions Cycles
  1466                           ; simple_byte           25    13 (average)
  1467                           ; jumptable            260     6 (fixed)
  1468                           ;	Chosen strategy is simple_byte
  1469  02B0  0879               	movf	OSC_config@frecuencia+2,w
  1470  02B1  3A00               	xorlw	0	; case 0
  1471  02B2  1903               	skipnz
  1472  02B3  2A60               	goto	l2246
  1473  02B4  3A01               	xorlw	1	; case 1
  1474  02B5  1903               	skipnz
  1475  02B6  2A6A               	goto	l2248
  1476  02B7  3A02               	xorlw	2	; case 3
  1477  02B8  1903               	skipnz
  1478  02B9  2A74               	goto	l2250
  1479  02BA  3A04               	xorlw	4	; case 7
  1480  02BB  1903               	skipnz
  1481  02BC  2A7E               	goto	l2252
  1482  02BD  3A08               	xorlw	8	; case 15
  1483  02BE  1903               	skipnz
  1484  02BF  2A88               	goto	l2254
  1485  02C0  3A11               	xorlw	17	; case 30
  1486  02C1  1903               	skipnz
  1487  02C2  2A92               	goto	l2256
  1488  02C3  3A23               	xorlw	35	; case 61
  1489  02C4  1903               	skipnz
  1490  02C5  2A9C               	goto	l2258
  1491  02C6  3A47               	xorlw	71	; case 122
  1492  02C7  1903               	skipnz
  1493  02C8  2AA6               	goto	l2260
  1494  02C9  2A54               	goto	l1504
  1495  02CA                     l82:	
  1496  02CA  0008               	return
  1497  02CB                     __end_of_OSC_config:	
  1498                           
  1499                           	psect	text3
  1500  0608                     __ptext3:	
  1501 ;; *************** function _Stepper_CW *****************
  1502 ;; Defined at:
  1503 ;;		line 14 in file "STEPPER_MITSUMI.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;  Step_grados_    2    0[COMMON] unsigned int 
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;		None
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         2       0       0       0       0
  1518 ;;      Locals:         0       0       0       0       0
  1519 ;;      Temps:          2       0       0       0       0
  1520 ;;      Totals:         4       0       0       0       0
  1521 ;;Total ram usage:        4 bytes
  1522 ;; Hardware stack levels used:    1
  1523 ;; This function calls:
  1524 ;;		Nothing
  1525 ;; This function is called by:
  1526 ;;		_main
  1527 ;; This function uses a non-reentrant model
  1528 ;;
  1529                           
  1530                           
  1531                           ;psect for function _Stepper_CW
  1532  0608                     _Stepper_CW:	
  1533  0608                     l1594:	
  1534                           ;incstack = 0
  1535                           ; Regs used in _Stepper_CW: [wreg-fsr0h+status,2+status,0+btemp+1]
  1536                           
  1537                           
  1538                           ;STEPPER_MITSUMI.c: 15:     switch(Step_grados_cw){
  1539  0608  2FCB               	goto	l1656
  1540  0609                     l1596:	
  1541                           
  1542                           ;STEPPER_MITSUMI.c: 17:             for(i=0; i<25; i++){
  1543  0609  01F0               	clrf	_i
  1544  060A  01F1               	clrf	_i+1
  1545  060B                     l1598:	
  1546  060B  0871               	movf	_i+1,w
  1547  060C  3A80               	xorlw	128
  1548  060D  00FF               	movwf	btemp+1
  1549  060E  3080               	movlw	128
  1550  060F  027F               	subwf	btemp+1,w
  1551  0610  1D03               	skipz
  1552  0611  2E14               	goto	u215
  1553  0612  3019               	movlw	25
  1554  0613  0270               	subwf	_i,w
  1555  0614                     u215:	
  1556  0614  1C03               	skipc
  1557  0615  2E17               	goto	u211
  1558  0616  2E18               	goto	u210
  1559  0617                     u211:	
  1560  0617  2E19               	goto	l1602
  1561  0618                     u210:	
  1562  0618  2FE6               	goto	l111
  1563  0619                     l1602:	
  1564                           
  1565                           ;STEPPER_MITSUMI.c: 18:                     PORTD = 0b1010;
  1566  0619  300A               	movlw	10
  1567  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1568  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1569  061C  0088               	movwf	8	;volatile
  1570                           
  1571                           ;STEPPER_MITSUMI.c: 19:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  1572  061D  300D               	movlw	13
  1573  061E  00FA               	movwf	??_Stepper_CW+1
  1574  061F  30FB               	movlw	251
  1575  0620  00F9               	movwf	??_Stepper_CW
  1576  0621                     u567:	
  1577  0621  0BF9               	decfsz	??_Stepper_CW,f
  1578  0622  2E21               	goto	u567
  1579  0623  0BFA               	decfsz	??_Stepper_CW+1,f
  1580  0624  2E21               	goto	u567
  1581  0625  2E26               	nop2
  1582                           
  1583                           ;STEPPER_MITSUMI.c: 20:                     PORTD = 0b0110;
  1584  0626  3006               	movlw	6
  1585  0627  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0628  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0629  0088               	movwf	8	;volatile
  1588                           
  1589                           ;STEPPER_MITSUMI.c: 21:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  1590  062A  300D               	movlw	13
  1591  062B  00FA               	movwf	??_Stepper_CW+1
  1592  062C  30FB               	movlw	251
  1593  062D  00F9               	movwf	??_Stepper_CW
  1594  062E                     u577:	
  1595  062E  0BF9               	decfsz	??_Stepper_CW,f
  1596  062F  2E2E               	goto	u577
  1597  0630  0BFA               	decfsz	??_Stepper_CW+1,f
  1598  0631  2E2E               	goto	u577
  1599  0632  2E33               	nop2
  1600                           
  1601                           ;STEPPER_MITSUMI.c: 22:                     PORTD = 0b0101;
  1602  0633  3005               	movlw	5
  1603  0634  1283               	bcf	3,5	;RP0=0, select bank0
  1604  0635  1303               	bcf	3,6	;RP1=0, select bank0
  1605  0636  0088               	movwf	8	;volatile
  1606                           
  1607                           ;STEPPER_MITSUMI.c: 23:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  1608  0637  300D               	movlw	13
  1609  0638  00FA               	movwf	??_Stepper_CW+1
  1610  0639  30FB               	movlw	251
  1611  063A  00F9               	movwf	??_Stepper_CW
  1612  063B                     u587:	
  1613  063B  0BF9               	decfsz	??_Stepper_CW,f
  1614  063C  2E3B               	goto	u587
  1615  063D  0BFA               	decfsz	??_Stepper_CW+1,f
  1616  063E  2E3B               	goto	u587
  1617  063F  2E40               	nop2
  1618                           
  1619                           ;STEPPER_MITSUMI.c: 24:                     PORTD = 0b1001;
  1620  0640  3009               	movlw	9
  1621  0641  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0642  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0643  0088               	movwf	8	;volatile
  1624                           
  1625                           ;STEPPER_MITSUMI.c: 25:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  1626  0644  300D               	movlw	13
  1627  0645  00FA               	movwf	??_Stepper_CW+1
  1628  0646  30FB               	movlw	251
  1629  0647  00F9               	movwf	??_Stepper_CW
  1630  0648                     u597:	
  1631  0648  0BF9               	decfsz	??_Stepper_CW,f
  1632  0649  2E48               	goto	u597
  1633  064A  0BFA               	decfsz	??_Stepper_CW+1,f
  1634  064B  2E48               	goto	u597
  1635  064C  2E4D               	nop2
  1636                           
  1637                           ;STEPPER_MITSUMI.c: 27:                 };
  1638  064D  3001               	movlw	1
  1639  064E  07F0               	addwf	_i,f
  1640  064F  1803               	skipnc
  1641  0650  0AF1               	incf	_i+1,f
  1642  0651  3000               	movlw	0
  1643  0652  07F1               	addwf	_i+1,f
  1644  0653  2E0B               	goto	l1598
  1645  0654                     l1606:	
  1646                           
  1647                           ;STEPPER_MITSUMI.c: 31:             for(i=0; i<12; i++){
  1648  0654  01F0               	clrf	_i
  1649  0655  01F1               	clrf	_i+1
  1650  0656                     l1608:	
  1651  0656  0871               	movf	_i+1,w
  1652  0657  3A80               	xorlw	128
  1653  0658  00FF               	movwf	btemp+1
  1654  0659  3080               	movlw	128
  1655  065A  027F               	subwf	btemp+1,w
  1656  065B  1D03               	skipz
  1657  065C  2E5F               	goto	u225
  1658  065D  300C               	movlw	12
  1659  065E  0270               	subwf	_i,w
  1660  065F                     u225:	
  1661  065F  1C03               	skipc
  1662  0660  2E62               	goto	u221
  1663  0661  2E63               	goto	u220
  1664  0662                     u221:	
  1665  0662  2E64               	goto	l1612
  1666  0663                     u220:	
  1667  0663  2FE6               	goto	l111
  1668  0664                     l1612:	
  1669                           
  1670                           ;STEPPER_MITSUMI.c: 32:                     PORTD = 0b1010;
  1671  0664  300A               	movlw	10
  1672  0665  1283               	bcf	3,5	;RP0=0, select bank0
  1673  0666  1303               	bcf	3,6	;RP1=0, select bank0
  1674  0667  0088               	movwf	8	;volatile
  1675                           
  1676                           ;STEPPER_MITSUMI.c: 33:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  1677  0668  300D               	movlw	13
  1678  0669  00FA               	movwf	??_Stepper_CW+1
  1679  066A  30FB               	movlw	251
  1680  066B  00F9               	movwf	??_Stepper_CW
  1681  066C                     u607:	
  1682  066C  0BF9               	decfsz	??_Stepper_CW,f
  1683  066D  2E6C               	goto	u607
  1684  066E  0BFA               	decfsz	??_Stepper_CW+1,f
  1685  066F  2E6C               	goto	u607
  1686  0670  2E71               	nop2
  1687                           
  1688                           ;STEPPER_MITSUMI.c: 34:                     PORTD = 0b0110;
  1689  0671  3006               	movlw	6
  1690  0672  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0673  1303               	bcf	3,6	;RP1=0, select bank0
  1692  0674  0088               	movwf	8	;volatile
  1693                           
  1694                           ;STEPPER_MITSUMI.c: 35:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  1695  0675  300D               	movlw	13
  1696  0676  00FA               	movwf	??_Stepper_CW+1
  1697  0677  30FB               	movlw	251
  1698  0678  00F9               	movwf	??_Stepper_CW
  1699  0679                     u617:	
  1700  0679  0BF9               	decfsz	??_Stepper_CW,f
  1701  067A  2E79               	goto	u617
  1702  067B  0BFA               	decfsz	??_Stepper_CW+1,f
  1703  067C  2E79               	goto	u617
  1704  067D  2E7E               	nop2
  1705                           
  1706                           ;STEPPER_MITSUMI.c: 36:                     PORTD = 0b0101;
  1707  067E  3005               	movlw	5
  1708  067F  1283               	bcf	3,5	;RP0=0, select bank0
  1709  0680  1303               	bcf	3,6	;RP1=0, select bank0
  1710  0681  0088               	movwf	8	;volatile
  1711                           
  1712                           ;STEPPER_MITSUMI.c: 37:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  1713  0682  300D               	movlw	13
  1714  0683  00FA               	movwf	??_Stepper_CW+1
  1715  0684  30FB               	movlw	251
  1716  0685  00F9               	movwf	??_Stepper_CW
  1717  0686                     u627:	
  1718  0686  0BF9               	decfsz	??_Stepper_CW,f
  1719  0687  2E86               	goto	u627
  1720  0688  0BFA               	decfsz	??_Stepper_CW+1,f
  1721  0689  2E86               	goto	u627
  1722  068A  2E8B               	nop2
  1723                           
  1724                           ;STEPPER_MITSUMI.c: 38:                     PORTD = 0b1001;
  1725  068B  3009               	movlw	9
  1726  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1727  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1728  068E  0088               	movwf	8	;volatile
  1729                           
  1730                           ;STEPPER_MITSUMI.c: 39:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  1731  068F  300D               	movlw	13
  1732  0690  00FA               	movwf	??_Stepper_CW+1
  1733  0691  30FB               	movlw	251
  1734  0692  00F9               	movwf	??_Stepper_CW
  1735  0693                     u637:	
  1736  0693  0BF9               	decfsz	??_Stepper_CW,f
  1737  0694  2E93               	goto	u637
  1738  0695  0BFA               	decfsz	??_Stepper_CW+1,f
  1739  0696  2E93               	goto	u637
  1740  0697  2E98               	nop2
  1741                           
  1742                           ;STEPPER_MITSUMI.c: 41:                 };
  1743  0698  3001               	movlw	1
  1744  0699  07F0               	addwf	_i,f
  1745  069A  1803               	skipnc
  1746  069B  0AF1               	incf	_i+1,f
  1747  069C  3000               	movlw	0
  1748  069D  07F1               	addwf	_i+1,f
  1749  069E  2E56               	goto	l1608
  1750  069F                     l1616:	
  1751                           
  1752                           ;STEPPER_MITSUMI.c: 45:             for(i=0; i<6; i++){
  1753  069F  01F0               	clrf	_i
  1754  06A0  01F1               	clrf	_i+1
  1755  06A1                     l1618:	
  1756  06A1  0871               	movf	_i+1,w
  1757  06A2  3A80               	xorlw	128
  1758  06A3  00FF               	movwf	btemp+1
  1759  06A4  3080               	movlw	128
  1760  06A5  027F               	subwf	btemp+1,w
  1761  06A6  1D03               	skipz
  1762  06A7  2EAA               	goto	u235
  1763  06A8  3006               	movlw	6
  1764  06A9  0270               	subwf	_i,w
  1765  06AA                     u235:	
  1766  06AA  1C03               	skipc
  1767  06AB  2EAD               	goto	u231
  1768  06AC  2EAE               	goto	u230
  1769  06AD                     u231:	
  1770  06AD  2EAF               	goto	l1622
  1771  06AE                     u230:	
  1772  06AE  2FE6               	goto	l111
  1773  06AF                     l1622:	
  1774                           
  1775                           ;STEPPER_MITSUMI.c: 46:                     PORTD = 0b1010;
  1776  06AF  300A               	movlw	10
  1777  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1778  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  1779  06B2  0088               	movwf	8	;volatile
  1780                           
  1781                           ;STEPPER_MITSUMI.c: 47:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  1782  06B3  300D               	movlw	13
  1783  06B4  00FA               	movwf	??_Stepper_CW+1
  1784  06B5  30FB               	movlw	251
  1785  06B6  00F9               	movwf	??_Stepper_CW
  1786  06B7                     u647:	
  1787  06B7  0BF9               	decfsz	??_Stepper_CW,f
  1788  06B8  2EB7               	goto	u647
  1789  06B9  0BFA               	decfsz	??_Stepper_CW+1,f
  1790  06BA  2EB7               	goto	u647
  1791  06BB  2EBC               	nop2
  1792                           
  1793                           ;STEPPER_MITSUMI.c: 48:                     PORTD = 0b0110;
  1794  06BC  3006               	movlw	6
  1795  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1796  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1797  06BF  0088               	movwf	8	;volatile
  1798                           
  1799                           ;STEPPER_MITSUMI.c: 49:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  1800  06C0  300D               	movlw	13
  1801  06C1  00FA               	movwf	??_Stepper_CW+1
  1802  06C2  30FB               	movlw	251
  1803  06C3  00F9               	movwf	??_Stepper_CW
  1804  06C4                     u657:	
  1805  06C4  0BF9               	decfsz	??_Stepper_CW,f
  1806  06C5  2EC4               	goto	u657
  1807  06C6  0BFA               	decfsz	??_Stepper_CW+1,f
  1808  06C7  2EC4               	goto	u657
  1809  06C8  2EC9               	nop2
  1810                           
  1811                           ;STEPPER_MITSUMI.c: 50:                     PORTD = 0b0101;
  1812  06C9  3005               	movlw	5
  1813  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1814  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1815  06CC  0088               	movwf	8	;volatile
  1816                           
  1817                           ;STEPPER_MITSUMI.c: 51:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  1818  06CD  300D               	movlw	13
  1819  06CE  00FA               	movwf	??_Stepper_CW+1
  1820  06CF  30FB               	movlw	251
  1821  06D0  00F9               	movwf	??_Stepper_CW
  1822  06D1                     u667:	
  1823  06D1  0BF9               	decfsz	??_Stepper_CW,f
  1824  06D2  2ED1               	goto	u667
  1825  06D3  0BFA               	decfsz	??_Stepper_CW+1,f
  1826  06D4  2ED1               	goto	u667
  1827  06D5  2ED6               	nop2
  1828                           
  1829                           ;STEPPER_MITSUMI.c: 52:                     PORTD = 0b1001;
  1830  06D6  3009               	movlw	9
  1831  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  1832  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  1833  06D9  0088               	movwf	8	;volatile
  1834                           
  1835                           ;STEPPER_MITSUMI.c: 53:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  1836  06DA  300D               	movlw	13
  1837  06DB  00FA               	movwf	??_Stepper_CW+1
  1838  06DC  30FB               	movlw	251
  1839  06DD  00F9               	movwf	??_Stepper_CW
  1840  06DE                     u677:	
  1841  06DE  0BF9               	decfsz	??_Stepper_CW,f
  1842  06DF  2EDE               	goto	u677
  1843  06E0  0BFA               	decfsz	??_Stepper_CW+1,f
  1844  06E1  2EDE               	goto	u677
  1845  06E2  2EE3               	nop2
  1846                           
  1847                           ;STEPPER_MITSUMI.c: 55:                 };
  1848  06E3  3001               	movlw	1
  1849  06E4  07F0               	addwf	_i,f
  1850  06E5  1803               	skipnc
  1851  06E6  0AF1               	incf	_i+1,f
  1852  06E7  3000               	movlw	0
  1853  06E8  07F1               	addwf	_i+1,f
  1854  06E9  2EA1               	goto	l1618
  1855  06EA                     l1626:	
  1856                           
  1857                           ;STEPPER_MITSUMI.c: 59:             for(i=0; i<3; i++){
  1858  06EA  01F0               	clrf	_i
  1859  06EB  01F1               	clrf	_i+1
  1860  06EC                     l1628:	
  1861  06EC  0871               	movf	_i+1,w
  1862  06ED  3A80               	xorlw	128
  1863  06EE  00FF               	movwf	btemp+1
  1864  06EF  3080               	movlw	128
  1865  06F0  027F               	subwf	btemp+1,w
  1866  06F1  1D03               	skipz
  1867  06F2  2EF5               	goto	u245
  1868  06F3  3003               	movlw	3
  1869  06F4  0270               	subwf	_i,w
  1870  06F5                     u245:	
  1871  06F5  1C03               	skipc
  1872  06F6  2EF8               	goto	u241
  1873  06F7  2EF9               	goto	u240
  1874  06F8                     u241:	
  1875  06F8  2EFA               	goto	l1632
  1876  06F9                     u240:	
  1877  06F9  2FE6               	goto	l111
  1878  06FA                     l1632:	
  1879                           
  1880                           ;STEPPER_MITSUMI.c: 60:                     PORTD = 0b1010;
  1881  06FA  300A               	movlw	10
  1882  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  1883  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  1884  06FD  0088               	movwf	8	;volatile
  1885                           
  1886                           ;STEPPER_MITSUMI.c: 61:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  1887  06FE  300D               	movlw	13
  1888  06FF  00FA               	movwf	??_Stepper_CW+1
  1889  0700  30FB               	movlw	251
  1890  0701  00F9               	movwf	??_Stepper_CW
  1891  0702                     u687:	
  1892  0702  0BF9               	decfsz	??_Stepper_CW,f
  1893  0703  2F02               	goto	u687
  1894  0704  0BFA               	decfsz	??_Stepper_CW+1,f
  1895  0705  2F02               	goto	u687
  1896  0706  2F07               	nop2
  1897                           
  1898                           ;STEPPER_MITSUMI.c: 62:                     PORTD = 0b0110;
  1899  0707  3006               	movlw	6
  1900  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1902  070A  0088               	movwf	8	;volatile
  1903                           
  1904                           ;STEPPER_MITSUMI.c: 63:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  1905  070B  300D               	movlw	13
  1906  070C  00FA               	movwf	??_Stepper_CW+1
  1907  070D  30FB               	movlw	251
  1908  070E  00F9               	movwf	??_Stepper_CW
  1909  070F                     u697:	
  1910  070F  0BF9               	decfsz	??_Stepper_CW,f
