

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 03 23:44:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2886  019D                     l3691:	
  2887                           
  2888                           ; Switch size 1, requested type "simple"
  2889                           ; Number of cases is 1, Range of values is 128 to 128
  2890                           ; switch strategies available:
  2891                           ; Name         Instructions Cycles
  2892                           ; simple_byte            4     3 (average)
  2893                           ; direct_byte           14    11 (fixed)
  2894                           ; jumptable            263     9 (fixed)
  2895                           ;	Chosen strategy is simple_byte
  2896  019D  0820               	movf	OSC_config@frecuencia,w
  2897  019E  3A80               	xorlw	128	; case 128
  2898  019F  1903               	skipnz
  2899  01A0  2930               	goto	l2843
  2900  01A1  2958               	goto	l2855
  2901  01A2                     l3675:	
  2902                           
  2903                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2904                           ; Switch size 1, requested type "simple"
  2905                           ; Number of cases is 1, Range of values is 9 to 9
  2906                           ; switch strategies available:
  2907                           ; Name         Instructions Cycles
  2908                           ; simple_byte            4     3 (average)
  2909                           ; direct_byte           14    11 (fixed)
  2910                           ; jumptable            263     9 (fixed)
  2911                           ;	Chosen strategy is simple_byte
  2912  01A2  0821               	movf	OSC_config@frecuencia+1,w
  2913  01A3  3A09               	xorlw	9	; case 9
  2914  01A4  1903               	skipnz
  2915  01A5  29A7               	goto	l3693
  2916  01A6  2958               	goto	l2855
  2917  01A7                     l3693:	
  2918                           
  2919                           ; Switch size 1, requested type "simple"
  2920                           ; Number of cases is 1, Range of values is 0 to 0
  2921                           ; switch strategies available:
  2922                           ; Name         Instructions Cycles
  2923                           ; simple_byte            4     3 (average)
  2924                           ; direct_byte           11     8 (fixed)
  2925                           ; jumptable            260     6 (fixed)
  2926                           ;	Chosen strategy is simple_byte
  2927  01A7  0820               	movf	OSC_config@frecuencia,w
  2928  01A8  3A00               	xorlw	0	; case 0
  2929  01A9  1903               	skipnz
  2930  01AA  2929               	goto	l2841
  2931  01AB  2958               	goto	l2855
  2932  01AC                     l3677:	
  2933                           
  2934                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2935                           ; Switch size 1, requested type "simple"
  2936                           ; Number of cases is 1, Range of values is 18 to 18
  2937                           ; switch strategies available:
  2938                           ; Name         Instructions Cycles
  2939                           ; simple_byte            4     3 (average)
  2940                           ; direct_byte           14    11 (fixed)
  2941                           ; jumptable            263     9 (fixed)
  2942                           ;	Chosen strategy is simple_byte
  2943  01AC  0821               	movf	OSC_config@frecuencia+1,w
  2944  01AD  3A12               	xorlw	18	; case 18
  2945  01AE  1903               	skipnz
  2946  01AF  29B1               	goto	l3695
  2947  01B0  2958               	goto	l2855
  2948  01B1                     l3695:	
  2949                           
  2950                           ; Switch size 1, requested type "simple"
  2951                           ; Number of cases is 1, Range of values is 0 to 0
  2952                           ; switch strategies available:
  2953                           ; Name         Instructions Cycles
  2954                           ; simple_byte            4     3 (average)
  2955                           ; direct_byte           11     8 (fixed)
  2956                           ; jumptable            260     6 (fixed)
  2957                           ;	Chosen strategy is simple_byte
  2958  01B1  0820               	movf	OSC_config@frecuencia,w
  2959  01B2  3A00               	xorlw	0	; case 0
  2960  01B3  1903               	skipnz
  2961  01B4  2924               	goto	l2839
  2962  01B5  2958               	goto	l2855
  2963  01B6                     l3679:	
  2964                           
  2965                           ; Switch size 1, requested type "simple"
  2966                           ; Number of cases is 8, Range of values is 0 to 122
  2967                           ; switch strategies available:
  2968                           ; Name         Instructions Cycles
  2969                           ; simple_byte           25    13 (average)
  2970                           ; jumptable            260     6 (fixed)
  2971                           ;	Chosen strategy is simple_byte
  2972  01B6  0822               	movf	OSC_config@frecuencia+2,w
  2973  01B7  3A00               	xorlw	0	; case 0
  2974  01B8  1903               	skipnz
  2975  01B9  2966               	goto	l3663
  2976  01BA  3A01               	xorlw	1	; case 1
  2977  01BB  1903               	skipnz
  2978  01BC  2970               	goto	l3665
  2979  01BD  3A02               	xorlw	2	; case 3
  2980  01BE  1903               	skipnz
  2981  01BF  297A               	goto	l3667
  2982  01C0  3A04               	xorlw	4	; case 7
  2983  01C1  1903               	skipnz
  2984  01C2  2984               	goto	l3669
  2985  01C3  3A08               	xorlw	8	; case 15
  2986  01C4  1903               	skipnz
  2987  01C5  298E               	goto	l3671
  2988  01C6  3A11               	xorlw	17	; case 30
  2989  01C7  1903               	skipnz
  2990  01C8  2998               	goto	l3673
  2991  01C9  3A23               	xorlw	35	; case 61
  2992  01CA  1903               	skipnz
  2993  01CB  29A2               	goto	l3675
  2994  01CC  3A47               	xorlw	71	; case 122
  2995  01CD  1903               	skipnz
  2996  01CE  29AC               	goto	l3677
  2997  01CF  2958               	goto	l2855
  2998  01D0  0008               	return
  2999  01D1                     __end_of_OSC_config:	
  3000                           
  3001                           	psect	text12
  3002  041B                     __ptext12:	
  3003 ;; *************** function _cambiar_fila_izquierda *****************
  3004 ;; Defined at:
  3005 ;;		line 270 in file "MAIN_CONTROL.c"
  3006 ;; Parameters:    Size  Location     Type
  3007 ;;		None
  3008 ;; Auto vars:     Size  Location     Type
  3009 ;;		None
  3010 ;; Return value:  Size  Location     Type
  3011 ;;                  1    wreg      void 
  3012 ;; Registers used:
  3013 ;;		wreg, status,2
  3014 ;; Tracked objects:
  3015 ;;		On entry : 0/0
  3016 ;;		On exit  : 0/0
  3017 ;;		Unchanged: 0/0
  3018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3019 ;;      Params:         0       0       0       0       0
  3020 ;;      Locals:         0       0       0       0       0
  3021 ;;      Temps:          0       3       0       0       0
  3022 ;;      Totals:         0       3       0       0       0
  3023 ;;Total ram usage:        3 bytes
  3024 ;; Hardware stack levels used:    1
  3025 ;; Hardware stack levels required when called:    1
  3026 ;; This function calls:
  3027 ;;		Nothing
  3028 ;; This function is called by:
  3029 ;;		_main
  3030 ;; This function uses a non-reentrant model
  3031 ;;
  3032                           
  3033                           
  3034                           ;psect for function _cambiar_fila_izquierda
  3035  041B                     _cambiar_fila_izquierda:	
  3036                           
  3037                           ;MAIN_CONTROL.c: 271:     PORTD = 0;
  3038                           
  3039                           ;incstack = 0
  3040                           ; Regs used in _cambiar_fila_izquierda: [wreg+status,2]
  3041  041B  1283               	bcf	3,5	;RP0=0, select bank0
  3042  041C  1303               	bcf	3,6	;RP1=0, select bank0
  3043  041D  0188               	clrf	8	;volatile
  3044                           
  3045                           ;MAIN_CONTROL.c: 272:     _delay((unsigned long)((2000)*(1000000/4000.0)));
  3046  041E  3003               	movlw	3
  3047  041F  1283               	bcf	3,5	;RP0=0, select bank0
  3048  0420  1303               	bcf	3,6	;RP1=0, select bank0
  3049  0421  00A2               	movwf	??_cambiar_fila_izquierda+2
  3050  0422  308A               	movlw	138
  3051  0423  00A1               	movwf	??_cambiar_fila_izquierda+1
  3052  0424  3055               	movlw	85
  3053  0425  00A0               	movwf	??_cambiar_fila_izquierda
  3054  0426                     u1087:	
  3055  0426  0BA0               	decfsz	??_cambiar_fila_izquierda,f
  3056  0427  2C26               	goto	u1087
  3057  0428  0BA1               	decfsz	??_cambiar_fila_izquierda+1,f
  3058  0429  2C26               	goto	u1087
  3059  042A  0BA2               	decfsz	??_cambiar_fila_izquierda+2,f
  3060  042B  2C26               	goto	u1087
  3061                           
  3062                           ;MAIN_CONTROL.c: 273:     PORTD = 0b10011001;
  3063  042C  3099               	movlw	153
  3064  042D  1283               	bcf	3,5	;RP0=0, select bank0
  3065  042E  1303               	bcf	3,6	;RP1=0, select bank0
  3066  042F  0088               	movwf	8	;volatile
  3067                           
  3068                           ;MAIN_CONTROL.c: 274:     _delay((unsigned long)((2000)*(1000000/4000.0)));
  3069  0430  3003               	movlw	3
  3070  0431  1283               	bcf	3,5	;RP0=0, select bank0
  3071  0432  1303               	bcf	3,6	;RP1=0, select bank0
  3072  0433  00A2               	movwf	??_cambiar_fila_izquierda+2
  3073  0434  308A               	movlw	138
  3074  0435  00A1               	movwf	??_cambiar_fila_izquierda+1
  3075  0436  3055               	movlw	85
  3076  0437  00A0               	movwf	??_cambiar_fila_izquierda
  3077  0438                     u1097:	
  3078  0438  0BA0               	decfsz	??_cambiar_fila_izquierda,f
  3079  0439  2C38               	goto	u1097
  3080  043A  0BA1               	decfsz	??_cambiar_fila_izquierda+1,f
  3081  043B  2C38               	goto	u1097
  3082  043C  0BA2               	decfsz	??_cambiar_fila_izquierda+2,f
  3083  043D  2C38               	goto	u1097
  3084                           
  3085                           ;MAIN_CONTROL.c: 275:     PORTD = 0;
  3086  043E  1283               	bcf	3,5	;RP0=0, select bank0
  3087  043F  1303               	bcf	3,6	;RP1=0, select bank0
  3088  0440  0188               	clrf	8	;volatile
  3089                           
  3090                           ;MAIN_CONTROL.c: 276:     _delay((unsigned long)((2000)*(1000000/4000.0)));
  3091  0441  3003               	movlw	3
  3092  0442  1283               	bcf	3,5	;RP0=0, select bank0
  3093  0443  1303               	bcf	3,6	;RP1=0, select bank0
  3094  0444  00A2               	movwf	??_cambiar_fila_izquierda+2
  3095  0445  308A               	movlw	138
  3096  0446  00A1               	movwf	??_cambiar_fila_izquierda+1
  3097  0447  3055               	movlw	85
  3098  0448  00A0               	movwf	??_cambiar_fila_izquierda
  3099  0449                     u1107:	
  3100  0449  0BA0               	decfsz	??_cambiar_fila_izquierda,f
  3101  044A  2C49               	goto	u1107
  3102  044B  0BA1               	decfsz	??_cambiar_fila_izquierda+1,f
  3103  044C  2C49               	goto	u1107
  3104  044D  0BA2               	decfsz	??_cambiar_fila_izquierda+2,f
  3105  044E  2C49               	goto	u1107
  3106                           
  3107                           ;MAIN_CONTROL.c: 277:     PORTD = 0b10101010;
  3108  044F  30AA               	movlw	170
  3109  0450  1283               	bcf	3,5	;RP0=0, select bank0
  3110  0451  1303               	bcf	3,6	;RP1=0, select bank0
  3111  0452  0088               	movwf	8	;volatile
  3112                           
  3113                           ;MAIN_CONTROL.c: 278:     _delay((unsigned long)((2000)*(1000000/4000.0)));
