

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 03 23:58:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3395  040E  308A               	movlw	138
  3396  040F  00A1               	movwf	??_cambiar_fila_derecha+1
  3397  0410  3055               	movlw	85
  3398  0411  00A0               	movwf	??_cambiar_fila_derecha
  3399  0412                     u1217:	
  3400  0412  0BA0               	decfsz	??_cambiar_fila_derecha,f
  3401  0413  2C12               	goto	u1217
  3402  0414  0BA1               	decfsz	??_cambiar_fila_derecha+1,f
  3403  0415  2C12               	goto	u1217
  3404  0416  0BA2               	decfsz	??_cambiar_fila_derecha+2,f
  3405  0417  2C12               	goto	u1217
  3406                           
  3407                           ;MAIN_CONTROL.c: 269:     indicador = 1;
  3408  0418  1283               	bcf	3,5	;RP0=0, select bank0
  3409  0419  1303               	bcf	3,6	;RP1=0, select bank0
  3410  041A  01B3               	clrf	_indicador
  3411  041B  0AB3               	incf	_indicador,f
  3412  041C  0008               	return
  3413  041D                     __end_of_cambiar_fila_derecha:	
  3414                           
  3415                           	psect	text14
  3416  0662                     __ptext14:	
  3417 ;; *************** function ___bmul *****************
  3418 ;; Defined at:
  3419 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  3420 ;; Parameters:    Size  Location     Type
  3421 ;;  multiplier      1    wreg     unsigned char 
  3422 ;;  multiplicand    1    4[COMMON] unsigned char 
  3423 ;; Auto vars:     Size  Location     Type
  3424 ;;  multiplier      1    1[BANK0 ] unsigned char 
  3425 ;;  product         1    0[BANK0 ] unsigned char 
  3426 ;; Return value:  Size  Location     Type
  3427 ;;                  1    wreg      unsigned char 
  3428 ;; Registers used:
  3429 ;;		wreg, status,2, status,0
  3430 ;; Tracked objects:
  3431 ;;		On entry : 0/0
  3432 ;;		On exit  : 0/0
  3433 ;;		Unchanged: 0/0
  3434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3435 ;;      Params:         1       0       0       0       0
  3436 ;;      Locals:         0       2       0       0       0
  3437 ;;      Temps:          1       0       0       0       0
  3438 ;;      Totals:         2       2       0       0       0
  3439 ;;Total ram usage:        4 bytes
  3440 ;; Hardware stack levels used:    1
  3441 ;; Hardware stack levels required when called:    1
  3442 ;; This function calls:
  3443 ;;		Nothing
  3444 ;; This function is called by:
  3445 ;;		_main
  3446 ;; This function uses a non-reentrant model
  3447 ;;
  3448                           
  3449                           
  3450                           ;psect for function ___bmul
  3451  0662                     ___bmul:	
  3452                           
  3453                           ;incstack = 0
  3454                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3455                           ;___bmul@multiplier stored from wreg
  3456  0662  1283               	bcf	3,5	;RP0=0, select bank0
  3457  0663  1303               	bcf	3,6	;RP1=0, select bank0
  3458  0664  00A1               	movwf	___bmul@multiplier
  3459  0665  01A0               	clrf	___bmul@product
  3460  0666                     l3127:	
  3461  0666  1C21               	btfss	___bmul@multiplier,0
  3462  0667  2E6C               	goto	l3131
  3463  0668  0874               	movf	___bmul@multiplicand,w
  3464  0669  00F5               	movwf	??___bmul
  3465  066A  0875               	movf	??___bmul,w
  3466  066B  07A0               	addwf	___bmul@product,f
  3467  066C                     l3131:	
  3468  066C  1003               	clrc
  3469  066D  0DF4               	rlf	___bmul@multiplicand,f
  3470  066E  1003               	clrc
  3471  066F  0CA1               	rrf	___bmul@multiplier,f
  3472  0670  0821               	movf	___bmul@multiplier,w
  3473  0671  1D03               	btfss	3,2
  3474  0672  2E66               	goto	l3127
  3475  0673  0820               	movf	___bmul@product,w
  3476  0674  0008               	return
  3477  0675                     __end_of___bmul:	
  3478                           
  3479                           	psect	text15
  3480  0619                     __ptext15:	
  3481 ;; *************** function _I2C_Slave_Init *****************
  3482 ;; Defined at:
  3483 ;;		line 586 in file "MAIN_CONTROL.c"
  3484 ;; Parameters:    Size  Location     Type
  3485 ;;  address         2    4[COMMON] short 
  3486 ;; Auto vars:     Size  Location     Type
  3487 ;;		None
  3488 ;; Return value:  Size  Location     Type
  3489 ;;                  1    wreg      void 
  3490 ;; Registers used:
  3491 ;;		wreg
  3492 ;; Tracked objects:
  3493 ;;		On entry : 0/0
  3494 ;;		On exit  : 0/0
  3495 ;;		Unchanged: 0/0
  3496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3497 ;;      Params:         2       0       0       0       0
  3498 ;;      Locals:         0       0       0       0       0
  3499 ;;      Temps:          0       0       0       0       0
  3500 ;;      Totals:         2       0       0       0       0
  3501 ;;Total ram usage:        2 bytes
  3502 ;; Hardware stack levels used:    1
  3503 ;; Hardware stack levels required when called:    1
  3504 ;; This function calls:
  3505 ;;		Nothing
  3506 ;; This function is called by:
  3507 ;;		_main
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511                           
  3512                           ;psect for function _I2C_Slave_Init
  3513  0619                     _I2C_Slave_Init:	
  3514                           
  3515                           ;MAIN_CONTROL.c: 586: void I2C_Slave_Init(short address);MAIN_CONTROL.c: 587: {;MAIN_CON
      +                          TROL.c: 588:   SSPSTAT = 0x80;
  3516                           
  3517                           ;incstack = 0
  3518                           ; Regs used in _I2C_Slave_Init: [wreg]
  3519  0619  3080               	movlw	128
  3520  061A  1683               	bsf	3,5	;RP0=1, select bank1
  3521  061B  1303               	bcf	3,6	;RP1=0, select bank1
  3522  061C  0094               	movwf	20	;volatile
  3523                           
  3524                           ;MAIN_CONTROL.c: 589:   SSPADD = address;
  3525  061D  0874               	movf	I2C_Slave_Init@address,w
  3526  061E  0093               	movwf	19	;volatile
  3527                           
  3528                           ;MAIN_CONTROL.c: 590:   SSPCON = 0x36;
  3529  061F  3036               	movlw	54
  3530  0620  1283               	bcf	3,5	;RP0=0, select bank0
  3531  0621  1303               	bcf	3,6	;RP1=0, select bank0
  3532  0622  0094               	movwf	20	;volatile
  3533                           
  3534                           ;MAIN_CONTROL.c: 591:   SSPCON2 = 0x01;
  3535  0623  3001               	movlw	1
  3536  0624  1683               	bsf	3,5	;RP0=1, select bank1
  3537  0625  1303               	bcf	3,6	;RP1=0, select bank1
  3538  0626  0091               	movwf	17	;volatile
  3539                           
  3540                           ;MAIN_CONTROL.c: 592:   TRISC3 = 1;
  3541  0627  1587               	bsf	7,3	;volatile
  3542                           
  3543                           ;MAIN_CONTROL.c: 593:   TRISC4 = 1;
  3544  0628  1607               	bsf	7,4	;volatile
  3545                           
  3546                           ;MAIN_CONTROL.c: 594:   GIE = 1;
  3547  0629  178B               	bsf	11,7	;volatile
  3548                           
  3549                           ;MAIN_CONTROL.c: 595:   PEIE = 1;
  3550  062A  170B               	bsf	11,6	;volatile
  3551                           
  3552                           ;MAIN_CONTROL.c: 596:   SSPIF = 0;
  3553  062B  1283               	bcf	3,5	;RP0=0, select bank0
  3554  062C  1303               	bcf	3,6	;RP1=0, select bank0
  3555  062D  118C               	bcf	12,3	;volatile
  3556                           
  3557                           ;MAIN_CONTROL.c: 597:   SSPIE = 1;
  3558  062E  1683               	bsf	3,5	;RP0=1, select bank1
  3559  062F  1303               	bcf	3,6	;RP1=0, select bank1
  3560  0630  158C               	bsf	12,3	;volatile
  3561  0631  0008               	return
  3562  0632                     __end_of_I2C_Slave_Init:	
  3563                           
  3564                           	psect	text16
  3565  027B                     __ptext16:	
  3566 ;; *************** function _ISR *****************
  3567 ;; Defined at:
  3568 ;;		line 71 in file "MAIN_CONTROL.c"
  3569 ;; Parameters:    Size  Location     Type
  3570 ;;		None
  3571 ;; Auto vars:     Size  Location     Type
  3572 ;;		None
  3573 ;; Return value:  Size  Location     Type
  3574 ;;                  1    wreg      void 
  3575 ;; Registers used:
  3576 ;;		wreg, status,2, status,0
  3577 ;; Tracked objects:
  3578 ;;		On entry : 0/0
  3579 ;;		On exit  : 0/0
  3580 ;;		Unchanged: 0/0
  3581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3582 ;;      Params:         0       0       0       0       0
  3583 ;;      Locals:         0       0       0       0       0
  3584 ;;      Temps:          4       0       0       0       0
  3585 ;;      Totals:         4       0       0       0       0
  3586 ;;Total ram usage:        4 bytes
  3587 ;; Hardware stack levels used:    1
  3588 ;; This function calls:
  3589 ;;		Nothing
  3590 ;; This function is called by:
  3591 ;;		Interrupt level 1
  3592 ;; This function uses a non-reentrant model
  3593 ;;
  3594                           
  3595                           
  3596                           ;psect for function _ISR
  3597  027B                     _ISR:	
  3598                           
  3599                           ;MAIN_CONTROL.c: 72:    if(PIR1bits.SSPIF == 1){
  3600  027B  1283               	bcf	3,5	;RP0=0, select bank0
  3601  027C  1303               	bcf	3,6	;RP1=0, select bank0
  3602  027D  1D8C               	btfss	12,3	;volatile
  3603  027E  2B12               	goto	i1l163
  3604                           
  3605                           ;MAIN_CONTROL.c: 74:         SSPCONbits.CKP = 0;
  3606  027F  1214               	bcf	20,4	;volatile
  3607                           
  3608                           ;MAIN_CONTROL.c: 76:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  3609  0280  1B14               	btfsc	20,6	;volatile
  3610  0281  2A84               	goto	i1l2223
  3611  0282  1F94               	btfss	20,7	;volatile
  3612  0283  2A8E               	goto	i1l2231
  3613  0284                     i1l2223:	
  3614                           
  3615                           ;MAIN_CONTROL.c: 77:             z = SSPBUF;
  3616  0284  0813               	movf	19,w	;volatile
  3617  0285  00F0               	movwf	??_ISR
  3618  0286  01F1               	clrf	??_ISR+1
  3619  0287  0870               	movf	??_ISR,w
  3620  0288  00AD               	movwf	_z
  3621  0289  0871               	movf	??_ISR+1,w
  3622  028A  00AE               	movwf	_z+1
  3623                           
  3624                           ;MAIN_CONTROL.c: 78:             SSPCONbits.SSPOV = 0;
  3625  028B  1314               	bcf	20,6	;volatile
  3626                           
  3627                           ;MAIN_CONTROL.c: 79:             SSPCONbits.WCOL = 0;
  3628  028C  1394               	bcf	20,7	;volatile
  3629                           
  3630                           ;MAIN_CONTROL.c: 80:             SSPCONbits.CKP = 1;
  3631  028D  1614               	bsf	20,4	;volatile
  3632  028E                     i1l2231:	
  3633                           
  3634                           ;MAIN_CONTROL.c: 83:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3635  028E  1683               	bsf	3,5	;RP0=1, select bank1
  3636  028F  1303               	bcf	3,6	;RP1=0, select bank1
  3637  0290  1E94               	btfss	20,5	;volatile
  3638  0291  1914               	btfsc	20,2	;volatile
  3639  0292  2AD7               	goto	i1l141
  3640                           
  3641                           ;MAIN_CONTROL.c: 85:             z = SSPBUF;
  3642  0293  1283               	bcf	3,5	;RP0=0, select bank0
  3643  0294  1303               	bcf	3,6	;RP1=0, select bank0
  3644  0295  0813               	movf	19,w	;volatile
  3645  0296  00F0               	movwf	??_ISR
  3646  0297  01F1               	clrf	??_ISR+1
  3647  0298  0870               	movf	??_ISR,w
  3648  0299  00AD               	movwf	_z
  3649  029A  0871               	movf	??_ISR+1,w
  3650  029B  00AE               	movwf	_z+1
  3651                           
  3652                           ;MAIN_CONTROL.c: 87:             PIR1bits.SSPIF = 0;
  3653  029C  118C               	bcf	12,3	;volatile
  3654                           
  3655                           ;MAIN_CONTROL.c: 88:             SSPCONbits.CKP = 1;
  3656  029D  1614               	bsf	20,4	;volatile
  3657  029E                     i1l142:	
  3658                           ;MAIN_CONTROL.c: 89:             while(!SSPSTATbits.BF);
  3659                           
  3660  029E  1683               	bsf	3,5	;RP0=1, select bank1
  3661  029F  1303               	bcf	3,6	;RP1=0, select bank1
  3662  02A0  1C14               	btfss	20,0	;volatile
  3663  02A1  2A9E               	goto	i1l142
  3664                           
  3665                           ;MAIN_CONTROL.c: 90:             recibir = SSPBUF;
  3666  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  3667  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  3668  02A4  0813               	movf	19,w	;volatile
  3669  02A5  00F0               	movwf	??_ISR
  3670  02A6  0870               	movf	??_ISR,w
  3671  02A7  00F9               	movwf	_recibir
  3672                           
  3673                           ;MAIN_CONTROL.c: 91:             if (recibir_ind == 0){
  3674  02A8  0878               	movf	_recibir_ind,w
  3675  02A9  1D03               	btfss	3,2
  3676  02AA  2AB0               	goto	i1l2247
  3677                           
  3678                           ;MAIN_CONTROL.c: 92:                 velocidad = recibir;
  3679  02AB  0879               	movf	_recibir,w
  3680  02AC  00F0               	movwf	??_ISR
  3681  02AD  0870               	movf	??_ISR,w
  3682  02AE  00B6               	movwf	_velocidad
  3683                           
  3684                           ;MAIN_CONTROL.c: 93:             }
  3685  02AF  2AC9               	goto	i1l2261
  3686  02B0                     i1l2247:	
  3687  02B0  0378               	decf	_recibir_ind,w
  3688  02B1  1D03               	btfss	3,2
  3689  02B2  2AB8               	goto	i1l2251
  3690                           
  3691                           ;MAIN_CONTROL.c: 95:                 largo = recibir;
  3692  02B3  0879               	movf	_recibir,w
  3693  02B4  00F0               	movwf	??_ISR
  3694  02B5  0870               	movf	??_ISR,w
  3695  02B6  00B5               	movwf	_largo
  3696                           
  3697                           ;MAIN_CONTROL.c: 96:             }
  3698  02B7  2AC9               	goto	i1l2261
  3699  02B8                     i1l2251:	
  3700  02B8  3002               	movlw	2
  3701  02B9  0678               	xorwf	_recibir_ind,w
  3702  02BA  1D03               	btfss	3,2
  3703  02BB  2AC9               	goto	i1l2261
  3704                           
  3705                           ;MAIN_CONTROL.c: 98:                 ancho = recibir;
  3706  02BC  0879               	movf	_recibir,w
  3707  02BD  00F0               	movwf	??_ISR
  3708  02BE  0870               	movf	??_ISR,w
  3709  02BF  00B4               	movwf	_ancho
  3710                           
  3711                           ;MAIN_CONTROL.c: 99:                 if(velocidad>0 && velocidad <5){
  3712  02C0  0836               	movf	_velocidad,w
  3713  02C1  1903               	btfsc	3,2
  3714  02C2  2AC9               	goto	i1l2261
  3715  02C3  3005               	movlw	5
  3716  02C4  0236               	subwf	_velocidad,w
  3717  02C5  1803               	skipnc
  3718  02C6  2AC9               	goto	i1l2261
  3719                           
  3720                           ;MAIN_CONTROL.c: 100:                     indicador_mov = 1;
  3721  02C7  01B8               	clrf	_indicador_mov
  3722  02C8  0AB8               	incf	_indicador_mov,f
  3723  02C9                     i1l2261:	
  3724                           
  3725                           ;MAIN_CONTROL.c: 104:             recibir_ind++;
  3726  02C9  3001               	movlw	1
  3727  02CA  00F0               	movwf	??_ISR
  3728  02CB  0870               	movf	??_ISR,w
  3729  02CC  07F8               	addwf	_recibir_ind,f
  3730                           
  3731                           ;MAIN_CONTROL.c: 105:             if (recibir_ind == 3){
  3732  02CD  3003               	movlw	3
  3733  02CE  0678               	xorwf	_recibir_ind,w
  3734  02CF  1903               	btfsc	3,2
  3735                           
  3736                           ;MAIN_CONTROL.c: 106:                 recibir_ind = 0;
  3737  02D0  01F8               	clrf	_recibir_ind
  3738                           
  3739                           ;MAIN_CONTROL.c: 108:             _delay((unsigned long)((250)*(1000000/4000000.0)));
  3740  02D1  3014               	movlw	20
  3741  02D2  00F0               	movwf	??_ISR
  3742  02D3                     u122_27:	
  3743  02D3  0BF0               	decfsz	??_ISR,f
  3744  02D4  2AD3               	goto	u122_27
  3745  02D5  0000               	nop
  3746                           
  3747                           ;MAIN_CONTROL.c: 110:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  3748  02D6  2B0F               	goto	i1l152
  3749  02D7                     i1l141:	
  3750  02D7  1E94               	btfss	20,5	;volatile
  3751  02D8  1D14               	btfss	20,2	;volatile
  3752  02D9  2B0F               	goto	i1l152
  3753                           
  3754                           ;MAIN_CONTROL.c: 111:             z = SSPBUF;
  3755  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  3756  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  3757  02DC  0813               	movf	19,w	;volatile
  3758  02DD  00F0               	movwf	??_ISR
  3759  02DE  01F1               	clrf	??_ISR+1
  3760  02DF  0870               	movf	??_ISR,w
  3761  02E0  00AD               	movwf	_z
  3762  02E1  0871               	movf	??_ISR+1,w
  3763  02E2  00AE               	movwf	_z+1
  3764                           
  3765                           ;MAIN_CONTROL.c: 112:             BF = 0;
  3766  02E3  1683               	bsf	3,5	;RP0=1, select bank1
  3767  02E4  1303               	bcf	3,6	;RP1=0, select bank1
  3768  02E5  1014               	bcf	20,0	;volatile
  3769                           
  3770                           ;MAIN_CONTROL.c: 113:             if (contador == 0){
  3771  02E6  0877               	movf	_contador,w
  3772  02E7  1D03               	btfss	3,2
  3773  02E8  2AED               	goto	i1l2277
  3774                           
  3775                           ;MAIN_CONTROL.c: 114:                 SSPBUF = adelante;
  3776  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  3777  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  3778  02EB  0830               	movf	_adelante,w
  3779  02EC  2AFB               	goto	L32
  3780  02ED                     i1l2277:	
  3781                           ;MAIN_CONTROL.c: 115:             }
  3782                           
  3783  02ED  0377               	decf	_contador,w
  3784  02EE  1D03               	btfss	3,2
  3785  02EF  2AF4               	goto	i1l2281
  3786                           
  3787                           ;MAIN_CONTROL.c: 117:                 SSPBUF = atras;
  3788  02F0  0876               	movf	_atras,w
  3789  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  3790  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  3791  02F3  2AFB               	goto	L32
  3792  02F4                     i1l2281:	
  3793                           ;MAIN_CONTROL.c: 118:             }
  3794                           
  3795  02F4  3002               	movlw	2
  3796  02F5  0677               	xorwf	_contador,w
  3797  02F6  1D03               	btfss	3,2
  3798  02F7  2AFC               	goto	i1l2285
  3799                           
  3800                           ;MAIN_CONTROL.c: 120:                 SSPBUF = motor;
  3801  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  3802  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  3803  02FA  082F               	movf	_motor,w
  3804  02FB                     L32:	
  3805  02FB  0093               	movwf	19	;volatile
  3806  02FC                     i1l2285:	
  3807                           
  3808                           ;MAIN_CONTROL.c: 122:             contador++;
  3809  02FC  3001               	movlw	1
  3810  02FD  00F0               	movwf	??_ISR
  3811  02FE  0870               	movf	??_ISR,w
  3812  02FF  07F7               	addwf	_contador,f
  3813                           
  3814                           ;MAIN_CONTROL.c: 123:             if (contador == 3){
  3815  0300  3003               	movlw	3
  3816  0301  0677               	xorwf	_contador,w
  3817  0302  1903               	btfsc	3,2
  3818                           
  3819                           ;MAIN_CONTROL.c: 124:                 contador = 0;
  3820  0303  01F7               	clrf	_contador
  3821                           
  3822                           ;MAIN_CONTROL.c: 126:             SSPCONbits.CKP = 1;
  3823  0304  1283               	bcf	3,5	;RP0=0, select bank0
  3824  0305  1614               	bsf	20,4	;volatile
  3825                           
  3826                           ;MAIN_CONTROL.c: 127:             _delay((unsigned long)((250)*(1000000/4000000.0)));
  3827  0306  3014               	movlw	20
  3828  0307  00F0               	movwf	??_ISR
  3829  0308                     u123_27:	
  3830  0308  0BF0               	decfsz	??_ISR,f
  3831  0309  2B08               	goto	u123_27
  3832  030A  0000               	nop
  3833  030B                     i1l160:	
  3834                           ;MAIN_CONTROL.c: 128:             while(SSPSTATbits.BF);
  3835                           
  3836  030B  1683               	bsf	3,5	;RP0=1, select bank1
  3837  030C  1303               	bcf	3,6	;RP1=0, select bank1
  3838  030D  1814               	btfsc	20,0	;volatile
  3839  030E  2B0B               	goto	i1l160
  3840  030F                     i1l152:	
  3841                           
  3842                           ;MAIN_CONTROL.c: 131:         PIR1bits.SSPIF = 0;
  3843  030F  1283               	bcf	3,5	;RP0=0, select bank0
  3844  0310  1303               	bcf	3,6	;RP1=0, select bank0
  3845  0311  118C               	bcf	12,3	;volatile
  3846  0312                     i1l163:	
  3847  0312  0873               	movf	??_ISR+3,w
  3848  0313  008A               	movwf	10
  3849  0314  0E72               	swapf	(??_ISR+2)^(0+4294967168),w
  3850  0315  0083               	movwf	3
  3851  0316  0EFE               	swapf	126,f
  3852  0317  0E7E               	swapf	126,w
  3853  0318  0009               	retfie
  3854  0319                     __end_of_ISR:	
  3855  007E                     btemp	set	126	;btemp
  3856  007E                     wtemp0	set	126
  3857                           
  3858                           	psect	intentry
  3859  0004                     __pintentry:	
  3860                           ;incstack = 0
  3861                           ; Regs used in _ISR: [wreg+status,2+status,0]
  3862                           
  3863  0004                     interrupt_function:	
  3864  007E                     saved_w	set	btemp
  3865  0004  00FE               	movwf	btemp
  3866  0005  0E03               	swapf	3,w
  3867  0006  00F2               	movwf	??_ISR+2
  3868  0007  080A               	movf	10,w
  3869  0008  00F3               	movwf	??_ISR+3
  3870  0009  120A  118A  2A7B   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     13      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init
    _main->___bmul
    _select_velocidad->_Servo2_grados
    _dis_atr->_init_ADC
    _dis_ade->_init_ADC
    _config->_init_ADC

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_regresar
    _select_velocidad->_Servo2_grados
    _regresar->_dis_ade
    _regresar->_dis_atr
    _regresar->_esperar
    _dis_atr->_init_ADC
    _dis_ade->_init_ADC
    _config->_OSC_config

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     860
                                              8 BANK0      5     5      0
                     _I2C_Slave_Init
                             ___bmul
               _cambiar_fila_derecha
             _cambiar_fila_izquierda
                             _config
                            _dis_ade
                            _dis_atr
                            _esperar
                          _obstaculo
                           _regresar
                   _select_velocidad
 ---------------------------------------------------------------------------------
 (1) _select_velocidad                                     3     3      0      62
                                              1 BANK0      3     3      0
                      _Servo2_grados
 ---------------------------------------------------------------------------------
 (2) _Servo2_grados                                        3     3      0      31
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _regresar                                             5     5      0     161
                                              3 BANK0      5     5      0
                            _dis_ade
                            _dis_atr
                            _esperar
 ---------------------------------------------------------------------------------
 (2) _esperar                                              4     4      0      31
                                              4 COMMON     1     1      0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _dis_atr                                              2     2      0      31
                                              1 BANK0      2     2      0
                           _init_ADC
 ---------------------------------------------------------------------------------
 (2) _dis_ade                                              2     2      0      31
                                              1 BANK0      2     2      0
                           _init_ADC
 ---------------------------------------------------------------------------------
 (1) _obstaculo                                            3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0     152
                         _OSC_config
                           _init_ADC
                         _init_PWM_2
 ---------------------------------------------------------------------------------
 (2) _init_PWM_2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _init_ADC                                             3     3      0      31
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSC_config                                           4     0      4     121
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _cambiar_fila_izquierda                               3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _cambiar_fila_derecha                                 3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     226
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       2     0      2      98
                                              4 COMMON     2     0      2
