

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 23:13:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2943  05EB                     l1932:	
  2944  05EB  01F6               	clrf	___awmod@sign
  2945  05EC  0AF6               	incf	___awmod@sign,f
  2946  05ED                     l1934:	
  2947  05ED  1FA1               	btfss	___awmod@divisor+1,7
  2948  05EE  2DF0               	goto	u1131
  2949  05EF  2DF1               	goto	u1130
  2950  05F0                     u1131:	
  2951  05F0  2DF6               	goto	l1938
  2952  05F1                     u1130:	
  2953  05F1                     l1936:	
  2954  05F1  09A0               	comf	___awmod@divisor,f
  2955  05F2  09A1               	comf	___awmod@divisor+1,f
  2956  05F3  0AA0               	incf	___awmod@divisor,f
  2957  05F4  1903               	skipnz
  2958  05F5  0AA1               	incf	___awmod@divisor+1,f
  2959  05F6                     l1938:	
  2960  05F6  0820               	movf	___awmod@divisor,w
  2961  05F7  0421               	iorwf	___awmod@divisor+1,w
  2962  05F8  1903               	btfsc	3,2
  2963  05F9  2DFB               	goto	u1141
  2964  05FA  2DFC               	goto	u1140
  2965  05FB                     u1141:	
  2966  05FB  2E2B               	goto	l1956
  2967  05FC                     u1140:	
  2968  05FC                     l1940:	
  2969  05FC  01F5               	clrf	___awmod@counter
  2970  05FD  0AF5               	incf	___awmod@counter,f
  2971  05FE  2E0A               	goto	l1946
  2972  05FF                     l1942:	
  2973  05FF  3001               	movlw	1
  2974  0600                     u1155:	
  2975  0600  1003               	clrc
  2976  0601  0DA0               	rlf	___awmod@divisor,f
  2977  0602  0DA1               	rlf	___awmod@divisor+1,f
  2978  0603  3EFF               	addlw	-1
  2979  0604  1D03               	skipz
  2980  0605  2E00               	goto	u1155
  2981  0606                     l1944:	
  2982  0606  3001               	movlw	1
  2983  0607  00F4               	movwf	??___awmod
  2984  0608  0874               	movf	??___awmod,w
  2985  0609  07F5               	addwf	___awmod@counter,f
  2986  060A                     l1946:	
  2987  060A  1FA1               	btfss	___awmod@divisor+1,7
  2988  060B  2E0D               	goto	u1161
  2989  060C  2E0E               	goto	u1160
  2990  060D                     u1161:	
  2991  060D  2DFF               	goto	l1942
  2992  060E                     u1160:	
  2993  060E                     l1948:	
  2994  060E  0821               	movf	___awmod@divisor+1,w
  2995  060F  0223               	subwf	___awmod@dividend+1,w
  2996  0610  1D03               	skipz
  2997  0611  2E14               	goto	u1175
  2998  0612  0820               	movf	___awmod@divisor,w
  2999  0613  0222               	subwf	___awmod@dividend,w
  3000  0614                     u1175:	
  3001  0614  1C03               	skipc
  3002  0615  2E17               	goto	u1171
  3003  0616  2E18               	goto	u1170
  3004  0617                     u1171:	
  3005  0617  2E1E               	goto	l1952
  3006  0618                     u1170:	
  3007  0618                     l1950:	
  3008  0618  0820               	movf	___awmod@divisor,w
  3009  0619  02A2               	subwf	___awmod@dividend,f
  3010  061A  0821               	movf	___awmod@divisor+1,w
  3011  061B  1C03               	skipc
  3012  061C  03A3               	decf	___awmod@dividend+1,f
  3013  061D  02A3               	subwf	___awmod@dividend+1,f
  3014  061E                     l1952:	
  3015  061E  3001               	movlw	1
  3016  061F                     u1185:	
  3017  061F  1003               	clrc
  3018  0620  0CA1               	rrf	___awmod@divisor+1,f
  3019  0621  0CA0               	rrf	___awmod@divisor,f
  3020  0622  3EFF               	addlw	-1
  3021  0623  1D03               	skipz
  3022  0624  2E1F               	goto	u1185
  3023  0625                     l1954:	
  3024  0625  3001               	movlw	1
  3025  0626  02F5               	subwf	___awmod@counter,f
  3026  0627  1D03               	btfss	3,2
  3027  0628  2E2A               	goto	u1191
  3028  0629  2E2B               	goto	u1190
  3029  062A                     u1191:	
  3030  062A  2E0E               	goto	l1948
  3031  062B                     u1190:	
  3032  062B                     l1956:	
  3033  062B  0876               	movf	___awmod@sign,w
  3034  062C  1903               	btfsc	3,2
  3035  062D  2E2F               	goto	u1201
  3036  062E  2E30               	goto	u1200
  3037  062F                     u1201:	
  3038  062F  2E35               	goto	l1960
  3039  0630                     u1200:	
  3040  0630                     l1958:	
  3041  0630  09A2               	comf	___awmod@dividend,f
  3042  0631  09A3               	comf	___awmod@dividend+1,f
  3043  0632  0AA2               	incf	___awmod@dividend,f
  3044  0633  1903               	skipnz
  3045  0634  0AA3               	incf	___awmod@dividend+1,f
  3046  0635                     l1960:	
  3047  0635  0823               	movf	___awmod@dividend+1,w
  3048  0636  00A1               	movwf	?___awmod+1
  3049  0637  0822               	movf	___awmod@dividend,w
  3050  0638  00A0               	movwf	?___awmod
  3051  0639                     l450:	
  3052  0639  0008               	return
  3053  063A                     __end_of___awmod:	
  3054                           
  3055                           	psect	text10
  3056  076B                     __ptext10:	
  3057 ;; *************** function _Lcd_Write_String *****************
  3058 ;; Defined at:
  3059 ;;		line 358 in file "RASP.c"
  3060 ;; Parameters:    Size  Location     Type
  3061 ;;  a               1    wreg     PTR unsigned char 
  3062 ;;		 -> STR_7(14), STR_6(4), STR_5(8), STR_4(4), 
  3063 ;;		 -> STR_3(11), STR_2(17), STR_1(10), 
  3064 ;; Auto vars:     Size  Location     Type
  3065 ;;  a               1    1[BANK0 ] PTR unsigned char 
  3066 ;;		 -> STR_7(14), STR_6(4), STR_5(8), STR_4(4), 
  3067 ;;		 -> STR_3(11), STR_2(17), STR_1(10), 
  3068 ;;  n               1    0[BANK0 ] unsigned char 
  3069 ;; Return value:  Size  Location     Type
  3070 ;;                  1    wreg      void 
  3071 ;; Registers used:
  3072 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3073 ;; Tracked objects:
  3074 ;;		On entry : 0/0
  3075 ;;		On exit  : 0/0
  3076 ;;		Unchanged: 0/0
  3077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3078 ;;      Params:         0       0       0       0       0
  3079 ;;      Locals:         0       2       0       0       0
  3080 ;;      Temps:          1       0       0       0       0
  3081 ;;      Totals:         1       2       0       0       0
  3082 ;;Total ram usage:        3 bytes
  3083 ;; Hardware stack levels used:    1
  3084 ;; Hardware stack levels required when called:    4
  3085 ;; This function calls:
  3086 ;;		_Lcd_Write_Char
  3087 ;; This function is called by:
  3088 ;;		_main
  3089 ;; This function uses a non-reentrant model
  3090 ;;
  3091                           
  3092                           
  3093                           ;psect for function _Lcd_Write_String
  3094  076B                     _Lcd_Write_String:	
  3095                           
  3096                           ;incstack = 0
  3097                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3098                           ;Lcd_Write_String@a stored from wreg
  3099  076B  1283               	bcf	3,5	;RP0=0, select bank0
  3100  076C  1303               	bcf	3,6	;RP1=0, select bank0
  3101  076D  00A1               	movwf	Lcd_Write_String@a
  3102  076E                     l1902:	
  3103                           
  3104                           ;RASP.c: 358: void Lcd_Write_String(char *a);RASP.c: 359: {;RASP.c: 360:     uint8_t n;;
      +                          RASP.c: 361:     for(n = 0; a[n] != '\0'; n++){
  3105  076E  01A0               	clrf	Lcd_Write_String@n
  3106  076F  2F83               	goto	l1908
  3107  0770                     l1904:	
  3108                           
  3109                           ;RASP.c: 362:         Lcd_Write_Char(a[n]);
  3110  0770  0820               	movf	Lcd_Write_String@n,w
  3111  0771  0721               	addwf	Lcd_Write_String@a,w
  3112  0772  0084               	movwf	4
  3113  0773  120A  118A  268D  120A  118A  	fcall	stringdir
  3114  0778  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  3115  077D                     l1906:	
  3116                           
  3117                           ;RASP.c: 363:     }
  3118  077D  3001               	movlw	1
  3119  077E  00F6               	movwf	??_Lcd_Write_String
  3120  077F  0876               	movf	??_Lcd_Write_String,w
  3121  0780  1283               	bcf	3,5	;RP0=0, select bank0
  3122  0781  1303               	bcf	3,6	;RP1=0, select bank0
  3123  0782  07A0               	addwf	Lcd_Write_String@n,f
  3124  0783                     l1908:	
  3125  0783  0820               	movf	Lcd_Write_String@n,w
  3126  0784  0721               	addwf	Lcd_Write_String@a,w
  3127  0785  0084               	movwf	4
  3128  0786  120A  118A  268D  120A  118A  	fcall	stringdir
  3129  078B  3A00               	xorlw	0
  3130  078C  1D03               	skipz
  3131  078D  2F8F               	goto	u1101
  3132  078E  2F90               	goto	u1100
  3133  078F                     u1101:	
  3134  078F  2F70               	goto	l1904
  3135  0790                     u1100:	
  3136  0790                     l159:	
  3137  0790  0008               	return
  3138  0791                     __end_of_Lcd_Write_String:	
  3139                           
  3140                           	psect	text11
  3141  07ED                     __ptext11:	
  3142 ;; *************** function _Lcd_Write_Char *****************
  3143 ;; Defined at:
  3144 ;;		line 348 in file "RASP.c"
  3145 ;; Parameters:    Size  Location     Type
  3146 ;;  a               1    wreg     unsigned char 
  3147 ;; Auto vars:     Size  Location     Type
  3148 ;;  a               1    5[COMMON] unsigned char 
  3149 ;; Return value:  Size  Location     Type
  3150 ;;                  1    wreg      void 
  3151 ;; Registers used:
  3152 ;;		wreg
  3153 ;; Tracked objects:
  3154 ;;		On entry : 0/0
  3155 ;;		On exit  : 0/0
  3156 ;;		Unchanged: 0/0
  3157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3158 ;;      Params:         0       0       0       0       0
  3159 ;;      Locals:         1       0       0       0       0
  3160 ;;      Temps:          1       0       0       0       0
  3161 ;;      Totals:         2       0       0       0       0
  3162 ;;Total ram usage:        2 bytes
  3163 ;; Hardware stack levels used:    1
  3164 ;; Hardware stack levels required when called:    3
  3165 ;; This function calls:
  3166 ;;		Nothing
  3167 ;; This function is called by:
  3168 ;;		_main
  3169 ;;		_Lcd_Write_String
  3170 ;; This function uses a non-reentrant model
  3171 ;;
  3172                           
  3173                           
  3174                           ;psect for function _Lcd_Write_Char
  3175  07ED                     _Lcd_Write_Char:	
  3176                           
  3177                           ;incstack = 0
  3178                           ; Regs used in _Lcd_Write_Char: [wreg]
  3179                           ;Lcd_Write_Char@a stored from wreg
  3180  07ED  00F5               	movwf	Lcd_Write_Char@a
  3181  07EE                     l1748:	
  3182                           
  3183                           ;RASP.c: 348: void Lcd_Write_Char(char a);RASP.c: 349: {;RASP.c: 350:     PORTAbits.RA0 
      +                          = 1;
  3184  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  3185  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  3186  07F0  1405               	bsf	5,0	;volatile
  3187  07F1                     l1750:	
  3188                           
  3189                           ;RASP.c: 352:     PORTD = a;
  3190  07F1  0875               	movf	Lcd_Write_Char@a,w
  3191  07F2  0088               	movwf	8	;volatile
  3192  07F3                     l1752:	
  3193                           
  3194                           ;RASP.c: 353:     PORTAbits.RA1 = 1;
  3195  07F3  1485               	bsf	5,1	;volatile
  3196                           
  3197                           ;RASP.c: 354:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  3198  07F4  300D               	movlw	13
  3199  07F5  00F4               	movwf	??_Lcd_Write_Char
  3200  07F6                     u1387:	
  3201  07F6  0BF4               	decfsz	??_Lcd_Write_Char,f
  3202  07F7  2FF6               	goto	u1387
  3203  07F8                     l1754:	
  3204                           
  3205                           ;RASP.c: 355:     PORTAbits.RA1 = 0;
  3206  07F8  1283               	bcf	3,5	;RP0=0, select bank0
  3207  07F9  1303               	bcf	3,6	;RP1=0, select bank0
  3208  07FA  1085               	bcf	5,1	;volatile
  3209  07FB                     l153:	
  3210  07FB  0008               	return
  3211  07FC                     __end_of_Lcd_Write_Char:	
  3212                           
  3213                           	psect	text12
  3214  0791                     __ptext12:	
  3215 ;; *************** function _Lcd_Set_Cursor *****************
  3216 ;; Defined at:
  3217 ;;		line 332 in file "RASP.c"
  3218 ;; Parameters:    Size  Location     Type
  3219 ;;  a               1    wreg     unsigned char 
  3220 ;;  b               1    0[BANK0 ] unsigned char 
  3221 ;; Auto vars:     Size  Location     Type
  3222 ;;  a               1    2[BANK0 ] unsigned char 
  3223 ;;  d               1    3[BANK0 ] unsigned char 
  3224 ;; Return value:  Size  Location     Type
  3225 ;;                  1    wreg      void 
  3226 ;; Registers used:
  3227 ;;		wreg, status,2, status,0, pclath, cstack
  3228 ;; Tracked objects:
  3229 ;;		On entry : 0/0
  3230 ;;		On exit  : 0/0
  3231 ;;		Unchanged: 0/0
  3232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3233 ;;      Params:         0       1       0       0       0
  3234 ;;      Locals:         0       2       0       0       0
  3235 ;;      Temps:          0       1       0       0       0
  3236 ;;      Totals:         0       4       0       0       0
  3237 ;;Total ram usage:        4 bytes
  3238 ;; Hardware stack levels used:    1
  3239 ;; Hardware stack levels required when called:    4
  3240 ;; This function calls:
  3241 ;;		_Lcd_Cmd
  3242 ;; This function is called by:
  3243 ;;		_main
  3244 ;; This function uses a non-reentrant model
  3245 ;;
  3246                           
  3247                           
  3248                           ;psect for function _Lcd_Set_Cursor
  3249  0791                     _Lcd_Set_Cursor:	
  3250                           
  3251                           ;incstack = 0
  3252                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3253                           ;Lcd_Set_Cursor@a stored from wreg
  3254  0791  1283               	bcf	3,5	;RP0=0, select bank0
  3255  0792  1303               	bcf	3,6	;RP1=0, select bank0
  3256  0793  00A2               	movwf	Lcd_Set_Cursor@a
  3257  0794                     l1890:	
  3258                           
  3259                           ;RASP.c: 332: void Lcd_Set_Cursor(uint8_t a, uint8_t b);RASP.c: 333: {;RASP.c: 334:  uin
      +                          t8_t d;;RASP.c: 335:  if(a == 1)
  3260  0794  0322               	decf	Lcd_Set_Cursor@a,w
  3261  0795  1D03               	btfss	3,2
  3262  0796  2F98               	goto	u1081
  3263  0797  2F99               	goto	u1080
  3264  0798                     u1081:	
  3265  0798  2FA5               	goto	l1896
  3266  0799                     u1080:	
  3267  0799                     l1892:	
  3268                           
  3269                           ;RASP.c: 336:  {;RASP.c: 337:         d = 0x80 + b - 1;
