

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 14:56:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3604  06F8                     l2339:	
  3605                           
  3606                           ;Slave_Lou.c: 417:             OSCCONbits.IRCF = 0b000;
  3607  06F8  308F               	movlw	-113
  3608  06F9  1683               	bsf	3,5	;RP0=1, select bank1
  3609  06FA  1303               	bcf	3,6	;RP1=0, select bank1
  3610  06FB  058F               	andwf	15,f	;volatile
  3611                           
  3612                           ;Slave_Lou.c: 418:             break;
  3613  06FC  2F73               	goto	l173
  3614  06FD                     l2341:	
  3615                           
  3616                           ;Slave_Lou.c: 420:             OSCCONbits.IRCF = 0b110;
  3617  06FD  1683               	bsf	3,5	;RP0=1, select bank1
  3618  06FE  1303               	bcf	3,6	;RP1=0, select bank1
  3619  06FF  080F               	movf	15,w	;volatile
  3620  0700  398F               	andlw	-113
  3621  0701  3860               	iorlw	96
  3622  0702  008F               	movwf	15	;volatile
  3623                           
  3624                           ;Slave_Lou.c: 421:     }
  3625  0703  2F73               	goto	l173
  3626  0704                     l2343:	
  3627                           
  3628                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 9 sub-sw
      +                          itches
  3629                           ; Switch size 1, requested type "simple"
  3630                           ; Number of cases is 1, Range of values is 0 to 0
  3631                           ; switch strategies available:
  3632                           ; Name         Instructions Cycles
  3633                           ; simple_byte            4     3 (average)
  3634                           ; direct_byte           11     8 (fixed)
  3635                           ; jumptable            260     6 (fixed)
  3636                           ;	Chosen strategy is simple_byte
  3637  0704  0875               	movf	OSC_config@frecuencia+3,w
  3638  0705  3A00               	xorlw	0	; case 0
  3639  0706  1903               	skipnz
  3640  0707  2F59               	goto	l4403
  3641  0708  2EFD               	goto	l2341
  3642  0709                     l4387:	
  3643                           
  3644                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3645                           ; Switch size 1, requested type "simple"
  3646                           ; Number of cases is 1, Range of values is 125 to 125
  3647                           ; switch strategies available:
  3648                           ; Name         Instructions Cycles
  3649                           ; simple_byte            4     3 (average)
  3650                           ; direct_byte           14    11 (fixed)
  3651                           ; jumptable            263     9 (fixed)
  3652                           ;	Chosen strategy is simple_byte
  3653  0709  0873               	movf	OSC_config@frecuencia+1,w
  3654  070A  3A7D               	xorlw	125	; case 125
  3655  070B  1903               	skipnz
  3656  070C  2F0E               	goto	l4405
  3657  070D  2EFD               	goto	l2341
  3658  070E                     l4405:	
  3659                           
  3660                           ; Switch size 1, requested type "simple"
  3661                           ; Number of cases is 1, Range of values is 0 to 0
  3662                           ; switch strategies available:
  3663                           ; Name         Instructions Cycles
  3664                           ; simple_byte            4     3 (average)
  3665                           ; direct_byte           11     8 (fixed)
  3666                           ; jumptable            260     6 (fixed)
  3667                           ;	Chosen strategy is simple_byte
  3668  070E  0872               	movf	OSC_config@frecuencia,w
  3669  070F  3A00               	xorlw	0	; case 0
  3670  0710  1903               	skipnz
  3671  0711  2EF8               	goto	l2339
  3672  0712  2EFD               	goto	l2341
  3673  0713                     l4389:	
  3674                           
  3675                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3676                           ; Switch size 1, requested type "simple"
  3677                           ; Number of cases is 1, Range of values is 232 to 232
  3678                           ; switch strategies available:
  3679                           ; Name         Instructions Cycles
  3680                           ; simple_byte            4     3 (average)
  3681                           ; direct_byte           14    11 (fixed)
  3682                           ; jumptable            263     9 (fixed)
  3683                           ;	Chosen strategy is simple_byte
  3684  0713  0873               	movf	OSC_config@frecuencia+1,w
  3685  0714  3AE8               	xorlw	232	; case 232
  3686  0715  1903               	skipnz
  3687  0716  2F18               	goto	l4407
  3688  0717  2EFD               	goto	l2341
  3689  0718                     l4407:	
  3690                           
  3691                           ; Switch size 1, requested type "simple"
  3692                           ; Number of cases is 1, Range of values is 72 to 72
  3693                           ; switch strategies available:
  3694                           ; Name         Instructions Cycles
  3695                           ; simple_byte            4     3 (average)
  3696                           ; direct_byte           14    11 (fixed)
  3697                           ; jumptable            263     9 (fixed)
  3698                           ;	Chosen strategy is simple_byte
  3699  0718  0872               	movf	OSC_config@frecuencia,w
  3700  0719  3A48               	xorlw	72	; case 72
  3701  071A  1903               	skipnz
  3702  071B  2EF1               	goto	l2337
  3703  071C  2EFD               	goto	l2341
  3704  071D                     l4391:	
  3705                           
  3706                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3707                           ; Switch size 1, requested type "simple"
  3708                           ; Number of cases is 1, Range of values is 208 to 208
  3709                           ; switch strategies available:
  3710                           ; Name         Instructions Cycles
  3711                           ; simple_byte            4     3 (average)
  3712                           ; direct_byte           14    11 (fixed)
  3713                           ; jumptable            263     9 (fixed)
  3714                           ;	Chosen strategy is simple_byte
  3715  071D  0873               	movf	OSC_config@frecuencia+1,w
  3716  071E  3AD0               	xorlw	208	; case 208
  3717  071F  1903               	skipnz
  3718  0720  2F22               	goto	l4409
  3719  0721  2EFD               	goto	l2341
  3720  0722                     l4409:	
  3721                           
  3722                           ; Switch size 1, requested type "simple"
  3723                           ; Number of cases is 1, Range of values is 144 to 144
  3724                           ; switch strategies available:
  3725                           ; Name         Instructions Cycles
  3726                           ; simple_byte            4     3 (average)
  3727                           ; direct_byte           14    11 (fixed)
  3728                           ; jumptable            263     9 (fixed)
  3729                           ;	Chosen strategy is simple_byte
  3730  0722  0872               	movf	OSC_config@frecuencia,w
  3731  0723  3A90               	xorlw	144	; case 144
  3732  0724  1903               	skipnz
  3733  0725  2EEA               	goto	l2335
  3734  0726  2EFD               	goto	l2341
  3735  0727                     l4393:	
  3736                           
  3737                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3738                           ; Switch size 1, requested type "simple"
  3739                           ; Number of cases is 1, Range of values is 161 to 161
  3740                           ; switch strategies available:
  3741                           ; Name         Instructions Cycles
  3742                           ; simple_byte            4     3 (average)
  3743                           ; direct_byte           14    11 (fixed)
  3744                           ; jumptable            263     9 (fixed)
  3745                           ;	Chosen strategy is simple_byte
  3746  0727  0873               	movf	OSC_config@frecuencia+1,w
  3747  0728  3AA1               	xorlw	161	; case 161
  3748  0729  1903               	skipnz
  3749  072A  2F2C               	goto	l4411
  3750  072B  2EFD               	goto	l2341
  3751  072C                     l4411:	
  3752                           
  3753                           ; Switch size 1, requested type "simple"
  3754                           ; Number of cases is 1, Range of values is 32 to 32
  3755                           ; switch strategies available:
  3756                           ; Name         Instructions Cycles
  3757                           ; simple_byte            4     3 (average)
  3758                           ; direct_byte           14    11 (fixed)
  3759                           ; jumptable            263     9 (fixed)
  3760                           ;	Chosen strategy is simple_byte
  3761  072C  0872               	movf	OSC_config@frecuencia,w
  3762  072D  3A20               	xorlw	32	; case 32
  3763  072E  1903               	skipnz
  3764  072F  2EE3               	goto	l2333
  3765  0730  2EFD               	goto	l2341
  3766  0731                     l4395:	
  3767                           
  3768                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3769                           ; Switch size 1, requested type "simple"
  3770                           ; Number of cases is 1, Range of values is 66 to 66
  3771                           ; switch strategies available:
  3772                           ; Name         Instructions Cycles
  3773                           ; simple_byte            4     3 (average)
  3774                           ; direct_byte           14    11 (fixed)
  3775                           ; jumptable            263     9 (fixed)
  3776                           ;	Chosen strategy is simple_byte
  3777  0731  0873               	movf	OSC_config@frecuencia+1,w
  3778  0732  3A42               	xorlw	66	; case 66
  3779  0733  1903               	skipnz
  3780  0734  2F36               	goto	l4413
  3781  0735  2EFD               	goto	l2341
  3782  0736                     l4413:	
  3783                           
  3784                           ; Switch size 1, requested type "simple"
  3785                           ; Number of cases is 1, Range of values is 64 to 64
  3786                           ; switch strategies available:
  3787                           ; Name         Instructions Cycles
  3788                           ; simple_byte            4     3 (average)
  3789                           ; direct_byte           14    11 (fixed)
  3790                           ; jumptable            263     9 (fixed)
  3791                           ;	Chosen strategy is simple_byte
  3792  0736  0872               	movf	OSC_config@frecuencia,w
  3793  0737  3A40               	xorlw	64	; case 64
  3794  0738  1903               	skipnz
  3795  0739  2EDC               	goto	l2331
  3796  073A  2EFD               	goto	l2341
  3797  073B                     l4397:	
  3798                           
  3799                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3800                           ; Switch size 1, requested type "simple"
  3801                           ; Number of cases is 1, Range of values is 132 to 132
  3802                           ; switch strategies available:
  3803                           ; Name         Instructions Cycles
  3804                           ; simple_byte            4     3 (average)
  3805                           ; direct_byte           14    11 (fixed)
  3806                           ; jumptable            263     9 (fixed)
  3807                           ;	Chosen strategy is simple_byte
  3808  073B  0873               	movf	OSC_config@frecuencia+1,w
  3809  073C  3A84               	xorlw	132	; case 132
  3810  073D  1903               	skipnz
  3811  073E  2F40               	goto	l4415
  3812  073F  2EFD               	goto	l2341
  3813  0740                     l4415:	
  3814                           
  3815                           ; Switch size 1, requested type "simple"
  3816                           ; Number of cases is 1, Range of values is 128 to 128
  3817                           ; switch strategies available:
  3818                           ; Name         Instructions Cycles
  3819                           ; simple_byte            4     3 (average)
  3820                           ; direct_byte           14    11 (fixed)
  3821                           ; jumptable            263     9 (fixed)
  3822                           ;	Chosen strategy is simple_byte
  3823  0740  0872               	movf	OSC_config@frecuencia,w
  3824  0741  3A80               	xorlw	128	; case 128
  3825  0742  1903               	skipnz
  3826  0743  2ED5               	goto	l2329
  3827  0744  2EFD               	goto	l2341
  3828  0745                     l4399:	
  3829                           
  3830                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3831                           ; Switch size 1, requested type "simple"
  3832                           ; Number of cases is 1, Range of values is 9 to 9
  3833                           ; switch strategies available:
  3834                           ; Name         Instructions Cycles
  3835                           ; simple_byte            4     3 (average)
  3836                           ; direct_byte           14    11 (fixed)
  3837                           ; jumptable            263     9 (fixed)
  3838                           ;	Chosen strategy is simple_byte
  3839  0745  0873               	movf	OSC_config@frecuencia+1,w
  3840  0746  3A09               	xorlw	9	; case 9
  3841  0747  1903               	skipnz
  3842  0748  2F4A               	goto	l4417
  3843  0749  2EFD               	goto	l2341
  3844  074A                     l4417:	
  3845                           
  3846                           ; Switch size 1, requested type "simple"
  3847                           ; Number of cases is 1, Range of values is 0 to 0
  3848                           ; switch strategies available:
  3849                           ; Name         Instructions Cycles
  3850                           ; simple_byte            4     3 (average)
  3851                           ; direct_byte           11     8 (fixed)
  3852                           ; jumptable            260     6 (fixed)
  3853                           ;	Chosen strategy is simple_byte
  3854  074A  0872               	movf	OSC_config@frecuencia,w
  3855  074B  3A00               	xorlw	0	; case 0
  3856  074C  1903               	skipnz
  3857  074D  2ECE               	goto	l2327
  3858  074E  2EFD               	goto	l2341
  3859  074F                     l4401:	
  3860                           
  3861                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3862                           ; Switch size 1, requested type "simple"
  3863                           ; Number of cases is 1, Range of values is 18 to 18
  3864                           ; switch strategies available:
  3865                           ; Name         Instructions Cycles
  3866                           ; simple_byte            4     3 (average)
  3867                           ; direct_byte           14    11 (fixed)
  3868                           ; jumptable            263     9 (fixed)
  3869                           ;	Chosen strategy is simple_byte
  3870  074F  0873               	movf	OSC_config@frecuencia+1,w
  3871  0750  3A12               	xorlw	18	; case 18
  3872  0751  1903               	skipnz
  3873  0752  2F54               	goto	l4419
  3874  0753  2EFD               	goto	l2341
  3875  0754                     l4419:	
  3876                           
  3877                           ; Switch size 1, requested type "simple"
  3878                           ; Number of cases is 1, Range of values is 0 to 0
  3879                           ; switch strategies available:
  3880                           ; Name         Instructions Cycles
  3881                           ; simple_byte            4     3 (average)
  3882                           ; direct_byte           11     8 (fixed)
  3883                           ; jumptable            260     6 (fixed)
  3884                           ;	Chosen strategy is simple_byte
  3885  0754  0872               	movf	OSC_config@frecuencia,w
  3886  0755  3A00               	xorlw	0	; case 0
  3887  0756  1903               	skipnz
  3888  0757  2EC9               	goto	l2325
  3889  0758  2EFD               	goto	l2341
  3890  0759                     l4403:	
  3891                           
  3892                           ; Switch size 1, requested type "simple"
  3893                           ; Number of cases is 8, Range of values is 0 to 122
  3894                           ; switch strategies available:
  3895                           ; Name         Instructions Cycles
  3896                           ; simple_byte           25    13 (average)
  3897                           ; jumptable            260     6 (fixed)
  3898                           ;	Chosen strategy is simple_byte
  3899  0759  0874               	movf	OSC_config@frecuencia+2,w
  3900  075A  3A00               	xorlw	0	; case 0
  3901  075B  1903               	skipnz
  3902  075C  2F09               	goto	l4387
  3903  075D  3A01               	xorlw	1	; case 1
  3904  075E  1903               	skipnz
  3905  075F  2F13               	goto	l4389
  3906  0760  3A02               	xorlw	2	; case 3
  3907  0761  1903               	skipnz
  3908  0762  2F1D               	goto	l4391
  3909  0763  3A04               	xorlw	4	; case 7
  3910  0764  1903               	skipnz
  3911  0765  2F27               	goto	l4393
  3912  0766  3A08               	xorlw	8	; case 15
  3913  0767  1903               	skipnz
  3914  0768  2F31               	goto	l4395
  3915  0769  3A11               	xorlw	17	; case 30
  3916  076A  1903               	skipnz
  3917  076B  2F3B               	goto	l4397
  3918  076C  3A23               	xorlw	35	; case 61
  3919  076D  1903               	skipnz
  3920  076E  2F45               	goto	l4399
  3921  076F  3A47               	xorlw	71	; case 122
  3922  0770  1903               	skipnz
  3923  0771  2F4F               	goto	l4401
  3924  0772  2EFD               	goto	l2341
  3925  0773                     l173:	
  3926  0773  0008               	return
  3927  0774                     __end_of_OSC_config:	
  3928                           
  3929                           	psect	text8
  3930  0B82                     __ptext8:	
  3931 ;; *************** function _config_ADC *****************
  3932 ;; Defined at:
  3933 ;;		line 424 in file "Slave_Lou.c"
  3934 ;; Parameters:    Size  Location     Type
  3935 ;;		None
  3936 ;; Auto vars:     Size  Location     Type
  3937 ;;		None
  3938 ;; Return value:  Size  Location     Type
  3939 ;;                  1    wreg      void 
  3940 ;; Registers used:
  3941 ;;		None
  3942 ;; Tracked objects:
  3943 ;;		On entry : 0/0
  3944 ;;		On exit  : 0/0
  3945 ;;		Unchanged: 0/0
  3946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3947 ;;      Params:         0       0       0       0       0
  3948 ;;      Locals:         0       0       0       0       0
  3949 ;;      Temps:          0       0       0       0       0
  3950 ;;      Totals:         0       0       0       0       0
  3951 ;;Total ram usage:        0 bytes
  3952 ;; Hardware stack levels used:    1
  3953 ;; Hardware stack levels required when called:    1
  3954 ;; This function calls:
  3955 ;;		Nothing
  3956 ;; This function is called by:
  3957 ;;		_main
  3958 ;; This function uses a non-reentrant model
  3959 ;;
  3960                           
  3961                           
  3962                           ;psect for function _config_ADC
  3963  0B82                     _config_ADC:	
  3964  0B82                     l2515:	
  3965                           ;incstack = 0
  3966                           ; Regs used in _config_ADC: []
  3967                           
  3968                           
  3969                           ;Slave_Lou.c: 425:     ADCON0bits.ADON = 1;
  3970  0B82  1283               	bcf	3,5	;RP0=0, select bank0
  3971  0B83  1303               	bcf	3,6	;RP1=0, select bank0
  3972  0B84  141F               	bsf	31,0	;volatile
  3973                           
  3974                           ;Slave_Lou.c: 428:     ANSELbits.ANS0 = 1;
  3975  0B85  1683               	bsf	3,5	;RP0=1, select bank3
  3976  0B86  1703               	bsf	3,6	;RP1=1, select bank3
  3977  0B87  1408               	bsf	8,0	;volatile
  3978                           
  3979                           ;Slave_Lou.c: 429:     TRISAbits.TRISA0 = 1;
  3980  0B88  1683               	bsf	3,5	;RP0=1, select bank1
  3981  0B89  1303               	bcf	3,6	;RP1=0, select bank1
  3982  0B8A  1405               	bsf	5,0	;volatile
  3983                           
  3984                           ;Slave_Lou.c: 431:     ADCON0bits.CHS0 = 0;
  3985  0B8B  1283               	bcf	3,5	;RP0=0, select bank0
  3986  0B8C  1303               	bcf	3,6	;RP1=0, select bank0
  3987  0B8D  111F               	bcf	31,2	;volatile
  3988                           
  3989                           ;Slave_Lou.c: 432:     ADCON0bits.CHS0 = 0;
  3990  0B8E  111F               	bcf	31,2	;volatile
  3991                           
  3992                           ;Slave_Lou.c: 433:     ADCON0bits.CHS0 = 0;
  3993  0B8F  111F               	bcf	31,2	;volatile
  3994                           
  3995                           ;Slave_Lou.c: 434:     ADCON0bits.CHS0 = 0;
  3996  0B90  111F               	bcf	31,2	;volatile
  3997                           
  3998                           ;Slave_Lou.c: 436:     ADCON1bits.ADFM = 0;
  3999  0B91  1683               	bsf	3,5	;RP0=1, select bank1
  4000  0B92  1303               	bcf	3,6	;RP1=0, select bank1
  4001  0B93  139F               	bcf	31,7	;volatile
  4002                           
  4003                           ;Slave_Lou.c: 437:     ADCON1bits.VCFG0 = 0;
  4004  0B94  121F               	bcf	31,4	;volatile
  4005                           
  4006                           ;Slave_Lou.c: 438:     ADCON1bits.VCFG1 = 0;
  4007  0B95  129F               	bcf	31,5	;volatile
  4008                           
  4009                           ;Slave_Lou.c: 440:     ADCON0bits.ADCS1 = 1;
  4010  0B96  1283               	bcf	3,5	;RP0=0, select bank0
  4011  0B97  1303               	bcf	3,6	;RP1=0, select bank0
  4012  0B98  179F               	bsf	31,7	;volatile
  4013                           
  4014                           ;Slave_Lou.c: 441:     ADCON0bits.ADCS0 = 0;
  4015  0B99  131F               	bcf	31,6	;volatile
  4016                           
  4017                           ;Slave_Lou.c: 444:     INTCONbits.GIE = 1;
  4018  0B9A  178B               	bsf	11,7	;volatile
  4019                           
  4020                           ;Slave_Lou.c: 445:     INTCONbits.PEIE = 1;
  4021  0B9B  170B               	bsf	11,6	;volatile
  4022                           
  4023                           ;Slave_Lou.c: 446:     PIE1bits.ADIE = 1;
  4024  0B9C  1683               	bsf	3,5	;RP0=1, select bank1
  4025  0B9D  1303               	bcf	3,6	;RP1=0, select bank1
  4026  0B9E  170C               	bsf	12,6	;volatile
  4027                           
  4028                           ;Slave_Lou.c: 447:     PIR1bits.ADIF = 0;
  4029  0B9F  1283               	bcf	3,5	;RP0=0, select bank0
  4030  0BA0  1303               	bcf	3,6	;RP1=0, select bank0
  4031  0BA1  130C               	bcf	12,6	;volatile
  4032  0BA2                     l176:	
  4033  0BA2  0008               	return
  4034  0BA3                     __end_of_config_ADC:	
  4035                           
  4036                           	psect	text9
  4037  04E9                     __ptext9:	
  4038 ;; *************** function _Stepper_CW *****************
  4039 ;; Defined at:
  4040 ;;		line 14 in file "STEPPER_MITSUMI.c"
  4041 ;; Parameters:    Size  Location     Type
  4042 ;;  Step_grados_    2    2[COMMON] unsigned int 
  4043 ;; Auto vars:     Size  Location     Type
  4044 ;;		None
  4045 ;; Return value:  Size  Location     Type
  4046 ;;                  1    wreg      void 
  4047 ;; Registers used:
  4048 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4049 ;; Tracked objects:
  4050 ;;		On entry : 0/0
  4051 ;;		On exit  : 0/0
  4052 ;;		Unchanged: 0/0
  4053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4054 ;;      Params:         2       0       0       0       0
  4055 ;;      Locals:         0       0       0       0       0
  4056 ;;      Temps:          2       0       0       0       0
  4057 ;;      Totals:         4       0       0       0       0
  4058 ;;Total ram usage:        4 bytes
  4059 ;; Hardware stack levels used:    1
  4060 ;; Hardware stack levels required when called:    1
  4061 ;; This function calls:
  4062 ;;		Nothing
  4063 ;; This function is called by:
  4064 ;;		_main
  4065 ;; This function uses a non-reentrant model
  4066 ;;
  4067                           
  4068                           
  4069                           ;psect for function _Stepper_CW
  4070  04E9                     _Stepper_CW:	
  4071  04E9                     l2705:	
  4072                           ;incstack = 0
  4073                           ; Regs used in _Stepper_CW: [wreg-fsr0h+status,2+status,0+btemp+1]
  4074                           
  4075                           
  4076                           ;STEPPER_MITSUMI.c: 15:     switch(Step_grados_cw){
  4077  04E9  2EAC               	goto	l2767
  4078  04EA                     l2707:	
  4079                           
  4080                           ;STEPPER_MITSUMI.c: 17:             for(i=0; i<25; i++){
  4081  04EA  01F9               	clrf	_i
  4082  04EB  01FA               	clrf	_i+1
  4083  04EC                     l2709:	
  4084  04EC  087A               	movf	_i+1,w
  4085  04ED  3A80               	xorlw	128
  4086  04EE  00FF               	movwf	btemp+1
  4087  04EF  3080               	movlw	128
  4088  04F0  027F               	subwf	btemp+1,w
  4089  04F1  1D03               	skipz
  4090  04F2  2CF5               	goto	u775
  4091  04F3  3019               	movlw	25
  4092  04F4  0279               	subwf	_i,w
  4093  04F5                     u775:	
  4094  04F5  1C03               	skipc
  4095  04F6  2CF8               	goto	u771
  4096  04F7  2CF9               	goto	u770
  4097  04F8                     u771:	
  4098  04F8  2CFA               	goto	l2713
  4099  04F9                     u770:	
  4100  04F9  2EC7               	goto	l219
  4101  04FA                     l2713:	
  4102                           
  4103                           ;STEPPER_MITSUMI.c: 18:                     PORTD = 0b1010;
  4104  04FA  300A               	movlw	10
  4105  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  4106  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  4107  04FD  0088               	movwf	8	;volatile
  4108                           
  4109                           ;STEPPER_MITSUMI.c: 19:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  4110  04FE  300D               	movlw	13
  4111  04FF  00F5               	movwf	??_Stepper_CW+1
  4112  0500  30FB               	movlw	251
  4113  0501  00F4               	movwf	??_Stepper_CW
  4114  0502                     u1907:	
  4115  0502  0BF4               	decfsz	??_Stepper_CW,f
  4116  0503  2D02               	goto	u1907
  4117  0504  0BF5               	decfsz	??_Stepper_CW+1,f
  4118  0505  2D02               	goto	u1907
  4119  0506  2D07               	nop2
  4120                           
  4121                           ;STEPPER_MITSUMI.c: 20:                     PORTD = 0b0110;
  4122  0507  3006               	movlw	6
  4123  0508  1283               	bcf	3,5	;RP0=0, select bank0
  4124  0509  1303               	bcf	3,6	;RP1=0, select bank0
  4125  050A  0088               	movwf	8	;volatile
  4126                           
  4127                           ;STEPPER_MITSUMI.c: 21:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  4128  050B  300D               	movlw	13
  4129  050C  00F5               	movwf	??_Stepper_CW+1
  4130  050D  30FB               	movlw	251
  4131  050E  00F4               	movwf	??_Stepper_CW
  4132  050F                     u1917:	
  4133  050F  0BF4               	decfsz	??_Stepper_CW,f
  4134  0510  2D0F               	goto	u1917
  4135  0511  0BF5               	decfsz	??_Stepper_CW+1,f
  4136  0512  2D0F               	goto	u1917
  4137  0513  2D14               	nop2
  4138                           
  4139                           ;STEPPER_MITSUMI.c: 22:                     PORTD = 0b0101;
  4140  0514  3005               	movlw	5
  4141  0515  1283               	bcf	3,5	;RP0=0, select bank0
  4142  0516  1303               	bcf	3,6	;RP1=0, select bank0
  4143  0517  0088               	movwf	8	;volatile
  4144                           
  4145                           ;STEPPER_MITSUMI.c: 23:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  4146  0518  300D               	movlw	13
  4147  0519  00F5               	movwf	??_Stepper_CW+1
  4148  051A  30FB               	movlw	251
  4149  051B  00F4               	movwf	??_Stepper_CW
  4150  051C                     u1927:	
  4151  051C  0BF4               	decfsz	??_Stepper_CW,f
  4152  051D  2D1C               	goto	u1927
  4153  051E  0BF5               	decfsz	??_Stepper_CW+1,f
  4154  051F  2D1C               	goto	u1927
  4155  0520  2D21               	nop2
  4156                           
  4157                           ;STEPPER_MITSUMI.c: 24:                     PORTD = 0b1001;
  4158  0521  3009               	movlw	9
  4159  0522  1283               	bcf	3,5	;RP0=0, select bank0
  4160  0523  1303               	bcf	3,6	;RP1=0, select bank0
  4161  0524  0088               	movwf	8	;volatile
  4162                           
