

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 00:07:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2431  0193  01F7               	clrf	_i
  2432  0194  01F8               	clrf	_i+1
  2433  0195                     l3311:	
  2434  0195  0878               	movf	_i+1,w
  2435  0196  3A80               	xorlw	128
  2436  0197  00FF               	movwf	btemp+1
  2437  0198  3080               	movlw	128
  2438  0199  027F               	subwf	btemp+1,w
  2439  019A  1D03               	skipz
  2440  019B  299E               	goto	u765
  2441  019C  3002               	movlw	2
  2442  019D  0277               	subwf	_i,w
  2443  019E                     u765:	
  2444  019E  1C03               	skipc
  2445  019F  29A1               	goto	u761
  2446  01A0  29A2               	goto	u760
  2447  01A1                     u761:	
  2448  01A1  29A3               	goto	l3315
  2449  01A2                     u760:	
  2450  01A2  29F9               	goto	l157
  2451  01A3                     l3315:	
  2452                           
  2453                           ;STEPPER_MITSUMI.c: 88:                     PORTD = 0b1010;
  2454  01A3  300A               	movlw	10
  2455  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  2456  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  2457  01A6  0088               	movwf	8	;volatile
  2458                           
  2459                           ;STEPPER_MITSUMI.c: 89:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  2460  01A7  300D               	movlw	13
  2461  01A8  00F6               	movwf	??_Stepper_CW+1
  2462  01A9  30FB               	movlw	251
  2463  01AA  00F5               	movwf	??_Stepper_CW
  2464  01AB                     u1037:	
  2465  01AB  0BF5               	decfsz	??_Stepper_CW,f
  2466  01AC  29AB               	goto	u1037
  2467  01AD  0BF6               	decfsz	??_Stepper_CW+1,f
  2468  01AE  29AB               	goto	u1037
  2469  01AF  29B0               	nop2
  2470                           
  2471                           ;STEPPER_MITSUMI.c: 90:                     PORTD = 0b0110;
  2472  01B0  3006               	movlw	6
  2473  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  2474  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  2475  01B3  0088               	movwf	8	;volatile
  2476                           
  2477                           ;STEPPER_MITSUMI.c: 91:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  2478  01B4  300D               	movlw	13
  2479  01B5  00F6               	movwf	??_Stepper_CW+1
  2480  01B6  30FB               	movlw	251
  2481  01B7  00F5               	movwf	??_Stepper_CW
  2482  01B8                     u1047:	
  2483  01B8  0BF5               	decfsz	??_Stepper_CW,f
  2484  01B9  29B8               	goto	u1047
  2485  01BA  0BF6               	decfsz	??_Stepper_CW+1,f
  2486  01BB  29B8               	goto	u1047
  2487  01BC  29BD               	nop2
  2488                           
  2489                           ;STEPPER_MITSUMI.c: 92:                     PORTD = 0b0101;
  2490  01BD  3005               	movlw	5
  2491  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  2492  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  2493  01C0  0088               	movwf	8	;volatile
  2494                           
  2495                           ;STEPPER_MITSUMI.c: 93:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  2496  01C1  300D               	movlw	13
  2497  01C2  00F6               	movwf	??_Stepper_CW+1
  2498  01C3  30FB               	movlw	251
  2499  01C4  00F5               	movwf	??_Stepper_CW
  2500  01C5                     u1057:	
  2501  01C5  0BF5               	decfsz	??_Stepper_CW,f
  2502  01C6  29C5               	goto	u1057
  2503  01C7  0BF6               	decfsz	??_Stepper_CW+1,f
  2504  01C8  29C5               	goto	u1057
  2505  01C9  29CA               	nop2
  2506                           
  2507                           ;STEPPER_MITSUMI.c: 94:                     PORTD = 0b1001;
  2508  01CA  3009               	movlw	9
  2509  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  2510  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  2511  01CD  0088               	movwf	8	;volatile
  2512                           
  2513                           ;STEPPER_MITSUMI.c: 95:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  2514  01CE  300D               	movlw	13
  2515  01CF  00F6               	movwf	??_Stepper_CW+1
  2516  01D0  30FB               	movlw	251
  2517  01D1  00F5               	movwf	??_Stepper_CW
  2518  01D2                     u1067:	
  2519  01D2  0BF5               	decfsz	??_Stepper_CW,f
  2520  01D3  29D2               	goto	u1067
  2521  01D4  0BF6               	decfsz	??_Stepper_CW+1,f
  2522  01D5  29D2               	goto	u1067
  2523  01D6  29D7               	nop2
  2524                           
  2525                           ;STEPPER_MITSUMI.c: 97:                 };
  2526  01D7  3001               	movlw	1
  2527  01D8  07F7               	addwf	_i,f
  2528  01D9  1803               	skipnc
  2529  01DA  0AF8               	incf	_i+1,f
  2530  01DB  3000               	movlw	0
  2531  01DC  07F8               	addwf	_i+1,f
  2532  01DD  2995               	goto	l3311
  2533  01DE                     l3319:	
  2534                           
  2535                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  2536                           ; Switch size 1, requested type "simple"
  2537                           ; Number of cases is 2, Range of values is 0 to 1
  2538                           ; switch strategies available:
  2539                           ; Name         Instructions Cycles
  2540                           ; simple_byte            7     4 (average)
  2541                           ; direct_byte           14     8 (fixed)
  2542                           ; jumptable            260     6 (fixed)
  2543                           ;	Chosen strategy is simple_byte
  2544  01DE  0874               	movf	Stepper_CW@Step_grados_cw+1,w
  2545  01DF  3A00               	xorlw	0	; case 0
  2546  01E0  1903               	skipnz
  2547  01E1  29E6               	goto	l3867
  2548  01E2  3A01               	xorlw	1	; case 1
  2549  01E3  1903               	skipnz
  2550  01E4  29F4               	goto	l3869
  2551  01E5  2993               	goto	l3309
  2552  01E6                     l3867:	
  2553                           
  2554                           ; Switch size 1, requested type "simple"
  2555                           ; Number of cases is 4, Range of values is 15 to 180
  2556                           ; switch strategies available:
  2557                           ; Name         Instructions Cycles
  2558                           ; simple_byte           13     7 (average)
  2559                           ; jumptable            263     9 (fixed)
  2560                           ;	Chosen strategy is simple_byte
  2561  01E6  0873               	movf	Stepper_CW@Step_grados_cw,w
  2562  01E7  3A0F               	xorlw	15	; case 15
  2563  01E8  1903               	skipnz
  2564  01E9  2948               	goto	l3299
  2565  01EA  3A22               	xorlw	34	; case 45
  2566  01EB  1903               	skipnz
  2567  01EC  28FD               	goto	l3289
  2568  01ED  3A77               	xorlw	119	; case 90
  2569  01EE  1903               	skipnz
  2570  01EF  28B2               	goto	l3279
  2571  01F0  3AEE               	xorlw	238	; case 180
  2572  01F1  1903               	skipnz
  2573  01F2  2867               	goto	l3269
  2574  01F3  2993               	goto	l3309
  2575  01F4                     l3869:	
  2576                           
  2577                           ; Switch size 1, requested type "simple"
  2578                           ; Number of cases is 1, Range of values is 104 to 104
  2579                           ; switch strategies available:
  2580                           ; Name         Instructions Cycles
  2581                           ; simple_byte            4     3 (average)
  2582                           ; direct_byte           14    11 (fixed)
  2583                           ; jumptable            263     9 (fixed)
  2584                           ;	Chosen strategy is simple_byte
  2585  01F4  0873               	movf	Stepper_CW@Step_grados_cw,w
  2586  01F5  3A68               	xorlw	104	; case 104
  2587  01F6  1903               	skipnz
  2588  01F7  281C               	goto	l3259
  2589  01F8  2993               	goto	l3309
  2590  01F9                     l157:	
  2591  01F9  0008               	return
  2592  01FA                     __end_of_Stepper_CW:	
  2593                           
  2594                           	psect	text7
  2595  01FA                     __ptext7:	
  2596 ;; *************** function _Stepper_CCW *****************
  2597 ;; Defined at:
  2598 ;;		line 102 in file "STEPPER_MITSUMI.c"
  2599 ;; Parameters:    Size  Location     Type
  2600 ;;  Step_grados_    2    3[COMMON] unsigned int 
  2601 ;; Auto vars:     Size  Location     Type
  2602 ;;		None
  2603 ;; Return value:  Size  Location     Type
  2604 ;;                  1    wreg      void 
  2605 ;; Registers used:
  2606 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2607 ;; Tracked objects:
  2608 ;;		On entry : 0/0
  2609 ;;		On exit  : 0/0
  2610 ;;		Unchanged: 0/0
  2611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2612 ;;      Params:         2       0       0       0       0
  2613 ;;      Locals:         0       0       0       0       0
  2614 ;;      Temps:          2       0       0       0       0
  2615 ;;      Totals:         4       0       0       0       0
  2616 ;;Total ram usage:        4 bytes
  2617 ;; Hardware stack levels used:    1
  2618 ;; Hardware stack levels required when called:    1
  2619 ;; This function calls:
  2620 ;;		Nothing
  2621 ;; This function is called by:
  2622 ;;		_main
  2623 ;; This function uses a non-reentrant model
  2624 ;;
  2625                           
  2626                           
  2627                           ;psect for function _Stepper_CCW
  2628  01FA                     _Stepper_CCW:	
  2629  01FA                     l3185:	
  2630                           ;incstack = 0
  2631                           ; Regs used in _Stepper_CCW: [wreg-fsr0h+status,2+status,0+btemp+1]
  2632                           
  2633                           
  2634                           ;STEPPER_MITSUMI.c: 103:     switch(Step_grados_ccw){
  2635  01FA  2BBD               	goto	l3247
  2636  01FB                     l3187:	
  2637                           
  2638                           ;STEPPER_MITSUMI.c: 105:             for(i=0; i<25; i++){
  2639  01FB  01F7               	clrf	_i
  2640  01FC  01F8               	clrf	_i+1
  2641  01FD                     l3189:	
  2642  01FD  0878               	movf	_i+1,w
  2643  01FE  3A80               	xorlw	128
  2644  01FF  00FF               	movwf	btemp+1
  2645  0200  3080               	movlw	128
  2646  0201  027F               	subwf	btemp+1,w
  2647  0202  1D03               	skipz
  2648  0203  2A06               	goto	u655
  2649  0204  3019               	movlw	25
  2650  0205  0277               	subwf	_i,w
  2651  0206                     u655:	
  2652  0206  1C03               	skipc
  2653  0207  2A09               	goto	u651
  2654  0208  2A0A               	goto	u650
  2655  0209                     u651:	
  2656  0209  2A0B               	goto	l3193
  2657  020A                     u650:	
  2658  020A  2BD8               	goto	l180
  2659  020B                     l3193:	
  2660                           
  2661                           ;STEPPER_MITSUMI.c: 106:                     PORTD = 0b1001;
  2662  020B  3009               	movlw	9
  2663  020C  1283               	bcf	3,5	;RP0=0, select bank0
  2664  020D  1303               	bcf	3,6	;RP1=0, select bank0
  2665  020E  0088               	movwf	8	;volatile
  2666                           
  2667                           ;STEPPER_MITSUMI.c: 107:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2668  020F  300D               	movlw	13
  2669  0210  00F6               	movwf	??_Stepper_CCW+1
  2670  0211  30FB               	movlw	251
  2671  0212  00F5               	movwf	??_Stepper_CCW
  2672  0213                     u1077:	
  2673  0213  0BF5               	decfsz	??_Stepper_CCW,f
  2674  0214  2A13               	goto	u1077
  2675  0215  0BF6               	decfsz	??_Stepper_CCW+1,f
  2676  0216  2A13               	goto	u1077
  2677  0217  2A18               	nop2
  2678                           
  2679                           ;STEPPER_MITSUMI.c: 108:                     PORTD = 0b0101;
  2680  0218  3005               	movlw	5
  2681  0219  1283               	bcf	3,5	;RP0=0, select bank0
  2682  021A  1303               	bcf	3,6	;RP1=0, select bank0
  2683  021B  0088               	movwf	8	;volatile
  2684                           
  2685                           ;STEPPER_MITSUMI.c: 109:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2686  021C  300D               	movlw	13
  2687  021D  00F6               	movwf	??_Stepper_CCW+1
  2688  021E  30FB               	movlw	251
  2689  021F  00F5               	movwf	??_Stepper_CCW
  2690  0220                     u1087:	
  2691  0220  0BF5               	decfsz	??_Stepper_CCW,f
  2692  0221  2A20               	goto	u1087
  2693  0222  0BF6               	decfsz	??_Stepper_CCW+1,f
  2694  0223  2A20               	goto	u1087
  2695  0224  2A25               	nop2
  2696                           
  2697                           ;STEPPER_MITSUMI.c: 110:                     PORTD = 0b0110;
  2698  0225  3006               	movlw	6
  2699  0226  1283               	bcf	3,5	;RP0=0, select bank0
  2700  0227  1303               	bcf	3,6	;RP1=0, select bank0
  2701  0228  0088               	movwf	8	;volatile
  2702                           
  2703                           ;STEPPER_MITSUMI.c: 111:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2704  0229  300D               	movlw	13
  2705  022A  00F6               	movwf	??_Stepper_CCW+1
  2706  022B  30FB               	movlw	251
  2707  022C  00F5               	movwf	??_Stepper_CCW
  2708  022D                     u1097:	
  2709  022D  0BF5               	decfsz	??_Stepper_CCW,f
  2710  022E  2A2D               	goto	u1097
  2711  022F  0BF6               	decfsz	??_Stepper_CCW+1,f
  2712  0230  2A2D               	goto	u1097
  2713  0231  2A32               	nop2
  2714                           
  2715                           ;STEPPER_MITSUMI.c: 112:                     PORTD = 0b1010;
  2716  0232  300A               	movlw	10
  2717  0233  1283               	bcf	3,5	;RP0=0, select bank0
  2718  0234  1303               	bcf	3,6	;RP1=0, select bank0
  2719  0235  0088               	movwf	8	;volatile
  2720                           
  2721                           ;STEPPER_MITSUMI.c: 113:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2722  0236  300D               	movlw	13
  2723  0237  00F6               	movwf	??_Stepper_CCW+1
  2724  0238  30FB               	movlw	251
  2725  0239  00F5               	movwf	??_Stepper_CCW
  2726  023A                     u1107:	
  2727  023A  0BF5               	decfsz	??_Stepper_CCW,f
  2728  023B  2A3A               	goto	u1107
  2729  023C  0BF6               	decfsz	??_Stepper_CCW+1,f
  2730  023D  2A3A               	goto	u1107
  2731  023E  2A3F               	nop2
  2732                           
  2733                           ;STEPPER_MITSUMI.c: 114:                 };
  2734  023F  3001               	movlw	1
  2735  0240  07F7               	addwf	_i,f
  2736  0241  1803               	skipnc
  2737  0242  0AF8               	incf	_i+1,f
  2738  0243  3000               	movlw	0
  2739  0244  07F8               	addwf	_i+1,f
  2740  0245  29FD               	goto	l3189
  2741  0246                     l3197:	
  2742                           
  2743                           ;STEPPER_MITSUMI.c: 118:             for(i=0; i<12; i++){
  2744  0246  01F7               	clrf	_i
  2745  0247  01F8               	clrf	_i+1
  2746  0248                     l3199:	
  2747  0248  0878               	movf	_i+1,w
  2748  0249  3A80               	xorlw	128
  2749  024A  00FF               	movwf	btemp+1
  2750  024B  3080               	movlw	128
  2751  024C  027F               	subwf	btemp+1,w
  2752  024D  1D03               	skipz
  2753  024E  2A51               	goto	u665
  2754  024F  300C               	movlw	12
  2755  0250  0277               	subwf	_i,w
  2756  0251                     u665:	
  2757  0251  1C03               	skipc
  2758  0252  2A54               	goto	u661
  2759  0253  2A55               	goto	u660
  2760  0254                     u661:	
  2761  0254  2A56               	goto	l3203
  2762  0255                     u660:	
  2763  0255  2BD8               	goto	l180
  2764  0256                     l3203:	
  2765                           
  2766                           ;STEPPER_MITSUMI.c: 119:                     PORTD = 0b1001;
  2767  0256  3009               	movlw	9
  2768  0257  1283               	bcf	3,5	;RP0=0, select bank0
  2769  0258  1303               	bcf	3,6	;RP1=0, select bank0
  2770  0259  0088               	movwf	8	;volatile
  2771                           
  2772                           ;STEPPER_MITSUMI.c: 120:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2773  025A  300D               	movlw	13
  2774  025B  00F6               	movwf	??_Stepper_CCW+1
  2775  025C  30FB               	movlw	251
  2776  025D  00F5               	movwf	??_Stepper_CCW
  2777  025E                     u1117:	
  2778  025E  0BF5               	decfsz	??_Stepper_CCW,f
  2779  025F  2A5E               	goto	u1117
  2780  0260  0BF6               	decfsz	??_Stepper_CCW+1,f
  2781  0261  2A5E               	goto	u1117
  2782  0262  2A63               	nop2
  2783                           
  2784                           ;STEPPER_MITSUMI.c: 121:                     PORTD = 0b0101;
  2785  0263  3005               	movlw	5
  2786  0264  1283               	bcf	3,5	;RP0=0, select bank0
  2787  0265  1303               	bcf	3,6	;RP1=0, select bank0
  2788  0266  0088               	movwf	8	;volatile
  2789                           
  2790                           ;STEPPER_MITSUMI.c: 122:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2791  0267  300D               	movlw	13
  2792  0268  00F6               	movwf	??_Stepper_CCW+1
  2793  0269  30FB               	movlw	251
  2794  026A  00F5               	movwf	??_Stepper_CCW
  2795  026B                     u1127:	
  2796  026B  0BF5               	decfsz	??_Stepper_CCW,f
  2797  026C  2A6B               	goto	u1127
  2798  026D  0BF6               	decfsz	??_Stepper_CCW+1,f
  2799  026E  2A6B               	goto	u1127
  2800  026F  2A70               	nop2
  2801                           
  2802                           ;STEPPER_MITSUMI.c: 123:                     PORTD = 0b0110;
  2803  0270  3006               	movlw	6
  2804  0271  1283               	bcf	3,5	;RP0=0, select bank0
  2805  0272  1303               	bcf	3,6	;RP1=0, select bank0
  2806  0273  0088               	movwf	8	;volatile
  2807                           
  2808                           ;STEPPER_MITSUMI.c: 124:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2809  0274  300D               	movlw	13
  2810  0275  00F6               	movwf	??_Stepper_CCW+1
  2811  0276  30FB               	movlw	251
  2812  0277  00F5               	movwf	??_Stepper_CCW
  2813  0278                     u1137:	
  2814  0278  0BF5               	decfsz	??_Stepper_CCW,f
  2815  0279  2A78               	goto	u1137
  2816  027A  0BF6               	decfsz	??_Stepper_CCW+1,f
  2817  027B  2A78               	goto	u1137
  2818  027C  2A7D               	nop2
  2819                           
  2820                           ;STEPPER_MITSUMI.c: 125:                     PORTD = 0b1010;
  2821  027D  300A               	movlw	10
  2822  027E  1283               	bcf	3,5	;RP0=0, select bank0
  2823  027F  1303               	bcf	3,6	;RP1=0, select bank0
  2824  0280  0088               	movwf	8	;volatile
  2825                           
  2826                           ;STEPPER_MITSUMI.c: 126:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2827  0281  300D               	movlw	13
  2828  0282  00F6               	movwf	??_Stepper_CCW+1
  2829  0283  30FB               	movlw	251
  2830  0284  00F5               	movwf	??_Stepper_CCW
  2831  0285                     u1147:	
  2832  0285  0BF5               	decfsz	??_Stepper_CCW,f
  2833  0286  2A85               	goto	u1147
  2834  0287  0BF6               	decfsz	??_Stepper_CCW+1,f
  2835  0288  2A85               	goto	u1147
  2836  0289  2A8A               	nop2
  2837                           
  2838                           ;STEPPER_MITSUMI.c: 127:                 };
  2839  028A  3001               	movlw	1
  2840  028B  07F7               	addwf	_i,f
  2841  028C  1803               	skipnc
  2842  028D  0AF8               	incf	_i+1,f
  2843  028E  3000               	movlw	0
  2844  028F  07F8               	addwf	_i+1,f
  2845  0290  2A48               	goto	l3199
  2846  0291                     l3207:	
  2847                           
  2848                           ;STEPPER_MITSUMI.c: 131:             for(i=0; i<6; i++){
  2849  0291  01F7               	clrf	_i
  2850  0292  01F8               	clrf	_i+1
  2851  0293                     l3209:	
  2852  0293  0878               	movf	_i+1,w
  2853  0294  3A80               	xorlw	128
  2854  0295  00FF               	movwf	btemp+1
  2855  0296  3080               	movlw	128
  2856  0297  027F               	subwf	btemp+1,w
  2857  0298  1D03               	skipz
  2858  0299  2A9C               	goto	u675
  2859  029A  3006               	movlw	6
  2860  029B  0277               	subwf	_i,w
  2861  029C                     u675:	
  2862  029C  1C03               	skipc
  2863  029D  2A9F               	goto	u671
  2864  029E  2AA0               	goto	u670
  2865  029F                     u671:	
  2866  029F  2AA1               	goto	l3213
  2867  02A0                     u670:	
  2868  02A0  2BD8               	goto	l180
  2869  02A1                     l3213:	
  2870                           
  2871                           ;STEPPER_MITSUMI.c: 132:                     PORTD = 0b1001;
  2872  02A1  3009               	movlw	9
  2873  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  2874  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  2875  02A4  0088               	movwf	8	;volatile
  2876                           
  2877                           ;STEPPER_MITSUMI.c: 133:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2878  02A5  300D               	movlw	13
  2879  02A6  00F6               	movwf	??_Stepper_CCW+1
  2880  02A7  30FB               	movlw	251
  2881  02A8  00F5               	movwf	??_Stepper_CCW
  2882  02A9                     u1157:	
  2883  02A9  0BF5               	decfsz	??_Stepper_CCW,f
  2884  02AA  2AA9               	goto	u1157
  2885  02AB  0BF6               	decfsz	??_Stepper_CCW+1,f
  2886  02AC  2AA9               	goto	u1157
  2887  02AD  2AAE               	nop2
  2888                           
  2889                           ;STEPPER_MITSUMI.c: 134:                     PORTD = 0b0101;
  2890  02AE  3005               	movlw	5
  2891  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  2892  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  2893  02B1  0088               	movwf	8	;volatile
  2894                           
  2895                           ;STEPPER_MITSUMI.c: 135:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2896  02B2  300D               	movlw	13
  2897  02B3  00F6               	movwf	??_Stepper_CCW+1
  2898  02B4  30FB               	movlw	251
  2899  02B5  00F5               	movwf	??_Stepper_CCW
  2900  02B6                     u1167:	
  2901  02B6  0BF5               	decfsz	??_Stepper_CCW,f
  2902  02B7  2AB6               	goto	u1167
  2903  02B8  0BF6               	decfsz	??_Stepper_CCW+1,f
  2904  02B9  2AB6               	goto	u1167
  2905  02BA  2ABB               	nop2
  2906                           
  2907                           ;STEPPER_MITSUMI.c: 136:                     PORTD = 0b0110;
  2908  02BB  3006               	movlw	6
  2909  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  2910  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  2911  02BE  0088               	movwf	8	;volatile
  2912                           
  2913                           ;STEPPER_MITSUMI.c: 137:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2914  02BF  300D               	movlw	13
  2915  02C0  00F6               	movwf	??_Stepper_CCW+1
  2916  02C1  30FB               	movlw	251
  2917  02C2  00F5               	movwf	??_Stepper_CCW
  2918  02C3                     u1177:	
  2919  02C3  0BF5               	decfsz	??_Stepper_CCW,f
  2920  02C4  2AC3               	goto	u1177
  2921  02C5  0BF6               	decfsz	??_Stepper_CCW+1,f
  2922  02C6  2AC3               	goto	u1177
  2923  02C7  2AC8               	nop2
  2924                           
  2925                           ;STEPPER_MITSUMI.c: 138:                     PORTD = 0b1010;
  2926  02C8  300A               	movlw	10
  2927  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  2928  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  2929  02CB  0088               	movwf	8	;volatile
  2930                           
  2931                           ;STEPPER_MITSUMI.c: 139:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2932  02CC  300D               	movlw	13
  2933  02CD  00F6               	movwf	??_Stepper_CCW+1
  2934  02CE  30FB               	movlw	251
  2935  02CF  00F5               	movwf	??_Stepper_CCW
  2936  02D0                     u1187:	
  2937  02D0  0BF5               	decfsz	??_Stepper_CCW,f
  2938  02D1  2AD0               	goto	u1187
  2939  02D2  0BF6               	decfsz	??_Stepper_CCW+1,f
  2940  02D3  2AD0               	goto	u1187
  2941  02D4  2AD5               	nop2
  2942                           
  2943                           ;STEPPER_MITSUMI.c: 140:                 };
  2944  02D5  3001               	movlw	1
  2945  02D6  07F7               	addwf	_i,f
  2946  02D7  1803               	skipnc
  2947  02D8  0AF8               	incf	_i+1,f
  2948  02D9  3000               	movlw	0
  2949  02DA  07F8               	addwf	_i+1,f
  2950  02DB  2A93               	goto	l3209
  2951  02DC                     l3217:	
  2952                           
  2953                           ;STEPPER_MITSUMI.c: 144:             for(i=0; i<3; i++){
  2954  02DC  01F7               	clrf	_i
  2955  02DD  01F8               	clrf	_i+1
  2956  02DE                     l3219:	
  2957  02DE  0878               	movf	_i+1,w
  2958  02DF  3A80               	xorlw	128
  2959  02E0  00FF               	movwf	btemp+1
  2960  02E1  3080               	movlw	128
  2961  02E2  027F               	subwf	btemp+1,w
  2962  02E3  1D03               	skipz
  2963  02E4  2AE7               	goto	u685
  2964  02E5  3003               	movlw	3
  2965  02E6  0277               	subwf	_i,w
  2966  02E7                     u685:	
  2967  02E7  1C03               	skipc
  2968  02E8  2AEA               	goto	u681
  2969  02E9  2AEB               	goto	u680
  2970  02EA                     u681:	
  2971  02EA  2AEC               	goto	l3223
  2972  02EB                     u680:	
  2973  02EB  2BD8               	goto	l180
  2974  02EC                     l3223:	
  2975                           
  2976                           ;STEPPER_MITSUMI.c: 145:                     PORTD = 0b1001;
  2977  02EC  3009               	movlw	9
  2978  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  2979  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  2980  02EF  0088               	movwf	8	;volatile
  2981                           
  2982                           ;STEPPER_MITSUMI.c: 146:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2983  02F0  300D               	movlw	13
  2984  02F1  00F6               	movwf	??_Stepper_CCW+1
