

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 09 20:58:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  4123  01F7  0867               	movf	_largo,w
  4124  01F8  3E30               	addlw	48
  4125  01F9  160A  118A  2611  120A  118A  	fcall	_LCD_Write_Character
  4126                           
  4127                           ;main_Master.c: 309:             LCD_Write_String("x ");
  4128  01FE  3085               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  4129  01FF  160A  118A  26A1  120A  118A  	fcall	_LCD_Write_String
  4130                           
  4131                           ;main_Master.c: 310:             LCD_Write_Character('0' + ancho);
  4132  0204  1283               	bcf	3,5	;RP0=0, select bank0
  4133  0205  1303               	bcf	3,6	;RP1=0, select bank0
  4134  0206  0866               	movf	_ancho,w
  4135  0207  3E30               	addlw	48
  4136  0208  160A  118A  2611   	fcall	_LCD_Write_Character
  4137                           
  4138                           ;main_Master.c: 311:             break;
  4139  020B  0008               	return
  4140  020C                     l4308:	
  4141                           
  4142                           ;main_Master.c: 313:             LCD_Set_Cursor(2,0);
  4143  020C  01F5               	clrf	LCD_Set_Cursor@columna
  4144  020D  3002               	movlw	2
  4145  020E  120A  158A  2097  120A  118A  	fcall	_LCD_Set_Cursor
  4146                           
  4147                           ;main_Master.c: 314:             LCD_Write_Character(4);
  4148  0213  3004               	movlw	4
  4149  0214  160A  118A  2611  120A  118A  	fcall	_LCD_Write_Character
  4150                           
  4151                           ;main_Master.c: 315:             LCD_Write_Character(tiempo + '0');
  4152  0219  1283               	bcf	3,5	;RP0=0, select bank0
  4153  021A  1303               	bcf	3,6	;RP1=0, select bank0
  4154  021B  0868               	movf	_tiempo,w
  4155  021C  3E30               	addlw	48
  4156  021D  160A  118A  2611   	fcall	_LCD_Write_Character
  4157                           
  4158                           ;main_Master.c: 316:             break;
  4159  0220  0008               	return
  4160  0221                     l4314:	
  4161                           
  4162                           ;main_Master.c: 318:             LCD_Set_Cursor(2,0);
  4163  0221  01F5               	clrf	LCD_Set_Cursor@columna
  4164  0222  3002               	movlw	2
  4165  0223  120A  158A  2097  120A  118A  	fcall	_LCD_Set_Cursor
  4166                           
  4167                           ;main_Master.c: 319:             LCD_Write_Character(' ');
  4168  0228  3020               	movlw	32
  4169  0229  160A  118A  2611  120A  118A  	fcall	_LCD_Write_Character
  4170                           
  4171                           ;main_Master.c: 320:             LCD_Set_Cursor(2,7);
  4172  022E  3007               	movlw	7
  4173  022F  1283               	bcf	3,5	;RP0=0, select bank0
  4174  0230  1303               	bcf	3,6	;RP1=0, select bank0
  4175  0231  00B7               	movwf	??_mostrarLCD
  4176  0232  0837               	movf	??_mostrarLCD,w
  4177  0233  00F5               	movwf	LCD_Set_Cursor@columna
  4178  0234  3002               	movlw	2
  4179  0235  120A  158A  2097  120A  118A  	fcall	_LCD_Set_Cursor
  4180                           
  4181                           ;main_Master.c: 321:             LCD_Write_Character(4);
  4182  023A  3004               	movlw	4
  4183  023B  160A  118A  2611  120A  118A  	fcall	_LCD_Write_Character
  4184                           
  4185                           ;main_Master.c: 322:             LCD_Write_Character('0' + largo);
  4186  0240  1283               	bcf	3,5	;RP0=0, select bank0
  4187  0241  1303               	bcf	3,6	;RP1=0, select bank0
  4188  0242  0867               	movf	_largo,w
  4189  0243  3E30               	addlw	48
  4190  0244  160A  118A  2611   	fcall	_LCD_Write_Character
  4191                           
  4192                           ;main_Master.c: 323:             break;
  4193  0247  0008               	return
  4194  0248                     l4320:	
  4195                           
  4196                           ;main_Master.c: 325:             LCD_Set_Cursor(2,7);
  4197  0248  3007               	movlw	7
  4198  0249  00B7               	movwf	??_mostrarLCD
  4199  024A  0837               	movf	??_mostrarLCD,w
  4200  024B  00F5               	movwf	LCD_Set_Cursor@columna
  4201  024C  3002               	movlw	2
  4202  024D  120A  158A  2097  120A  118A  	fcall	_LCD_Set_Cursor
  4203                           
  4204                           ;main_Master.c: 326:             LCD_Write_Character(' ');
  4205  0252  3020               	movlw	32
  4206  0253  160A  118A  2611  120A  118A  	fcall	_LCD_Write_Character
  4207                           
  4208                           ;main_Master.c: 327:             LCD_Set_Cursor(2,10);
  4209  0258  300A               	movlw	10
  4210  0259  1283               	bcf	3,5	;RP0=0, select bank0
  4211  025A  1303               	bcf	3,6	;RP1=0, select bank0
  4212  025B  00B7               	movwf	??_mostrarLCD
  4213  025C  0837               	movf	??_mostrarLCD,w
  4214  025D  00F5               	movwf	LCD_Set_Cursor@columna
  4215  025E  3002               	movlw	2
  4216  025F  120A  158A  2097  120A  118A  	fcall	_LCD_Set_Cursor
  4217                           
  4218                           ;main_Master.c: 328:             LCD_Write_Character(4);
  4219  0264  3004               	movlw	4
  4220  0265  160A  118A  2611  120A  118A  	fcall	_LCD_Write_Character
  4221                           
  4222                           ;main_Master.c: 329:             LCD_Write_Character('0' + ancho);
  4223  026A  1283               	bcf	3,5	;RP0=0, select bank0
  4224  026B  1303               	bcf	3,6	;RP1=0, select bank0
  4225  026C  0866               	movf	_ancho,w
  4226  026D  3E30               	addlw	48
  4227  026E  160A  118A  2611   	fcall	_LCD_Write_Character
  4228                           
  4229                           ;main_Master.c: 330:             break;
  4230  0271  0008               	return
  4231  0272                     l4326:	
  4232                           
  4233                           ;main_Master.c: 332:             LCD_Set_Cursor(2,10);
  4234  0272  300A               	movlw	10
  4235  0273  00B7               	movwf	??_mostrarLCD
  4236  0274  0837               	movf	??_mostrarLCD,w
  4237  0275  00F5               	movwf	LCD_Set_Cursor@columna
  4238  0276  3002               	movlw	2
  4239  0277  120A  158A  2097  120A  118A  	fcall	_LCD_Set_Cursor
  4240                           
  4241                           ;main_Master.c: 333:             LCD_Write_Character(' ');
  4242  027C  3020               	movlw	32
  4243  027D  160A  118A  2611  120A  118A  	fcall	_LCD_Write_Character
  4244                           
  4245                           ;main_Master.c: 334:             LCD_Set_Cursor(2,15);
  4246  0282  300F               	movlw	15
  4247  0283  1283               	bcf	3,5	;RP0=0, select bank0
  4248  0284  1303               	bcf	3,6	;RP1=0, select bank0
  4249  0285  00B7               	movwf	??_mostrarLCD
  4250  0286  0837               	movf	??_mostrarLCD,w
  4251  0287  00F5               	movwf	LCD_Set_Cursor@columna
  4252  0288  3002               	movlw	2
  4253  0289  120A  158A  2097  120A  118A  	fcall	_LCD_Set_Cursor
  4254                           
  4255                           ;main_Master.c: 335:             LCD_Write_Character(1);
  4256  028E  3001               	movlw	1
  4257  028F  160A  118A  2611   	fcall	_LCD_Write_Character
  4258                           
  4259                           ;main_Master.c: 336:             break;
  4260  0292  0008               	return
  4261  0293                     l4332:	
  4262                           
  4263                           ;main_Master.c: 338:             LCD_Set_Cursor(1,0);
  4264  0293  01F5               	clrf	LCD_Set_Cursor@columna
  4265  0294  3001               	movlw	1
  4266  0295  120A  158A  2097  120A  118A  	fcall	_LCD_Set_Cursor
  4267                           
  4268                           ;main_Master.c: 339:             LCD_Write_String("Vamonos Perros!");
  4269  029A  303A               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  4270  029B  160A  118A  26A1  120A  118A  	fcall	_LCD_Write_String
  4271                           
  4272                           ;main_Master.c: 341:             _delay((unsigned long)((500)*(8000000/4000.0)));
  4273  02A0  3006               	movlw	6
  4274  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  4275  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  4276  02A3  00B9               	movwf	??_mostrarLCD+2
  4277  02A4  3013               	movlw	19
  4278  02A5  00B8               	movwf	??_mostrarLCD+1
  4279  02A6  30AD               	movlw	173
  4280  02A7  00B7               	movwf	??_mostrarLCD
  4281  02A8                     u3257:	
  4282  02A8  0BB7               	decfsz	??_mostrarLCD,f
  4283  02A9  2AA8               	goto	u3257
  4284  02AA  0BB8               	decfsz	??_mostrarLCD+1,f
  4285  02AB  2AA8               	goto	u3257
  4286  02AC  0BB9               	decfsz	??_mostrarLCD+2,f
  4287  02AD  2AA8               	goto	u3257
  4288                           
  4289                           ;main_Master.c: 342:             LCD_clear();
  4290  02AE  160A  118A  2654   	fcall	_LCD_clear
  4291                           
  4292                           ;main_Master.c: 343:             estado = 0;
  4293  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  4294  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  4295  02B3  01E5               	clrf	_estado
  4296                           
  4297                           ;main_Master.c: 344:             break;
  4298  02B4  0008               	return
  4299  02B5                     l4340:	
  4300                           
  4301                           ;main_Master.c: 346:             LCD_Set_Cursor(1,9);
  4302  02B5  3009               	movlw	9
  4303  02B6  00B7               	movwf	??_mostrarLCD
  4304  02B7  0837               	movf	??_mostrarLCD,w
  4305  02B8  00F5               	movwf	LCD_Set_Cursor@columna
  4306  02B9  3001               	movlw	1
  4307  02BA  120A  158A  2097  120A  118A  	fcall	_LCD_Set_Cursor
  4308                           
  4309                           ;main_Master.c: 347:             LCD_Write_String("ERROR");
  4310  02BF  3077               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  4311  02C0  160A  118A  26A1   	fcall	_LCD_Write_String
  4312                           
  4313                           ;main_Master.c: 348:     }
  4314  02C3  0008               	return
  4315  02C4                     l4342:	
  4316  02C4  083A               	movf	mostrarLCD@pantalla,w
  4317  02C5  00B7               	movwf	??_mostrarLCD
  4318  02C6  01B8               	clrf	??_mostrarLCD+1
  4319                           
  4320                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4321                           ; Switch size 1, requested type "simple"
  4322                           ; Number of cases is 1, Range of values is 0 to 0
  4323                           ; switch strategies available:
  4324                           ; Name         Instructions Cycles
  4325                           ; simple_byte            4     3 (average)
  4326                           ; direct_byte           11     8 (fixed)
  4327                           ; jumptable            260     6 (fixed)
  4328                           ;	Chosen strategy is simple_byte
  4329  02C7  0838               	movf	??_mostrarLCD+1,w
  4330  02C8  3A00               	xorlw	0	; case 0
  4331  02C9  1903               	skipnz
  4332  02CA  2ACC               	goto	l4804
  4333  02CB  2AB5               	goto	l4340
  4334  02CC                     l4804:	
  4335                           
  4336                           ; Switch size 1, requested type "simple"
  4337                           ; Number of cases is 11, Range of values is 0 to 10
  4338                           ; switch strategies available:
  4339                           ; Name         Instructions Cycles
  4340                           ; simple_byte           34    18 (average)
  4341                           ; direct_byte           41     8 (fixed)
  4342                           ; jumptable            260     6 (fixed)
  4343                           ;	Chosen strategy is simple_byte
  4344  02CC  0837               	movf	??_mostrarLCD,w
  4345  02CD  3A00               	xorlw	0	; case 0
  4346  02CE  1903               	skipnz
  4347  02CF  2831               	goto	l4230
  4348  02D0  3A01               	xorlw	1	; case 1
  4349  02D1  1903               	skipnz
  4350  02D2  2852               	goto	l4232
  4351  02D3  3A03               	xorlw	3	; case 2
  4352  02D4  1903               	skipnz
  4353  02D5  28BA               	goto	l4248
  4354  02D6  3A01               	xorlw	1	; case 3
  4355  02D7  1903               	skipnz
  4356  02D8  293B               	goto	l4272
  4357  02D9  3A07               	xorlw	7	; case 4
  4358  02DA  1903               	skipnz
  4359  02DB  296B               	goto	l4280
  4360  02DC  3A01               	xorlw	1	; case 5
  4361  02DD  1903               	skipnz
  4362  02DE  29C5               	goto	l4296
  4363  02DF  3A03               	xorlw	3	; case 6
  4364  02E0  1903               	skipnz
  4365  02E1  2A0C               	goto	l4308
  4366  02E2  3A01               	xorlw	1	; case 7
  4367  02E3  1903               	skipnz
  4368  02E4  2A21               	goto	l4314
  4369  02E5  3A0F               	xorlw	15	; case 8
  4370  02E6  1903               	skipnz
  4371  02E7  2A48               	goto	l4320
  4372  02E8  3A01               	xorlw	1	; case 9
  4373  02E9  1903               	skipnz
  4374  02EA  2A72               	goto	l4326
  4375  02EB  3A03               	xorlw	3	; case 10
  4376  02EC  1903               	skipnz
  4377  02ED  2A93               	goto	l4332
  4378  02EE  2AB5               	goto	l4340
  4379  02EF  0008               	return
  4380  02F0                     __end_of_mostrarLCD:	
  4381                           
  4382                           	psect	text10
  4383  0B34                     __ptext10:	
  4384 ;; *************** function _uint_to_array *****************
  4385 ;; Defined at:
  4386 ;;		line 181 in file "LCD_8bits.c"
  4387 ;; Parameters:    Size  Location     Type
  4388 ;;  numero          1    wreg     unsigned char 
  4389 ;; Auto vars:     Size  Location     Type
  4390 ;;  numero          1   22[BANK0 ] unsigned char 
  4391 ;;  resultado       6   16[BANK0 ] unsigned int [3]
  4392 ;;  centenas        1   15[BANK0 ] unsigned char 
  4393 ;;  decenas         1   14[BANK0 ] unsigned char 
  4394 ;; Return value:  Size  Location     Type
  4395 ;;                  1    wreg      PTR unsigned int 
  4396 ;; Registers used:
  4397 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4398 ;; Tracked objects:
  4399 ;;		On entry : 0/0
  4400 ;;		On exit  : 0/0
  4401 ;;		Unchanged: 0/0
  4402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4403 ;;      Params:         0       0       0       0       0
  4404 ;;      Locals:         0       9       0       0       0
  4405 ;;      Temps:          0       6       0       0       0
  4406 ;;      Totals:         0      15       0       0       0
  4407 ;;Total ram usage:       15 bytes
  4408 ;; Hardware stack levels used:    1
  4409 ;; Hardware stack levels required when called:    2
  4410 ;; This function calls:
  4411 ;;		___awdiv
  4412 ;;		___wmul
  4413 ;; This function is called by:
  4414 ;;		_mostrarLCD
  4415 ;; This function uses a non-reentrant model
  4416 ;;
  4417                           
  4418                           
  4419                           ;psect for function _uint_to_array
  4420  0B34                     _uint_to_array:	
  4421                           
  4422                           ;incstack = 0
  4423                           ; Regs used in _uint_to_array: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4424                           ;uint_to_array@numero stored from wreg
  4425  0B34  1283               	bcf	3,5	;RP0=0, select bank0
  4426  0B35  1303               	bcf	3,6	;RP1=0, select bank0
  4427  0B36  00B6               	movwf	uint_to_array@numero
  4428                           
  4429                           ;LCD_8bits.c: 182:     uint16_t resultado[3] = {0,0,0};
  4430  0B37  3030               	movlw	uint_to_array@resultado& (0+255)
  4431  0B38  0084               	movwf	4
  4432  0B39  3006               	movlw	6
  4433  0B3A  00FF               	movwf	127
  4434  0B3B                     u3000:	
  4435  0B3B  1383               	bcf	3,7	;select IRP bank0
  4436  0B3C  0180               	clrf	0
  4437  0B3D  0A84               	incf	4,f
  4438  0B3E  0BFF               	decfsz	127,f
  4439  0B3F  2B3B               	goto	u3000
  4440                           
  4441                           ;LCD_8bits.c: 183:     resultado[0] = numero/100;
  4442  0B40  3064               	movlw	100
  4443  0B41  00A0               	movwf	___awdiv@divisor
  4444  0B42  3000               	movlw	0
  4445  0B43  00A1               	movwf	___awdiv@divisor+1
  4446  0B44  0836               	movf	uint_to_array@numero,w
  4447  0B45  00A8               	movwf	??_uint_to_array
  4448  0B46  01A9               	clrf	??_uint_to_array+1
  4449  0B47  0828               	movf	??_uint_to_array,w
  4450  0B48  00A2               	movwf	___awdiv@dividend
  4451  0B49  0829               	movf	??_uint_to_array+1,w
  4452  0B4A  00A3               	movwf	___awdiv@dividend+1
  4453  0B4B  120A  158A  20C3  120A  158A  	fcall	___awdiv
  4454  0B50  1283               	bcf	3,5	;RP0=0, select bank0
  4455  0B51  1303               	bcf	3,6	;RP1=0, select bank0
  4456  0B52  0821               	movf	?___awdiv+1,w
  4457  0B53  00B1               	movwf	uint_to_array@resultado+1
  4458  0B54  0820               	movf	?___awdiv,w
  4459  0B55  00B0               	movwf	uint_to_array@resultado
  4460                           
  4461                           ;LCD_8bits.c: 184:     uint8_t centenas = resultado[0];
  4462  0B56  0830               	movf	uint_to_array@resultado,w
  4463  0B57  00A8               	movwf	??_uint_to_array
  4464  0B58  0828               	movf	??_uint_to_array,w
  4465  0B59  00AF               	movwf	uint_to_array@centenas
  4466                           
  4467                           ;LCD_8bits.c: 185:     resultado[1] = (numero - (centenas *100))/10;
  4468  0B5A  300A               	movlw	10
  4469  0B5B  00A0               	movwf	___awdiv@divisor
  4470  0B5C  3000               	movlw	0
  4471  0B5D  00A1               	movwf	___awdiv@divisor+1
  4472  0B5E  082F               	movf	uint_to_array@centenas,w
  4473  0B5F  00A8               	movwf	??_uint_to_array
  4474  0B60  01A9               	clrf	??_uint_to_array+1
  4475  0B61  0828               	movf	??_uint_to_array,w
  4476  0B62  00F2               	movwf	___wmul@multiplier
  4477  0B63  0829               	movf	??_uint_to_array+1,w
  4478  0B64  00F3               	movwf	___wmul@multiplier+1
  4479  0B65  309C               	movlw	156
  4480  0B66  00F4               	movwf	___wmul@multiplicand
  4481  0B67  30FF               	movlw	255
  4482  0B68  00F5               	movwf	___wmul@multiplicand+1
  4483  0B69  160A  118A  2680  120A  158A  	fcall	___wmul
  4484  0B6E  1283               	bcf	3,5	;RP0=0, select bank0
  4485  0B6F  1303               	bcf	3,6	;RP1=0, select bank0
  4486  0B70  0836               	movf	uint_to_array@numero,w
  4487  0B71  0772               	addwf	?___wmul,w
  4488  0B72  00A2               	movwf	___awdiv@dividend
  4489  0B73  0873               	movf	?___wmul+1,w
  4490  0B74  1803               	skipnc
  4491  0B75  0A73               	incf	?___wmul+1,w
  4492  0B76  00A3               	movwf	___awdiv@dividend+1
  4493  0B77  120A  158A  20C3  120A  158A  	fcall	___awdiv
  4494  0B7C  1283               	bcf	3,5	;RP0=0, select bank0
  4495  0B7D  1303               	bcf	3,6	;RP1=0, select bank0
  4496  0B7E  0821               	movf	?___awdiv+1,w
  4497  0B7F  00B3               	movwf	uint_to_array@resultado+3
  4498  0B80  0820               	movf	?___awdiv,w
  4499  0B81  00B2               	movwf	uint_to_array@resultado+2
  4500                           
  4501                           ;LCD_8bits.c: 186:     uint8_t decenas = resultado[1];
  4502  0B82  0832               	movf	uint_to_array@resultado+2,w
  4503  0B83  00A8               	movwf	??_uint_to_array
  4504  0B84  0828               	movf	??_uint_to_array,w
  4505  0B85  00AE               	movwf	uint_to_array@decenas
  4506                           
  4507                           ;LCD_8bits.c: 187:     resultado[2] = numero -(centenas*100+decenas*10);
  4508  0B86  082F               	movf	uint_to_array@centenas,w
  4509  0B87  00A8               	movwf	??_uint_to_array
  4510  0B88  01A9               	clrf	??_uint_to_array+1
  4511  0B89  0828               	movf	??_uint_to_array,w
  4512  0B8A  00F2               	movwf	___wmul@multiplier
  4513  0B8B  0829               	movf	??_uint_to_array+1,w
  4514  0B8C  00F3               	movwf	___wmul@multiplier+1
  4515  0B8D  309C               	movlw	156
  4516  0B8E  00F4               	movwf	___wmul@multiplicand
  4517  0B8F  30FF               	movlw	255
  4518  0B90  00F5               	movwf	___wmul@multiplicand+1
  4519  0B91  160A  118A  2680  120A  158A  	fcall	___wmul
  4520  0B96  1283               	bcf	3,5	;RP0=0, select bank0
  4521  0B97  1303               	bcf	3,6	;RP1=0, select bank0
  4522  0B98  0836               	movf	uint_to_array@numero,w
  4523  0B99  0772               	addwf	?___wmul,w
  4524  0B9A  00AA               	movwf	??_uint_to_array+2
  4525  0B9B  0873               	movf	?___wmul+1,w
  4526  0B9C  1803               	skipnc
  4527  0B9D  0A73               	incf	?___wmul+1,w
  4528  0B9E  00AB               	movwf	??_uint_to_array+3
  4529  0B9F  082E               	movf	uint_to_array@decenas,w
  4530  0BA0  00AC               	movwf	??_uint_to_array+4
  4531  0BA1  01AD               	clrf	??_uint_to_array+5
  4532  0BA2  082C               	movf	??_uint_to_array+4,w
  4533  0BA3  00F2               	movwf	___wmul@multiplier
  4534  0BA4  082D               	movf	??_uint_to_array+5,w
  4535  0BA5  00F3               	movwf	___wmul@multiplier+1
  4536  0BA6  30F6               	movlw	246
  4537  0BA7  00F4               	movwf	___wmul@multiplicand
  4538  0BA8  30FF               	movlw	255
  4539  0BA9  00F5               	movwf	___wmul@multiplicand+1
  4540  0BAA  160A  118A  2680   	fcall	___wmul
  4541  0BAD  0872               	movf	?___wmul,w
  4542  0BAE  1283               	bcf	3,5	;RP0=0, select bank0
  4543  0BAF  1303               	bcf	3,6	;RP1=0, select bank0
  4544  0BB0  072A               	addwf	??_uint_to_array+2,w
  4545  0BB1  00B4               	movwf	uint_to_array@resultado+4
  4546  0BB2  0873               	movf	?___wmul+1,w
  4547  0BB3  1803               	skipnc
  4548  0BB4  0A73               	incf	?___wmul+1,w
  4549  0BB5  072B               	addwf	??_uint_to_array+3,w
  4550  0BB6  00B5               	movwf	uint_to_array@resultado+5
  4551                           
  4552                           ;LCD_8bits.c: 188:     return(resultado);
  4553  0BB7  3030               	movlw	(low (uint_to_array@resultado| 0))& (0+255)
  4554  0BB8  0008               	return
  4555  0BB9                     __end_of_uint_to_array:	
  4556                           
  4557                           	psect	text11
  4558  1680                     __ptext11:	
  4559 ;; *************** function ___wmul *****************
  4560 ;; Defined at:
  4561 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  4562 ;; Parameters:    Size  Location     Type
  4563 ;;  multiplier      2    2[COMMON] unsigned int 
  4564 ;;  multiplicand    2    4[COMMON] unsigned int 
  4565 ;; Auto vars:     Size  Location     Type
  4566 ;;  product         2    6[COMMON] unsigned int 
  4567 ;; Return value:  Size  Location     Type
  4568 ;;                  2    2[COMMON] unsigned int 
  4569 ;; Registers used:
  4570 ;;		wreg, status,2, status,0
  4571 ;; Tracked objects:
  4572 ;;		On entry : 0/0
  4573 ;;		On exit  : 0/0
  4574 ;;		Unchanged: 0/0
  4575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4576 ;;      Params:         4       0       0       0       0
  4577 ;;      Locals:         2       0       0       0       0
  4578 ;;      Temps:          0       0       0       0       0
  4579 ;;      Totals:         6       0       0       0       0
  4580 ;;Total ram usage:        6 bytes
  4581 ;; Hardware stack levels used:    1
  4582 ;; Hardware stack levels required when called:    1
  4583 ;; This function calls:
  4584 ;;		Nothing
  4585 ;; This function is called by:
  4586 ;;		_uint_to_array
  4587 ;; This function uses a non-reentrant model
  4588 ;;
  4589                           
  4590                           
  4591                           ;psect for function ___wmul
  4592  1680                     ___wmul:	
  4593                           
  4594                           ;incstack = 0
  4595                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4596  1680  01F6               	clrf	___wmul@product
  4597  1681  01F7               	clrf	___wmul@product+1
  4598  1682                     l2548:	
  4599  1682  1C72               	btfss	___wmul@multiplier,0
  4600  1683  2E8A               	goto	l452
  4601  1684  0874               	movf	___wmul@multiplicand,w
  4602  1685  07F6               	addwf	___wmul@product,f
  4603  1686  1803               	skipnc
  4604  1687  0AF7               	incf	___wmul@product+1,f
  4605  1688  0875               	movf	___wmul@multiplicand+1,w
  4606  1689  07F7               	addwf	___wmul@product+1,f
  4607  168A                     l452:	
  4608  168A  3001               	movlw	1
  4609  168B                     u1475:	
  4610  168B  1003               	clrc
  4611  168C  0DF4               	rlf	___wmul@multiplicand,f
  4612  168D  0DF5               	rlf	___wmul@multiplicand+1,f
  4613  168E  3EFF               	addlw	-1
  4614  168F  1D03               	skipz
  4615  1690  2E8B               	goto	u1475
  4616  1691  3001               	movlw	1
  4617  1692                     u1485:	
  4618  1692  1003               	clrc
  4619  1693  0CF3               	rrf	___wmul@multiplier+1,f
  4620  1694  0CF2               	rrf	___wmul@multiplier,f
  4621  1695  3EFF               	addlw	-1
  4622  1696  1D03               	skipz
  4623  1697  2E92               	goto	u1485
  4624  1698  0872               	movf	___wmul@multiplier,w
  4625  1699  0473               	iorwf	___wmul@multiplier+1,w
  4626  169A  1D03               	btfss	3,2
  4627  169B  2E82               	goto	l2548
  4628  169C  0877               	movf	___wmul@product+1,w
  4629  169D  00F3               	movwf	?___wmul+1
  4630  169E  0876               	movf	___wmul@product,w
  4631  169F  00F2               	movwf	?___wmul
  4632  16A0  0008               	return
  4633  16A1                     __end_of___wmul:	
  4634                           
  4635                           	psect	text12
  4636  0F2E                     __ptext12:	
  4637 ;; *************** function _display_Uhrzeit *****************
  4638 ;; Defined at:
  4639 ;;		line 190 in file "main_Master.c"
  4640 ;; Parameters:    Size  Location     Type
  4641 ;;  fila            1    wreg     unsigned char 
  4642 ;;  columna         1    8[BANK0 ] unsigned char 
  4643 ;; Auto vars:     Size  Location     Type
  4644 ;;  fila            1   12[BANK0 ] unsigned char 
  4645 ;;  Uhr_d           1   18[BANK0 ] unsigned char 
  4646 ;;  Uhr_u           1   17[BANK0 ] unsigned char 
  4647 ;;  min_d           1   16[BANK0 ] unsigned char 
  4648 ;;  min_u           1   15[BANK0 ] unsigned char 
  4649 ;;  seg_d           1   14[BANK0 ] unsigned char 
  4650 ;;  seg_u           1   13[BANK0 ] unsigned char 
  4651 ;; Return value:  Size  Location     Type
  4652 ;;                  1    wreg      void 
  4653 ;; Registers used:
  4654 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4655 ;; Tracked objects:
  4656 ;;		On entry : 0/0
  4657 ;;		On exit  : 0/0
