

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 06 16:21:48 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;  fila            1    0[BANK0 ] unsigned char 
  2098 ;;  Uhr_d           1    6[BANK0 ] unsigned char 
  2099 ;;  Uhr_u           1    5[BANK0 ] unsigned char 
  2100 ;;  min_d           1    4[BANK0 ] unsigned char 
  2101 ;;  min_u           1    3[BANK0 ] unsigned char 
  2102 ;;  seg_d           1    2[BANK0 ] unsigned char 
  2103 ;;  seg_u           1    1[BANK0 ] unsigned char 
  2104 ;; Return value:  Size  Location     Type
  2105 ;;                  1    wreg      void 
  2106 ;; Registers used:
  2107 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2113 ;;      Params:         1       0       0       0       0
  2114 ;;      Locals:         0       7       0       0       0
  2115 ;;      Temps:          3       0       0       0       0
  2116 ;;      Totals:         4       7       0       0       0
  2117 ;;Total ram usage:       11 bytes
  2118 ;; Hardware stack levels used:    1
  2119 ;; Hardware stack levels required when called:    2
  2120 ;; This function calls:
  2121 ;;		_LCD_Set_Cursor
  2122 ;;		_LCD_Write_Character
  2123 ;;		___awdiv
  2124 ;;		___awmod
  2125 ;; This function is called by:
  2126 ;;		_main
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130                           
  2131                           ;psect for function _display_Uhrzeit
  2132  0321                     _display_Uhrzeit:	
  2133                           
  2134                           ;incstack = 0
  2135                           ; Regs used in _display_Uhrzeit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2136                           ;display_Uhrzeit@fila stored from wreg
  2137  0321  1283               	bcf	3,5	;RP0=0, select bank0
  2138  0322  1303               	bcf	3,6	;RP1=0, select bank0
  2139  0323  00A0               	movwf	display_Uhrzeit@fila
  2140                           
  2141                           ;main_Master.c: 104:     char seg_u = seg%10;
  2142  0324  300A               	movlw	10
  2143  0325  00F0               	movwf	___awmod@divisor
  2144  0326  3000               	movlw	0
  2145  0327  00F1               	movwf	___awmod@divisor+1
  2146  0328  082F               	movf	_seg,w
  2147  0329  00FA               	movwf	??_display_Uhrzeit
  2148  032A  01FB               	clrf	??_display_Uhrzeit+1
  2149  032B  087A               	movf	??_display_Uhrzeit,w
  2150  032C  00F2               	movwf	___awmod@dividend
  2151  032D  087B               	movf	??_display_Uhrzeit+1,w
  2152  032E  00F3               	movwf	___awmod@dividend+1
  2153  032F  120A  118A  21B8  120A  118A  	fcall	___awmod
  2154  0334  0870               	movf	?___awmod,w
  2155  0335  00FC               	movwf	??_display_Uhrzeit+2
  2156  0336  087C               	movf	??_display_Uhrzeit+2,w
  2157  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2158  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2159  0339  00A1               	movwf	display_Uhrzeit@seg_u
  2160                           
  2161                           ;main_Master.c: 105:     char seg_d = seg/10;
  2162  033A  300A               	movlw	10
  2163  033B  00F0               	movwf	___awdiv@divisor
  2164  033C  3000               	movlw	0
  2165  033D  00F1               	movwf	___awdiv@divisor+1
  2166  033E  082F               	movf	_seg,w
  2167  033F  00FA               	movwf	??_display_Uhrzeit
  2168  0340  01FB               	clrf	??_display_Uhrzeit+1
  2169  0341  087A               	movf	??_display_Uhrzeit,w
  2170  0342  00F2               	movwf	___awdiv@dividend
  2171  0343  087B               	movf	??_display_Uhrzeit+1,w
  2172  0344  00F3               	movwf	___awdiv@dividend+1
  2173  0345  120A  118A  2203  120A  118A  	fcall	___awdiv
  2174  034A  0870               	movf	?___awdiv,w
  2175  034B  00FC               	movwf	??_display_Uhrzeit+2
  2176  034C  087C               	movf	??_display_Uhrzeit+2,w
  2177  034D  1283               	bcf	3,5	;RP0=0, select bank0
  2178  034E  1303               	bcf	3,6	;RP1=0, select bank0
  2179  034F  00A2               	movwf	display_Uhrzeit@seg_d
  2180                           
  2181                           ;main_Master.c: 106:     char min_u = min%10;
  2182  0350  300A               	movlw	10
  2183  0351  00F0               	movwf	___awmod@divisor
  2184  0352  3000               	movlw	0
  2185  0353  00F1               	movwf	___awmod@divisor+1
  2186  0354  0836               	movf	_min,w
  2187  0355  00FA               	movwf	??_display_Uhrzeit
  2188  0356  01FB               	clrf	??_display_Uhrzeit+1
  2189  0357  087A               	movf	??_display_Uhrzeit,w
  2190  0358  00F2               	movwf	___awmod@dividend
  2191  0359  087B               	movf	??_display_Uhrzeit+1,w
  2192  035A  00F3               	movwf	___awmod@dividend+1
  2193  035B  120A  118A  21B8  120A  118A  	fcall	___awmod
  2194  0360  0870               	movf	?___awmod,w
  2195  0361  00FC               	movwf	??_display_Uhrzeit+2
  2196  0362  087C               	movf	??_display_Uhrzeit+2,w
  2197  0363  1283               	bcf	3,5	;RP0=0, select bank0
  2198  0364  1303               	bcf	3,6	;RP1=0, select bank0
  2199  0365  00A3               	movwf	display_Uhrzeit@min_u
  2200                           
  2201                           ;main_Master.c: 107:     char min_d = min/10;
  2202  0366  300A               	movlw	10
  2203  0367  00F0               	movwf	___awdiv@divisor
  2204  0368  3000               	movlw	0
  2205  0369  00F1               	movwf	___awdiv@divisor+1
  2206  036A  0836               	movf	_min,w
  2207  036B  00FA               	movwf	??_display_Uhrzeit
  2208  036C  01FB               	clrf	??_display_Uhrzeit+1
  2209  036D  087A               	movf	??_display_Uhrzeit,w
  2210  036E  00F2               	movwf	___awdiv@dividend
  2211  036F  087B               	movf	??_display_Uhrzeit+1,w
  2212  0370  00F3               	movwf	___awdiv@dividend+1
  2213  0371  120A  118A  2203  120A  118A  	fcall	___awdiv
  2214  0376  0870               	movf	?___awdiv,w
  2215  0377  00FC               	movwf	??_display_Uhrzeit+2
  2216  0378  087C               	movf	??_display_Uhrzeit+2,w
  2217  0379  1283               	bcf	3,5	;RP0=0, select bank0
  2218  037A  1303               	bcf	3,6	;RP1=0, select bank0
  2219  037B  00A4               	movwf	display_Uhrzeit@min_d
  2220                           
  2221                           ;main_Master.c: 108:     char Uhr_u = hora%10;
  2222  037C  300A               	movlw	10
  2223  037D  00F0               	movwf	___awmod@divisor
  2224  037E  3000               	movlw	0
  2225  037F  00F1               	movwf	___awmod@divisor+1
  2226  0380  0835               	movf	_hora,w
  2227  0381  00FA               	movwf	??_display_Uhrzeit
  2228  0382  01FB               	clrf	??_display_Uhrzeit+1
  2229  0383  087A               	movf	??_display_Uhrzeit,w
  2230  0384  00F2               	movwf	___awmod@dividend
  2231  0385  087B               	movf	??_display_Uhrzeit+1,w
  2232  0386  00F3               	movwf	___awmod@dividend+1
  2233  0387  120A  118A  21B8  120A  118A  	fcall	___awmod
  2234  038C  0870               	movf	?___awmod,w
  2235  038D  00FC               	movwf	??_display_Uhrzeit+2
  2236  038E  087C               	movf	??_display_Uhrzeit+2,w
  2237  038F  1283               	bcf	3,5	;RP0=0, select bank0
  2238  0390  1303               	bcf	3,6	;RP1=0, select bank0
  2239  0391  00A5               	movwf	display_Uhrzeit@Uhr_u
  2240                           
  2241                           ;main_Master.c: 109:     char Uhr_d = hora/10;
  2242  0392  300A               	movlw	10
  2243  0393  00F0               	movwf	___awdiv@divisor
  2244  0394  3000               	movlw	0
  2245  0395  00F1               	movwf	___awdiv@divisor+1
  2246  0396  0835               	movf	_hora,w
  2247  0397  00FA               	movwf	??_display_Uhrzeit
  2248  0398  01FB               	clrf	??_display_Uhrzeit+1
  2249  0399  087A               	movf	??_display_Uhrzeit,w
  2250  039A  00F2               	movwf	___awdiv@dividend
  2251  039B  087B               	movf	??_display_Uhrzeit+1,w
  2252  039C  00F3               	movwf	___awdiv@dividend+1
  2253  039D  120A  118A  2203  120A  118A  	fcall	___awdiv
  2254  03A2  0870               	movf	?___awdiv,w
  2255  03A3  00FC               	movwf	??_display_Uhrzeit+2
  2256  03A4  087C               	movf	??_display_Uhrzeit+2,w
  2257  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  2258  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  2259  03A7  00A6               	movwf	display_Uhrzeit@Uhr_d
  2260                           
  2261                           ;main_Master.c: 111:     LCD_Set_Cursor(fila, columna);
  2262  03A8  0879               	movf	display_Uhrzeit@columna,w
  2263  03A9  00FA               	movwf	??_display_Uhrzeit
  2264  03AA  087A               	movf	??_display_Uhrzeit,w
  2265  03AB  00F3               	movwf	LCD_Set_Cursor@columna
  2266  03AC  0820               	movf	display_Uhrzeit@fila,w
  2267  03AD  120A  118A  20FB  120A  118A  	fcall	_LCD_Set_Cursor
  2268                           
  2269                           ;main_Master.c: 112:     LCD_Write_Character(Uhr_d + '0');
  2270  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  2271  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  2272  03B4  0826               	movf	display_Uhrzeit@Uhr_d,w
  2273  03B5  3E30               	addlw	48
  2274  03B6  120A  118A  208D  120A  118A  	fcall	_LCD_Write_Character
  2275                           
  2276                           ;main_Master.c: 113:     LCD_Write_Character(Uhr_u + '0');
  2277  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  2278  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  2279  03BD  0825               	movf	display_Uhrzeit@Uhr_u,w
  2280  03BE  3E30               	addlw	48
  2281  03BF  120A  118A  208D  120A  118A  	fcall	_LCD_Write_Character
  2282                           
  2283                           ;main_Master.c: 114:     LCD_Write_Character(':');
  2284  03C4  303A               	movlw	58
  2285  03C5  120A  118A  208D  120A  118A  	fcall	_LCD_Write_Character
  2286                           
  2287                           ;main_Master.c: 115:     LCD_Write_Character(min_d + '0');
  2288  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2289  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2290  03CC  0824               	movf	display_Uhrzeit@min_d,w
  2291  03CD  3E30               	addlw	48
  2292  03CE  120A  118A  208D  120A  118A  	fcall	_LCD_Write_Character
  2293                           
  2294                           ;main_Master.c: 116:     LCD_Write_Character(min_u + '0');
  2295  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  2296  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  2297  03D5  0823               	movf	display_Uhrzeit@min_u,w
  2298  03D6  3E30               	addlw	48
  2299  03D7  120A  118A  208D  120A  118A  	fcall	_LCD_Write_Character
  2300                           
  2301                           ;main_Master.c: 117:     LCD_Write_Character(':');
  2302  03DC  303A               	movlw	58
  2303  03DD  120A  118A  208D  120A  118A  	fcall	_LCD_Write_Character
  2304                           
  2305                           ;main_Master.c: 118:     LCD_Write_Character(seg_d + '0');
  2306  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  2307  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  2308  03E4  0822               	movf	display_Uhrzeit@seg_d,w
  2309  03E5  3E30               	addlw	48
  2310  03E6  120A  118A  208D  120A  118A  	fcall	_LCD_Write_Character
  2311                           
  2312                           ;main_Master.c: 119:     LCD_Write_Character(seg_u + '0');
  2313  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2314  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2315  03ED  0821               	movf	display_Uhrzeit@seg_u,w
  2316  03EE  3E30               	addlw	48
  2317  03EF  120A  118A  208D   	fcall	_LCD_Write_Character
  2318  03F2  0008               	return
  2319  03F3                     __end_of_display_Uhrzeit:	
  2320                           
  2321                           	psect	text10
  2322  03F3                     __ptext10:	
  2323 ;; *************** function _display_Datum *****************
  2324 ;; Defined at:
  2325 ;;		line 123 in file "main_Master.c"
  2326 ;; Parameters:    Size  Location     Type
  2327 ;;  fila            1    wreg     unsigned char 
  2328 ;;  columna         1    9[COMMON] unsigned char 
  2329 ;; Auto vars:     Size  Location     Type
  2330 ;;  fila            1    0[BANK0 ] unsigned char 
  2331 ;;  jahr_d          1    6[BANK0 ] unsigned char 
  2332 ;;  jahr_u          1    5[BANK0 ] unsigned char 
  2333 ;;  mes_d           1    4[BANK0 ] unsigned char 
  2334 ;;  mes_u           1    3[BANK0 ] unsigned char 
  2335 ;;  dia_d           1    2[BANK0 ] unsigned char 
  2336 ;;  dia_u           1    1[BANK0 ] unsigned char 
  2337 ;; Return value:  Size  Location     Type
  2338 ;;                  1    wreg      void 
  2339 ;; Registers used:
  2340 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2341 ;; Tracked objects:
  2342 ;;		On entry : 0/0
  2343 ;;		On exit  : 0/0
  2344 ;;		Unchanged: 0/0
  2345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2346 ;;      Params:         1       0       0       0       0
  2347 ;;      Locals:         0       7       0       0       0
  2348 ;;      Temps:          3       0       0       0       0
  2349 ;;      Totals:         4       7       0       0       0
  2350 ;;Total ram usage:       11 bytes
  2351 ;; Hardware stack levels used:    1
  2352 ;; Hardware stack levels required when called:    2
  2353 ;; This function calls:
  2354 ;;		_LCD_Set_Cursor
  2355 ;;		_LCD_Write_Character
  2356 ;;		_LCD_Write_String
  2357 ;;		___awdiv
  2358 ;;		___awmod
  2359 ;; This function is called by:
  2360 ;;		_main
  2361 ;; This function uses a non-reentrant model
  2362 ;;
  2363                           
  2364                           
  2365                           ;psect for function _display_Datum
  2366  03F3                     _display_Datum:	
  2367                           
  2368                           ;incstack = 0
  2369                           ; Regs used in _display_Datum: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2370                           ;display_Datum@fila stored from wreg
  2371  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  2372  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  2373  03F5  00A0               	movwf	display_Datum@fila
  2374                           
  2375                           ;main_Master.c: 124:     char dia_u = datum%10;
  2376  03F6  300A               	movlw	10
  2377  03F7  00F0               	movwf	___awmod@divisor
  2378  03F8  3000               	movlw	0
  2379  03F9  00F1               	movwf	___awmod@divisor+1
  2380  03FA  0833               	movf	_datum,w
  2381  03FB  00FA               	movwf	??_display_Datum
  2382  03FC  01FB               	clrf	??_display_Datum+1
  2383  03FD  087A               	movf	??_display_Datum,w
  2384  03FE  00F2               	movwf	___awmod@dividend
  2385  03FF  087B               	movf	??_display_Datum+1,w
  2386  0400  00F3               	movwf	___awmod@dividend+1
  2387  0401  120A  118A  21B8  120A  118A  	fcall	___awmod
  2388  0406  0870               	movf	?___awmod,w
  2389  0407  00FC               	movwf	??_display_Datum+2
  2390  0408  087C               	movf	??_display_Datum+2,w
  2391  0409  1283               	bcf	3,5	;RP0=0, select bank0
  2392  040A  1303               	bcf	3,6	;RP1=0, select bank0
  2393  040B  00A1               	movwf	display_Datum@dia_u
  2394                           
  2395                           ;main_Master.c: 125:     char dia_d = datum/10;
  2396  040C  300A               	movlw	10
  2397  040D  00F0               	movwf	___awdiv@divisor
  2398  040E  3000               	movlw	0
  2399  040F  00F1               	movwf	___awdiv@divisor+1
  2400  0410  0833               	movf	_datum,w
  2401  0411  00FA               	movwf	??_display_Datum
  2402  0412  01FB               	clrf	??_display_Datum+1
  2403  0413  087A               	movf	??_display_Datum,w
  2404  0414  00F2               	movwf	___awdiv@dividend
  2405  0415  087B               	movf	??_display_Datum+1,w
  2406  0416  00F3               	movwf	___awdiv@dividend+1
  2407  0417  120A  118A  2203  120A  118A  	fcall	___awdiv
  2408  041C  0870               	movf	?___awdiv,w
  2409  041D  00FC               	movwf	??_display_Datum+2
  2410  041E  087C               	movf	??_display_Datum+2,w
  2411  041F  1283               	bcf	3,5	;RP0=0, select bank0
  2412  0420  1303               	bcf	3,6	;RP1=0, select bank0
  2413  0421  00A2               	movwf	display_Datum@dia_d
  2414                           
  2415                           ;main_Master.c: 126:     char mes_u = mes%10;
  2416  0422  300A               	movlw	10
  2417  0423  00F0               	movwf	___awmod@divisor
  2418  0424  3000               	movlw	0
  2419  0425  00F1               	movwf	___awmod@divisor+1
  2420  0426  0832               	movf	_mes,w
  2421  0427  00FA               	movwf	??_display_Datum
  2422  0428  01FB               	clrf	??_display_Datum+1
  2423  0429  087A               	movf	??_display_Datum,w
  2424  042A  00F2               	movwf	___awmod@dividend
  2425  042B  087B               	movf	??_display_Datum+1,w
  2426  042C  00F3               	movwf	___awmod@dividend+1
  2427  042D  120A  118A  21B8  120A  118A  	fcall	___awmod
  2428  0432  0870               	movf	?___awmod,w
  2429  0433  00FC               	movwf	??_display_Datum+2
  2430  0434  087C               	movf	??_display_Datum+2,w
  2431  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2432  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2433  0437  00A3               	movwf	display_Datum@mes_u
  2434                           
  2435                           ;main_Master.c: 127:     char mes_d = mes/10;
  2436  0438  300A               	movlw	10
  2437  0439  00F0               	movwf	___awdiv@divisor
  2438  043A  3000               	movlw	0
  2439  043B  00F1               	movwf	___awdiv@divisor+1
  2440  043C  0832               	movf	_mes,w
  2441  043D  00FA               	movwf	??_display_Datum
  2442  043E  01FB               	clrf	??_display_Datum+1
  2443  043F  087A               	movf	??_display_Datum,w
  2444  0440  00F2               	movwf	___awdiv@dividend
  2445  0441  087B               	movf	??_display_Datum+1,w
  2446  0442  00F3               	movwf	___awdiv@dividend+1
  2447  0443  120A  118A  2203  120A  118A  	fcall	___awdiv
  2448  0448  0870               	movf	?___awdiv,w
  2449  0449  00FC               	movwf	??_display_Datum+2
  2450  044A  087C               	movf	??_display_Datum+2,w
  2451  044B  1283               	bcf	3,5	;RP0=0, select bank0
  2452  044C  1303               	bcf	3,6	;RP1=0, select bank0
  2453  044D  00A4               	movwf	display_Datum@mes_d
  2454                           
  2455                           ;main_Master.c: 128:     char jahr_u = jahr%10;
  2456  044E  300A               	movlw	10
  2457  044F  00F0               	movwf	___awmod@divisor
  2458  0450  3000               	movlw	0
  2459  0451  00F1               	movwf	___awmod@divisor+1
  2460  0452  0831               	movf	_jahr,w
  2461  0453  00FA               	movwf	??_display_Datum
  2462  0454  01FB               	clrf	??_display_Datum+1
  2463  0455  087A               	movf	??_display_Datum,w
  2464  0456  00F2               	movwf	___awmod@dividend
  2465  0457  087B               	movf	??_display_Datum+1,w
  2466  0458  00F3               	movwf	___awmod@dividend+1
  2467  0459  120A  118A  21B8  120A  118A  	fcall	___awmod
  2468  045E  0870               	movf	?___awmod,w
  2469  045F  00FC               	movwf	??_display_Datum+2
  2470  0460  087C               	movf	??_display_Datum+2,w
  2471  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2472  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2473  0463  00A5               	movwf	display_Datum@jahr_u
  2474                           
  2475                           ;main_Master.c: 129:     char jahr_d = jahr/10;
  2476  0464  300A               	movlw	10
  2477  0465  00F0               	movwf	___awdiv@divisor
  2478  0466  3000               	movlw	0
  2479  0467  00F1               	movwf	___awdiv@divisor+1
  2480  0468  0831               	movf	_jahr,w
  2481  0469  00FA               	movwf	??_display_Datum
  2482  046A  01FB               	clrf	??_display_Datum+1
  2483  046B  087A               	movf	??_display_Datum,w
  2484  046C  00F2               	movwf	___awdiv@dividend
  2485  046D  087B               	movf	??_display_Datum+1,w
  2486  046E  00F3               	movwf	___awdiv@dividend+1
  2487  046F  120A  118A  2203  120A  118A  	fcall	___awdiv
  2488  0474  0870               	movf	?___awdiv,w
  2489  0475  00FC               	movwf	??_display_Datum+2
  2490  0476  087C               	movf	??_display_Datum+2,w
  2491  0477  1283               	bcf	3,5	;RP0=0, select bank0
  2492  0478  1303               	bcf	3,6	;RP1=0, select bank0
  2493  0479  00A6               	movwf	display_Datum@jahr_d
  2494                           
  2495                           ;main_Master.c: 131:     LCD_Set_Cursor(fila, columna);
  2496  047A  0879               	movf	display_Datum@columna,w
  2497  047B  00FA               	movwf	??_display_Datum
  2498  047C  087A               	movf	??_display_Datum,w
  2499  047D  00F3               	movwf	LCD_Set_Cursor@columna
  2500  047E  0820               	movf	display_Datum@fila,w
  2501  047F  120A  118A  20FB  120A  118A  	fcall	_LCD_Set_Cursor
  2502                           
  2503                           ;main_Master.c: 132:     LCD_Write_Character(dia_d + '0');
  2504  0484  1283               	bcf	3,5	;RP0=0, select bank0
  2505  0485  1303               	bcf	3,6	;RP1=0, select bank0
  2506  0486  0822               	movf	display_Datum@dia_d,w
  2507  0487  3E30               	addlw	48
  2508  0488  120A  118A  208D  120A  118A  	fcall	_LCD_Write_Character
  2509                           
  2510                           ;main_Master.c: 133:     LCD_Write_Character(dia_u + '0');
  2511  048D  1283               	bcf	3,5	;RP0=0, select bank0
  2512  048E  1303               	bcf	3,6	;RP1=0, select bank0
  2513  048F  0821               	movf	display_Datum@dia_u,w
  2514  0490  3E30               	addlw	48
  2515  0491  120A  118A  208D  120A  118A  	fcall	_LCD_Write_Character
  2516                           
  2517                           ;main_Master.c: 134:     LCD_Write_Character('/');
  2518  0496  302F               	movlw	47
  2519  0497  120A  118A  208D  120A  118A  	fcall	_LCD_Write_Character
  2520                           
  2521                           ;main_Master.c: 135:     LCD_Write_Character(mes_d + '0');
  2522  049C  1283               	bcf	3,5	;RP0=0, select bank0
  2523  049D  1303               	bcf	3,6	;RP1=0, select bank0
  2524  049E  0824               	movf	display_Datum@mes_d,w
  2525  049F  3E30               	addlw	48
  2526  04A0  120A  118A  208D  120A  118A  	fcall	_LCD_Write_Character
  2527                           
  2528                           ;main_Master.c: 136:     LCD_Write_Character(mes_u + '0');
  2529  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  2530  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  2531  04A7  0823               	movf	display_Datum@mes_u,w
  2532  04A8  3E30               	addlw	48
  2533  04A9  120A  118A  208D  120A  118A  	fcall	_LCD_Write_Character
  2534                           
  2535                           ;main_Master.c: 137:     LCD_Write_Character('/');
  2536  04AE  302F               	movlw	47
  2537  04AF  120A  118A  208D  120A  118A  	fcall	_LCD_Write_Character
  2538                           
  2539                           ;main_Master.c: 138:     LCD_Write_String("20");
  2540  04B4  3043               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2541  04B5  120A  118A  20D9  120A  118A  	fcall	_LCD_Write_String
  2542                           
  2543                           ;main_Master.c: 139:     LCD_Write_Character(jahr_d + '0');
  2544  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2545  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2546  04BC  0826               	movf	display_Datum@jahr_d,w
  2547  04BD  3E30               	addlw	48
  2548  04BE  120A  118A  208D  120A  118A  	fcall	_LCD_Write_Character
  2549                           
  2550                           ;main_Master.c: 140:     LCD_Write_Character(jahr_u + '0');
  2551  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2552  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2553  04C5  0825               	movf	display_Datum@jahr_u,w
  2554  04C6  3E30               	addlw	48
  2555  04C7  120A  118A  208D   	fcall	_LCD_Write_Character
  2556  04CA  0008               	return
  2557  04CB                     __end_of_display_Datum:	
  2558                           
  2559                           	psect	text11
  2560  01B8                     __ptext11:	
  2561 ;; *************** function ___awmod *****************
  2562 ;; Defined at:
  2563 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awmod.c"
  2564 ;; Parameters:    Size  Location     Type
  2565 ;;  divisor         2    0[COMMON] int 
  2566 ;;  dividend        2    2[COMMON] int 
  2567 ;; Auto vars:     Size  Location     Type
  2568 ;;  sign            1    6[COMMON] unsigned char 
  2569 ;;  counter         1    5[COMMON] unsigned char 
  2570 ;; Return value:  Size  Location     Type
  2571 ;;                  2    0[COMMON] int 
  2572 ;; Registers used:
  2573 ;;		wreg, status,2, status,0
  2574 ;; Tracked objects:
  2575 ;;		On entry : 0/0
