

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 02 00:15:08 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  4035 ;;      Params:         0       0       0       0       0
  4036 ;;      Locals:         3       0       0       0       0
  4037 ;;      Temps:          0       0       0       0       0
  4038 ;;      Totals:         3       0       0       0       0
  4039 ;;Total ram usage:        3 bytes
  4040 ;; Hardware stack levels used:    1
  4041 ;; Hardware stack levels required when called:    2
  4042 ;; This function calls:
  4043 ;;		_LCD_Write_Character
  4044 ;; This function is called by:
  4045 ;;		_display_Datum
  4046 ;;		_mostrarLCD
  4047 ;; This function uses a non-reentrant model
  4048 ;;
  4049                           
  4050                           
  4051                           ;psect for function _LCD_Write_String
  4052  0AEB                     _LCD_Write_String:	
  4053                           
  4054                           ;incstack = 0
  4055                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4056                           ;LCD_Write_String@a stored from wreg
  4057  0AEB  00F6               	movwf	LCD_Write_String@a
  4058                           
  4059                           ;LCD_8bits.c: 74:     int n;;LCD_8bits.c: 75:     for(n = 0; a[n] != '\0'; n++){
  4060  0AEC  01F4               	clrf	LCD_Write_String@n
  4061  0AED  01F5               	clrf	LCD_Write_String@n+1
  4062  0AEE                     l2538:	
  4063  0AEE  0874               	movf	LCD_Write_String@n,w
  4064  0AEF  0776               	addwf	LCD_Write_String@a,w
  4065  0AF0  0084               	movwf	4
  4066  0AF1  120A  118A  2700  120A  158A  	fcall	stringdir
  4067  0AF6  3A00               	xorlw	0
  4068  0AF7  1903               	btfsc	3,2
  4069  0AF8  0008               	return
  4070                           
  4071                           ;LCD_8bits.c: 76:         LCD_Write_Character(a[n]);
  4072  0AF9  0874               	movf	LCD_Write_String@n,w
  4073  0AFA  0776               	addwf	LCD_Write_String@a,w
  4074  0AFB  0084               	movwf	4
  4075  0AFC  120A  118A  2700  120A  158A  	fcall	stringdir
  4076  0B01  120A  158A  2247  120A  158A  	fcall	_LCD_Write_Character
  4077                           
  4078                           ;LCD_8bits.c: 77:     }
  4079  0B06  3001               	movlw	1
  4080  0B07  07F4               	addwf	LCD_Write_String@n,f
  4081  0B08  1803               	skipnc
  4082  0B09  0AF5               	incf	LCD_Write_String@n+1,f
  4083  0B0A  3000               	movlw	0
  4084  0B0B  07F5               	addwf	LCD_Write_String@n+1,f
  4085  0B0C  2AEE               	goto	l2538
  4086  0B0D                     __end_of_LCD_Write_String:	
  4087                           
  4088                           	psect	text12
  4089  0B65                     __ptext12:	
  4090 ;; *************** function _LCD_Set_Cursor *****************
  4091 ;; Defined at:
  4092 ;;		line 80 in file "LCD_8bits.c"
  4093 ;; Parameters:    Size  Location     Type
  4094 ;;  linea           1    wreg     unsigned char 
  4095 ;;  columna         1    5[COMMON] unsigned char 
  4096 ;; Auto vars:     Size  Location     Type
  4097 ;;  linea           1    8[COMMON] unsigned char 
  4098 ;;  corrimiento     1    9[COMMON] unsigned char 
  4099 ;; Return value:  Size  Location     Type
  4100 ;;                  1    wreg      void 
  4101 ;; Registers used:
  4102 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4103 ;; Tracked objects:
  4104 ;;		On entry : 0/0
  4105 ;;		On exit  : 0/0
  4106 ;;		Unchanged: 0/0
  4107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4108 ;;      Params:         1       0       0       0       0
  4109 ;;      Locals:         2       0       0       0       0
  4110 ;;      Temps:          2       0       0       0       0
  4111 ;;      Totals:         5       0       0       0       0
  4112 ;;Total ram usage:        5 bytes
  4113 ;; Hardware stack levels used:    1
  4114 ;; Hardware stack levels required when called:    2
  4115 ;; This function calls:
  4116 ;;		_LCD_Cmd
  4117 ;; This function is called by:
  4118 ;;		_display_Uhrzeit
  4119 ;;		_display_Datum
  4120 ;;		_mostrarLCD
  4121 ;;		_pressBoton2
  4122 ;; This function uses a non-reentrant model
  4123 ;;
  4124                           
  4125                           
  4126                           ;psect for function _LCD_Set_Cursor
  4127  0B65                     _LCD_Set_Cursor:	
  4128                           
  4129                           ;incstack = 0
  4130                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4131                           ;LCD_Set_Cursor@linea stored from wreg
  4132  0B65  00F8               	movwf	LCD_Set_Cursor@linea
  4133                           
  4134                           ;LCD_8bits.c: 82:     switch (linea){
  4135  0B66  2B80               	goto	l2526
  4136  0B67                     l2516:	
  4137                           
  4138                           ;LCD_8bits.c: 84:             corrimiento = 0x80 + columna;
  4139  0B67  0875               	movf	LCD_Set_Cursor@columna,w
  4140  0B68  3E80               	addlw	128
  4141  0B69  00F6               	movwf	??_LCD_Set_Cursor
  4142  0B6A  0876               	movf	??_LCD_Set_Cursor,w
  4143  0B6B  00F9               	movwf	LCD_Set_Cursor@corrimiento
  4144                           
  4145                           ;LCD_8bits.c: 85:             LCD_Cmd(corrimiento);
  4146  0B6C  0879               	movf	LCD_Set_Cursor@corrimiento,w
  4147  0B6D  120A  158A  2391   	fcall	_LCD_Cmd
  4148                           
  4149                           ;LCD_8bits.c: 86:             break;
  4150  0B70  0008               	return
  4151  0B71                     l2520:	
  4152                           
  4153                           ;LCD_8bits.c: 88:             corrimiento = 0x80 + 0x40 + columna;
  4154  0B71  0875               	movf	LCD_Set_Cursor@columna,w
  4155  0B72  3EC0               	addlw	192
  4156  0B73  00F6               	movwf	??_LCD_Set_Cursor
  4157  0B74  0876               	movf	??_LCD_Set_Cursor,w
  4158  0B75  00F9               	movwf	LCD_Set_Cursor@corrimiento
  4159                           
  4160                           ;LCD_8bits.c: 89:             LCD_Cmd(corrimiento);
  4161  0B76  0879               	movf	LCD_Set_Cursor@corrimiento,w
  4162  0B77  120A  158A  2391   	fcall	_LCD_Cmd
  4163                           
  4164                           ;LCD_8bits.c: 90:             break;
  4165  0B7A  0008               	return
  4166  0B7B                     l2524:	
  4167                           
  4168                           ;LCD_8bits.c: 92:             LCD_Cmd(0x80);
  4169  0B7B  3080               	movlw	128
  4170  0B7C  120A  158A  2391   	fcall	_LCD_Cmd
  4171                           
  4172                           ;LCD_8bits.c: 93:     }
  4173  0B7F  0008               	return
  4174  0B80                     l2526:	
  4175  0B80  0878               	movf	LCD_Set_Cursor@linea,w
  4176  0B81  00F6               	movwf	??_LCD_Set_Cursor
  4177  0B82  01F7               	clrf	??_LCD_Set_Cursor+1
  4178                           
  4179                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4180                           ; Switch size 1, requested type "simple"
  4181                           ; Number of cases is 1, Range of values is 0 to 0
  4182                           ; switch strategies available:
  4183                           ; Name         Instructions Cycles
  4184                           ; simple_byte            4     3 (average)
  4185                           ; direct_byte           11     8 (fixed)
  4186                           ; jumptable            260     6 (fixed)
  4187                           ;	Chosen strategy is simple_byte
  4188  0B83  0877               	movf	??_LCD_Set_Cursor+1,w
  4189  0B84  3A00               	xorlw	0	; case 0
  4190  0B85  1903               	skipnz
  4191  0B86  2B88               	goto	l4736
  4192  0B87  2B7B               	goto	l2524
  4193  0B88                     l4736:	
  4194                           
  4195                           ; Switch size 1, requested type "simple"
  4196                           ; Number of cases is 2, Range of values is 1 to 2
  4197                           ; switch strategies available:
  4198                           ; Name         Instructions Cycles
  4199                           ; simple_byte            7     4 (average)
  4200                           ; direct_byte           17    11 (fixed)
  4201                           ; jumptable            263     9 (fixed)
  4202                           ;	Chosen strategy is simple_byte
  4203  0B88  0876               	movf	??_LCD_Set_Cursor,w
  4204  0B89  3A01               	xorlw	1	; case 1
  4205  0B8A  1903               	skipnz
  4206  0B8B  2B67               	goto	l2516
  4207  0B8C  3A03               	xorlw	3	; case 2
  4208  0B8D  1903               	skipnz
  4209  0B8E  2B71               	goto	l2520
  4210  0B8F  2B7B               	goto	l2524
  4211  0B90  0008               	return
  4212  0B91                     __end_of_LCD_Set_Cursor:	
  4213                           
  4214                           	psect	text13
  4215  032E                     __ptext13:	
  4216 ;; *************** function _get_Time *****************
  4217 ;; Defined at:
  4218 ;;		line 78 in file "RTC.c"
  4219 ;; Parameters:    Size  Location     Type
  4220 ;;		None
  4221 ;; Auto vars:     Size  Location     Type
  4222 ;;		None
  4223 ;; Return value:  Size  Location     Type
  4224 ;;                  1    wreg      void 
  4225 ;; Registers used:
  4226 ;;		wreg, status,2, status,0, pclath, cstack
  4227 ;; Tracked objects:
  4228 ;;		On entry : 0/0
  4229 ;;		On exit  : 0/0
  4230 ;;		Unchanged: 0/0
  4231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4232 ;;      Params:         0       0       0       0       0
  4233 ;;      Locals:         0       0       0       0       0
  4234 ;;      Temps:          0       1       0       0       0
  4235 ;;      Totals:         0       1       0       0       0
  4236 ;;Total ram usage:        1 bytes
  4237 ;; Hardware stack levels used:    1
  4238 ;; Hardware stack levels required when called:    3
  4239 ;; This function calls:
  4240 ;;		_BCD_a_DEC
  4241 ;;		_I2C_Master_Read
  4242 ;;		_I2C_Master_Start
  4243 ;;		_I2C_Master_Stop
  4244 ;;		_I2C_Master_Write
  4245 ;; This function is called by:
  4246 ;;		_main
  4247 ;; This function uses a non-reentrant model
  4248 ;;
  4249                           
  4250                           
  4251                           ;psect for function _get_Time
  4252  032E                     _get_Time:	
  4253                           
  4254                           ;RTC.c: 79:     I2C_Master_Start();
  4255                           
  4256                           ;incstack = 0
  4257                           ; Regs used in _get_Time: [wreg+status,2+status,0+pclath+cstack]
  4258  032E  120A  158A  2216  120A  118A  	fcall	_I2C_Master_Start
  4259                           
  4260                           ;RTC.c: 80:     I2C_Master_Write(0xD0);
  4261  0333  30D0               	movlw	208
  4262  0334  00F2               	movwf	I2C_Master_Write@d
  4263  0335  3000               	movlw	0
  4264  0336  00F3               	movwf	I2C_Master_Write@d+1
  4265  0337  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  4266                           
  4267                           ;RTC.c: 81:     I2C_Master_Write(0);
  4268  033C  3000               	movlw	0
  4269  033D  00F2               	movwf	I2C_Master_Write@d
  4270  033E  00F3               	movwf	I2C_Master_Write@d+1
  4271  033F  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  4272                           
  4273                           ;RTC.c: 82:     I2C_Master_Stop();
  4274  0344  120A  158A  221D  120A  118A  	fcall	_I2C_Master_Stop
  4275                           
  4276                           ;RTC.c: 83:     I2C_Master_Start();
  4277  0349  120A  158A  2216  120A  118A  	fcall	_I2C_Master_Start
  4278                           
  4279                           ;RTC.c: 84:     I2C_Master_Write(0xD1);
  4280  034E  30D1               	movlw	209
  4281  034F  00F2               	movwf	I2C_Master_Write@d
  4282  0350  3000               	movlw	0
  4283  0351  00F3               	movwf	I2C_Master_Write@d+1
  4284  0352  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  4285                           
  4286                           ;RTC.c: 85:     seg = BCD_a_DEC(I2C_Master_Read(0));
  4287  0357  3000               	movlw	0
  4288  0358  00F2               	movwf	I2C_Master_Read@a
  4289  0359  00F3               	movwf	I2C_Master_Read@a+1
  4290  035A  120A  158A  2339  120A  118A  	fcall	_I2C_Master_Read
  4291  035F  0872               	movf	?_I2C_Master_Read,w
  4292  0360  120A  158A  22B4  120A  118A  	fcall	_BCD_a_DEC
  4293  0365  1283               	bcf	3,5	;RP0=0, select bank0
  4294  0366  1303               	bcf	3,6	;RP1=0, select bank0
  4295  0367  00A0               	movwf	??_get_Time
  4296  0368  0820               	movf	??_get_Time,w
  4297  0369  00CB               	movwf	_seg
  4298                           
  4299                           ;RTC.c: 86:     I2C_Master_Stop();
  4300  036A  120A  158A  221D  120A  118A  	fcall	_I2C_Master_Stop
  4301                           
  4302                           ;RTC.c: 88:     I2C_Master_Start();
  4303  036F  120A  158A  2216  120A  118A  	fcall	_I2C_Master_Start
  4304                           
  4305                           ;RTC.c: 89:     I2C_Master_Write(0xD0);
  4306  0374  30D0               	movlw	208
  4307  0375  00F2               	movwf	I2C_Master_Write@d
  4308  0376  3000               	movlw	0
  4309  0377  00F3               	movwf	I2C_Master_Write@d+1
  4310  0378  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  4311                           
  4312                           ;RTC.c: 90:     I2C_Master_Write(1);
  4313  037D  3001               	movlw	1
  4314  037E  00F2               	movwf	I2C_Master_Write@d
  4315  037F  3000               	movlw	0
  4316  0380  00F3               	movwf	I2C_Master_Write@d+1
  4317  0381  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  4318                           
  4319                           ;RTC.c: 91:     I2C_Master_Stop();
  4320  0386  120A  158A  221D  120A  118A  	fcall	_I2C_Master_Stop
  4321                           
  4322                           ;RTC.c: 92:     I2C_Master_Start();
  4323  038B  120A  158A  2216  120A  118A  	fcall	_I2C_Master_Start
  4324                           
  4325                           ;RTC.c: 93:     I2C_Master_Write(0xD1);
  4326  0390  30D1               	movlw	209
  4327  0391  00F2               	movwf	I2C_Master_Write@d
  4328  0392  3000               	movlw	0
  4329  0393  00F3               	movwf	I2C_Master_Write@d+1
  4330  0394  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  4331                           
  4332                           ;RTC.c: 94:     min = BCD_a_DEC(I2C_Master_Read(0));
  4333  0399  3000               	movlw	0
  4334  039A  00F2               	movwf	I2C_Master_Read@a
  4335  039B  00F3               	movwf	I2C_Master_Read@a+1
  4336  039C  120A  158A  2339  120A  118A  	fcall	_I2C_Master_Read
  4337  03A1  0872               	movf	?_I2C_Master_Read,w
  4338  03A2  120A  158A  22B4  120A  118A  	fcall	_BCD_a_DEC
  4339  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  4340  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  4341  03A9  00A0               	movwf	??_get_Time
  4342  03AA  0820               	movf	??_get_Time,w
  4343  03AB  00D6               	movwf	_min
  4344                           
  4345                           ;RTC.c: 95:     I2C_Master_Stop();
  4346  03AC  120A  158A  221D  120A  118A  	fcall	_I2C_Master_Stop
  4347                           
  4348                           ;RTC.c: 97:     I2C_Master_Start();
  4349  03B1  120A  158A  2216  120A  118A  	fcall	_I2C_Master_Start
  4350                           
  4351                           ;RTC.c: 98:     I2C_Master_Write(0xD0);
  4352  03B6  30D0               	movlw	208
  4353  03B7  00F2               	movwf	I2C_Master_Write@d
  4354  03B8  3000               	movlw	0
  4355  03B9  00F3               	movwf	I2C_Master_Write@d+1
  4356  03BA  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  4357                           
  4358                           ;RTC.c: 99:     I2C_Master_Write(2);
  4359  03BF  3002               	movlw	2
  4360  03C0  00F2               	movwf	I2C_Master_Write@d
  4361  03C1  3000               	movlw	0
  4362  03C2  00F3               	movwf	I2C_Master_Write@d+1
  4363  03C3  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  4364                           
  4365                           ;RTC.c: 100:     I2C_Master_Stop();
  4366  03C8  120A  158A  221D  120A  118A  	fcall	_I2C_Master_Stop
  4367                           
  4368                           ;RTC.c: 101:     I2C_Master_Start();
  4369  03CD  120A  158A  2216  120A  118A  	fcall	_I2C_Master_Start
  4370                           
  4371                           ;RTC.c: 102:     I2C_Master_Write(0xD1);
  4372  03D2  30D1               	movlw	209
  4373  03D3  00F2               	movwf	I2C_Master_Write@d
  4374  03D4  3000               	movlw	0
  4375  03D5  00F3               	movwf	I2C_Master_Write@d+1
  4376  03D6  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  4377                           
  4378                           ;RTC.c: 103:     hora = BCD_a_DEC(I2C_Master_Read(0));
  4379  03DB  3000               	movlw	0
  4380  03DC  00F2               	movwf	I2C_Master_Read@a
  4381  03DD  00F3               	movwf	I2C_Master_Read@a+1
  4382  03DE  120A  158A  2339  120A  118A  	fcall	_I2C_Master_Read
  4383  03E3  0872               	movf	?_I2C_Master_Read,w
  4384  03E4  120A  158A  22B4  120A  118A  	fcall	_BCD_a_DEC
  4385  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  4386  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  4387  03EB  00A0               	movwf	??_get_Time
  4388  03EC  0820               	movf	??_get_Time,w
  4389  03ED  00D5               	movwf	_hora
  4390                           
  4391                           ;RTC.c: 104:     I2C_Master_Stop();
  4392  03EE  120A  158A  221D  120A  118A  	fcall	_I2C_Master_Stop
  4393                           
  4394                           ;RTC.c: 107:     I2C_Master_Start();
  4395  03F3  120A  158A  2216  120A  118A  	fcall	_I2C_Master_Start
  4396                           
  4397                           ;RTC.c: 108:     I2C_Master_Write(0xD0);
  4398  03F8  30D0               	movlw	208
  4399  03F9  00F2               	movwf	I2C_Master_Write@d
  4400  03FA  3000               	movlw	0
  4401  03FB  00F3               	movwf	I2C_Master_Write@d+1
  4402  03FC  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  4403                           
  4404                           ;RTC.c: 109:     I2C_Master_Write(3);
  4405  0401  3003               	movlw	3
  4406  0402  00F2               	movwf	I2C_Master_Write@d
  4407  0403  3000               	movlw	0
  4408  0404  00F3               	movwf	I2C_Master_Write@d+1
  4409  0405  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  4410                           
  4411                           ;RTC.c: 110:     I2C_Master_Stop();
  4412  040A  120A  158A  221D  120A  118A  	fcall	_I2C_Master_Stop
  4413                           
  4414                           ;RTC.c: 111:     I2C_Master_Start();
  4415  040F  120A  158A  2216  120A  118A  	fcall	_I2C_Master_Start
  4416                           
  4417                           ;RTC.c: 112:     I2C_Master_Write(0xD1);
  4418  0414  30D1               	movlw	209
  4419  0415  00F2               	movwf	I2C_Master_Write@d
  4420  0416  3000               	movlw	0
  4421  0417  00F3               	movwf	I2C_Master_Write@d+1
  4422  0418  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  4423                           
  4424                           ;RTC.c: 113:     dia = BCD_a_DEC(I2C_Master_Read(0));
  4425  041D  3000               	movlw	0
  4426  041E  00F2               	movwf	I2C_Master_Read@a
  4427  041F  00F3               	movwf	I2C_Master_Read@a+1
  4428  0420  120A  158A  2339  120A  118A  	fcall	_I2C_Master_Read
  4429  0425  0872               	movf	?_I2C_Master_Read,w
  4430  0426  120A  158A  22B4  120A  118A  	fcall	_BCD_a_DEC
  4431  042B  1283               	bcf	3,5	;RP0=0, select bank0
  4432  042C  1303               	bcf	3,6	;RP1=0, select bank0
  4433  042D  00A0               	movwf	??_get_Time
  4434  042E  0820               	movf	??_get_Time,w
  4435  042F  00D4               	movwf	_dia
  4436                           
  4437                           ;RTC.c: 114:     I2C_Master_Stop();
  4438  0430  120A  158A  221D  120A  118A  	fcall	_I2C_Master_Stop
  4439                           
  4440                           ;RTC.c: 116:     I2C_Master_Start();
  4441  0435  120A  158A  2216  120A  118A  	fcall	_I2C_Master_Start
  4442                           
  4443                           ;RTC.c: 117:     I2C_Master_Write(0xD0);
  4444  043A  30D0               	movlw	208
  4445  043B  00F2               	movwf	I2C_Master_Write@d
  4446  043C  3000               	movlw	0
  4447  043D  00F3               	movwf	I2C_Master_Write@d+1
  4448  043E  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  4449                           
  4450                           ;RTC.c: 118:     I2C_Master_Write(4);
  4451  0443  3004               	movlw	4
  4452  0444  00F2               	movwf	I2C_Master_Write@d
  4453  0445  3000               	movlw	0
  4454  0446  00F3               	movwf	I2C_Master_Write@d+1
  4455  0447  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  4456                           
  4457                           ;RTC.c: 119:     I2C_Master_Stop();
  4458  044C  120A  158A  221D  120A  118A  	fcall	_I2C_Master_Stop
  4459                           
  4460                           ;RTC.c: 120:     I2C_Master_Start();
  4461  0451  120A  158A  2216  120A  118A  	fcall	_I2C_Master_Start
  4462                           
  4463                           ;RTC.c: 121:     I2C_Master_Write(0xD1);
  4464  0456  30D1               	movlw	209
  4465  0457  00F2               	movwf	I2C_Master_Write@d
  4466  0458  3000               	movlw	0
  4467  0459  00F3               	movwf	I2C_Master_Write@d+1
  4468  045A  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  4469                           
  4470                           ;RTC.c: 122:     datum = BCD_a_DEC(I2C_Master_Read(0));
  4471  045F  3000               	movlw	0
  4472  0460  00F2               	movwf	I2C_Master_Read@a
  4473  0461  00F3               	movwf	I2C_Master_Read@a+1
  4474  0462  120A  158A  2339  120A  118A  	fcall	_I2C_Master_Read
  4475  0467  0872               	movf	?_I2C_Master_Read,w
  4476  0468  120A  158A  22B4  120A  118A  	fcall	_BCD_a_DEC
  4477  046D  1283               	bcf	3,5	;RP0=0, select bank0
  4478  046E  1303               	bcf	3,6	;RP1=0, select bank0
  4479  046F  00A0               	movwf	??_get_Time
  4480  0470  0820               	movf	??_get_Time,w
  4481  0471  00D3               	movwf	_datum
  4482                           
  4483                           ;RTC.c: 123:     I2C_Master_Stop();
  4484  0472  120A  158A  221D  120A  118A  	fcall	_I2C_Master_Stop
  4485                           
  4486                           ;RTC.c: 125:     I2C_Master_Start();
  4487  0477  120A  158A  2216  120A  118A  	fcall	_I2C_Master_Start
  4488                           
  4489                           ;RTC.c: 126:     I2C_Master_Write(0xD0);
  4490  047C  30D0               	movlw	208
  4491  047D  00F2               	movwf	I2C_Master_Write@d
  4492  047E  3000               	movlw	0
  4493  047F  00F3               	movwf	I2C_Master_Write@d+1
  4494  0480  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  4495                           
  4496                           ;RTC.c: 127:     I2C_Master_Write(5);
  4497  0485  3005               	movlw	5
  4498  0486  00F2               	movwf	I2C_Master_Write@d
  4499  0487  3000               	movlw	0
  4500  0488  00F3               	movwf	I2C_Master_Write@d+1
  4501  0489  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  4502                           
  4503                           ;RTC.c: 128:     I2C_Master_Stop();
  4504  048E  120A  158A  221D  120A  118A  	fcall	_I2C_Master_Stop
  4505                           
  4506                           ;RTC.c: 129:     I2C_Master_Start();
  4507  0493  120A  158A  2216  120A  118A  	fcall	_I2C_Master_Start
  4508                           
  4509                           ;RTC.c: 130:     I2C_Master_Write(0xD1);
  4510  0498  30D1               	movlw	209
  4511  0499  00F2               	movwf	I2C_Master_Write@d
  4512  049A  3000               	movlw	0
  4513  049B  00F3               	movwf	I2C_Master_Write@d+1
  4514  049C  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  4515                           
  4516                           ;RTC.c: 131:     mes = BCD_a_DEC(I2C_Master_Read(0));
  4517  04A1  3000               	movlw	0
  4518  04A2  00F2               	movwf	I2C_Master_Read@a
  4519  04A3  00F3               	movwf	I2C_Master_Read@a+1
  4520  04A4  120A  158A  2339  120A  118A  	fcall	_I2C_Master_Read
  4521  04A9  0872               	movf	?_I2C_Master_Read,w
  4522  04AA  120A  158A  22B4  120A  118A  	fcall	_BCD_a_DEC
  4523  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  4524  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  4525  04B1  00A0               	movwf	??_get_Time
  4526  04B2  0820               	movf	??_get_Time,w
  4527  04B3  00D2               	movwf	_mes
  4528                           
  4529                           ;RTC.c: 132:     I2C_Master_Stop();
  4530  04B4  120A  158A  221D  120A  118A  	fcall	_I2C_Master_Stop
  4531                           
  4532                           ;RTC.c: 134:     I2C_Master_Start();
  4533  04B9  120A  158A  2216  120A  118A  	fcall	_I2C_Master_Start
  4534                           
  4535                           ;RTC.c: 135:     I2C_Master_Write(0xD0);
  4536  04BE  30D0               	movlw	208
  4537  04BF  00F2               	movwf	I2C_Master_Write@d
  4538  04C0  3000               	movlw	0
  4539  04C1  00F3               	movwf	I2C_Master_Write@d+1
  4540  04C2  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  4541                           
  4542                           ;RTC.c: 136:     I2C_Master_Write(6);
  4543  04C7  3006               	movlw	6
  4544  04C8  00F2               	movwf	I2C_Master_Write@d
  4545  04C9  3000               	movlw	0
  4546  04CA  00F3               	movwf	I2C_Master_Write@d+1
  4547  04CB  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  4548                           
  4549                           ;RTC.c: 137:     I2C_Master_Stop();
  4550  04D0  120A  158A  221D  120A  118A  	fcall	_I2C_Master_Stop
  4551                           
  4552                           ;RTC.c: 138:     I2C_Master_Start();
  4553  04D5  120A  158A  2216  120A  118A  	fcall	_I2C_Master_Start
  4554                           
  4555                           ;RTC.c: 139:     I2C_Master_Write(0xD1);
  4556  04DA  30D1               	movlw	209
  4557  04DB  00F2               	movwf	I2C_Master_Write@d
  4558  04DC  3000               	movlw	0
  4559  04DD  00F3               	movwf	I2C_Master_Write@d+1
  4560  04DE  120A  158A  2224  120A  118A  	fcall	_I2C_Master_Write
  4561                           
  4562                           ;RTC.c: 140:     jahr = BCD_a_DEC(I2C_Master_Read(0));
  4563  04E3  3000               	movlw	0
  4564  04E4  00F2               	movwf	I2C_Master_Read@a
  4565  04E5  00F3               	movwf	I2C_Master_Read@a+1
