

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 06 11:11:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1321  07AB  00F1               	movwf	I2C_Master_Write@d+1
  1322  07AC  120A  118A  2227  120A  118A  	fcall	_I2C_Master_Write
  1323                           
  1324                           ;RTC.c: 107:     I2C_Master_Write(6);
  1325  07B1  3006               	movlw	6
  1326  07B2  00F0               	movwf	I2C_Master_Write@d
  1327  07B3  3000               	movlw	0
  1328  07B4  00F1               	movwf	I2C_Master_Write@d+1
  1329  07B5  120A  118A  2227  120A  118A  	fcall	_I2C_Master_Write
  1330                           
  1331                           ;RTC.c: 108:     I2C_Master_Stop();
  1332  07BA  120A  118A  2220  120A  118A  	fcall	_I2C_Master_Stop
  1333                           
  1334                           ;RTC.c: 109:     I2C_Master_Start();
  1335  07BF  120A  118A  2219  120A  118A  	fcall	_I2C_Master_Start
  1336                           
  1337                           ;RTC.c: 110:     I2C_Master_Write(0xD1);
  1338  07C4  30D1               	movlw	209
  1339  07C5  00F0               	movwf	I2C_Master_Write@d
  1340  07C6  3000               	movlw	0
  1341  07C7  00F1               	movwf	I2C_Master_Write@d+1
  1342  07C8  120A  118A  2227  120A  118A  	fcall	_I2C_Master_Write
  1343                           
  1344                           ;RTC.c: 111:     jahr = BCD_a_DEC(I2C_Master_Read(0));
  1345  07CD  3000               	movlw	0
  1346  07CE  00F0               	movwf	I2C_Master_Read@a
  1347  07CF  00F1               	movwf	I2C_Master_Read@a+1
  1348  07D0  120A  118A  230C  120A  118A  	fcall	_I2C_Master_Read
  1349  07D5  0871               	movf	?_I2C_Master_Read+1,w
  1350  07D6  00F7               	movwf	BCD_a_DEC@numBCD+1
  1351  07D7  0870               	movf	?_I2C_Master_Read,w
  1352  07D8  00F6               	movwf	BCD_a_DEC@numBCD
  1353  07D9  120A  118A  22BD  120A  118A  	fcall	_BCD_a_DEC
  1354  07DE  0877               	movf	?_BCD_a_DEC+1,w
  1355  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  1356  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  1357  07E1  00A1               	movwf	_jahr+1
  1358  07E2  0876               	movf	?_BCD_a_DEC,w
  1359  07E3  00A0               	movwf	_jahr
  1360                           
  1361                           ;RTC.c: 112:     I2C_Master_Stop();
  1362  07E4  120A  118A  2220   	fcall	_I2C_Master_Stop
  1363  07E7  0008               	return
  1364  07E8                     __end_of_get_Time:	
  1365                           
  1366                           	psect	text2
  1367  0227                     __ptext2:	
  1368 ;; *************** function _I2C_Master_Write *****************
  1369 ;; Defined at:
  1370 ;;		line 65 in file "I2C.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;  d               2    0[COMMON] unsigned int 
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;		None
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		wreg, status,2, status,0, pclath, cstack
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         2       0       0       0       0
  1385 ;;      Locals:         0       0       0       0       0
  1386 ;;      Temps:          0       0       0       0       0
  1387 ;;      Totals:         2       0       0       0       0
  1388 ;;Total ram usage:        2 bytes
  1389 ;; Hardware stack levels used:    1
  1390 ;; Hardware stack levels required when called:    1
  1391 ;; This function calls:
  1392 ;;		_I2C_Master_Wait
  1393 ;; This function is called by:
  1394 ;;		_get_Time
  1395 ;;		_Zeit_Datum_Set
  1396 ;;		_get_Temp
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           
  1401                           ;psect for function _I2C_Master_Write
  1402  0227                     _I2C_Master_Write:	
  1403                           
  1404                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1405                           
  1406                           ;incstack = 0
  1407                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1408  0227  120A  118A  222F   	fcall	_I2C_Master_Wait
  1409                           
  1410                           ;I2C.c: 68:     SSPBUF = d;
  1411  022A  0870               	movf	I2C_Master_Write@d,w
  1412  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1413  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1414  022D  0093               	movwf	19	;volatile
  1415  022E  0008               	return
  1416  022F                     __end_of_I2C_Master_Write:	
  1417                           
  1418                           	psect	text3
  1419  0220                     __ptext3:	
  1420 ;; *************** function _I2C_Master_Stop *****************
  1421 ;; Defined at:
  1422 ;;		line 55 in file "I2C.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;		None
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;		None
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      void 
  1429 ;; Registers used:
  1430 ;;		wreg, status,2, status,0, pclath, cstack
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1436 ;;      Params:         0       0       0       0       0
  1437 ;;      Locals:         0       0       0       0       0
  1438 ;;      Temps:          0       0       0       0       0
  1439 ;;      Totals:         0       0       0       0       0
  1440 ;;Total ram usage:        0 bytes
  1441 ;; Hardware stack levels used:    1
  1442 ;; Hardware stack levels required when called:    1
  1443 ;; This function calls:
  1444 ;;		_I2C_Master_Wait
  1445 ;; This function is called by:
  1446 ;;		_get_Time
  1447 ;;		_Zeit_Datum_Set
  1448 ;;		_get_Temp
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452                           
  1453                           ;psect for function _I2C_Master_Stop
  1454  0220                     _I2C_Master_Stop:	
  1455                           
  1456                           ;I2C.c: 57:     I2C_Master_Wait();
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1460  0220  120A  118A  222F   	fcall	_I2C_Master_Wait
  1461                           
  1462                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1463  0223  1683               	bsf	3,5	;RP0=1, select bank1
  1464  0224  1303               	bcf	3,6	;RP1=0, select bank1
  1465  0225  1511               	bsf	17,2	;volatile
  1466  0226  0008               	return
  1467  0227                     __end_of_I2C_Master_Stop:	
  1468                           
  1469                           	psect	text4
  1470  0219                     __ptext4:	
  1471 ;; *************** function _I2C_Master_Start *****************
  1472 ;; Defined at:
  1473 ;;		line 39 in file "I2C.c"
  1474 ;; Parameters:    Size  Location     Type
  1475 ;;		None
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;		None
  1478 ;; Return value:  Size  Location     Type
  1479 ;;                  1    wreg      void 
  1480 ;; Registers used:
  1481 ;;		wreg, status,2, status,0, pclath, cstack
  1482 ;; Tracked objects:
  1483 ;;		On entry : 0/0
  1484 ;;		On exit  : 0/0
  1485 ;;		Unchanged: 0/0
  1486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1487 ;;      Params:         0       0       0       0       0
  1488 ;;      Locals:         0       0       0       0       0
  1489 ;;      Temps:          0       0       0       0       0
  1490 ;;      Totals:         0       0       0       0       0
  1491 ;;Total ram usage:        0 bytes
  1492 ;; Hardware stack levels used:    1
  1493 ;; Hardware stack levels required when called:    1
  1494 ;; This function calls:
  1495 ;;		_I2C_Master_Wait
  1496 ;; This function is called by:
  1497 ;;		_get_Time
  1498 ;;		_Zeit_Datum_Set
  1499 ;;		_get_Temp
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503                           
  1504                           ;psect for function _I2C_Master_Start
  1505  0219                     _I2C_Master_Start:	
  1506                           
  1507                           ;I2C.c: 41:     I2C_Master_Wait();
  1508                           
  1509                           ;incstack = 0
  1510                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1511  0219  120A  118A  222F   	fcall	_I2C_Master_Wait
  1512                           
  1513                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1514  021C  1683               	bsf	3,5	;RP0=1, select bank1
  1515  021D  1303               	bcf	3,6	;RP1=0, select bank1
  1516  021E  1411               	bsf	17,0	;volatile
  1517  021F  0008               	return
  1518  0220                     __end_of_I2C_Master_Start:	
  1519                           
  1520                           	psect	text5
  1521  030C                     __ptext5:	
  1522 ;; *************** function _I2C_Master_Read *****************
  1523 ;; Defined at:
  1524 ;;		line 74 in file "I2C.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;  a               2    0[COMMON] unsigned short 
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;  temp            2    4[COMMON] unsigned short 
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  2    0[COMMON] unsigned short 
  1531 ;; Registers used:
  1532 ;;		wreg, status,2, status,0, pclath, cstack
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1538 ;;      Params:         2       0       0       0       0
  1539 ;;      Locals:         2       0       0       0       0
  1540 ;;      Temps:          2       0       0       0       0
  1541 ;;      Totals:         6       0       0       0       0
  1542 ;;Total ram usage:        6 bytes
  1543 ;; Hardware stack levels used:    1
  1544 ;; Hardware stack levels required when called:    1
  1545 ;; This function calls:
  1546 ;;		_I2C_Master_Wait
  1547 ;; This function is called by:
  1548 ;;		_get_Time
  1549 ;;		_get_Temp
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _I2C_Master_Read
  1555  030C                     _I2C_Master_Read:	
  1556                           
  1557                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1558                           
  1559                           ;incstack = 0
  1560                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1561  030C  120A  118A  222F  120A  118A  	fcall	_I2C_Master_Wait
  1562                           
  1563                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1564  0311  1683               	bsf	3,5	;RP0=1, select bank1
  1565  0312  1303               	bcf	3,6	;RP1=0, select bank1
  1566  0313  1591               	bsf	17,3	;volatile
  1567                           
  1568                           ;I2C.c: 79:     I2C_Master_Wait();
  1569  0314  120A  118A  222F  120A  118A  	fcall	_I2C_Master_Wait
  1570                           
  1571                           ;I2C.c: 80:     temp = SSPBUF;
  1572  0319  1283               	bcf	3,5	;RP0=0, select bank0
  1573  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1574  031B  0813               	movf	19,w	;volatile
  1575  031C  00F2               	movwf	??_I2C_Master_Read
  1576  031D  01F3               	clrf	??_I2C_Master_Read+1
  1577  031E  0872               	movf	??_I2C_Master_Read,w
  1578  031F  00F4               	movwf	I2C_Master_Read@temp
  1579  0320  0873               	movf	??_I2C_Master_Read+1,w
  1580  0321  00F5               	movwf	I2C_Master_Read@temp+1
  1581                           
  1582                           ;I2C.c: 81:     I2C_Master_Wait();
  1583  0322  120A  118A  222F  120A  118A  	fcall	_I2C_Master_Wait
  1584                           
  1585                           ;I2C.c: 82:     if(a == 1){
  1586  0327  0370               	decf	I2C_Master_Read@a,w
  1587  0328  0471               	iorwf	I2C_Master_Read@a+1,w
  1588  0329  1D03               	btfss	3,2
  1589  032A  2B2F               	goto	l134
  1590                           
  1591                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1592  032B  1683               	bsf	3,5	;RP0=1, select bank1
  1593  032C  1303               	bcf	3,6	;RP1=0, select bank1
  1594  032D  1291               	bcf	17,5	;volatile
  1595                           
  1596                           ;I2C.c: 84:     }else{
  1597  032E  2B32               	goto	l135
  1598  032F                     l134:	
  1599                           
  1600                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1601  032F  1683               	bsf	3,5	;RP0=1, select bank1
  1602  0330  1303               	bcf	3,6	;RP1=0, select bank1
  1603  0331  1691               	bsf	17,5	;volatile
  1604  0332                     l135:	
  1605                           ;I2C.c: 86:     }
  1606                           
  1607                           
  1608                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1609  0332  1611               	bsf	17,4	;volatile
  1610                           
  1611                           ;I2C.c: 88:     return temp;
  1612  0333  0875               	movf	I2C_Master_Read@temp+1,w
  1613  0334  00F1               	movwf	?_I2C_Master_Read+1
  1614  0335  0874               	movf	I2C_Master_Read@temp,w
  1615  0336  00F0               	movwf	?_I2C_Master_Read
  1616  0337  0008               	return
  1617  0338                     __end_of_I2C_Master_Read:	
  1618                           
  1619                           	psect	text6
  1620  022F                     __ptext6:	
  1621 ;; *************** function _I2C_Master_Wait *****************
  1622 ;; Defined at:
  1623 ;;		line 32 in file "I2C.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;		None
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;		None
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      void 
  1630 ;; Registers used:
  1631 ;;		wreg, status,2
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1637 ;;      Params:         0       0       0       0       0
  1638 ;;      Locals:         0       0       0       0       0
  1639 ;;      Temps:          0       0       0       0       0
  1640 ;;      Totals:         0       0       0       0       0
  1641 ;;Total ram usage:        0 bytes
  1642 ;; Hardware stack levels used:    1
  1643 ;; This function calls:
  1644 ;;		Nothing
  1645 ;; This function is called by:
  1646 ;;		_I2C_Master_Start
  1647 ;;		_I2C_Master_Stop
  1648 ;;		_I2C_Master_Write
  1649 ;;		_I2C_Master_Read
  1650 ;;		_I2C_Master_RepeatedStart
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           
  1655                           ;psect for function _I2C_Master_Wait
  1656  022F                     _I2C_Master_Wait:	
  1657  022F                     l116:	
  1658                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1659                           
  1660                           ;incstack = 0
  1661                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1662                           
  1663  022F  1683               	bsf	3,5	;RP0=1, select bank1
  1664  0230  1303               	bcf	3,6	;RP1=0, select bank1
  1665  0231  1914               	btfsc	20,2	;volatile
  1666  0232  2A2F               	goto	l116
  1667  0233  0811               	movf	17,w	;volatile
  1668  0234  391F               	andlw	31
  1669  0235  1903               	btfsc	3,2
  1670  0236  0008               	return
  1671  0237  2A2F               	goto	l116
  1672  0238                     __end_of_I2C_Master_Wait:	
  1673                           
  1674                           	psect	text7
  1675  02BD                     __ptext7:	
  1676 ;; *************** function _BCD_a_DEC *****************
  1677 ;; Defined at:
  1678 ;;		line 27 in file "RTC.c"
  1679 ;; Parameters:    Size  Location     Type
  1680 ;;  numBCD          2    6[COMMON] int 
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;		None
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  2    6[COMMON] int 
  1685 ;; Registers used:
  1686 ;;		wreg, status,2, status,0, pclath, cstack
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1692 ;;      Params:         2       0       0       0       0
  1693 ;;      Locals:         0       0       0       0       0
  1694 ;;      Temps:          2       0       0       0       0
  1695 ;;      Totals:         4       0       0       0       0
  1696 ;;Total ram usage:        4 bytes
  1697 ;; Hardware stack levels used:    1
  1698 ;; Hardware stack levels required when called:    1
  1699 ;; This function calls:
  1700 ;;		___wmul
  1701 ;; This function is called by:
  1702 ;;		_get_Time
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706                           
  1707                           ;psect for function _BCD_a_DEC
  1708  02BD                     _BCD_a_DEC:	
  1709                           
  1710                           ;RTC.c: 28:     return (numBCD >> 4) * 10 + (numBCD & 0x0F);
  1711                           
  1712                           ;incstack = 0
  1713                           ; Regs used in _BCD_a_DEC: [wreg+status,2+status,0+pclath+cstack]
  1714  02BD  300F               	movlw	15
  1715  02BE  0576               	andwf	BCD_a_DEC@numBCD,w
  1716  02BF  00F8               	movwf	??_BCD_a_DEC
  1717  02C0  3000               	movlw	0
  1718  02C1  0577               	andwf	BCD_a_DEC@numBCD+1,w
  1719  02C2  00F9               	movwf	??_BCD_a_DEC+1
  1720  02C3  0E76               	swapf	BCD_a_DEC@numBCD,w
  1721  02C4  390F               	andlw	15
  1722  02C5  00F0               	movwf	___wmul@multiplier
  1723  02C6  0E77               	swapf	BCD_a_DEC@numBCD+1,w
  1724  02C7  39F0               	andlw	240
  1725  02C8  04F0               	iorwf	___wmul@multiplier,f
  1726  02C9  0E77               	swapf	BCD_a_DEC@numBCD+1,w
  1727  02CA  390F               	andlw	15
  1728  02CB  00F1               	movwf	___wmul@multiplier+1
  1729  02CC  30F0               	movlw	240
  1730  02CD  1DF1               	btfss	___wmul@multiplier+1,3
  1731  02CE  3000               	movlw	0
  1732  02CF  04F1               	iorwf	___wmul@multiplier+1,f
  1733  02D0  300A               	movlw	10
  1734  02D1  00F2               	movwf	___wmul@multiplicand
  1735  02D2  3000               	movlw	0
  1736  02D3  00F3               	movwf	___wmul@multiplicand+1
  1737  02D4  120A  118A  227A   	fcall	___wmul
  1738  02D7  0878               	movf	??_BCD_a_DEC,w
  1739  02D8  0770               	addwf	?___wmul,w
  1740  02D9  00F6               	movwf	?_BCD_a_DEC
  1741  02DA  0879               	movf	??_BCD_a_DEC+1,w
  1742  02DB  1803               	skipnc
  1743  02DC  0A79               	incf	??_BCD_a_DEC+1,w
  1744  02DD  0771               	addwf	?___wmul+1,w
  1745  02DE  00F7               	movwf	?_BCD_a_DEC+1
  1746  02DF  0008               	return
  1747  02E0                     __end_of_BCD_a_DEC:	
  1748                           
  1749                           	psect	text8
  1750  027A                     __ptext8:	
  1751 ;; *************** function ___wmul *****************
  1752 ;; Defined at:
  1753 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;  multiplier      2    0[COMMON] unsigned int 
  1756 ;;  multiplicand    2    2[COMMON] unsigned int 
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;  product         2    4[COMMON] unsigned int 
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  2    0[COMMON] unsigned int 
  1761 ;; Registers used:
  1762 ;;		wreg, status,2, status,0
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1768 ;;      Params:         4       0       0       0       0
  1769 ;;      Locals:         2       0       0       0       0
  1770 ;;      Temps:          0       0       0       0       0
  1771 ;;      Totals:         6       0       0       0       0
  1772 ;;Total ram usage:        6 bytes
  1773 ;; Hardware stack levels used:    1
  1774 ;; This function calls:
  1775 ;;		Nothing
  1776 ;; This function is called by:
  1777 ;;		_BCD_a_DEC
  1778 ;;		_uint_to_array
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function ___wmul
  1784  027A                     ___wmul:	
  1785                           
  1786                           ;incstack = 0
  1787                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1788  027A  01F4               	clrf	___wmul@product
  1789  027B  01F5               	clrf	___wmul@product+1
  1790  027C                     l1233:	
  1791  027C  1C70               	btfss	___wmul@multiplier,0
  1792  027D  2A84               	goto	l305
  1793  027E  0872               	movf	___wmul@multiplicand,w
  1794  027F  07F4               	addwf	___wmul@product,f
  1795  0280  1803               	skipnc
  1796  0281  0AF5               	incf	___wmul@product+1,f
  1797  0282  0873               	movf	___wmul@multiplicand+1,w
  1798  0283  07F5               	addwf	___wmul@product+1,f
  1799  0284                     l305:	
  1800  0284  3001               	movlw	1
  1801  0285                     u425:	
  1802  0285  1003               	clrc
  1803  0286  0DF2               	rlf	___wmul@multiplicand,f
  1804  0287  0DF3               	rlf	___wmul@multiplicand+1,f
  1805  0288  3EFF               	addlw	-1
  1806  0289  1D03               	skipz
  1807  028A  2A85               	goto	u425
  1808  028B  3001               	movlw	1
  1809  028C                     u435:	
  1810  028C  1003               	clrc
  1811  028D  0CF1               	rrf	___wmul@multiplier+1,f
  1812  028E  0CF0               	rrf	___wmul@multiplier,f
  1813  028F  3EFF               	addlw	-1
  1814  0290  1D03               	skipz
  1815  0291  2A8C               	goto	u435
  1816  0292  0870               	movf	___wmul@multiplier,w
  1817  0293  0471               	iorwf	___wmul@multiplier+1,w
  1818  0294  1D03               	btfss	3,2
  1819  0295  2A7C               	goto	l1233
  1820  0296  0875               	movf	___wmul@product+1,w
  1821  0297  00F1               	movwf	?___wmul+1
  1822  0298  0874               	movf	___wmul@product,w
  1823  0299  00F0               	movwf	?___wmul
  1824  029A  0008               	return
  1825  029B                     __end_of___wmul:	
  1826                           
  1827                           	psect	text9
  1828  0540                     __ptext9:	
  1829 ;; *************** function _display_Uhrzeit *****************
  1830 ;; Defined at:
  1831 ;;		line 59 in file "main_Master.c"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;  fila            1    wreg     unsigned char 
  1834 ;;  columna         1    9[COMMON] unsigned char 
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;  fila            1    0[BANK0 ] unsigned char 
  1837 ;;  Uhr_d           1    6[BANK0 ] unsigned char 
  1838 ;;  Uhr_u           1    5[BANK0 ] unsigned char 
  1839 ;;  min_d           1    4[BANK0 ] unsigned char 
  1840 ;;  min_u           1    3[BANK0 ] unsigned char 
  1841 ;;  seg_d           1    2[BANK0 ] unsigned char 
  1842 ;;  seg_u           1    1[BANK0 ] unsigned char 
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1852 ;;      Params:         1       0       0       0       0
  1853 ;;      Locals:         0       7       0       0       0
  1854 ;;      Temps:          1       0       0       0       0
  1855 ;;      Totals:         2       7       0       0       0
  1856 ;;Total ram usage:        9 bytes
  1857 ;; Hardware stack levels used:    1
  1858 ;; Hardware stack levels required when called:    2
  1859 ;; This function calls:
  1860 ;;		_LCD_Set_Cursor
  1861 ;;		_LCD_Write_Character
  1862 ;;		___awdiv
  1863 ;;		___awmod
  1864 ;; This function is called by:
  1865 ;;		_main
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869                           
  1870                           ;psect for function _display_Uhrzeit
  1871  0540                     _display_Uhrzeit:	
  1872                           
  1873                           ;incstack = 0
  1874                           ; Regs used in _display_Uhrzeit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1875                           ;display_Uhrzeit@fila stored from wreg
  1876  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0542  00B4               	movwf	display_Uhrzeit@fila
  1879                           
  1880                           ;main_Master.c: 60:     char seg_u = seg%10;
  1881  0543  300A               	movlw	10
  1882  0544  00F0               	movwf	___awmod@divisor
  1883  0545  3000               	movlw	0
