

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 08 17:56:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  3046 ;; Parameters:    Size  Location     Type
  3047 ;;  divisor         2    0[BANK0 ] int 
  3048 ;;  dividend        2    2[BANK0 ] int 
  3049 ;; Auto vars:     Size  Location     Type
  3050 ;;  quotient        2    6[BANK0 ] int 
  3051 ;;  sign            1    5[BANK0 ] unsigned char 
  3052 ;;  counter         1    4[BANK0 ] unsigned char 
  3053 ;; Return value:  Size  Location     Type
  3054 ;;                  2    0[BANK0 ] int 
  3055 ;; Registers used:
  3056 ;;		wreg, status,2, status,0
  3057 ;; Tracked objects:
  3058 ;;		On entry : 0/0
  3059 ;;		On exit  : 0/0
  3060 ;;		Unchanged: 0/0
  3061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3062 ;;      Params:         0       4       0       0       0
  3063 ;;      Locals:         0       4       0       0       0
  3064 ;;      Temps:          1       0       0       0       0
  3065 ;;      Totals:         1       8       0       0       0
  3066 ;;Total ram usage:        9 bytes
  3067 ;; Hardware stack levels used:    1
  3068 ;; Hardware stack levels required when called:    1
  3069 ;; This function calls:
  3070 ;;		Nothing
  3071 ;; This function is called by:
  3072 ;;		_display_Uhrzeit
  3073 ;;		_display_Datum
  3074 ;;		_uint_to_array
  3075 ;;		_DEC_a_BCD
  3076 ;; This function uses a non-reentrant model
  3077 ;;
  3078                           
  3079                           
  3080                           ;psect for function ___awdiv
  3081  0EE2                     ___awdiv:	
  3082                           
  3083                           ;incstack = 0
  3084                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3085  0EE2  1283               	bcf	3,5	;RP0=0, select bank0
  3086  0EE3  1303               	bcf	3,6	;RP1=0, select bank0
  3087  0EE4  01A5               	clrf	___awdiv@sign
  3088  0EE5  1FA1               	btfss	___awdiv@divisor+1,7
  3089  0EE6  2EEE               	goto	l3188
  3090  0EE7  09A0               	comf	___awdiv@divisor,f
  3091  0EE8  09A1               	comf	___awdiv@divisor+1,f
  3092  0EE9  0AA0               	incf	___awdiv@divisor,f
  3093  0EEA  1903               	skipnz
  3094  0EEB  0AA1               	incf	___awdiv@divisor+1,f
  3095  0EEC  01A5               	clrf	___awdiv@sign
  3096  0EED  0AA5               	incf	___awdiv@sign,f
  3097  0EEE                     l3188:	
  3098  0EEE  1FA3               	btfss	___awdiv@dividend+1,7
  3099  0EEF  2EF9               	goto	l3194
  3100  0EF0  09A2               	comf	___awdiv@dividend,f
  3101  0EF1  09A3               	comf	___awdiv@dividend+1,f
  3102  0EF2  0AA2               	incf	___awdiv@dividend,f
  3103  0EF3  1903               	skipnz
  3104  0EF4  0AA3               	incf	___awdiv@dividend+1,f
  3105  0EF5  3001               	movlw	1
  3106  0EF6  00F8               	movwf	??___awdiv
  3107  0EF7  0878               	movf	??___awdiv,w
  3108  0EF8  06A5               	xorwf	___awdiv@sign,f
  3109  0EF9                     l3194:	
  3110  0EF9  01A6               	clrf	___awdiv@quotient
  3111  0EFA  01A7               	clrf	___awdiv@quotient+1
  3112  0EFB  0820               	movf	___awdiv@divisor,w
  3113  0EFC  0421               	iorwf	___awdiv@divisor+1,w
  3114  0EFD  1903               	btfsc	3,2
  3115  0EFE  2F30               	goto	l3216
  3116  0EFF  01A4               	clrf	___awdiv@counter
  3117  0F00  0AA4               	incf	___awdiv@counter,f
  3118  0F01                     l3204:	
  3119  0F01  1BA1               	btfsc	___awdiv@divisor+1,7
  3120  0F02  2F0F               	goto	l3206
  3121  0F03  3001               	movlw	1
  3122  0F04                     u1305:	
  3123  0F04  1003               	clrc
  3124  0F05  0DA0               	rlf	___awdiv@divisor,f
  3125  0F06  0DA1               	rlf	___awdiv@divisor+1,f
  3126  0F07  3EFF               	addlw	-1
  3127  0F08  1D03               	skipz
  3128  0F09  2F04               	goto	u1305
  3129  0F0A  3001               	movlw	1
  3130  0F0B  00F8               	movwf	??___awdiv
  3131  0F0C  0878               	movf	??___awdiv,w
  3132  0F0D  07A4               	addwf	___awdiv@counter,f
  3133  0F0E  2F01               	goto	l3204
  3134  0F0F                     l3206:	
  3135  0F0F  3001               	movlw	1
  3136  0F10                     u1325:	
  3137  0F10  1003               	clrc
  3138  0F11  0DA6               	rlf	___awdiv@quotient,f
  3139  0F12  0DA7               	rlf	___awdiv@quotient+1,f
  3140  0F13  3EFF               	addlw	-1
  3141  0F14  1D03               	skipz
  3142  0F15  2F10               	goto	u1325
  3143  0F16  0821               	movf	___awdiv@divisor+1,w
  3144  0F17  0223               	subwf	___awdiv@dividend+1,w
  3145  0F18  1D03               	skipz
  3146  0F19  2F1C               	goto	u1335
  3147  0F1A  0820               	movf	___awdiv@divisor,w
  3148  0F1B  0222               	subwf	___awdiv@dividend,w
  3149  0F1C                     u1335:	
  3150  0F1C  1C03               	skipc
  3151  0F1D  2F25               	goto	l3212
  3152  0F1E  0820               	movf	___awdiv@divisor,w
  3153  0F1F  02A2               	subwf	___awdiv@dividend,f
  3154  0F20  0821               	movf	___awdiv@divisor+1,w
  3155  0F21  1C03               	skipc
  3156  0F22  03A3               	decf	___awdiv@dividend+1,f
  3157  0F23  02A3               	subwf	___awdiv@dividend+1,f
  3158  0F24  1426               	bsf	___awdiv@quotient,0
  3159  0F25                     l3212:	
  3160  0F25  3001               	movlw	1
  3161  0F26                     u1345:	
  3162  0F26  1003               	clrc
  3163  0F27  0CA1               	rrf	___awdiv@divisor+1,f
  3164  0F28  0CA0               	rrf	___awdiv@divisor,f
  3165  0F29  3EFF               	addlw	-1
  3166  0F2A  1D03               	skipz
  3167  0F2B  2F26               	goto	u1345
  3168  0F2C  3001               	movlw	1
  3169  0F2D  02A4               	subwf	___awdiv@counter,f
  3170  0F2E  1D03               	btfss	3,2
  3171  0F2F  2F0F               	goto	l3206
  3172  0F30                     l3216:	
  3173  0F30  0825               	movf	___awdiv@sign,w
  3174  0F31  1903               	btfsc	3,2
  3175  0F32  2F38               	goto	l3220
  3176  0F33  09A6               	comf	___awdiv@quotient,f
  3177  0F34  09A7               	comf	___awdiv@quotient+1,f
  3178  0F35  0AA6               	incf	___awdiv@quotient,f
  3179  0F36  1903               	skipnz
  3180  0F37  0AA7               	incf	___awdiv@quotient+1,f
  3181  0F38                     l3220:	
  3182  0F38  0827               	movf	___awdiv@quotient+1,w
  3183  0F39  00A1               	movwf	?___awdiv+1
  3184  0F3A  0826               	movf	___awdiv@quotient,w
  3185  0F3B  00A0               	movwf	?___awdiv
  3186  0F3C  0008               	return
  3187  0F3D                     __end_of___awdiv:	
  3188                           
  3189                           	psect	text11
  3190  0CA9                     __ptext11:	
  3191 ;; *************** function _LCD_Write_String *****************
  3192 ;; Defined at:
  3193 ;;		line 73 in file "LCD_8bits.c"
  3194 ;; Parameters:    Size  Location     Type
  3195 ;;  a               1    wreg     PTR unsigned char 
  3196 ;;		 -> STR_14(6), STR_13(4), STR_12(6), STR_11(13), 
  3197 ;;		 -> STR_10(2), STR_9(2), STR_8(13), STR_7(4), 
  3198 ;;		 -> STR_6(3), STR_5(9), STR_4(3), STR_3(17), 
  3199 ;;		 -> STR_2(10), STR_1(3), 
  3200 ;; Auto vars:     Size  Location     Type
  3201 ;;  a               1    6[COMMON] PTR unsigned char 
  3202 ;;		 -> STR_14(6), STR_13(4), STR_12(6), STR_11(13), 
  3203 ;;		 -> STR_10(2), STR_9(2), STR_8(13), STR_7(4), 
  3204 ;;		 -> STR_6(3), STR_5(9), STR_4(3), STR_3(17), 
  3205 ;;		 -> STR_2(10), STR_1(3), 
  3206 ;;  n               2    4[COMMON] int 
  3207 ;; Return value:  Size  Location     Type
  3208 ;;                  1    wreg      void 
  3209 ;; Registers used:
  3210 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3211 ;; Tracked objects:
  3212 ;;		On entry : 0/0
  3213 ;;		On exit  : 0/0
  3214 ;;		Unchanged: 0/0
  3215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3216 ;;      Params:         0       0       0       0       0
  3217 ;;      Locals:         3       0       0       0       0
  3218 ;;      Temps:          0       0       0       0       0
  3219 ;;      Totals:         3       0       0       0       0
  3220 ;;Total ram usage:        3 bytes
  3221 ;; Hardware stack levels used:    1
  3222 ;; Hardware stack levels required when called:    2
  3223 ;; This function calls:
  3224 ;;		_LCD_Write_Character
  3225 ;; This function is called by:
  3226 ;;		_display_Datum
  3227 ;;		_mostrarLCD
  3228 ;; This function uses a non-reentrant model
  3229 ;;
  3230                           
  3231                           
  3232                           ;psect for function _LCD_Write_String
  3233  0CA9                     _LCD_Write_String:	
  3234                           
  3235                           ;incstack = 0
  3236                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3237                           ;LCD_Write_String@a stored from wreg
  3238  0CA9  00F6               	movwf	LCD_Write_String@a
  3239                           
  3240                           ;LCD_8bits.c: 74:     int n;;LCD_8bits.c: 75:     for(n = 0; a[n] != '\0'; n++){
  3241  0CAA  01F4               	clrf	LCD_Write_String@n
  3242  0CAB  01F5               	clrf	LCD_Write_String@n+1
  3243  0CAC                     l2094:	
  3244  0CAC  0874               	movf	LCD_Write_String@n,w
  3245  0CAD  0776               	addwf	LCD_Write_String@a,w
  3246  0CAE  0084               	movwf	4
  3247  0CAF  120A  118A  2700  120A  158A  	fcall	stringdir
  3248  0CB4  3A00               	xorlw	0
  3249  0CB5  1903               	btfsc	3,2
  3250  0CB6  0008               	return
  3251                           
  3252                           ;LCD_8bits.c: 76:         LCD_Write_Character(a[n]);
  3253  0CB7  0874               	movf	LCD_Write_String@n,w
  3254  0CB8  0776               	addwf	LCD_Write_String@a,w
  3255  0CB9  0084               	movwf	4
  3256  0CBA  120A  118A  2700  120A  158A  	fcall	stringdir
  3257  0CBF  120A  158A  2440  120A  158A  	fcall	_LCD_Write_Character
  3258                           
  3259                           ;LCD_8bits.c: 77:     }
  3260  0CC4  3001               	movlw	1
  3261  0CC5  07F4               	addwf	LCD_Write_String@n,f
  3262  0CC6  1803               	skipnc
  3263  0CC7  0AF5               	incf	LCD_Write_String@n+1,f
  3264  0CC8  3000               	movlw	0
  3265  0CC9  07F5               	addwf	LCD_Write_String@n+1,f
  3266  0CCA  2CAC               	goto	l2094
  3267  0CCB                     __end_of_LCD_Write_String:	
  3268                           
  3269                           	psect	text12
  3270  0D48                     __ptext12:	
  3271 ;; *************** function _LCD_Set_Cursor *****************
  3272 ;; Defined at:
  3273 ;;		line 80 in file "LCD_8bits.c"
  3274 ;; Parameters:    Size  Location     Type
  3275 ;;  linea           1    wreg     unsigned char 
  3276 ;;  columna         1    5[COMMON] unsigned char 
  3277 ;; Auto vars:     Size  Location     Type
  3278 ;;  linea           1    8[COMMON] unsigned char 
  3279 ;;  corrimiento     1    9[COMMON] unsigned char 
  3280 ;; Return value:  Size  Location     Type
  3281 ;;                  1    wreg      void 
  3282 ;; Registers used:
  3283 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3284 ;; Tracked objects:
  3285 ;;		On entry : 0/0
  3286 ;;		On exit  : 0/0
  3287 ;;		Unchanged: 0/0
  3288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3289 ;;      Params:         1       0       0       0       0
  3290 ;;      Locals:         2       0       0       0       0
  3291 ;;      Temps:          2       0       0       0       0
  3292 ;;      Totals:         5       0       0       0       0
  3293 ;;Total ram usage:        5 bytes
  3294 ;; Hardware stack levels used:    1
  3295 ;; Hardware stack levels required when called:    2
  3296 ;; This function calls:
  3297 ;;		_LCD_Cmd
  3298 ;; This function is called by:
  3299 ;;		_display_Uhrzeit
  3300 ;;		_display_Datum
  3301 ;;		_mostrarLCD
  3302 ;; This function uses a non-reentrant model
  3303 ;;
  3304                           
  3305                           
  3306                           ;psect for function _LCD_Set_Cursor
  3307  0D48                     _LCD_Set_Cursor:	
  3308                           
  3309                           ;incstack = 0
  3310                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3311                           ;LCD_Set_Cursor@linea stored from wreg
  3312  0D48  00F8               	movwf	LCD_Set_Cursor@linea
  3313                           
  3314                           ;LCD_8bits.c: 82:     switch (linea){
  3315  0D49  2D63               	goto	l2082
  3316  0D4A                     l2072:	
  3317                           
  3318                           ;LCD_8bits.c: 84:             corrimiento = 0x80 + columna;
  3319  0D4A  0875               	movf	LCD_Set_Cursor@columna,w
  3320  0D4B  3E80               	addlw	128
  3321  0D4C  00F6               	movwf	??_LCD_Set_Cursor
  3322  0D4D  0876               	movf	??_LCD_Set_Cursor,w
  3323  0D4E  00F9               	movwf	LCD_Set_Cursor@corrimiento
  3324                           
  3325                           ;LCD_8bits.c: 85:             LCD_Cmd(corrimiento);
  3326  0D4F  0879               	movf	LCD_Set_Cursor@corrimiento,w
  3327  0D50  120A  158A  2574   	fcall	_LCD_Cmd
  3328                           
  3329                           ;LCD_8bits.c: 86:             break;
  3330  0D53  0008               	return
  3331  0D54                     l2076:	
  3332                           
  3333                           ;LCD_8bits.c: 88:             corrimiento = 0x80 + 0x40 + columna;
  3334  0D54  0875               	movf	LCD_Set_Cursor@columna,w
  3335  0D55  3EC0               	addlw	192
  3336  0D56  00F6               	movwf	??_LCD_Set_Cursor
  3337  0D57  0876               	movf	??_LCD_Set_Cursor,w
  3338  0D58  00F9               	movwf	LCD_Set_Cursor@corrimiento
  3339                           
  3340                           ;LCD_8bits.c: 89:             LCD_Cmd(corrimiento);
  3341  0D59  0879               	movf	LCD_Set_Cursor@corrimiento,w
  3342  0D5A  120A  158A  2574   	fcall	_LCD_Cmd
  3343                           
  3344                           ;LCD_8bits.c: 90:             break;
  3345  0D5D  0008               	return
  3346  0D5E                     l2080:	
  3347                           
  3348                           ;LCD_8bits.c: 92:             LCD_Cmd(0x80);
  3349  0D5E  3080               	movlw	128
  3350  0D5F  120A  158A  2574   	fcall	_LCD_Cmd
  3351                           
  3352                           ;LCD_8bits.c: 93:     }
  3353  0D62  0008               	return
  3354  0D63                     l2082:	
  3355  0D63  0878               	movf	LCD_Set_Cursor@linea,w
  3356  0D64  00F6               	movwf	??_LCD_Set_Cursor
  3357  0D65  01F7               	clrf	??_LCD_Set_Cursor+1
  3358                           
  3359                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3360                           ; Switch size 1, requested type "simple"
  3361                           ; Number of cases is 1, Range of values is 0 to 0
  3362                           ; switch strategies available:
  3363                           ; Name         Instructions Cycles
  3364                           ; simple_byte            4     3 (average)
  3365                           ; direct_byte           11     8 (fixed)
  3366                           ; jumptable            260     6 (fixed)
  3367                           ;	Chosen strategy is simple_byte
  3368  0D66  0877               	movf	??_LCD_Set_Cursor+1,w
  3369  0D67  3A00               	xorlw	0	; case 0
  3370  0D68  1903               	skipnz
  3371  0D69  2D6B               	goto	l3880
  3372  0D6A  2D5E               	goto	l2080
  3373  0D6B                     l3880:	
  3374                           
  3375                           ; Switch size 1, requested type "simple"
  3376                           ; Number of cases is 2, Range of values is 1 to 2
  3377                           ; switch strategies available:
  3378                           ; Name         Instructions Cycles
  3379                           ; simple_byte            7     4 (average)
  3380                           ; direct_byte           17    11 (fixed)
  3381                           ; jumptable            263     9 (fixed)
  3382                           ;	Chosen strategy is simple_byte
  3383  0D6B  0876               	movf	??_LCD_Set_Cursor,w
  3384  0D6C  3A01               	xorlw	1	; case 1
  3385  0D6D  1903               	skipnz
  3386  0D6E  2D4A               	goto	l2072
  3387  0D6F  3A03               	xorlw	3	; case 2
  3388  0D70  1903               	skipnz
  3389  0D71  2D54               	goto	l2076
  3390  0D72  2D5E               	goto	l2080
  3391  0D73  0008               	return
  3392  0D74                     __end_of_LCD_Set_Cursor:	
  3393                           
  3394                           	psect	text13
  3395  0042                     __ptext13:	
  3396 ;; *************** function _get_Time *****************
  3397 ;; Defined at:
  3398 ;;		line 78 in file "RTC.c"
  3399 ;; Parameters:    Size  Location     Type
  3400 ;;		None
  3401 ;; Auto vars:     Size  Location     Type
  3402 ;;		None
  3403 ;; Return value:  Size  Location     Type
  3404 ;;                  1    wreg      void 
  3405 ;; Registers used:
  3406 ;;		wreg, status,2, status,0, pclath, cstack
  3407 ;; Tracked objects:
  3408 ;;		On entry : 0/0
  3409 ;;		On exit  : 0/0
  3410 ;;		Unchanged: 0/0
  3411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3412 ;;      Params:         0       0       0       0       0
  3413 ;;      Locals:         0       0       0       0       0
  3414 ;;      Temps:          0       1       0       0       0
  3415 ;;      Totals:         0       1       0       0       0
  3416 ;;Total ram usage:        1 bytes
  3417 ;; Hardware stack levels used:    1
  3418 ;; Hardware stack levels required when called:    3
  3419 ;; This function calls:
  3420 ;;		_BCD_a_DEC
  3421 ;;		_I2C_Master_Read
  3422 ;;		_I2C_Master_Start
  3423 ;;		_I2C_Master_Stop
  3424 ;;		_I2C_Master_Write
  3425 ;; This function is called by:
  3426 ;;		_main
  3427 ;; This function uses a non-reentrant model
  3428 ;;
  3429                           
  3430                           
  3431                           ;psect for function _get_Time
  3432  0042                     _get_Time:	
  3433                           
  3434                           ;RTC.c: 79:     I2C_Master_Start();
  3435                           
  3436                           ;incstack = 0
  3437                           ; Regs used in _get_Time: [wreg+status,2+status,0+pclath+cstack]
  3438  0042  120A  158A  242A  120A  118A  	fcall	_I2C_Master_Start
  3439                           
  3440                           ;RTC.c: 80:     I2C_Master_Write(0xD0);
  3441  0047  30D0               	movlw	208
  3442  0048  00F2               	movwf	I2C_Master_Write@d
  3443  0049  3000               	movlw	0
  3444  004A  00F3               	movwf	I2C_Master_Write@d+1
  3445  004B  120A  158A  2438  120A  118A  	fcall	_I2C_Master_Write
  3446                           
  3447                           ;RTC.c: 81:     I2C_Master_Write(0);
  3448  0050  3000               	movlw	0
  3449  0051  00F2               	movwf	I2C_Master_Write@d
  3450  0052  00F3               	movwf	I2C_Master_Write@d+1
  3451  0053  120A  158A  2438  120A  118A  	fcall	_I2C_Master_Write
  3452                           
  3453                           ;RTC.c: 82:     I2C_Master_Stop();
  3454  0058  120A  158A  2431  120A  118A  	fcall	_I2C_Master_Stop
  3455                           
  3456                           ;RTC.c: 83:     I2C_Master_Start();
  3457  005D  120A  158A  242A  120A  118A  	fcall	_I2C_Master_Start
  3458                           
  3459                           ;RTC.c: 84:     I2C_Master_Write(0xD1);
  3460  0062  30D1               	movlw	209
  3461  0063  00F2               	movwf	I2C_Master_Write@d
  3462  0064  3000               	movlw	0
  3463  0065  00F3               	movwf	I2C_Master_Write@d+1
  3464  0066  120A  158A  2438  120A  118A  	fcall	_I2C_Master_Write
  3465                           
  3466                           ;RTC.c: 85:     seg = BCD_a_DEC(I2C_Master_Read(0));
  3467  006B  3000               	movlw	0
  3468  006C  00F2               	movwf	I2C_Master_Read@a
  3469  006D  00F3               	movwf	I2C_Master_Read@a+1
  3470  006E  120A  158A  251C  120A  118A  	fcall	_I2C_Master_Read
  3471  0073  0872               	movf	?_I2C_Master_Read,w
  3472  0074  120A  118A  27EA  120A  118A  	fcall	_BCD_a_DEC
  3473  0079  1283               	bcf	3,5	;RP0=0, select bank0
  3474  007A  1303               	bcf	3,6	;RP1=0, select bank0
  3475  007B  00A0               	movwf	??_get_Time
  3476  007C  0820               	movf	??_get_Time,w
  3477  007D  00C5               	movwf	_seg
  3478                           
  3479                           ;RTC.c: 86:     I2C_Master_Stop();
  3480  007E  120A  158A  2431  120A  118A  	fcall	_I2C_Master_Stop
  3481                           
  3482                           ;RTC.c: 88:     I2C_Master_Start();
  3483  0083  120A  158A  242A  120A  118A  	fcall	_I2C_Master_Start
  3484                           
  3485                           ;RTC.c: 89:     I2C_Master_Write(0xD0);
  3486  0088  30D0               	movlw	208
  3487  0089  00F2               	movwf	I2C_Master_Write@d
  3488  008A  3000               	movlw	0
  3489  008B  00F3               	movwf	I2C_Master_Write@d+1
  3490  008C  120A  158A  2438  120A  118A  	fcall	_I2C_Master_Write
  3491                           
  3492                           ;RTC.c: 90:     I2C_Master_Write(1);
  3493  0091  3001               	movlw	1
  3494  0092  00F2               	movwf	I2C_Master_Write@d
  3495  0093  3000               	movlw	0
  3496  0094  00F3               	movwf	I2C_Master_Write@d+1
  3497  0095  120A  158A  2438  120A  118A  	fcall	_I2C_Master_Write
  3498                           
  3499                           ;RTC.c: 91:     I2C_Master_Stop();
  3500  009A  120A  158A  2431  120A  118A  	fcall	_I2C_Master_Stop
  3501                           
  3502                           ;RTC.c: 92:     I2C_Master_Start();
  3503  009F  120A  158A  242A  120A  118A  	fcall	_I2C_Master_Start
  3504                           
  3505                           ;RTC.c: 93:     I2C_Master_Write(0xD1);
  3506  00A4  30D1               	movlw	209
  3507  00A5  00F2               	movwf	I2C_Master_Write@d
  3508  00A6  3000               	movlw	0
  3509  00A7  00F3               	movwf	I2C_Master_Write@d+1
  3510  00A8  120A  158A  2438  120A  118A  	fcall	_I2C_Master_Write
  3511                           
  3512                           ;RTC.c: 94:     min = BCD_a_DEC(I2C_Master_Read(0));
  3513  00AD  3000               	movlw	0
  3514  00AE  00F2               	movwf	I2C_Master_Read@a
  3515  00AF  00F3               	movwf	I2C_Master_Read@a+1
  3516  00B0  120A  158A  251C  120A  118A  	fcall	_I2C_Master_Read
  3517  00B5  0872               	movf	?_I2C_Master_Read,w
  3518  00B6  120A  118A  27EA  120A  118A  	fcall	_BCD_a_DEC
  3519  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  3520  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  3521  00BD  00A0               	movwf	??_get_Time
  3522  00BE  0820               	movf	??_get_Time,w
  3523  00BF  00CC               	movwf	_min
  3524                           
  3525                           ;RTC.c: 95:     I2C_Master_Stop();
  3526  00C0  120A  158A  2431  120A  118A  	fcall	_I2C_Master_Stop
  3527                           
  3528                           ;RTC.c: 97:     I2C_Master_Start();
  3529  00C5  120A  158A  242A  120A  118A  	fcall	_I2C_Master_Start
  3530                           
  3531                           ;RTC.c: 98:     I2C_Master_Write(0xD0);
  3532  00CA  30D0               	movlw	208
  3533  00CB  00F2               	movwf	I2C_Master_Write@d
  3534  00CC  3000               	movlw	0
  3535  00CD  00F3               	movwf	I2C_Master_Write@d+1
  3536  00CE  120A  158A  2438  120A  118A  	fcall	_I2C_Master_Write
  3537                           
  3538                           ;RTC.c: 99:     I2C_Master_Write(2);
  3539  00D3  3002               	movlw	2
  3540  00D4  00F2               	movwf	I2C_Master_Write@d
  3541  00D5  3000               	movlw	0
  3542  00D6  00F3               	movwf	I2C_Master_Write@d+1
  3543  00D7  120A  158A  2438  120A  118A  	fcall	_I2C_Master_Write
  3544                           
  3545                           ;RTC.c: 100:     I2C_Master_Stop();
  3546  00DC  120A  158A  2431  120A  118A  	fcall	_I2C_Master_Stop
  3547                           
  3548                           ;RTC.c: 101:     I2C_Master_Start();
  3549  00E1  120A  158A  242A  120A  118A  	fcall	_I2C_Master_Start
  3550                           
  3551                           ;RTC.c: 102:     I2C_Master_Write(0xD1);
  3552  00E6  30D1               	movlw	209
  3553  00E7  00F2               	movwf	I2C_Master_Write@d
  3554  00E8  3000               	movlw	0
  3555  00E9  00F3               	movwf	I2C_Master_Write@d+1
  3556  00EA  120A  158A  2438  120A  118A  	fcall	_I2C_Master_Write
  3557                           
  3558                           ;RTC.c: 103:     hora = BCD_a_DEC(I2C_Master_Read(0));
  3559  00EF  3000               	movlw	0
  3560  00F0  00F2               	movwf	I2C_Master_Read@a
  3561  00F1  00F3               	movwf	I2C_Master_Read@a+1
  3562  00F2  120A  158A  251C  120A  118A  	fcall	_I2C_Master_Read
  3563  00F7  0872               	movf	?_I2C_Master_Read,w
  3564  00F8  120A  118A  27EA  120A  118A  	fcall	_BCD_a_DEC
  3565  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  3566  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  3567  00FF  00A0               	movwf	??_get_Time
  3568  0100  0820               	movf	??_get_Time,w
  3569  0101  00CB               	movwf	_hora
  3570                           
  3571                           ;RTC.c: 104:     I2C_Master_Stop();
  3572  0102  120A  158A  2431  120A  118A  	fcall	_I2C_Master_Stop
  3573                           
  3574                           ;RTC.c: 107:     I2C_Master_Start();
  3575  0107  120A  158A  242A  120A  118A  	fcall	_I2C_Master_Start
  3576                           
  3577                           ;RTC.c: 108:     I2C_Master_Write(0xD0);
  3578  010C  30D0               	movlw	208
  3579  010D  00F2               	movwf	I2C_Master_Write@d
  3580  010E  3000               	movlw	0
  3581  010F  00F3               	movwf	I2C_Master_Write@d+1
  3582  0110  120A  158A  2438  120A  118A  	fcall	_I2C_Master_Write
  3583                           
  3584                           ;RTC.c: 109:     I2C_Master_Write(3);
  3585  0115  3003               	movlw	3
  3586  0116  00F2               	movwf	I2C_Master_Write@d
  3587  0117  3000               	movlw	0
  3588  0118  00F3               	movwf	I2C_Master_Write@d+1
  3589  0119  120A  158A  2438  120A  118A  	fcall	_I2C_Master_Write
  3590                           
  3591                           ;RTC.c: 110:     I2C_Master_Stop();
