

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 08 22:01:37 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  3566  0BEB  0008               	return
  3567                           
  3568                           ;LCD_8bits.c: 76:         LCD_Write_Character(a[n]);
  3569  0BEC  0874               	movf	LCD_Write_String@n,w
  3570  0BED  0776               	addwf	LCD_Write_String@a,w
  3571  0BEE  0084               	movwf	4
  3572  0BEF  120A  118A  2700  120A  158A  	fcall	stringdir
  3573  0BF4  120A  158A  234E  120A  158A  	fcall	_LCD_Write_Character
  3574                           
  3575                           ;LCD_8bits.c: 77:     }
  3576  0BF9  3001               	movlw	1
  3577  0BFA  07F4               	addwf	LCD_Write_String@n,f
  3578  0BFB  1803               	skipnc
  3579  0BFC  0AF5               	incf	LCD_Write_String@n+1,f
  3580  0BFD  3000               	movlw	0
  3581  0BFE  07F5               	addwf	LCD_Write_String@n+1,f
  3582  0BFF  2BE1               	goto	l2224
  3583  0C00                     __end_of_LCD_Write_String:	
  3584                           
  3585                           	psect	text12
  3586  0C7D                     __ptext12:	
  3587 ;; *************** function _LCD_Set_Cursor *****************
  3588 ;; Defined at:
  3589 ;;		line 80 in file "LCD_8bits.c"
  3590 ;; Parameters:    Size  Location     Type
  3591 ;;  linea           1    wreg     unsigned char 
  3592 ;;  columna         1    5[COMMON] unsigned char 
  3593 ;; Auto vars:     Size  Location     Type
  3594 ;;  linea           1    8[COMMON] unsigned char 
  3595 ;;  corrimiento     1    9[COMMON] unsigned char 
  3596 ;; Return value:  Size  Location     Type
  3597 ;;                  1    wreg      void 
  3598 ;; Registers used:
  3599 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3600 ;; Tracked objects:
  3601 ;;		On entry : 0/0
  3602 ;;		On exit  : 0/0
  3603 ;;		Unchanged: 0/0
  3604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3605 ;;      Params:         1       0       0       0       0
  3606 ;;      Locals:         2       0       0       0       0
  3607 ;;      Temps:          2       0       0       0       0
  3608 ;;      Totals:         5       0       0       0       0
  3609 ;;Total ram usage:        5 bytes
  3610 ;; Hardware stack levels used:    1
  3611 ;; Hardware stack levels required when called:    2
  3612 ;; This function calls:
  3613 ;;		_LCD_Cmd
  3614 ;; This function is called by:
  3615 ;;		_display_Uhrzeit
  3616 ;;		_display_Datum
  3617 ;;		_mostrarLCD
  3618 ;;		_pressBoton2
  3619 ;; This function uses a non-reentrant model
  3620 ;;
  3621                           
  3622                           
  3623                           ;psect for function _LCD_Set_Cursor
  3624  0C7D                     _LCD_Set_Cursor:	
  3625                           
  3626                           ;incstack = 0
  3627                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3628                           ;LCD_Set_Cursor@linea stored from wreg
  3629  0C7D  00F8               	movwf	LCD_Set_Cursor@linea
  3630                           
  3631                           ;LCD_8bits.c: 82:     switch (linea){
  3632  0C7E  2C98               	goto	l2212
  3633  0C7F                     l2202:	
  3634                           
  3635                           ;LCD_8bits.c: 84:             corrimiento = 0x80 + columna;
  3636  0C7F  0875               	movf	LCD_Set_Cursor@columna,w
  3637  0C80  3E80               	addlw	128
  3638  0C81  00F6               	movwf	??_LCD_Set_Cursor
  3639  0C82  0876               	movf	??_LCD_Set_Cursor,w
  3640  0C83  00F9               	movwf	LCD_Set_Cursor@corrimiento
  3641                           
  3642                           ;LCD_8bits.c: 85:             LCD_Cmd(corrimiento);
  3643  0C84  0879               	movf	LCD_Set_Cursor@corrimiento,w
  3644  0C85  120A  158A  24A9   	fcall	_LCD_Cmd
  3645                           
  3646                           ;LCD_8bits.c: 86:             break;
  3647  0C88  0008               	return
  3648  0C89                     l2206:	
  3649                           
  3650                           ;LCD_8bits.c: 88:             corrimiento = 0x80 + 0x40 + columna;
  3651  0C89  0875               	movf	LCD_Set_Cursor@columna,w
  3652  0C8A  3EC0               	addlw	192
  3653  0C8B  00F6               	movwf	??_LCD_Set_Cursor
  3654  0C8C  0876               	movf	??_LCD_Set_Cursor,w
  3655  0C8D  00F9               	movwf	LCD_Set_Cursor@corrimiento
  3656                           
  3657                           ;LCD_8bits.c: 89:             LCD_Cmd(corrimiento);
  3658  0C8E  0879               	movf	LCD_Set_Cursor@corrimiento,w
  3659  0C8F  120A  158A  24A9   	fcall	_LCD_Cmd
  3660                           
  3661                           ;LCD_8bits.c: 90:             break;
  3662  0C92  0008               	return
  3663  0C93                     l2210:	
  3664                           
  3665                           ;LCD_8bits.c: 92:             LCD_Cmd(0x80);
  3666  0C93  3080               	movlw	128
  3667  0C94  120A  158A  24A9   	fcall	_LCD_Cmd
  3668                           
  3669                           ;LCD_8bits.c: 93:     }
  3670  0C97  0008               	return
  3671  0C98                     l2212:	
  3672  0C98  0878               	movf	LCD_Set_Cursor@linea,w
  3673  0C99  00F6               	movwf	??_LCD_Set_Cursor
  3674  0C9A  01F7               	clrf	??_LCD_Set_Cursor+1
  3675                           
  3676                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3677                           ; Switch size 1, requested type "simple"
  3678                           ; Number of cases is 1, Range of values is 0 to 0
  3679                           ; switch strategies available:
  3680                           ; Name         Instructions Cycles
  3681                           ; simple_byte            4     3 (average)
  3682                           ; direct_byte           11     8 (fixed)
  3683                           ; jumptable            260     6 (fixed)
  3684                           ;	Chosen strategy is simple_byte
  3685  0C9B  0877               	movf	??_LCD_Set_Cursor+1,w
  3686  0C9C  3A00               	xorlw	0	; case 0
  3687  0C9D  1903               	skipnz
  3688  0C9E  2CA0               	goto	l4160
  3689  0C9F  2C93               	goto	l2210
  3690  0CA0                     l4160:	
  3691                           
  3692                           ; Switch size 1, requested type "simple"
  3693                           ; Number of cases is 2, Range of values is 1 to 2
  3694                           ; switch strategies available:
  3695                           ; Name         Instructions Cycles
  3696                           ; simple_byte            7     4 (average)
  3697                           ; direct_byte           17    11 (fixed)
  3698                           ; jumptable            263     9 (fixed)
  3699                           ;	Chosen strategy is simple_byte
  3700  0CA0  0876               	movf	??_LCD_Set_Cursor,w
  3701  0CA1  3A01               	xorlw	1	; case 1
  3702  0CA2  1903               	skipnz
  3703  0CA3  2C7F               	goto	l2202
  3704  0CA4  3A03               	xorlw	3	; case 2
  3705  0CA5  1903               	skipnz
  3706  0CA6  2C89               	goto	l2206
  3707  0CA7  2C93               	goto	l2210
  3708  0CA8  0008               	return
  3709  0CA9                     __end_of_LCD_Set_Cursor:	
  3710                           
  3711                           	psect	text13
  3712  0250                     __ptext13:	
  3713 ;; *************** function _get_Time *****************
  3714 ;; Defined at:
  3715 ;;		line 78 in file "RTC.c"
  3716 ;; Parameters:    Size  Location     Type
  3717 ;;		None
  3718 ;; Auto vars:     Size  Location     Type
  3719 ;;		None
  3720 ;; Return value:  Size  Location     Type
  3721 ;;                  1    wreg      void 
  3722 ;; Registers used:
  3723 ;;		wreg, status,2, status,0, pclath, cstack
  3724 ;; Tracked objects:
  3725 ;;		On entry : 0/0
  3726 ;;		On exit  : 0/0
  3727 ;;		Unchanged: 0/0
  3728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3729 ;;      Params:         0       0       0       0       0
  3730 ;;      Locals:         0       0       0       0       0
  3731 ;;      Temps:          0       1       0       0       0
  3732 ;;      Totals:         0       1       0       0       0
  3733 ;;Total ram usage:        1 bytes
  3734 ;; Hardware stack levels used:    1
  3735 ;; Hardware stack levels required when called:    3
  3736 ;; This function calls:
  3737 ;;		_BCD_a_DEC
  3738 ;;		_I2C_Master_Read
  3739 ;;		_I2C_Master_Start
  3740 ;;		_I2C_Master_Stop
  3741 ;;		_I2C_Master_Write
  3742 ;; This function is called by:
  3743 ;;		_main
  3744 ;; This function uses a non-reentrant model
  3745 ;;
  3746                           
  3747                           
  3748                           ;psect for function _get_Time
  3749  0250                     _get_Time:	
  3750                           
  3751                           ;RTC.c: 79:     I2C_Master_Start();
  3752                           
  3753                           ;incstack = 0
  3754                           ; Regs used in _get_Time: [wreg+status,2+status,0+pclath+cstack]
  3755  0250  120A  158A  2328  120A  118A  	fcall	_I2C_Master_Start
  3756                           
  3757                           ;RTC.c: 80:     I2C_Master_Write(0xD0);
  3758  0255  30D0               	movlw	208
  3759  0256  00F2               	movwf	I2C_Master_Write@d
  3760  0257  3000               	movlw	0
  3761  0258  00F3               	movwf	I2C_Master_Write@d+1
  3762  0259  120A  158A  233D  120A  118A  	fcall	_I2C_Master_Write
  3763                           
  3764                           ;RTC.c: 81:     I2C_Master_Write(0);
  3765  025E  3000               	movlw	0
  3766  025F  00F2               	movwf	I2C_Master_Write@d
  3767  0260  00F3               	movwf	I2C_Master_Write@d+1
  3768  0261  120A  158A  233D  120A  118A  	fcall	_I2C_Master_Write
  3769                           
  3770                           ;RTC.c: 82:     I2C_Master_Stop();
  3771  0266  120A  158A  232F  120A  118A  	fcall	_I2C_Master_Stop
  3772                           
  3773                           ;RTC.c: 83:     I2C_Master_Start();
  3774  026B  120A  158A  2328  120A  118A  	fcall	_I2C_Master_Start
  3775                           
  3776                           ;RTC.c: 84:     I2C_Master_Write(0xD1);
  3777  0270  30D1               	movlw	209
  3778  0271  00F2               	movwf	I2C_Master_Write@d
  3779  0272  3000               	movlw	0
  3780  0273  00F3               	movwf	I2C_Master_Write@d+1
  3781  0274  120A  158A  233D  120A  118A  	fcall	_I2C_Master_Write
  3782                           
  3783                           ;RTC.c: 85:     seg = BCD_a_DEC(I2C_Master_Read(0));
  3784  0279  3000               	movlw	0
  3785  027A  00F2               	movwf	I2C_Master_Read@a
  3786  027B  00F3               	movwf	I2C_Master_Read@a+1
  3787  027C  120A  158A  2451  120A  118A  	fcall	_I2C_Master_Read
  3788  0281  0872               	movf	?_I2C_Master_Read,w
  3789  0282  120A  158A  23A7  120A  118A  	fcall	_BCD_a_DEC
  3790  0287  1283               	bcf	3,5	;RP0=0, select bank0
  3791  0288  1303               	bcf	3,6	;RP1=0, select bank0
  3792  0289  00A0               	movwf	??_get_Time
  3793  028A  0820               	movf	??_get_Time,w
  3794  028B  00C5               	movwf	_seg
  3795                           
  3796                           ;RTC.c: 86:     I2C_Master_Stop();
  3797  028C  120A  158A  232F  120A  118A  	fcall	_I2C_Master_Stop
  3798                           
  3799                           ;RTC.c: 88:     I2C_Master_Start();
  3800  0291  120A  158A  2328  120A  118A  	fcall	_I2C_Master_Start
  3801                           
  3802                           ;RTC.c: 89:     I2C_Master_Write(0xD0);
  3803  0296  30D0               	movlw	208
  3804  0297  00F2               	movwf	I2C_Master_Write@d
  3805  0298  3000               	movlw	0
  3806  0299  00F3               	movwf	I2C_Master_Write@d+1
  3807  029A  120A  158A  233D  120A  118A  	fcall	_I2C_Master_Write
  3808                           
  3809                           ;RTC.c: 90:     I2C_Master_Write(1);
  3810  029F  3001               	movlw	1
  3811  02A0  00F2               	movwf	I2C_Master_Write@d
  3812  02A1  3000               	movlw	0
  3813  02A2  00F3               	movwf	I2C_Master_Write@d+1
  3814  02A3  120A  158A  233D  120A  118A  	fcall	_I2C_Master_Write
  3815                           
  3816                           ;RTC.c: 91:     I2C_Master_Stop();
  3817  02A8  120A  158A  232F  120A  118A  	fcall	_I2C_Master_Stop
  3818                           
  3819                           ;RTC.c: 92:     I2C_Master_Start();
  3820  02AD  120A  158A  2328  120A  118A  	fcall	_I2C_Master_Start
  3821                           
  3822                           ;RTC.c: 93:     I2C_Master_Write(0xD1);
  3823  02B2  30D1               	movlw	209
  3824  02B3  00F2               	movwf	I2C_Master_Write@d
  3825  02B4  3000               	movlw	0
  3826  02B5  00F3               	movwf	I2C_Master_Write@d+1
  3827  02B6  120A  158A  233D  120A  118A  	fcall	_I2C_Master_Write
  3828                           
  3829                           ;RTC.c: 94:     min = BCD_a_DEC(I2C_Master_Read(0));
  3830  02BB  3000               	movlw	0
  3831  02BC  00F2               	movwf	I2C_Master_Read@a
  3832  02BD  00F3               	movwf	I2C_Master_Read@a+1
  3833  02BE  120A  158A  2451  120A  118A  	fcall	_I2C_Master_Read
  3834  02C3  0872               	movf	?_I2C_Master_Read,w
  3835  02C4  120A  158A  23A7  120A  118A  	fcall	_BCD_a_DEC
  3836  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  3837  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  3838  02CB  00A0               	movwf	??_get_Time
  3839  02CC  0820               	movf	??_get_Time,w
  3840  02CD  00CD               	movwf	_min
  3841                           
  3842                           ;RTC.c: 95:     I2C_Master_Stop();
  3843  02CE  120A  158A  232F  120A  118A  	fcall	_I2C_Master_Stop
  3844                           
  3845                           ;RTC.c: 97:     I2C_Master_Start();
  3846  02D3  120A  158A  2328  120A  118A  	fcall	_I2C_Master_Start
  3847                           
  3848                           ;RTC.c: 98:     I2C_Master_Write(0xD0);
  3849  02D8  30D0               	movlw	208
  3850  02D9  00F2               	movwf	I2C_Master_Write@d
  3851  02DA  3000               	movlw	0
  3852  02DB  00F3               	movwf	I2C_Master_Write@d+1
  3853  02DC  120A  158A  233D  120A  118A  	fcall	_I2C_Master_Write
  3854                           
  3855                           ;RTC.c: 99:     I2C_Master_Write(2);
  3856  02E1  3002               	movlw	2
  3857  02E2  00F2               	movwf	I2C_Master_Write@d
  3858  02E3  3000               	movlw	0
  3859  02E4  00F3               	movwf	I2C_Master_Write@d+1
  3860  02E5  120A  158A  233D  120A  118A  	fcall	_I2C_Master_Write
  3861                           
  3862                           ;RTC.c: 100:     I2C_Master_Stop();
  3863  02EA  120A  158A  232F  120A  118A  	fcall	_I2C_Master_Stop
  3864                           
  3865                           ;RTC.c: 101:     I2C_Master_Start();
  3866  02EF  120A  158A  2328  120A  118A  	fcall	_I2C_Master_Start
  3867                           
  3868                           ;RTC.c: 102:     I2C_Master_Write(0xD1);
  3869  02F4  30D1               	movlw	209
  3870  02F5  00F2               	movwf	I2C_Master_Write@d
  3871  02F6  3000               	movlw	0
  3872  02F7  00F3               	movwf	I2C_Master_Write@d+1
  3873  02F8  120A  158A  233D  120A  118A  	fcall	_I2C_Master_Write
  3874                           
  3875                           ;RTC.c: 103:     hora = BCD_a_DEC(I2C_Master_Read(0));
  3876  02FD  3000               	movlw	0
  3877  02FE  00F2               	movwf	I2C_Master_Read@a
  3878  02FF  00F3               	movwf	I2C_Master_Read@a+1
  3879  0300  120A  158A  2451  120A  118A  	fcall	_I2C_Master_Read
  3880  0305  0872               	movf	?_I2C_Master_Read,w
  3881  0306  120A  158A  23A7  120A  118A  	fcall	_BCD_a_DEC
  3882  030B  1283               	bcf	3,5	;RP0=0, select bank0
  3883  030C  1303               	bcf	3,6	;RP1=0, select bank0
  3884  030D  00A0               	movwf	??_get_Time
  3885  030E  0820               	movf	??_get_Time,w
  3886  030F  00CC               	movwf	_hora
  3887                           
  3888                           ;RTC.c: 104:     I2C_Master_Stop();
  3889  0310  120A  158A  232F  120A  118A  	fcall	_I2C_Master_Stop
  3890                           
  3891                           ;RTC.c: 107:     I2C_Master_Start();
  3892  0315  120A  158A  2328  120A  118A  	fcall	_I2C_Master_Start
  3893                           
  3894                           ;RTC.c: 108:     I2C_Master_Write(0xD0);
  3895  031A  30D0               	movlw	208
  3896  031B  00F2               	movwf	I2C_Master_Write@d
  3897  031C  3000               	movlw	0
  3898  031D  00F3               	movwf	I2C_Master_Write@d+1
  3899  031E  120A  158A  233D  120A  118A  	fcall	_I2C_Master_Write
  3900                           
  3901                           ;RTC.c: 109:     I2C_Master_Write(3);
  3902  0323  3003               	movlw	3
  3903  0324  00F2               	movwf	I2C_Master_Write@d
  3904  0325  3000               	movlw	0
  3905  0326  00F3               	movwf	I2C_Master_Write@d+1
  3906  0327  120A  158A  233D  120A  118A  	fcall	_I2C_Master_Write
  3907                           
  3908                           ;RTC.c: 110:     I2C_Master_Stop();
  3909  032C  120A  158A  232F  120A  118A  	fcall	_I2C_Master_Stop
  3910                           
  3911                           ;RTC.c: 111:     I2C_Master_Start();
  3912  0331  120A  158A  2328  120A  118A  	fcall	_I2C_Master_Start
  3913                           
  3914                           ;RTC.c: 112:     I2C_Master_Write(0xD1);
  3915  0336  30D1               	movlw	209
  3916  0337  00F2               	movwf	I2C_Master_Write@d
  3917  0338  3000               	movlw	0
  3918  0339  00F3               	movwf	I2C_Master_Write@d+1
  3919  033A  120A  158A  233D  120A  118A  	fcall	_I2C_Master_Write
  3920                           
  3921                           ;RTC.c: 113:     dia = BCD_a_DEC(I2C_Master_Read(0));
  3922  033F  3000               	movlw	0
  3923  0340  00F2               	movwf	I2C_Master_Read@a
  3924  0341  00F3               	movwf	I2C_Master_Read@a+1
  3925  0342  120A  158A  2451  120A  118A  	fcall	_I2C_Master_Read
  3926  0347  0872               	movf	?_I2C_Master_Read,w
  3927  0348  120A  158A  23A7  120A  118A  	fcall	_BCD_a_DEC
  3928  034D  1283               	bcf	3,5	;RP0=0, select bank0
  3929  034E  1303               	bcf	3,6	;RP1=0, select bank0
  3930  034F  00A0               	movwf	??_get_Time
  3931  0350  0820               	movf	??_get_Time,w
  3932  0351  00CB               	movwf	_dia
  3933                           
  3934                           ;RTC.c: 114:     I2C_Master_Stop();
  3935  0352  120A  158A  232F  120A  118A  	fcall	_I2C_Master_Stop
  3936                           
  3937                           ;RTC.c: 116:     I2C_Master_Start();
  3938  0357  120A  158A  2328  120A  118A  	fcall	_I2C_Master_Start
  3939                           
  3940                           ;RTC.c: 117:     I2C_Master_Write(0xD0);
  3941  035C  30D0               	movlw	208
  3942  035D  00F2               	movwf	I2C_Master_Write@d
  3943  035E  3000               	movlw	0
  3944  035F  00F3               	movwf	I2C_Master_Write@d+1
  3945  0360  120A  158A  233D  120A  118A  	fcall	_I2C_Master_Write
  3946                           
  3947                           ;RTC.c: 118:     I2C_Master_Write(4);
  3948  0365  3004               	movlw	4
  3949  0366  00F2               	movwf	I2C_Master_Write@d
  3950  0367  3000               	movlw	0
  3951  0368  00F3               	movwf	I2C_Master_Write@d+1
  3952  0369  120A  158A  233D  120A  118A  	fcall	_I2C_Master_Write
  3953                           
  3954                           ;RTC.c: 119:     I2C_Master_Stop();
  3955  036E  120A  158A  232F  120A  118A  	fcall	_I2C_Master_Stop
  3956                           
  3957                           ;RTC.c: 120:     I2C_Master_Start();
  3958  0373  120A  158A  2328  120A  118A  	fcall	_I2C_Master_Start
  3959                           
  3960                           ;RTC.c: 121:     I2C_Master_Write(0xD1);
  3961  0378  30D1               	movlw	209
  3962  0379  00F2               	movwf	I2C_Master_Write@d
  3963  037A  3000               	movlw	0
  3964  037B  00F3               	movwf	I2C_Master_Write@d+1
  3965  037C  120A  158A  233D  120A  118A  	fcall	_I2C_Master_Write
  3966                           
  3967                           ;RTC.c: 122:     datum = BCD_a_DEC(I2C_Master_Read(0));
  3968  0381  3000               	movlw	0
  3969  0382  00F2               	movwf	I2C_Master_Read@a
  3970  0383  00F3               	movwf	I2C_Master_Read@a+1
  3971  0384  120A  158A  2451  120A  118A  	fcall	_I2C_Master_Read
  3972  0389  0872               	movf	?_I2C_Master_Read,w
  3973  038A  120A  158A  23A7  120A  118A  	fcall	_BCD_a_DEC
  3974  038F  1283               	bcf	3,5	;RP0=0, select bank0
  3975  0390  1303               	bcf	3,6	;RP1=0, select bank0
  3976  0391  00A0               	movwf	??_get_Time
  3977  0392  0820               	movf	??_get_Time,w
  3978  0393  00CA               	movwf	_datum
  3979                           
  3980                           ;RTC.c: 123:     I2C_Master_Stop();
  3981  0394  120A  158A  232F  120A  118A  	fcall	_I2C_Master_Stop
  3982                           
  3983                           ;RTC.c: 125:     I2C_Master_Start();
  3984  0399  120A  158A  2328  120A  118A  	fcall	_I2C_Master_Start
  3985                           
  3986                           ;RTC.c: 126:     I2C_Master_Write(0xD0);
  3987  039E  30D0               	movlw	208
  3988  039F  00F2               	movwf	I2C_Master_Write@d
  3989  03A0  3000               	movlw	0
  3990  03A1  00F3               	movwf	I2C_Master_Write@d+1
  3991  03A2  120A  158A  233D  120A  118A  	fcall	_I2C_Master_Write
  3992                           
  3993                           ;RTC.c: 127:     I2C_Master_Write(5);
  3994  03A7  3005               	movlw	5
  3995  03A8  00F2               	movwf	I2C_Master_Write@d
  3996  03A9  3000               	movlw	0
  3997  03AA  00F3               	movwf	I2C_Master_Write@d+1
  3998  03AB  120A  158A  233D  120A  118A  	fcall	_I2C_Master_Write
  3999                           
  4000                           ;RTC.c: 128:     I2C_Master_Stop();
  4001  03B0  120A  158A  232F  120A  118A  	fcall	_I2C_Master_Stop
  4002                           
  4003                           ;RTC.c: 129:     I2C_Master_Start();
  4004  03B5  120A  158A  2328  120A  118A  	fcall	_I2C_Master_Start
  4005                           
  4006                           ;RTC.c: 130:     I2C_Master_Write(0xD1);
  4007  03BA  30D1               	movlw	209
  4008  03BB  00F2               	movwf	I2C_Master_Write@d
  4009  03BC  3000               	movlw	0
  4010  03BD  00F3               	movwf	I2C_Master_Write@d+1
  4011  03BE  120A  158A  233D  120A  118A  	fcall	_I2C_Master_Write
  4012                           
  4013                           ;RTC.c: 131:     mes = BCD_a_DEC(I2C_Master_Read(0));
  4014  03C3  3000               	movlw	0
  4015  03C4  00F2               	movwf	I2C_Master_Read@a
  4016  03C5  00F3               	movwf	I2C_Master_Read@a+1
  4017  03C6  120A  158A  2451  120A  118A  	fcall	_I2C_Master_Read
  4018  03CB  0872               	movf	?_I2C_Master_Read,w
  4019  03CC  120A  158A  23A7  120A  118A  	fcall	_BCD_a_DEC
  4020  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  4021  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  4022  03D3  00A0               	movwf	??_get_Time
  4023  03D4  0820               	movf	??_get_Time,w
  4024  03D5  00C9               	movwf	_mes
  4025                           
  4026                           ;RTC.c: 132:     I2C_Master_Stop();
  4027  03D6  120A  158A  232F  120A  118A  	fcall	_I2C_Master_Stop
  4028                           
  4029                           ;RTC.c: 134:     I2C_Master_Start();
  4030  03DB  120A  158A  2328  120A  118A  	fcall	_I2C_Master_Start
  4031                           
  4032                           ;RTC.c: 135:     I2C_Master_Write(0xD0);
  4033  03E0  30D0               	movlw	208
  4034  03E1  00F2               	movwf	I2C_Master_Write@d
  4035  03E2  3000               	movlw	0
  4036  03E3  00F3               	movwf	I2C_Master_Write@d+1
  4037  03E4  120A  158A  233D  120A  118A  	fcall	_I2C_Master_Write
  4038                           
  4039                           ;RTC.c: 136:     I2C_Master_Write(6);
  4040  03E9  3006               	movlw	6
  4041  03EA  00F2               	movwf	I2C_Master_Write@d
  4042  03EB  3000               	movlw	0
  4043  03EC  00F3               	movwf	I2C_Master_Write@d+1
  4044  03ED  120A  158A  233D  120A  118A  	fcall	_I2C_Master_Write
  4045                           
  4046                           ;RTC.c: 137:     I2C_Master_Stop();
  4047  03F2  120A  158A  232F  120A  118A  	fcall	_I2C_Master_Stop
  4048                           
  4049                           ;RTC.c: 138:     I2C_Master_Start();
  4050  03F7  120A  158A  2328  120A  118A  	fcall	_I2C_Master_Start
  4051                           
  4052                           ;RTC.c: 139:     I2C_Master_Write(0xD1);
  4053  03FC  30D1               	movlw	209
  4054  03FD  00F2               	movwf	I2C_Master_Write@d
  4055  03FE  3000               	movlw	0
  4056  03FF  00F3               	movwf	I2C_Master_Write@d+1
  4057  0400  120A  158A  233D  120A  118A  	fcall	_I2C_Master_Write
  4058                           
  4059                           ;RTC.c: 140:     jahr = BCD_a_DEC(I2C_Master_Read(0));
  4060  0405  3000               	movlw	0
  4061  0406  00F2               	movwf	I2C_Master_Read@a
  4062  0407  00F3               	movwf	I2C_Master_Read@a+1
  4063  0408  120A  158A  2451  120A  118A  	fcall	_I2C_Master_Read
  4064  040D  0872               	movf	?_I2C_Master_Read,w
  4065  040E  120A  158A  23A7  120A  118A  	fcall	_BCD_a_DEC
  4066  0413  1283               	bcf	3,5	;RP0=0, select bank0
  4067  0414  1303               	bcf	3,6	;RP1=0, select bank0
  4068  0415  00A0               	movwf	??_get_Time
  4069  0416  0820               	movf	??_get_Time,w
  4070  0417  00C8               	movwf	_jahr
  4071                           
  4072                           ;RTC.c: 141:     I2C_Master_Stop();
  4073  0418  120A  158A  232F   	fcall	_I2C_Master_Stop
  4074  041B  0008               	return
  4075  041C                     __end_of_get_Time:	
  4076                           
  4077                           	psect	text14
  4078  0BA7                     __ptext14:	
  4079 ;; *************** function _BCD_a_DEC *****************
  4080 ;; Defined at:
  4081 ;;		line 27 in file "RTC.c"
  4082 ;; Parameters:    Size  Location     Type
  4083 ;;  numBCD          1    wreg     unsigned char 
  4084 ;; Auto vars:     Size  Location     Type
  4085 ;;  numBCD          1    9[COMMON] unsigned char 
  4086 ;; Return value:  Size  Location     Type
  4087 ;;                  1    wreg      unsigned char 
  4088 ;; Registers used:
  4089 ;;		wreg, status,2, status,0, pclath, cstack
  4090 ;; Tracked objects:
  4091 ;;		On entry : 0/0
  4092 ;;		On exit  : 0/0
  4093 ;;		Unchanged: 0/0
  4094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4095 ;;      Params:         0       0       0       0       0
