

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 23:00:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1362                           ;comunicacion_main.c: 103:             spiWrite(humedad);
  1363  00FF  0876               	movf	_humedad,w
  1364  0100  120A  118A  21DD  120A  118A  	fcall	_spiWrite
  1365  0105                     i1l997:	
  1366                           
  1367                           ;comunicacion_main.c: 106:         if (recibir_rasp == 44){
  1368  0105  302C               	movlw	44
  1369  0106  067A               	xorwf	_recibir_rasp,w
  1370  0107  1D03               	btfss	3,2
  1371  0108  290A               	goto	u35_21
  1372  0109  290B               	goto	u35_20
  1373  010A                     u35_21:	
  1374  010A  2913               	goto	i1l1001
  1375  010B                     u35_20:	
  1376  010B                     i1l999:	
  1377                           
  1378                           ;comunicacion_main.c: 107:             spiWrite(posicion);
  1379  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1380  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1381  010D  0823               	movf	_posicion,w
  1382  010E  120A  118A  21DD  120A  118A  	fcall	_spiWrite
  1383  0113                     i1l1001:	
  1384                           
  1385                           ;comunicacion_main.c: 110:         if (recibir_rasp == 55){
  1386  0113  3037               	movlw	55
  1387  0114  067A               	xorwf	_recibir_rasp,w
  1388  0115  1D03               	btfss	3,2
  1389  0116  2918               	goto	u36_21
  1390  0117  2919               	goto	u36_20
  1391  0118                     u36_21:	
  1392  0118  2921               	goto	i1l1005
  1393  0119                     u36_20:	
  1394  0119                     i1l1003:	
  1395                           
  1396                           ;comunicacion_main.c: 111:             spiWrite(temp_amb);
  1397  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1398  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1399  011B  0822               	movf	_temp_amb,w
  1400  011C  120A  118A  21DD  120A  118A  	fcall	_spiWrite
  1401  0121                     i1l1005:	
  1402                           
  1403                           ;comunicacion_main.c: 114:         if (recibir_rasp == 66){
  1404  0121  3042               	movlw	66
  1405  0122  067A               	xorwf	_recibir_rasp,w
  1406  0123  1D03               	btfss	3,2
  1407  0124  2926               	goto	u37_21
  1408  0125  2927               	goto	u37_20
  1409  0126                     u37_21:	
  1410  0126  292F               	goto	i1l1009
  1411  0127                     u37_20:	
  1412  0127                     i1l1007:	
  1413                           
  1414                           ;comunicacion_main.c: 115:             spiWrite(temp_obj);
  1415  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1416  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1417  0129  0821               	movf	_temp_obj,w
  1418  012A  120A  118A  21DD  120A  118A  	fcall	_spiWrite
  1419  012F                     i1l1009:	
  1420                           
  1421                           ;comunicacion_main.c: 118:         if (recibir_rasp == 77){
  1422  012F  304D               	movlw	77
  1423  0130  067A               	xorwf	_recibir_rasp,w
  1424  0131  1D03               	btfss	3,2
  1425  0132  2934               	goto	u38_21
  1426  0133  2935               	goto	u38_20
  1427  0134                     u38_21:	
  1428  0134  293D               	goto	i1l1013
  1429  0135                     u38_20:	
  1430  0135                     i1l1011:	
  1431                           
  1432                           ;comunicacion_main.c: 119:             spiWrite(tiempo);
  1433  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0137  0820               	movf	_tiempo,w
  1436  0138  120A  118A  21DD  120A  118A  	fcall	_spiWrite
  1437  013D                     i1l1013:	
  1438                           
  1439                           ;comunicacion_main.c: 123:         PIR1bits.SSPIF = 0;
  1440  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1441  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1442  013F  118C               	bcf	12,3	;volatile
  1443  0140                     i1l92:	
  1444  0140  0872               	movf	??_isr+1,w
  1445  0141  008A               	movwf	10
  1446  0142  0E71               	swapf	??_isr^(0+4294967168),w
  1447  0143  0083               	movwf	3
  1448  0144  0EFE               	swapf	btemp,f
  1449  0145  0E7E               	swapf	btemp,w
  1450  0146  0009               	retfie
  1451  0147                     __end_of_isr:	
  1452                           
  1453                           	psect	intentry
  1454  0004                     __pintentry:	
  1455                           ;incstack = 0
  1456                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1457                           
  1458  0004                     interrupt_function:	
  1459  007E                     saved_w	set	btemp
  1460  0004  00FE               	movwf	btemp
  1461  0005  0E03               	swapf	3,w
  1462  0006  00F1               	movwf	??_isr
  1463  0007  080A               	movf	10,w
  1464  0008  00F2               	movwf	??_isr+1
  1465  0009  120A  118A  28CD   	ljmp	_isr
  1466                           
  1467                           	psect	text5
  1468  01DD                     __ptext5:	
  1469 ;; *************** function _spiWrite *****************
  1470 ;; Defined at:
  1471 ;;		line 36 in file "SPI.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;  dat             1    wreg     unsigned char 
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;  dat             1    0[COMMON] unsigned char 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         0       0       0       0       0
  1486 ;;      Locals:         1       0       0       0       0
  1487 ;;      Temps:          0       0       0       0       0
  1488 ;;      Totals:         1       0       0       0       0
  1489 ;;Total ram usage:        1 bytes
  1490 ;; Hardware stack levels used:    1
  1491 ;; This function calls:
  1492 ;;		Nothing
  1493 ;; This function is called by:
  1494 ;;		_isr
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function _spiWrite
  1500  01DD                     _spiWrite:	
  1501                           
  1502                           ;incstack = 0
  1503                           ; Regs used in _spiWrite: [wreg]
  1504                           ;spiWrite@dat stored from wreg
  1505  01DD  00F0               	movwf	spiWrite@dat
  1506  01DE                     i1l935:	
  1507                           
  1508                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
  1509  01DE  0870               	movf	spiWrite@dat,w
  1510  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1511  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1512  01E1  0093               	movwf	19	;volatile
  1513  01E2                     i1l147:	
  1514  01E2  0008               	return
  1515  01E3                     __end_of_spiWrite:	
  1516                           
  1517                           	psect	text6
  1518  01CD                     __ptext6:	
  1519 ;; *************** function _spiRead *****************
  1520 ;; Defined at:
  1521 ;;		line 49 in file "SPI.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;		None
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;		None
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      unsigned char 
  1528 ;; Registers used:
  1529 ;;		wreg, status,2, status,0, pclath, cstack
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         0       0       0       0       0
  1536 ;;      Locals:         0       0       0       0       0
  1537 ;;      Temps:          0       0       0       0       0
  1538 ;;      Totals:         0       0       0       0       0
  1539 ;;Total ram usage:        0 bytes
  1540 ;; Hardware stack levels used:    1
  1541 ;; Hardware stack levels required when called:    1
  1542 ;; This function calls:
  1543 ;;		_spiReceiveWait
  1544 ;; This function is called by:
  1545 ;;		_isr
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549                           
  1550                           ;psect for function _spiRead
  1551  01CD                     _spiRead:	
  1552  01CD                     i1l929:	
  1553                           ;incstack = 0
  1554                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1555                           
  1556                           
  1557                           ;SPI.c: 51:     spiReceiveWait();
  1558  01CD  120A  118A  21D6  120A  118A  	fcall	_spiReceiveWait
  1559  01D2                     i1l931:	
  1560                           
  1561                           ;SPI.c: 52:     return(SSPBUF);
  1562  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1563  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1564  01D4  0813               	movf	19,w	;volatile
  1565  01D5                     i1l155:	
  1566  01D5  0008               	return
  1567  01D6                     __end_of_spiRead:	
  1568                           
  1569                           	psect	text7
  1570  01D6                     __ptext7:	
  1571 ;; *************** function _spiReceiveWait *****************
  1572 ;; Defined at:
  1573 ;;		line 31 in file "SPI.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;		None
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;		None
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  1    wreg      void 
  1580 ;; Registers used:
  1581 ;;		None
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         0       0       0       0       0
  1588 ;;      Locals:         0       0       0       0       0
  1589 ;;      Temps:          0       0       0       0       0
  1590 ;;      Totals:         0       0       0       0       0
  1591 ;;Total ram usage:        0 bytes
  1592 ;; Hardware stack levels used:    1
  1593 ;; This function calls:
  1594 ;;		Nothing
  1595 ;; This function is called by:
  1596 ;;		_spiRead
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600                           
  1601                           ;psect for function _spiReceiveWait
  1602  01D6                     _spiReceiveWait:	
  1603  01D6                     i1l895:	
  1604                           ;incstack = 0
  1605                           ; Regs used in _spiReceiveWait: []
  1606                           
  1607  01D6                     i1l141:	
  1608                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  1609                           
  1610  01D6  1683               	bsf	3,5	;RP0=1, select bank1
  1611  01D7  1303               	bcf	3,6	;RP1=0, select bank1
  1612  01D8  1C14               	btfss	20,0	;volatile
  1613  01D9  29DB               	goto	u20_21
  1614  01DA  29DC               	goto	u20_20
  1615  01DB                     u20_21:	
  1616  01DB  29D6               	goto	i1l141
  1617  01DC                     u20_20:	
  1618  01DC                     i1l144:	
  1619  01DC  0008               	return
  1620  01DD                     __end_of_spiReceiveWait:	
  1621  007E                     btemp	set	126	;btemp
  1622  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        7
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      3       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_oscillator
    _main->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     478
                                              1 BANK0      2     2      0
                        _init_serial
                         _oscillator
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              3 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _oscillator                                           3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init_serial                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0      22
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_serial
   _oscillator
   _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       7       5        8.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12      12        0.0%
ABS                  0      0      12       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Mar 14 23:00:08 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l62 0096  
                      l71 00AE                        l56 0086                        l65 009E  
                      l74 00B6                        l59 008E                        l68 00A6  
                     l111 0149                       l112 014E                       l121 0199  
                     l113 0153                       l114 0158                       l107 01CC  
                     l115 015D                       l116 0162                       l117 0167  
                     l118 016C                       l119 0171                       l137 01B2  
                     l138 01B7                       l911 01C4                       l913 01C7  
                     l905 01B8                       l915 01C8                       l907 01BF  
                     l917 01C9                       l909 01C3                       l897 0148  
                     l899 0177                       u400 007C                       u401 007B  
                     u410 0086                       u411 0085                       u420 008A  
                     u421 0089                       u430 0092                       u431 0091  
                     u440 009A                       u441 0099                       u450 00A2  
            __CFG_CPD$OFF 0000                       u451 00A1                       u460 00AA  
                     u461 00A9                       u390 01A6                       u470 00B2  
                     u391 01A5                       u471 00B1                       u480 00BA  
                     u481 00B9                       u497 00C5                       _isr 00CD  
            __CFG_LVP$OFF 0000                      l1111 017F                      l1041 01AA  
                    l1043 01AC                      l1051 004F                      l1045 01B1  
                    l1037 019D                      l1061 0061                      l1053 0050  
                    l1039 01A6                      l1063 0072                      l1055 0053  
                    l1047 003F                      l1081 00AA                      l1073 008A  
                    l1065 0076                      l1057 0056                      l1049 004E  
                    l1083 00B2                      l1075 0092                      l1067 007C  
                    l1059 005C                      l1085 00BA                      l1077 009A  
                    l1069 0080                      l1087 00BE                      l1079 00A2  
                    l1089 00BF                      ?_isr 0070                      i1l92 0140  
            __CFG_WRT$OFF 0000                      _main 003F                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0071  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     i1l141 01D6  
                   i1l144 01DC                     i1l155 01D5                     i1l147 01E2  
                   i1l931 01D2                     i1l935 01DE                     i1l929 01CD  
                   i1l981 00CD                     i1l895 01D6                     i1l991 00F3  
                   i1l983 00D3                     i1l993 00F9                     i1l985 00E1  
                   i1l995 00FF                     i1l987 00E7                     i1l997 0105  
                   i1l989 00ED                     i1l999 010B                     _RCREG 001A  
                   u20_20 01DC                     u20_21 01DB                     u31_20 00D3  
                   u31_21 00D2                     u32_20 00E7                     u32_21 00E6  
                   u33_20 00F3                     u33_21 00F2                     u34_20 00FF  
                   u34_21 00FE                     _SPBRG 0099                     u35_20 010B  
                   u35_21 010A                     _PORTB 0006                     _PORTC 0007  
                   u36_20 0119                     u36_21 0118                     u37_20 0127  
                   u37_21 0126                     u38_20 0135                     u38_21 0134  
                   _TRISB 0086                     _TRISC 0087              ?_init_serial 0070  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     pclath 000A  
         __end_of_spiInit 01B8           __end_of_spiRead 01D6                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 00CD                    ??_main 0025                    _ANSELH 0189  
                  i1l1001 0113                    i1l1011 0135                    i1l1003 0119  
                  i1l1013 013D                    i1l1005 0121                    i1l1007 0127  
                  i1l1009 012F                    _SPBRGH 009A                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                    _tiempo 0020              __pdataCOMMON 0076  
                  saved_w 007E          __end_of_spiWrite 01E3                 ??_spiInit 0076  
               ??_spiRead 0070   __end_of__initialization 003B            __pcstackCOMMON 0070  
            __pidataBANK0 01E3      __size_of_init_serial 0015                __pmaintext 003F  
              __pintentry 0004   __size_of_spiReceiveWait 0007                   _SSPSTAT 0094  
               ?_spiWrite 0070                   __ptext1 019A                   __ptext2 0147  
                 __ptext3 01B8                   __ptext4 00CD                   __ptext5 01DD  
                 __ptext6 01CD                   __ptext7 01D6              __size_of_isr 007A  
                 _humedad 0076                   _spiInit 019A                   _spiRead 01CD  
             oscillator@a 0075      end_of_initialization 003B                _oscillator 0147  
               _RCSTAbits 0018                ??_spiWrite 0070               spiWrite@dat 0070  
               _TXSTAbits 0098            _spiReceiveWait 01D6             __pidataCOMMON 01E7  
             _BAUDCTLbits 0187       start_initialization 000F               __end_of_isr 0147  
__CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 01DD               ?_oscillator 0070  
             __pdataBANK0 0020             ??_init_serial 0073               __pbssCOMMON 0079  
               ___latbits 0002             __pcstackBANK0 0024                 _bandera_1 0079  
         ?_spiReceiveWait 0070         __size_of_spiWrite 0006                  ?_spiInit 0073  
                ?_spiRead 0070       __size_of_oscillator 0053       __end_of_init_serial 01CD  
            _recibir_rasp 007A      spiInit@sTransmitEdge 0075         interrupt_function 0004  
                _PIE1bits 008C        spiInit@sDataSample 0073                  _PIR1bits 000C  
             _init_serial 01B8          __size_of_spiInit 001E          __size_of_spiRead 0009  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 008E              ??_oscillator 0073  
                _temp_amb 0022                  _temp_obj 0021                  _spiWrite 01DD  
                _posicion 0023              spiInit@sType 0024         spiInit@sClockIdle 0074  
              _INTCONbits 000B        __end_of_oscillator 019A                  intlevel1 0000  
        ??_spiReceiveWait 0070                _OSCCONbits 008F             _distancia_ade 0078  
           _distancia_atr 0077  
