

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 14:58:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1379                           ;serial.c: 59:     }
  1380  068E  2EB1               	goto	l101
  1381  068F                     l885:	
  1382  068F  087A               	movf	oscillator@a,w
  1383  0690  00F8               	movwf	??_oscillator
  1384  0691  01F9               	clrf	??_oscillator+1
  1385                           
  1386                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1387                           ; Switch size 1, requested type "simple"
  1388                           ; Number of cases is 1, Range of values is 0 to 0
  1389                           ; switch strategies available:
  1390                           ; Name         Instructions Cycles
  1391                           ; simple_byte            4     3 (average)
  1392                           ; direct_byte           11     8 (fixed)
  1393                           ; jumptable            260     6 (fixed)
  1394                           ;	Chosen strategy is simple_byte
  1395  0692  0879               	movf	??_oscillator+1,w
  1396  0693  3A00               	xorlw	0	; case 0
  1397  0694  1903               	skipnz
  1398  0695  2E97               	goto	l1029
  1399  0696  2E89               	goto	l99
  1400  0697                     l1029:	
  1401                           
  1402                           ; Switch size 1, requested type "simple"
  1403                           ; Number of cases is 8, Range of values is 0 to 7
  1404                           ; switch strategies available:
  1405                           ; Name         Instructions Cycles
  1406                           ; simple_byte           25    13 (average)
  1407                           ; direct_byte           32     8 (fixed)
  1408                           ; jumptable            260     6 (fixed)
  1409                           ;	Chosen strategy is simple_byte
  1410  0697  0878               	movf	??_oscillator,w
  1411  0698  3A00               	xorlw	0	; case 0
  1412  0699  1903               	skipnz
  1413  069A  2E61               	goto	l91
  1414  069B  3A01               	xorlw	1	; case 1
  1415  069C  1903               	skipnz
  1416  069D  2E66               	goto	l92
  1417  069E  3A03               	xorlw	3	; case 2
  1418  069F  1903               	skipnz
  1419  06A0  2E6B               	goto	l93
  1420  06A1  3A01               	xorlw	1	; case 3
  1421  06A2  1903               	skipnz
  1422  06A3  2E70               	goto	l94
  1423  06A4  3A07               	xorlw	7	; case 4
  1424  06A5  1903               	skipnz
  1425  06A6  2E75               	goto	l95
  1426  06A7  3A01               	xorlw	1	; case 5
  1427  06A8  1903               	skipnz
  1428  06A9  2E7A               	goto	l96
  1429  06AA  3A03               	xorlw	3	; case 6
  1430  06AB  1903               	skipnz
  1431  06AC  2E7F               	goto	l97
  1432  06AD  3A01               	xorlw	1	; case 7
  1433  06AE  1903               	skipnz
  1434  06AF  2E84               	goto	l98
  1435  06B0  2E89               	goto	l99
  1436  06B1                     l101:	
  1437  06B1  0008               	return
  1438  06B2                     __end_of_oscillator:	
  1439                           
  1440                           	psect	text6
  1441  0634                     __ptext6:	
  1442 ;; *************** function _init_serial *****************
  1443 ;; Defined at:
  1444 ;;		line 5 in file "serial.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;		None
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;		None
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  1    wreg      void 
  1451 ;; Registers used:
  1452 ;;		wreg, status,2
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1458 ;;      Params:         0       0       0       0       0
  1459 ;;      Locals:         0       0       0       0       0
  1460 ;;      Temps:          0       0       0       0       0
  1461 ;;      Totals:         0       0       0       0       0
  1462 ;;Total ram usage:        0 bytes
  1463 ;; Hardware stack levels used:    1
  1464 ;; This function calls:
  1465 ;;		Nothing
  1466 ;; This function is called by:
  1467 ;;		_main
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function _init_serial
  1473  0634                     _init_serial:	
  1474  0634                     l891:	
  1475                           ;incstack = 0
  1476                           ; Regs used in _init_serial: [wreg+status,2]
  1477                           
  1478                           
  1479                           ;serial.c: 8:     TXSTAbits.SYNC = 0;
  1480  0634  1683               	bsf	3,5	;RP0=1, select bank1
  1481  0635  1303               	bcf	3,6	;RP1=0, select bank1
  1482  0636  1218               	bcf	24,4	;volatile
  1483                           
  1484                           ;serial.c: 9:     TXSTAbits.BRGH = 1;
  1485  0637  1518               	bsf	24,2	;volatile
  1486                           
  1487                           ;serial.c: 10:     BAUDCTLbits.BRG16 = 1;
  1488  0638  1683               	bsf	3,5	;RP0=1, select bank3
  1489  0639  1703               	bsf	3,6	;RP1=1, select bank3
  1490  063A  1587               	bsf	7,3	;volatile
  1491  063B                     l893:	
  1492                           
  1493                           ;serial.c: 11:     SPBRG = 103;
  1494  063B  3067               	movlw	103
  1495  063C  1683               	bsf	3,5	;RP0=1, select bank1
  1496  063D  1303               	bcf	3,6	;RP1=0, select bank1
  1497  063E  0099               	movwf	25	;volatile
  1498  063F                     l895:	
  1499                           
  1500                           ;serial.c: 12:     SPBRGH = 0;
  1501  063F  019A               	clrf	26	;volatile
  1502  0640                     l897:	
  1503                           
  1504                           ;serial.c: 14:     RCSTAbits.SPEN = 1;
  1505  0640  1283               	bcf	3,5	;RP0=0, select bank0
  1506  0641  1303               	bcf	3,6	;RP1=0, select bank0
  1507  0642  1798               	bsf	24,7	;volatile
  1508  0643                     l899:	
  1509                           
  1510                           ;serial.c: 15:     RCSTAbits.RX9 = 0;
  1511  0643  1318               	bcf	24,6	;volatile
  1512  0644                     l901:	
  1513                           
  1514                           ;serial.c: 16:     RCSTAbits.CREN = 1;
  1515  0644  1618               	bsf	24,4	;volatile
  1516  0645                     l903:	
  1517                           
  1518                           ;serial.c: 18:     TXSTAbits.TXEN = 1;
  1519  0645  1683               	bsf	3,5	;RP0=1, select bank1
  1520  0646  1303               	bcf	3,6	;RP1=0, select bank1
  1521  0647  1698               	bsf	24,5	;volatile
  1522  0648                     l87:	
  1523  0648  0008               	return
  1524  0649                     __end_of_init_serial:	
  1525  007E                     btemp	set	126	;btemp
  1526  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     404
                                              4 COMMON     2     2      0
                        _init_serial
                         _oscillator
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _oscillator                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init_serial                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_serial
   _oscillator
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Mar 12 14:58:20 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l51 06E4  
                      l60 06FC                        l54 06EC                        l63 0704  
                      l48 06DC                        l57 06F4                        l66 070C  
                      l91 0661                        l92 0666                        l93 066B  
                      l94 0670                        l87 0648                        l95 0675  
                      l96 067A                        l97 067F                        l98 0684  
                      l99 0689                       l101 06B1                       l121 0624  
                     l124 062A                       l117 0659                       l118 065E  
                     l135 0633                       l127 0623                       l901 0644  
                     l903 0645                       l911 0655                       l913 0658  
                     l905 064A                       l907 0651                       l915 061F  
                     l931 06CC                       l923 06B2                       l909 0653  
                     l917 062B                       l941 06E8                       l933 06D2  
                     l925 06B8                       l919 0630                       l951 0710  
                     l943 06F0                       l935 06D6                       l927 06BE  
                     l881 0624                       l961 0724                       l953 0714  
                     l945 06F8                       l929 06C3                       l891 0634  
                     l883 0660                       l971 074D                       l963 072A  
                     l955 0715                       l947 0700                       l939 06E0  
                     l893 063B                       l885 068F                       l981 0775  
                     l973 0756                       l965 0734                       l949 0708  
                     l957 0717                       l895 063F                       l991 07A1  
                     l983 077F                       l975 075C                       l967 073D  
                     l959 0720                       l897 0640                       l993 07A7  
                     l985 0788                       l977 0766                       l969 0743  
                     l899 0643                       l995 07B1                       l987 078E  
                     l979 076F                       l997 07BA                       l989 0798  
                     l999 07C0                       u120 062A                       u200 0700  
                     u121 0629                       u201 06FF                       u130 0651  
                     u210 0708                       u131 0650                       u211 0707  
                     u220 0710                       u140 06D2                       u221 070F  
                     u141 06D1                       u150 06DC                       u151 06DB  
                     u160 06E0                       u161 06DF                       u170 06E8  
                     u307 07CE                       u171 06E7                       u180 06F0  
                     u317 07E7                       u237 071B                       u181 06EF  
                     u190 06F8                       u247 0738                       u191 06F7  
                     u257 0751              __CFG_CPD$OFF 0000                       u267 076A  
                     u277 0783                       u287 079C                       u297 07B5  
            __CFG_LVP$OFF 0000                      l1001 07CA                      l1003 07D3  
                    l1005 07D9                      l1007 07E3                      l1029 0697  
            __CFG_WRT$OFF 0000                      _main 06B2                      btemp 007E  
                    start 0000             __CFG_IESO$OFF 0000                     ?_main 0078  
           __CFG_WDTE$OFF 0000                     _RCREG 001A                     _SPBRG 0099  
                   _PORTC 0007                     _TRISC 0087              ?_init_serial 0078  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000           __end_of_spiInit 065F  
         __end_of_spiRead 0634                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 07F0              __end_of_main 07F0  
                  ??_main 007C                    _SPBRGH 009A                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                    _tiempo 0071          __end_of_spiWrite 0624  
               ??_spiInit 007B                 ??_spiRead 0078   __end_of__initialization 07FC  
          __pcstackCOMMON 0078      __size_of_init_serial 0015                __pbssBANK0 0020  
              __pmaintext 06B2   __size_of_spiReceiveWait 0007                   _SSPSTAT 0094  
               ?_spiWrite 0078                   __ptext1 061E                   __ptext2 062B  
                 __ptext3 0624                   __ptext4 0649                   __ptext5 065F  
                 __ptext6 0634                   _humedad 0070                   _spiInit 0649  
                 _spiRead 062B               oscillator@a 007A      end_of_initialization 07FC  
              _oscillator 065F                 _RCSTAbits 0018                ??_spiWrite 0078  
             spiWrite@dat 0078                 _TXSTAbits 0098            _spiReceiveWait 0624  
             _BAUDCTLbits 0187       start_initialization 07F0  __CFG_FOSC$INTRC_NOCLKOUT 0000  
  __end_of_spiReceiveWait 062B               ?_oscillator 0078             ??_init_serial 0078  
             __pbssCOMMON 0070                 ___latbits 0002                 _bandera_1 0077  
         ?_spiReceiveWait 0078         __size_of_spiWrite 0006                  ?_spiInit 0078  
                ?_spiRead 0078       __size_of_oscillator 0053       __end_of_init_serial 0649  
            _recibir_rasp 0020      spiInit@sTransmitEdge 007A        spiInit@sDataSample 0078  
                _PIR1bits 000C               _mandar_rasp 0021               _init_serial 0634  
        __size_of_spiInit 0016          __size_of_spiRead 0009         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 013E              ??_oscillator 0078                  _temp_amb 0074  
                _temp_obj 0073                  _spiWrite 061E                  _posicion 0072  
            spiInit@sType 007B         spiInit@sClockIdle 0079        __end_of_oscillator 06B2  
        ??_spiReceiveWait 0078                _OSCCONbits 008F             _distancia_ade 0075  
           _distancia_atr 0076  
