

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 01:00:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1364  0563                     _spiReceiveWait:	
  1365  0563                     l930:	
  1366                           ;incstack = 0
  1367                           ; Regs used in _spiReceiveWait: []
  1368                           
  1369  0563                     l138:	
  1370                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  1371                           
  1372  0563  1683               	bsf	3,5	;RP0=1, select bank1
  1373  0564  1303               	bcf	3,6	;RP1=0, select bank1
  1374  0565  1C14               	btfss	20,0	;volatile
  1375  0566  2D68               	goto	u141
  1376  0567  2D69               	goto	u140
  1377  0568                     u141:	
  1378  0568  2D63               	goto	l138
  1379  0569                     u140:	
  1380  0569                     l141:	
  1381  0569  0008               	return
  1382  056A                     __end_of_spiReceiveWait:	
  1383                           
  1384                           	psect	text4
  1385  05A2                     __ptext4:	
  1386 ;; *************** function _spiInit *****************
  1387 ;; Defined at:
  1388 ;;		line 14 in file "SPI.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;  sType           1    wreg     enum E1292
  1391 ;;  sDataSample     1    0[COMMON] enum E1300
  1392 ;;  sClockIdle      1    1[COMMON] enum E1304
  1393 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;  sType           1    3[COMMON] enum E1292
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  1    wreg      void 
  1398 ;; Registers used:
  1399 ;;		wreg, status,2, status,0
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1405 ;;      Params:         3       0       0       0       0
  1406 ;;      Locals:         1       0       0       0       0
  1407 ;;      Temps:          0       0       0       0       0
  1408 ;;      Totals:         4       0       0       0       0
  1409 ;;Total ram usage:        4 bytes
  1410 ;; Hardware stack levels used:    1
  1411 ;; This function calls:
  1412 ;;		Nothing
  1413 ;; This function is called by:
  1414 ;;		_main
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418                           
  1419                           ;psect for function _spiInit
  1420  05A2                     _spiInit:	
  1421                           
  1422                           ;incstack = 0
  1423                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1424                           ;spiInit@sType stored from wreg
  1425  05A2  00FA               	movwf	spiInit@sType
  1426  05A3                     l954:	
  1427                           
  1428                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
  1429  05A3  1683               	bsf	3,5	;RP0=1, select bank1
  1430  05A4  1303               	bcf	3,6	;RP1=0, select bank1
  1431  05A5  1287               	bcf	7,5	;volatile
  1432                           
  1433                           ;SPI.c: 17:     if(sType & 0b00000100)
  1434  05A6  1D7A               	btfss	spiInit@sType,2
  1435  05A7  2DA9               	goto	u151
  1436  05A8  2DAA               	goto	u150
  1437  05A9                     u151:	
  1438  05A9  2DAE               	goto	l960
  1439  05AA                     u150:	
  1440  05AA                     l956:	
  1441                           
  1442                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
  1443  05AA  0879               	movf	spiInit@sTransmitEdge,w
  1444  05AB  0094               	movwf	20	;volatile
  1445  05AC                     l958:	
  1446                           
  1447                           ;SPI.c: 20:         TRISC3 = 1;
  1448  05AC  1587               	bsf	7,3	;volatile
  1449                           
  1450                           ;SPI.c: 21:     }
  1451  05AD  2DB2               	goto	l134
  1452  05AE                     l960:	
  1453                           
  1454                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
  1455  05AE  0877               	movf	spiInit@sDataSample,w
  1456  05AF  0479               	iorwf	spiInit@sTransmitEdge,w
  1457  05B0  0094               	movwf	20	;volatile
  1458  05B1                     l962:	
  1459                           
  1460                           ;SPI.c: 25:         TRISC3 = 0;
  1461  05B1  1187               	bcf	7,3	;volatile
  1462  05B2                     l134:	
  1463                           ;SPI.c: 26:     }
  1464                           
  1465                           
  1466                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
  1467  05B2  087A               	movf	spiInit@sType,w
  1468  05B3  0478               	iorwf	spiInit@sClockIdle,w
  1469  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1470  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1471  05B6  0094               	movwf	20	;volatile
  1472  05B7                     l135:	
  1473  05B7  0008               	return
  1474  05B8                     __end_of_spiInit:	
  1475                           
  1476                           	psect	text5
  1477  05B8                     __ptext5:	
  1478 ;; *************** function _oscillator *****************
  1479 ;; Defined at:
  1480 ;;		line 21 in file "serial.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;  a               1    wreg     unsigned char 
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;  a               1    2[COMMON] unsigned char 
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      void 
  1487 ;; Registers used:
  1488 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1494 ;;      Params:         0       0       0       0       0
  1495 ;;      Locals:         1       0       0       0       0
  1496 ;;      Temps:          2       0       0       0       0
  1497 ;;      Totals:         3       0       0       0       0
  1498 ;;Total ram usage:        3 bytes
  1499 ;; Hardware stack levels used:    1
  1500 ;; This function calls:
  1501 ;;		Nothing
  1502 ;; This function is called by:
  1503 ;;		_main
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function _oscillator
  1509  05B8                     _oscillator:	
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in _oscillator: [wreg-fsr0h+status,2+status,0]
  1513                           ;oscillator@a stored from wreg
  1514  05B8  00F9               	movwf	oscillator@a
  1515  05B9                     l932:	
  1516                           
  1517                           ;serial.c: 22:     switch(a){
  1518  05B9  2DE8               	goto	l934
  1519  05BA                     l108:	
  1520                           ;serial.c: 23:         case 0:
  1521                           
  1522                           
  1523                           ;serial.c: 24:             OSCCONbits.IRCF2 = 0;
  1524  05BA  1683               	bsf	3,5	;RP0=1, select bank1
  1525  05BB  1303               	bcf	3,6	;RP1=0, select bank1
  1526  05BC  130F               	bcf	15,6	;volatile
  1527                           
  1528                           ;serial.c: 25:             OSCCONbits.IRCF1 = 0;
  1529  05BD  128F               	bcf	15,5	;volatile
  1530                           
  1531                           ;serial.c: 26:             OSCCONbits.IRCF0 = 0;
  1532  05BE  120F               	bcf	15,4	;volatile
  1533  05BF                     l109:	
  1534                           ;serial.c: 27:         case 1:
  1535                           
  1536                           
  1537                           ;serial.c: 28:             OSCCONbits.IRCF2 = 0;
  1538  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  1539  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  1540  05C1  130F               	bcf	15,6	;volatile
  1541                           
  1542                           ;serial.c: 29:             OSCCONbits.IRCF1 = 0;
  1543  05C2  128F               	bcf	15,5	;volatile
  1544                           
  1545                           ;serial.c: 30:             OSCCONbits.IRCF0 = 1;
  1546  05C3  160F               	bsf	15,4	;volatile
  1547  05C4                     l110:	
  1548                           ;serial.c: 31:         case 2:
  1549                           
  1550                           
  1551                           ;serial.c: 32:             OSCCONbits.IRCF2 = 0;
  1552  05C4  1683               	bsf	3,5	;RP0=1, select bank1
  1553  05C5  1303               	bcf	3,6	;RP1=0, select bank1
  1554  05C6  130F               	bcf	15,6	;volatile
  1555                           
  1556                           ;serial.c: 33:             OSCCONbits.IRCF1 = 1;
  1557  05C7  168F               	bsf	15,5	;volatile
  1558                           
  1559                           ;serial.c: 34:             OSCCONbits.IRCF0 = 0;
  1560  05C8  120F               	bcf	15,4	;volatile
  1561  05C9                     l111:	
  1562                           ;serial.c: 35:         case 3:
  1563                           
  1564                           
  1565                           ;serial.c: 36:             OSCCONbits.IRCF2 = 0;
  1566  05C9  1683               	bsf	3,5	;RP0=1, select bank1
  1567  05CA  1303               	bcf	3,6	;RP1=0, select bank1
  1568  05CB  130F               	bcf	15,6	;volatile
  1569                           
  1570                           ;serial.c: 37:             OSCCONbits.IRCF1 = 1;
  1571  05CC  168F               	bsf	15,5	;volatile
  1572                           
  1573                           ;serial.c: 38:             OSCCONbits.IRCF0 = 1;
  1574  05CD  160F               	bsf	15,4	;volatile
  1575  05CE                     l112:	
  1576                           ;serial.c: 39:         case 4:
  1577                           
  1578                           
  1579                           ;serial.c: 40:             OSCCONbits.IRCF2 = 1;
  1580  05CE  1683               	bsf	3,5	;RP0=1, select bank1
  1581  05CF  1303               	bcf	3,6	;RP1=0, select bank1
  1582  05D0  170F               	bsf	15,6	;volatile
  1583                           
  1584                           ;serial.c: 41:             OSCCONbits.IRCF1 = 0;
  1585  05D1  128F               	bcf	15,5	;volatile
  1586                           
  1587                           ;serial.c: 42:             OSCCONbits.IRCF0 = 0;
  1588  05D2  120F               	bcf	15,4	;volatile
  1589  05D3                     l113:	
  1590                           ;serial.c: 43:         case 5:
  1591                           
  1592                           
  1593                           ;serial.c: 44:             OSCCONbits.IRCF2 = 1;
  1594  05D3  1683               	bsf	3,5	;RP0=1, select bank1
  1595  05D4  1303               	bcf	3,6	;RP1=0, select bank1
  1596  05D5  170F               	bsf	15,6	;volatile
  1597                           
  1598                           ;serial.c: 45:             OSCCONbits.IRCF1 = 0;
  1599  05D6  128F               	bcf	15,5	;volatile
  1600                           
  1601                           ;serial.c: 46:             OSCCONbits.IRCF0 = 1;
  1602  05D7  160F               	bsf	15,4	;volatile
  1603  05D8                     l114:	
  1604                           ;serial.c: 47:         case 6:
  1605                           
  1606                           
  1607                           ;serial.c: 48:             OSCCONbits.IRCF2 = 1;
  1608  05D8  1683               	bsf	3,5	;RP0=1, select bank1
  1609  05D9  1303               	bcf	3,6	;RP1=0, select bank1
  1610  05DA  170F               	bsf	15,6	;volatile
  1611                           
  1612                           ;serial.c: 49:             OSCCONbits.IRCF1 = 1;
  1613  05DB  168F               	bsf	15,5	;volatile
  1614                           
  1615                           ;serial.c: 50:             OSCCONbits.IRCF0 = 0;
  1616  05DC  120F               	bcf	15,4	;volatile
  1617  05DD                     l115:	
  1618                           ;serial.c: 51:         case 7:
  1619                           
  1620                           
  1621                           ;serial.c: 52:             OSCCONbits.IRCF2 = 1;
  1622  05DD  1683               	bsf	3,5	;RP0=1, select bank1
  1623  05DE  1303               	bcf	3,6	;RP1=0, select bank1
  1624  05DF  170F               	bsf	15,6	;volatile
  1625                           
  1626                           ;serial.c: 53:             OSCCONbits.IRCF1 = 1;
  1627  05E0  168F               	bsf	15,5	;volatile
  1628                           
  1629                           ;serial.c: 54:             OSCCONbits.IRCF0 = 1;
  1630  05E1  160F               	bsf	15,4	;volatile
  1631  05E2                     l116:	
  1632                           ;serial.c: 55:         default:
  1633                           
  1634                           
  1635                           ;serial.c: 56:             OSCCONbits.IRCF2 = 1;
  1636  05E2  1683               	bsf	3,5	;RP0=1, select bank1
  1637  05E3  1303               	bcf	3,6	;RP1=0, select bank1
  1638  05E4  170F               	bsf	15,6	;volatile
  1639                           
  1640                           ;serial.c: 57:             OSCCONbits.IRCF1 = 1;
  1641  05E5  168F               	bsf	15,5	;volatile
  1642                           
  1643                           ;serial.c: 58:             OSCCONbits.IRCF0 = 0;
  1644  05E6  120F               	bcf	15,4	;volatile
  1645                           
  1646                           ;serial.c: 59:     }
  1647  05E7  2E0A               	goto	l118
  1648  05E8                     l934:	
  1649  05E8  0879               	movf	oscillator@a,w
  1650  05E9  00F7               	movwf	??_oscillator
  1651  05EA  01F8               	clrf	??_oscillator+1
  1652                           
  1653                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1654                           ; Switch size 1, requested type "simple"
  1655                           ; Number of cases is 1, Range of values is 0 to 0
  1656                           ; switch strategies available:
  1657                           ; Name         Instructions Cycles
  1658                           ; simple_byte            4     3 (average)
  1659                           ; direct_byte           11     8 (fixed)
  1660                           ; jumptable            260     6 (fixed)
  1661                           ;	Chosen strategy is simple_byte
  1662  05EB  0878               	movf	??_oscillator+1,w
  1663  05EC  3A00               	xorlw	0	; case 0
  1664  05ED  1903               	skipnz
  1665  05EE  2DF0               	goto	l1110
  1666  05EF  2DE2               	goto	l116
  1667  05F0                     l1110:	
  1668                           
  1669                           ; Switch size 1, requested type "simple"
  1670                           ; Number of cases is 8, Range of values is 0 to 7
  1671                           ; switch strategies available:
  1672                           ; Name         Instructions Cycles
  1673                           ; simple_byte           25    13 (average)
  1674                           ; direct_byte           32     8 (fixed)
  1675                           ; jumptable            260     6 (fixed)
  1676                           ;	Chosen strategy is simple_byte
  1677  05F0  0877               	movf	??_oscillator,w
  1678  05F1  3A00               	xorlw	0	; case 0
  1679  05F2  1903               	skipnz
  1680  05F3  2DBA               	goto	l108
  1681  05F4  3A01               	xorlw	1	; case 1
  1682  05F5  1903               	skipnz
  1683  05F6  2DBF               	goto	l109
  1684  05F7  3A03               	xorlw	3	; case 2
  1685  05F8  1903               	skipnz
  1686  05F9  2DC4               	goto	l110
  1687  05FA  3A01               	xorlw	1	; case 3
  1688  05FB  1903               	skipnz
  1689  05FC  2DC9               	goto	l111
  1690  05FD  3A07               	xorlw	7	; case 4
  1691  05FE  1903               	skipnz
  1692  05FF  2DCE               	goto	l112
  1693  0600  3A01               	xorlw	1	; case 5
  1694  0601  1903               	skipnz
  1695  0602  2DD3               	goto	l113
  1696  0603  3A03               	xorlw	3	; case 6
  1697  0604  1903               	skipnz
  1698  0605  2DD8               	goto	l114
  1699  0606  3A01               	xorlw	1	; case 7
  1700  0607  1903               	skipnz
  1701  0608  2DDD               	goto	l115
  1702  0609  2DE2               	goto	l116
  1703  060A                     l118:	
  1704  060A  0008               	return
  1705  060B                     __end_of_oscillator:	
  1706                           
  1707                           	psect	text6
  1708  058D                     __ptext6:	
  1709 ;; *************** function _init_serial *****************
  1710 ;; Defined at:
  1711 ;;		line 5 in file "serial.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;		None
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;		None
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		wreg, status,2
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1725 ;;      Params:         0       0       0       0       0
  1726 ;;      Locals:         0       0       0       0       0
  1727 ;;      Temps:          0       0       0       0       0
  1728 ;;      Totals:         0       0       0       0       0
  1729 ;;Total ram usage:        0 bytes
  1730 ;; Hardware stack levels used:    1
  1731 ;; This function calls:
  1732 ;;		Nothing
  1733 ;; This function is called by:
  1734 ;;		_main
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738                           
  1739                           ;psect for function _init_serial
  1740  058D                     _init_serial:	
  1741  058D                     l940:	
  1742                           ;incstack = 0
  1743                           ; Regs used in _init_serial: [wreg+status,2]
  1744                           
  1745                           
  1746                           ;serial.c: 8:     TXSTAbits.SYNC = 0;
  1747  058D  1683               	bsf	3,5	;RP0=1, select bank1
  1748  058E  1303               	bcf	3,6	;RP1=0, select bank1
  1749  058F  1218               	bcf	24,4	;volatile
  1750                           
  1751                           ;serial.c: 9:     TXSTAbits.BRGH = 1;
  1752  0590  1518               	bsf	24,2	;volatile
  1753                           
  1754                           ;serial.c: 10:     BAUDCTLbits.BRG16 = 1;
  1755  0591  1683               	bsf	3,5	;RP0=1, select bank3
  1756  0592  1703               	bsf	3,6	;RP1=1, select bank3
  1757  0593  1587               	bsf	7,3	;volatile
  1758  0594                     l942:	
  1759                           
  1760                           ;serial.c: 11:     SPBRG = 103;
  1761  0594  3067               	movlw	103
  1762  0595  1683               	bsf	3,5	;RP0=1, select bank1
  1763  0596  1303               	bcf	3,6	;RP1=0, select bank1
  1764  0597  0099               	movwf	25	;volatile
  1765  0598                     l944:	
  1766                           
  1767                           ;serial.c: 12:     SPBRGH = 0;
  1768  0598  019A               	clrf	26	;volatile
  1769  0599                     l946:	
  1770                           
  1771                           ;serial.c: 14:     RCSTAbits.SPEN = 1;
  1772  0599  1283               	bcf	3,5	;RP0=0, select bank0
  1773  059A  1303               	bcf	3,6	;RP1=0, select bank0
  1774  059B  1798               	bsf	24,7	;volatile
  1775  059C                     l948:	
  1776                           
  1777                           ;serial.c: 15:     RCSTAbits.RX9 = 0;
  1778  059C  1318               	bcf	24,6	;volatile
  1779  059D                     l950:	
  1780                           
  1781                           ;serial.c: 16:     RCSTAbits.CREN = 1;
  1782  059D  1618               	bsf	24,4	;volatile
  1783  059E                     l952:	
  1784                           
  1785                           ;serial.c: 18:     TXSTAbits.TXEN = 1;
  1786  059E  1683               	bsf	3,5	;RP0=1, select bank1
  1787  059F  1303               	bcf	3,6	;RP1=0, select bank1
  1788  05A0  1698               	bsf	24,5	;volatile
  1789  05A1                     l104:	
  1790  05A1  0008               	return
  1791  05A2                     __end_of_init_serial:	
  1792  007E                     btemp	set	126	;btemp
  1793  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     404
                                              4 COMMON     2     2      0
                        _init_serial
                         _oscillator
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _oscillator                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init_serial                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_serial
   _oscillator
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       3       5        3.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      11      12        0.0%
ABS                  0      0      11       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat May 02 01:00:31 2020

                       pc 0002               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      l60 064A                        l63 0652                        l72 066A  
                      l81 0682                        l66 065A                        l75 0672  
                      l84 068A                        l69 0662                        l78 067A  
                      fsr 0004                       l110 05C4                       l111 05C9  
                     l104 05A1                       l112 05CE                       l113 05D3  
                     l114 05D8                       l115 05DD                       l116 05E2  
                     l108 05BA                       l109 05BF                       l141 0569  
                     l118 060A                       l134 05B2                       l135 05B7  
                     l152 0579                       l144 0562                       l138 0563  
                     l930 0563                       l940 058D                       l932 05B9  
                     l950 059D                       l942 0594                       l934 05E8  
                     l952 059E                       l944 0598                       l960 05AE  
                     l946 0599                       l962 05B1                       l954 05A3  
                     l948 059C                       l956 05AA                       l964 055E  
                     l980 061F                       l972 060B                       l958 05AC  
                     l966 0571                       l990 063A                       l982 0622  
                     l974 061A                       l968 0576                       l992 0640  
                     l984 0628                       l976 061B                       l994 0644  
                     l986 062D                       l978 061C                       l988 0636  
                     l998 064E                       u200 065E                       u201 065D  
                     u210 0666                       u211 0665                       u140 0569  
                     u220 066E                       u141 0568                       u221 066D  
                     u150 05AA                       u230 0676                       u151 05A9  
                     u231 0675                       u240 067E                       u160 0640  
                     u241 067D                       u161 063F                       u250 0686  
                     u170 064A                       u307 06D4                       u251 0685  
                     u171 0649                       u260 068E                       u180 064E  
                     u317 06EF                       u261 068D                       u181 064D  
                     u190 0656                       u407 07A2                       u327 070A  
                     u191 0655                       u417 07BB                       u337 0713  
            __CFG_CPD$OFF 0000                       u347 072C                       u357 0745  
                     u277 0699                       u367 074E                       u287 06B2  
                     u377 0767                       u297 06CB                       u387 0780  
                     u397 0789                       indf 0000              __CFG_LVP$OFF 0000  
                    l1000 0656                      l1010 067E                      l1002 065E  
                    l1020 0695                      l1012 0686                      l1004 0666  
                    l1110 05F0                      l1030 06BD                      l1022 069E  
                    l1014 068E                      l1006 066E                      l1040 06EB  
                    l1032 06C7                      l1024 06A4                      l1016 0692  
                    l1008 0676                      l1050 0718                      l1042 06F4  
                    l1034 06D0                      l1026 06AE                      l1018 0693  
                    l1060 0741                      l1052 071E                      l1044 06FC  
                    l1036 06D9                      l1028 06B7                      l1070 076C  
                    l1062 074A                      l1054 0728                      l1046 0706  
                    l1038 06E1                      l1080 0794                      l1072 0772  
                    l1064 0753                      l1056 0731                      l1048 070F  
                    l1082 079E                      l1074 077C                      l1066 0759  
                    l1058 0737                      l1084 07A7                      l1076 0785  
                    l1068 0763                      l1086 07AD                      l1078 078E  
                    l1088 07B7              __CFG_WRT$OFF 0000                      _main 060B  
                    _hora 0070                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 0077             __CFG_WDTE$OFF 0000  
                   _RCREG 001A                     _SPBRG 0099                     _PORTB 0006  
                   _PORTC 0007                     _TRISB 0086                     _TRISC 0087  
            ?_init_serial 0077            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A           __end_of_spiInit 05B8           __end_of_spiRead 057A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07C4              __end_of_main 07C4                    ??_main 007B  
                  _ANSELH 0189                    _SPBRGH 009A                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000              __pdataCOMMON 0070          __end_of_spiWrite 0563  
               ??_spiInit 007A                 ??_spiRead 0077   __end_of__initialization 07FC  
          __pcstackCOMMON 0077              __pidataBANK0 055B      __size_of_init_serial 0015  
              __pbssBANK0 0022                __pmaintext 060B   __size_of_spiReceiveWait 0007  
                 _SSPSTAT 0094                 ?_spiWrite 0077                   __ptext1 055D  
                 __ptext2 0571                   __ptext3 0563                   __ptext4 05A2  
                 __ptext5 05B8                   __ptext6 058D                   _humedad 0074  
                 _minutos 0021                   _spiInit 05A2                   _spiRead 0571  
             oscillator@a 0079      end_of_initialization 07FC                _oscillator 05B8  
               _RCSTAbits 0018                ??_spiWrite 0077               spiWrite@dat 0077  
               _TXSTAbits 0098            _spiReceiveWait 0563             __pidataCOMMON 056A  
             _BAUDCTLbits 0187       start_initialization 07C4  __CFG_FOSC$INTRC_NOCLKOUT 0000  
  __end_of_spiReceiveWait 056A               ?_oscillator 0077                init_fetch0 057A  
