

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 13:50:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1373  0004                     interrupt_function:	
  1374  007E                     saved_w	set	btemp
  1375  0004  00FE               	movwf	btemp
  1376  0005  0E03               	swapf	3,w
  1377  0006  00F2               	movwf	??_isr+1
  1378  0007  080A               	movf	10,w
  1379  0008  00F3               	movwf	??_isr+2
  1380  0009  120A  118A  281F   	ljmp	_isr
  1381                           
  1382                           	psect	text5
  1383  01A2                     __ptext5:	
  1384 ;; *************** function _spiWrite *****************
  1385 ;; Defined at:
  1386 ;;		line 36 in file "SPI.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;  dat             1    wreg     unsigned char 
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;  dat             1    0[COMMON] unsigned char 
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  1    wreg      void 
  1393 ;; Registers used:
  1394 ;;		wreg
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1400 ;;      Params:         0       0       0       0       0
  1401 ;;      Locals:         1       0       0       0       0
  1402 ;;      Temps:          0       0       0       0       0
  1403 ;;      Totals:         1       0       0       0       0
  1404 ;;Total ram usage:        1 bytes
  1405 ;; Hardware stack levels used:    1
  1406 ;; This function calls:
  1407 ;;		Nothing
  1408 ;; This function is called by:
  1409 ;;		_isr
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413                           
  1414                           ;psect for function _spiWrite
  1415  01A2                     _spiWrite:	
  1416                           
  1417                           ;incstack = 0
  1418                           ; Regs used in _spiWrite: [wreg]
  1419                           ;spiWrite@dat stored from wreg
  1420  01A2  00F0               	movwf	spiWrite@dat
  1421  01A3                     i1l919:	
  1422                           
  1423                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
  1424  01A3  0870               	movf	spiWrite@dat,w
  1425  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1426  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1427  01A6  0093               	movwf	19	;volatile
  1428  01A7                     i1l139:	
  1429  01A7  0008               	return
  1430  01A8                     __end_of_spiWrite:	
  1431                           
  1432                           	psect	text6
  1433  0192                     __ptext6:	
  1434 ;; *************** function _spiRead *****************
  1435 ;; Defined at:
  1436 ;;		line 49 in file "SPI.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;		None
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;		None
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      unsigned char 
  1443 ;; Registers used:
  1444 ;;		wreg, status,2, status,0, pclath, cstack
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1450 ;;      Params:         0       0       0       0       0
  1451 ;;      Locals:         0       0       0       0       0
  1452 ;;      Temps:          0       0       0       0       0
  1453 ;;      Totals:         0       0       0       0       0
  1454 ;;Total ram usage:        0 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; Hardware stack levels required when called:    1
  1457 ;; This function calls:
  1458 ;;		_spiReceiveWait
  1459 ;; This function is called by:
  1460 ;;		_isr
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function _spiRead
  1466  0192                     _spiRead:	
  1467  0192                     i1l913:	
  1468                           ;incstack = 0
  1469                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1470                           
  1471                           
  1472                           ;SPI.c: 51:     spiReceiveWait();
  1473  0192  120A  118A  219B  120A  118A  	fcall	_spiReceiveWait
  1474  0197                     i1l915:	
  1475                           
  1476                           ;SPI.c: 52:     return(SSPBUF);
  1477  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0199  0813               	movf	19,w	;volatile
  1480  019A                     i1l147:	
  1481  019A  0008               	return
  1482  019B                     __end_of_spiRead:	
  1483                           
  1484                           	psect	text7
  1485  019B                     __ptext7:	
  1486 ;; *************** function _spiReceiveWait *****************
  1487 ;; Defined at:
  1488 ;;		line 31 in file "SPI.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      void 
  1495 ;; Registers used:
  1496 ;;		None
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         0       0       0       0       0
  1503 ;;      Locals:         0       0       0       0       0
  1504 ;;      Temps:          0       0       0       0       0
  1505 ;;      Totals:         0       0       0       0       0
  1506 ;;Total ram usage:        0 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; This function calls:
  1509 ;;		Nothing
  1510 ;; This function is called by:
  1511 ;;		_spiRead
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function _spiReceiveWait
  1517  019B                     _spiReceiveWait:	
  1518  019B                     i1l879:	
  1519                           ;incstack = 0
  1520                           ; Regs used in _spiReceiveWait: []
  1521                           
  1522  019B                     i1l133:	
  1523                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  1524                           
  1525  019B  1683               	bsf	3,5	;RP0=1, select bank1
  1526  019C  1303               	bcf	3,6	;RP1=0, select bank1
  1527  019D  1C14               	btfss	20,0	;volatile
  1528  019E  29A0               	goto	u20_21
  1529  019F  29A1               	goto	u20_20
  1530  01A0                     u20_21:	
  1531  01A0  299B               	goto	i1l133
  1532  01A1                     u20_20:	
  1533  01A1                     i1l136:	
  1534  01A1  0008               	return
  1535  01A2                     __end_of_spiReceiveWait:	
  1536  007E                     btemp	set	126	;btemp
  1537  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      5      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_oscillator

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     487
                                              3 BANK0      2     2      0
                        _init_serial
                         _oscillator
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _oscillator                                           3     3      0      31
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_serial                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      22
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_serial
   _oscillator
   _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Mar 13 13:50:35 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l51 00C9  
                      l60 00E1                        l54 00D1                        l63 00E9  
                      l48 00C1                        l57 00D9                        l66 00F1  
                      l99 0191                       l110 0131                       l111 0136  
                     l103 010E                       l104 0113                       l113 015E  
                     l105 0118                       l106 011D                       l130 017C  
                     l107 0122                       l108 0127                       l109 012C  
                     l129 0177                       l901 018E                       l891 0184  
                     l893 0188                       l895 0189                       l897 018C  
                     l889 017D                       l899 018D                       u400 00B7  
                     u401 00B6                       u410 00C1                       u411 00C0  
                     u420 00C5                       u421 00C4                       u430 00CD  
                     u431 00CC                       u440 00D5                       u441 00D4  
                     u450 00DD              __CFG_CPD$OFF 0000                       u451 00DC  
                     u460 00E5                       u461 00E4                       u390 0167  
                     u470 00ED                       u391 0166                       u471 00EC  
                     u480 00F5                       u481 00F4                       u497 0102  
                     _isr 001F              __CFG_LVP$OFF 0000                      l1013 010D  
                    l1015 013C                      l1031 0176                      l1023 0160  
                    l1025 0167                      l1041 00B1                      l1033 0095  
                    l1027 016D                      l1051 00CD                      l1043 00B7  
                    l1035 009B                      l1029 016F                      l1061 00F5  
                    l1053 00D5                      l1045 00BB                      l1037 00A1  
                    l1063 00F9                      l1055 00DD                      l1039 00A6  
                    l1065 00FA                      l1057 00E5                      l1049 00C5  
                    l1059 00ED                      l1067 00FC                      l1099 0144  
                    ?_isr 0070                      i1l84 008E              __CFG_WRT$OFF 0000  
                    _main 0095                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_isr 0071                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     i1l133 019B                     i1l136 01A1  
                   i1l147 019A                     i1l139 01A7                     i1l913 0192  
                   i1l915 0197                     i1l919 01A3                     i1l961 002D  
                   i1l971 004B                     i1l963 0033                     i1l981 006F  
                   i1l973 0053                     i1l965 0039                     i1l957 001F  
                   i1l879 019B                     i1l983 0075                     i1l975 0059  
                   i1l967 003F                     i1l959 0025                     i1l985 007D  
                   i1l977 0061                     i1l969 0045                     i1l987 0083  
                   i1l979 0067                     i1l989 008B                     _RCREG 001A  
                   u20_20 01A1                     u20_21 01A0                     u31_20 0025  
                   u31_21 0024                     u32_20 0033                     u32_21 0032  
                   u33_20 003F                     u33_21 003E                     u34_20 004B  
                   u34_21 004A                     _SPBRG 0099                     u35_20 0059  
                   u35_21 0058                     _PORTC 0007                     u36_20 0067  
                   u36_21 0066                     u37_20 0075                     u37_21 0074  
                   u38_20 0083                     u38_21 0082                     _TRISC 0087  
            ?_init_serial 0070            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A           __end_of_spiInit 017D           __end_of_spiRead 019B  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 010A                    ??_main 0029  
                  _SPBRGH 009A                    _TRISC3 043B                    _TRISC5 043D  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
                  _tiempo 0021                    saved_w 007E          __end_of_spiWrite 01A8  
               ??_spiInit 0074                 ??_spiRead 0070   __end_of__initialization 001B  
          __pcstackCOMMON 0070      __size_of_init_serial 0015                __pbssBANK0 0020  
              __pmaintext 0095                __pintentry 0004   __size_of_spiReceiveWait 0007  
                 _SSPSTAT 0094                 ?_spiWrite 0070                   __ptext1 015F  
                 __ptext2 010A                   __ptext3 017D                   __ptext4 001F  
                 __ptext5 01A2                   __ptext6 0192                   __ptext7 019B  
            __size_of_isr 0076                   _humedad 0020                   _spiInit 015F  
                 _spiRead 0192               oscillator@a 0026      end_of_initialization 001B  
              _oscillator 010A                 _RCSTAbits 0018                ??_spiWrite 0070  
             spiWrite@dat 0070                 _TXSTAbits 0098            _spiReceiveWait 019B  
             _BAUDCTLbits 0187       start_initialization 000F               __end_of_isr 0095  
__CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 01A2               ?_oscillator 0070  
           ??_init_serial 0074               __pbssCOMMON 0076                 ___latbits 0002  
           __pcstackBANK0 0026                 _bandera_1 0078           ?_spiReceiveWait 0070  
       __size_of_spiWrite 0006                  ?_spiInit 0026                  ?_spiRead 0070  
     __size_of_oscillator 0055       __end_of_init_serial 0192              _recibir_rasp 0079  
    spiInit@sTransmitEdge 0028         interrupt_function 0004        spiInit@sDataSample 0026  
                _PIR1bits 000C               _mandar_rasp 0025               _init_serial 017D  
        __size_of_spiInit 001E          __size_of_spiRead 0009         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 0075              ??_oscillator 0074                  _temp_amb 0024  
                _temp_obj 0023                  _spiWrite 01A2                  _posicion 0022  
            spiInit@sType 0074         spiInit@sClockIdle 0027        __end_of_oscillator 015F  
                intlevel1 0000          ??_spiReceiveWait 0070                _OSCCONbits 008F  
           _distancia_ade 0076             _distancia_atr 0077  
