

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 01:47:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1359 ;;Total ram usage:        0 bytes
  1360 ;; Hardware stack levels used:    1
  1361 ;; This function calls:
  1362 ;;		Nothing
  1363 ;; This function is called by:
  1364 ;;		_spiRead
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function _spiReceiveWait
  1370  0561                     _spiReceiveWait:	
  1371  0561                     l928:	
  1372                           ;incstack = 0
  1373                           ; Regs used in _spiReceiveWait: []
  1374                           
  1375  0561                     l120:	
  1376                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  1377                           
  1378  0561  1683               	bsf	3,5	;RP0=1, select bank1
  1379  0562  1303               	bcf	3,6	;RP1=0, select bank1
  1380  0563  1C14               	btfss	20,0	;volatile
  1381  0564  2D66               	goto	u141
  1382  0565  2D67               	goto	u140
  1383  0566                     u141:	
  1384  0566  2D61               	goto	l120
  1385  0567                     u140:	
  1386  0567                     l123:	
  1387  0567  0008               	return
  1388  0568                     __end_of_spiReceiveWait:	
  1389                           
  1390                           	psect	text4
  1391  05A0                     __ptext4:	
  1392 ;; *************** function _spiInit *****************
  1393 ;; Defined at:
  1394 ;;		line 14 in file "SPI.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;  sType           1    wreg     enum E1292
  1397 ;;  sDataSample     1    0[COMMON] enum E1300
  1398 ;;  sClockIdle      1    1[COMMON] enum E1304
  1399 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;  sType           1    3[COMMON] enum E1292
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  1    wreg      void 
  1404 ;; Registers used:
  1405 ;;		wreg, status,2, status,0
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1411 ;;      Params:         3       0       0       0       0
  1412 ;;      Locals:         1       0       0       0       0
  1413 ;;      Temps:          0       0       0       0       0
  1414 ;;      Totals:         4       0       0       0       0
  1415 ;;Total ram usage:        4 bytes
  1416 ;; Hardware stack levels used:    1
  1417 ;; This function calls:
  1418 ;;		Nothing
  1419 ;; This function is called by:
  1420 ;;		_main
  1421 ;; This function uses a non-reentrant model
  1422 ;;
  1423                           
  1424                           
  1425                           ;psect for function _spiInit
  1426  05A0                     _spiInit:	
  1427                           
  1428                           ;incstack = 0
  1429                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1430                           ;spiInit@sType stored from wreg
  1431  05A0  00FA               	movwf	spiInit@sType
  1432  05A1                     l952:	
  1433                           
  1434                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
  1435  05A1  1683               	bsf	3,5	;RP0=1, select bank1
  1436  05A2  1303               	bcf	3,6	;RP1=0, select bank1
  1437  05A3  1287               	bcf	7,5	;volatile
  1438                           
  1439                           ;SPI.c: 17:     if(sType & 0b00000100)
  1440  05A4  1D7A               	btfss	spiInit@sType,2
  1441  05A5  2DA7               	goto	u151
  1442  05A6  2DA8               	goto	u150
  1443  05A7                     u151:	
  1444  05A7  2DAC               	goto	l958
  1445  05A8                     u150:	
  1446  05A8                     l954:	
  1447                           
  1448                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
  1449  05A8  0879               	movf	spiInit@sTransmitEdge,w
  1450  05A9  0094               	movwf	20	;volatile
  1451  05AA                     l956:	
  1452                           
  1453                           ;SPI.c: 20:         TRISC3 = 1;
  1454  05AA  1587               	bsf	7,3	;volatile
  1455                           
  1456                           ;SPI.c: 21:     }
  1457  05AB  2DB0               	goto	l116
  1458  05AC                     l958:	
  1459                           
  1460                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
  1461  05AC  0877               	movf	spiInit@sDataSample,w
  1462  05AD  0479               	iorwf	spiInit@sTransmitEdge,w
  1463  05AE  0094               	movwf	20	;volatile
  1464  05AF                     l960:	
  1465                           
  1466                           ;SPI.c: 25:         TRISC3 = 0;
  1467  05AF  1187               	bcf	7,3	;volatile
  1468  05B0                     l116:	
  1469                           ;SPI.c: 26:     }
  1470                           
  1471                           
  1472                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
  1473  05B0  087A               	movf	spiInit@sType,w
  1474  05B1  0478               	iorwf	spiInit@sClockIdle,w
  1475  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1476  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  1477  05B4  0094               	movwf	20	;volatile
  1478  05B5                     l117:	
  1479  05B5  0008               	return
  1480  05B6                     __end_of_spiInit:	
  1481                           
  1482                           	psect	text5
  1483  05B6                     __ptext5:	
  1484 ;; *************** function _oscillator *****************
  1485 ;; Defined at:
  1486 ;;		line 21 in file "serial.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;  a               1    wreg     unsigned char 
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;  a               1    2[COMMON] unsigned char 
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      void 
  1493 ;; Registers used:
  1494 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1500 ;;      Params:         0       0       0       0       0
  1501 ;;      Locals:         1       0       0       0       0
  1502 ;;      Temps:          2       0       0       0       0
  1503 ;;      Totals:         3       0       0       0       0
  1504 ;;Total ram usage:        3 bytes
  1505 ;; Hardware stack levels used:    1
  1506 ;; This function calls:
  1507 ;;		Nothing
  1508 ;; This function is called by:
  1509 ;;		_main
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513                           
  1514                           ;psect for function _oscillator
  1515  05B6                     _oscillator:	
  1516                           
  1517                           ;incstack = 0
  1518                           ; Regs used in _oscillator: [wreg-fsr0h+status,2+status,0]
  1519                           ;oscillator@a stored from wreg
  1520  05B6  00F9               	movwf	oscillator@a
  1521  05B7                     l930:	
  1522                           
  1523                           ;serial.c: 22:     switch(a){
  1524  05B7  2DE6               	goto	l932
  1525  05B8                     l90:	
  1526                           ;serial.c: 23:         case 0:
  1527                           
  1528                           
  1529                           ;serial.c: 24:             OSCCONbits.IRCF2 = 0;
  1530  05B8  1683               	bsf	3,5	;RP0=1, select bank1
  1531  05B9  1303               	bcf	3,6	;RP1=0, select bank1
  1532  05BA  130F               	bcf	15,6	;volatile
  1533                           
  1534                           ;serial.c: 25:             OSCCONbits.IRCF1 = 0;
  1535  05BB  128F               	bcf	15,5	;volatile
  1536                           
  1537                           ;serial.c: 26:             OSCCONbits.IRCF0 = 0;
  1538  05BC  120F               	bcf	15,4	;volatile
  1539  05BD                     l91:	
  1540                           ;serial.c: 27:         case 1:
  1541                           
  1542                           
  1543                           ;serial.c: 28:             OSCCONbits.IRCF2 = 0;
  1544  05BD  1683               	bsf	3,5	;RP0=1, select bank1
  1545  05BE  1303               	bcf	3,6	;RP1=0, select bank1
  1546  05BF  130F               	bcf	15,6	;volatile
  1547                           
  1548                           ;serial.c: 29:             OSCCONbits.IRCF1 = 0;
  1549  05C0  128F               	bcf	15,5	;volatile
  1550                           
  1551                           ;serial.c: 30:             OSCCONbits.IRCF0 = 1;
  1552  05C1  160F               	bsf	15,4	;volatile
  1553  05C2                     l92:	
  1554                           ;serial.c: 31:         case 2:
  1555                           
  1556                           
  1557                           ;serial.c: 32:             OSCCONbits.IRCF2 = 0;
  1558  05C2  1683               	bsf	3,5	;RP0=1, select bank1
  1559  05C3  1303               	bcf	3,6	;RP1=0, select bank1
  1560  05C4  130F               	bcf	15,6	;volatile
  1561                           
  1562                           ;serial.c: 33:             OSCCONbits.IRCF1 = 1;
  1563  05C5  168F               	bsf	15,5	;volatile
  1564                           
  1565                           ;serial.c: 34:             OSCCONbits.IRCF0 = 0;
  1566  05C6  120F               	bcf	15,4	;volatile
  1567  05C7                     l93:	
  1568                           ;serial.c: 35:         case 3:
  1569                           
  1570                           
  1571                           ;serial.c: 36:             OSCCONbits.IRCF2 = 0;
  1572  05C7  1683               	bsf	3,5	;RP0=1, select bank1
  1573  05C8  1303               	bcf	3,6	;RP1=0, select bank1
  1574  05C9  130F               	bcf	15,6	;volatile
  1575                           
  1576                           ;serial.c: 37:             OSCCONbits.IRCF1 = 1;
  1577  05CA  168F               	bsf	15,5	;volatile
  1578                           
  1579                           ;serial.c: 38:             OSCCONbits.IRCF0 = 1;
  1580  05CB  160F               	bsf	15,4	;volatile
  1581  05CC                     l94:	
  1582                           ;serial.c: 39:         case 4:
  1583                           
  1584                           
  1585                           ;serial.c: 40:             OSCCONbits.IRCF2 = 1;
  1586  05CC  1683               	bsf	3,5	;RP0=1, select bank1
  1587  05CD  1303               	bcf	3,6	;RP1=0, select bank1
  1588  05CE  170F               	bsf	15,6	;volatile
  1589                           
  1590                           ;serial.c: 41:             OSCCONbits.IRCF1 = 0;
  1591  05CF  128F               	bcf	15,5	;volatile
  1592                           
  1593                           ;serial.c: 42:             OSCCONbits.IRCF0 = 0;
  1594  05D0  120F               	bcf	15,4	;volatile
  1595  05D1                     l95:	
  1596                           ;serial.c: 43:         case 5:
  1597                           
  1598                           
  1599                           ;serial.c: 44:             OSCCONbits.IRCF2 = 1;
  1600  05D1  1683               	bsf	3,5	;RP0=1, select bank1
  1601  05D2  1303               	bcf	3,6	;RP1=0, select bank1
  1602  05D3  170F               	bsf	15,6	;volatile
  1603                           
  1604                           ;serial.c: 45:             OSCCONbits.IRCF1 = 0;
  1605  05D4  128F               	bcf	15,5	;volatile
  1606                           
  1607                           ;serial.c: 46:             OSCCONbits.IRCF0 = 1;
  1608  05D5  160F               	bsf	15,4	;volatile
  1609  05D6                     l96:	
  1610                           ;serial.c: 47:         case 6:
  1611                           
  1612                           
  1613                           ;serial.c: 48:             OSCCONbits.IRCF2 = 1;
  1614  05D6  1683               	bsf	3,5	;RP0=1, select bank1
  1615  05D7  1303               	bcf	3,6	;RP1=0, select bank1
  1616  05D8  170F               	bsf	15,6	;volatile
  1617                           
  1618                           ;serial.c: 49:             OSCCONbits.IRCF1 = 1;
  1619  05D9  168F               	bsf	15,5	;volatile
  1620                           
  1621                           ;serial.c: 50:             OSCCONbits.IRCF0 = 0;
  1622  05DA  120F               	bcf	15,4	;volatile
  1623  05DB                     l97:	
  1624                           ;serial.c: 51:         case 7:
  1625                           
  1626                           
  1627                           ;serial.c: 52:             OSCCONbits.IRCF2 = 1;
  1628  05DB  1683               	bsf	3,5	;RP0=1, select bank1
  1629  05DC  1303               	bcf	3,6	;RP1=0, select bank1
  1630  05DD  170F               	bsf	15,6	;volatile
  1631                           
  1632                           ;serial.c: 53:             OSCCONbits.IRCF1 = 1;
  1633  05DE  168F               	bsf	15,5	;volatile
  1634                           
  1635                           ;serial.c: 54:             OSCCONbits.IRCF0 = 1;
  1636  05DF  160F               	bsf	15,4	;volatile
  1637  05E0                     l98:	
  1638                           ;serial.c: 55:         default:
  1639                           
  1640                           
  1641                           ;serial.c: 56:             OSCCONbits.IRCF2 = 1;
  1642  05E0  1683               	bsf	3,5	;RP0=1, select bank1
  1643  05E1  1303               	bcf	3,6	;RP1=0, select bank1
  1644  05E2  170F               	bsf	15,6	;volatile
  1645                           
  1646                           ;serial.c: 57:             OSCCONbits.IRCF1 = 1;
  1647  05E3  168F               	bsf	15,5	;volatile
  1648                           
  1649                           ;serial.c: 58:             OSCCONbits.IRCF0 = 0;
  1650  05E4  120F               	bcf	15,4	;volatile
  1651                           
  1652                           ;serial.c: 59:     }
  1653  05E5  2E08               	goto	l100
  1654  05E6                     l932:	
  1655  05E6  0879               	movf	oscillator@a,w
  1656  05E7  00F7               	movwf	??_oscillator
  1657  05E8  01F8               	clrf	??_oscillator+1
  1658                           
  1659                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1660                           ; Switch size 1, requested type "simple"
  1661                           ; Number of cases is 1, Range of values is 0 to 0
  1662                           ; switch strategies available:
  1663                           ; Name         Instructions Cycles
  1664                           ; simple_byte            4     3 (average)
  1665                           ; direct_byte           11     8 (fixed)
  1666                           ; jumptable            260     6 (fixed)
  1667                           ;	Chosen strategy is simple_byte
  1668  05E9  0878               	movf	??_oscillator+1,w
  1669  05EA  3A00               	xorlw	0	; case 0
  1670  05EB  1903               	skipnz
  1671  05EC  2DEE               	goto	l1124
  1672  05ED  2DE0               	goto	l98
  1673  05EE                     l1124:	
  1674                           
  1675                           ; Switch size 1, requested type "simple"
  1676                           ; Number of cases is 8, Range of values is 0 to 7
  1677                           ; switch strategies available:
  1678                           ; Name         Instructions Cycles
  1679                           ; simple_byte           25    13 (average)
  1680                           ; direct_byte           32     8 (fixed)
  1681                           ; jumptable            260     6 (fixed)
  1682                           ;	Chosen strategy is simple_byte
  1683  05EE  0877               	movf	??_oscillator,w
  1684  05EF  3A00               	xorlw	0	; case 0
  1685  05F0  1903               	skipnz
  1686  05F1  2DB8               	goto	l90
  1687  05F2  3A01               	xorlw	1	; case 1
  1688  05F3  1903               	skipnz
  1689  05F4  2DBD               	goto	l91
  1690  05F5  3A03               	xorlw	3	; case 2
  1691  05F6  1903               	skipnz
  1692  05F7  2DC2               	goto	l92
  1693  05F8  3A01               	xorlw	1	; case 3
  1694  05F9  1903               	skipnz
  1695  05FA  2DC7               	goto	l93
  1696  05FB  3A07               	xorlw	7	; case 4
  1697  05FC  1903               	skipnz
  1698  05FD  2DCC               	goto	l94
  1699  05FE  3A01               	xorlw	1	; case 5
  1700  05FF  1903               	skipnz
  1701  0600  2DD1               	goto	l95
  1702  0601  3A03               	xorlw	3	; case 6
  1703  0602  1903               	skipnz
  1704  0603  2DD6               	goto	l96
  1705  0604  3A01               	xorlw	1	; case 7
  1706  0605  1903               	skipnz
  1707  0606  2DDB               	goto	l97
  1708  0607  2DE0               	goto	l98
  1709  0608                     l100:	
  1710  0608  0008               	return
  1711  0609                     __end_of_oscillator:	
  1712                           
  1713                           	psect	text6
  1714  058B                     __ptext6:	
  1715 ;; *************** function _init_serial *****************
  1716 ;; Defined at:
  1717 ;;		line 5 in file "serial.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;		None
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;		None
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      void 
  1724 ;; Registers used:
  1725 ;;		wreg, status,2
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1731 ;;      Params:         0       0       0       0       0
  1732 ;;      Locals:         0       0       0       0       0
  1733 ;;      Temps:          0       0       0       0       0
  1734 ;;      Totals:         0       0       0       0       0
  1735 ;;Total ram usage:        0 bytes
  1736 ;; Hardware stack levels used:    1
  1737 ;; This function calls:
  1738 ;;		Nothing
  1739 ;; This function is called by:
  1740 ;;		_main
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function _init_serial
  1746  058B                     _init_serial:	
  1747  058B                     l938:	
  1748                           ;incstack = 0
  1749                           ; Regs used in _init_serial: [wreg+status,2]
  1750                           
  1751                           
  1752                           ;serial.c: 8:     TXSTAbits.SYNC = 0;
  1753  058B  1683               	bsf	3,5	;RP0=1, select bank1
  1754  058C  1303               	bcf	3,6	;RP1=0, select bank1
  1755  058D  1218               	bcf	24,4	;volatile
  1756                           
  1757                           ;serial.c: 9:     TXSTAbits.BRGH = 1;
  1758  058E  1518               	bsf	24,2	;volatile
  1759                           
  1760                           ;serial.c: 10:     BAUDCTLbits.BRG16 = 1;
  1761  058F  1683               	bsf	3,5	;RP0=1, select bank3
  1762  0590  1703               	bsf	3,6	;RP1=1, select bank3
  1763  0591  1587               	bsf	7,3	;volatile
  1764  0592                     l940:	
  1765                           
  1766                           ;serial.c: 11:     SPBRG = 103;
  1767  0592  3067               	movlw	103
  1768  0593  1683               	bsf	3,5	;RP0=1, select bank1
  1769  0594  1303               	bcf	3,6	;RP1=0, select bank1
  1770  0595  0099               	movwf	25	;volatile
  1771  0596                     l942:	
  1772                           
  1773                           ;serial.c: 12:     SPBRGH = 0;
  1774  0596  019A               	clrf	26	;volatile
  1775  0597                     l944:	
  1776                           
  1777                           ;serial.c: 14:     RCSTAbits.SPEN = 1;
  1778  0597  1283               	bcf	3,5	;RP0=0, select bank0
  1779  0598  1303               	bcf	3,6	;RP1=0, select bank0
  1780  0599  1798               	bsf	24,7	;volatile
  1781  059A                     l946:	
  1782                           
  1783                           ;serial.c: 15:     RCSTAbits.RX9 = 0;
  1784  059A  1318               	bcf	24,6	;volatile
  1785  059B                     l948:	
  1786                           
  1787                           ;serial.c: 16:     RCSTAbits.CREN = 1;
  1788  059B  1618               	bsf	24,4	;volatile
  1789  059C                     l950:	
  1790                           
  1791                           ;serial.c: 18:     TXSTAbits.TXEN = 1;
  1792  059C  1683               	bsf	3,5	;RP0=1, select bank1
  1793  059D  1303               	bcf	3,6	;RP1=0, select bank1
  1794  059E  1698               	bsf	24,5	;volatile
  1795  059F                     l86:	
  1796  059F  0008               	return
  1797  05A0                     __end_of_init_serial:	
  1798  007E                     btemp	set	126	;btemp
  1799  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     404
                                              4 COMMON     2     2      0
                        _init_serial
                         _oscillator
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _oscillator                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init_serial                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_serial
   _oscillator
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       3       5        3.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      11      12        0.0%
ABS                  0      0      11       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat May 02 01:47:56 2020

                       pc 0002               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      l90 05B8                        l91 05BD                        l92 05C2  
                      l93 05C7                        l86 059F                        l94 05CC  
                      l95 05D1                        l96 05D6                        l97 05DB  
                      l98 05E0                        fsr 0004                       l100 0608  
                     l120 0561                       l123 0567                       l116 05B0  
                     l117 05B5                       l134 0577                       l126 0560  
                     l930 05B7                       l940 0592                       l932 05E6  
                     l950 059C                       l942 0596                       l944 0597  
                     l960 05AF                       l952 05A1                       l928 0561  
                     l946 059A                       l938 058B                       l954 05A8  
                     l962 055C                       l970 0609                       l948 059B  
                     l956 05AA                       l964 056F                       l980 0620  
                     l972 0618                       l958 05AC                       l966 0574  
                     l990 063E                       l982 0626                       l974 0619  
                     l992 0644                       l984 062B                       l976 061A  
                     l994 064A                       l986 0634                       l978 061D  
                     l996 064E                       l988 0638                       l998 0652  
                     u200 065E                       u201 065D                       u210 0666  
                     u211 0665                       u140 0567                       u220 066E  
                     u141 0566                       u221 066D                       u150 05A8  
                     u230 0676                       u151 05A7                       u231 0675  
                     u240 067E                       u160 063E                       u241 067D  
                     u161 063D                       u250 0686                       u170 064A  
                     u307 06D4                       u251 0685                       u171 0649  
                     u260 068E                       u180 064E                       u317 06EF  
                     u261 068D                       u181 064D                       u190 0656  
                     u407 07A2                       u327 070A                       u191 0655  
                     u417 07BB                       u337 0713              __CFG_CPD$OFF 0000  
                     u347 072C                       u357 0745                       u277 0699  
                     u367 074E                       u287 06B2                       u377 0767  
                     u297 06CB                       u387 0780                       u397 0789  
                     indf 0000              __CFG_LVP$OFF 0000                      l1000 0656  
                    l1010 066A                      l1002 065A                      l1100 07AD  
                    l1020 067E                      l1012 066E                      l1004 065E  
                    l1102 07B7                      l1030 0692                      l1022 0682  
                    l1014 0672                      l1006 0662                      l1040 06AE  
                    l1032 0693                      l1024 0686                      l1016 0676  
                    l1008 0666                      l1050 06D9                      l1042 06B7  
                    l1034 0695                      l1026 068A                      l1018 067A  
                    l1124 05EE                      l1060 0706                      l1052 06E1  
                    l1044 06BD                      l1036 069E                      l1028 068E  
                    l1070 0731                      l1062 070F                      l1054 06EB  
                    l1046 06C7                      l1038 06A4                      l1080 0759  
                    l1072 0737                      l1064 0718                      l1056 06F4  
                    l1048 06D0                      l1090 0785                      l1082 0763  
                    l1074 0741                      l1066 071E                      l1058 06FC  
                    l1092 078E                      l1084 076C                      l1076 074A  
                    l1068 0728                      l1094 0794                      l1086 0772  
                    l1078 0753                      l1096 079E                      l1088 077C  
                    l1098 07A7              __CFG_WRT$OFF 0000                      _main 0609  
                    _hora 0070                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 0077             __CFG_WDTE$OFF 0000  
                   _RCREG 001A                     _SPBRG 0099                     _PORTB 0006  
                   _PORTC 0007                     _TRISB 0086                     _TRISC 0087  
            ?_init_serial 0077            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A           __end_of_spiInit 05B6           __end_of_spiRead 0578  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07C4              __end_of_main 07C4                    ??_main 007B  
                  _ANSELH 0189                    _SPBRGH 009A                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000              __pdataCOMMON 0070          __end_of_spiWrite 0561  
               ??_spiInit 007A                 ??_spiRead 0077   __end_of__initialization 07FC  
          __pcstackCOMMON 0077              __pidataBANK0 0559      __size_of_init_serial 0015  
              __pbssBANK0 0022                __pmaintext 0609   __size_of_spiReceiveWait 0007  
                 _SSPSTAT 0094                 ?_spiWrite 0077                   __ptext1 055B  
                 __ptext2 056F                   __ptext3 0561                   __ptext4 05A0  
                 __ptext5 05B6                   __ptext6 058B                   _humedad 0074  
                 _minutos 0021                   _spiInit 05A0                   _spiRead 056F  
             oscillator@a 0079      end_of_initialization 07FC                _oscillator 05B6  
