

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 14:41:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1316                           ; jumptable            263     9 (fixed)
  1317                           ;	Chosen strategy is simple_byte
  1318  0623  0871               	movf	OSC_config@frecuencia+1,w
  1319  0624  3A7D               	xorlw	125	; case 125
  1320  0625  1903               	skipnz
  1321  0626  2E28               	goto	l2008
  1322  0627  2E17               	goto	l1434
  1323  0628                     l2008:	
  1324                           
  1325                           ; Switch size 1, requested type "simple"
  1326                           ; Number of cases is 1, Range of values is 0 to 0
  1327                           ; switch strategies available:
  1328                           ; Name         Instructions Cycles
  1329                           ; simple_byte            4     3 (average)
  1330                           ; direct_byte           11     8 (fixed)
  1331                           ; jumptable            260     6 (fixed)
  1332                           ;	Chosen strategy is simple_byte
  1333  0628  0870               	movf	OSC_config@frecuencia,w
  1334  0629  3A00               	xorlw	0	; case 0
  1335  062A  1903               	skipnz
  1336  062B  2E12               	goto	l1432
  1337  062C  2E17               	goto	l1434
  1338  062D                     l1992:	
  1339                           
  1340                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1341                           ; Switch size 1, requested type "simple"
  1342                           ; Number of cases is 1, Range of values is 232 to 232
  1343                           ; switch strategies available:
  1344                           ; Name         Instructions Cycles
  1345                           ; simple_byte            4     3 (average)
  1346                           ; direct_byte           14    11 (fixed)
  1347                           ; jumptable            263     9 (fixed)
  1348                           ;	Chosen strategy is simple_byte
  1349  062D  0871               	movf	OSC_config@frecuencia+1,w
  1350  062E  3AE8               	xorlw	232	; case 232
  1351  062F  1903               	skipnz
  1352  0630  2E32               	goto	l2010
  1353  0631  2E17               	goto	l1434
  1354  0632                     l2010:	
  1355                           
  1356                           ; Switch size 1, requested type "simple"
  1357                           ; Number of cases is 1, Range of values is 72 to 72
  1358                           ; switch strategies available:
  1359                           ; Name         Instructions Cycles
  1360                           ; simple_byte            4     3 (average)
  1361                           ; direct_byte           14    11 (fixed)
  1362                           ; jumptable            263     9 (fixed)
  1363                           ;	Chosen strategy is simple_byte
  1364  0632  0870               	movf	OSC_config@frecuencia,w
  1365  0633  3A48               	xorlw	72	; case 72
  1366  0634  1903               	skipnz
  1367  0635  2E0B               	goto	l1430
  1368  0636  2E17               	goto	l1434
  1369  0637                     l1994:	
  1370                           
  1371                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1372                           ; Switch size 1, requested type "simple"
  1373                           ; Number of cases is 1, Range of values is 208 to 208
  1374                           ; switch strategies available:
  1375                           ; Name         Instructions Cycles
  1376                           ; simple_byte            4     3 (average)
  1377                           ; direct_byte           14    11 (fixed)
  1378                           ; jumptable            263     9 (fixed)
  1379                           ;	Chosen strategy is simple_byte
  1380  0637  0871               	movf	OSC_config@frecuencia+1,w
  1381  0638  3AD0               	xorlw	208	; case 208
  1382  0639  1903               	skipnz
  1383  063A  2E3C               	goto	l2012
  1384  063B  2E17               	goto	l1434
  1385  063C                     l2012:	
  1386                           
  1387                           ; Switch size 1, requested type "simple"
  1388                           ; Number of cases is 1, Range of values is 144 to 144
  1389                           ; switch strategies available:
  1390                           ; Name         Instructions Cycles
  1391                           ; simple_byte            4     3 (average)
  1392                           ; direct_byte           14    11 (fixed)
  1393                           ; jumptable            263     9 (fixed)
  1394                           ;	Chosen strategy is simple_byte
  1395  063C  0870               	movf	OSC_config@frecuencia,w
  1396  063D  3A90               	xorlw	144	; case 144
  1397  063E  1903               	skipnz
  1398  063F  2E04               	goto	l1428
  1399  0640  2E17               	goto	l1434
  1400  0641                     l1996:	
  1401                           
  1402                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1403                           ; Switch size 1, requested type "simple"
  1404                           ; Number of cases is 1, Range of values is 161 to 161
  1405                           ; switch strategies available:
  1406                           ; Name         Instructions Cycles
  1407                           ; simple_byte            4     3 (average)
  1408                           ; direct_byte           14    11 (fixed)
  1409                           ; jumptable            263     9 (fixed)
  1410                           ;	Chosen strategy is simple_byte
  1411  0641  0871               	movf	OSC_config@frecuencia+1,w
  1412  0642  3AA1               	xorlw	161	; case 161
  1413  0643  1903               	skipnz
  1414  0644  2E46               	goto	l2014
  1415  0645  2E17               	goto	l1434
  1416  0646                     l2014:	
  1417                           
  1418                           ; Switch size 1, requested type "simple"
  1419                           ; Number of cases is 1, Range of values is 32 to 32
  1420                           ; switch strategies available:
  1421                           ; Name         Instructions Cycles
  1422                           ; simple_byte            4     3 (average)
  1423                           ; direct_byte           14    11 (fixed)
  1424                           ; jumptable            263     9 (fixed)
  1425                           ;	Chosen strategy is simple_byte
  1426  0646  0870               	movf	OSC_config@frecuencia,w
  1427  0647  3A20               	xorlw	32	; case 32
  1428  0648  1903               	skipnz
  1429  0649  2DFD               	goto	l1426
  1430  064A  2E17               	goto	l1434
  1431  064B                     l1998:	
  1432                           
  1433                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1434                           ; Switch size 1, requested type "simple"
  1435                           ; Number of cases is 1, Range of values is 66 to 66
  1436                           ; switch strategies available:
  1437                           ; Name         Instructions Cycles
  1438                           ; simple_byte            4     3 (average)
  1439                           ; direct_byte           14    11 (fixed)
  1440                           ; jumptable            263     9 (fixed)
  1441                           ;	Chosen strategy is simple_byte
  1442  064B  0871               	movf	OSC_config@frecuencia+1,w
  1443  064C  3A42               	xorlw	66	; case 66
  1444  064D  1903               	skipnz
  1445  064E  2E50               	goto	l2016
  1446  064F  2E17               	goto	l1434
  1447  0650                     l2016:	
  1448                           
  1449                           ; Switch size 1, requested type "simple"
  1450                           ; Number of cases is 1, Range of values is 64 to 64
  1451                           ; switch strategies available:
  1452                           ; Name         Instructions Cycles
  1453                           ; simple_byte            4     3 (average)
  1454                           ; direct_byte           14    11 (fixed)
  1455                           ; jumptable            263     9 (fixed)
  1456                           ;	Chosen strategy is simple_byte
  1457  0650  0870               	movf	OSC_config@frecuencia,w
  1458  0651  3A40               	xorlw	64	; case 64
  1459  0652  1903               	skipnz
  1460  0653  2DF6               	goto	l1424
  1461  0654  2E17               	goto	l1434
  1462  0655                     l2000:	
  1463                           
  1464                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1465                           ; Switch size 1, requested type "simple"
  1466                           ; Number of cases is 1, Range of values is 132 to 132
  1467                           ; switch strategies available:
  1468                           ; Name         Instructions Cycles
  1469                           ; simple_byte            4     3 (average)
  1470                           ; direct_byte           14    11 (fixed)
  1471                           ; jumptable            263     9 (fixed)
  1472                           ;	Chosen strategy is simple_byte
  1473  0655  0871               	movf	OSC_config@frecuencia+1,w
  1474  0656  3A84               	xorlw	132	; case 132
  1475  0657  1903               	skipnz
  1476  0658  2E5A               	goto	l2018
  1477  0659  2E17               	goto	l1434
  1478  065A                     l2018:	
  1479                           
  1480                           ; Switch size 1, requested type "simple"
  1481                           ; Number of cases is 1, Range of values is 128 to 128
  1482                           ; switch strategies available:
  1483                           ; Name         Instructions Cycles
  1484                           ; simple_byte            4     3 (average)
  1485                           ; direct_byte           14    11 (fixed)
  1486                           ; jumptable            263     9 (fixed)
  1487                           ;	Chosen strategy is simple_byte
  1488  065A  0870               	movf	OSC_config@frecuencia,w
  1489  065B  3A80               	xorlw	128	; case 128
  1490  065C  1903               	skipnz
  1491  065D  2DEF               	goto	l1422
  1492  065E  2E17               	goto	l1434
  1493  065F                     l2002:	
  1494                           
  1495                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1496                           ; Switch size 1, requested type "simple"
  1497                           ; Number of cases is 1, Range of values is 9 to 9
  1498                           ; switch strategies available:
  1499                           ; Name         Instructions Cycles
  1500                           ; simple_byte            4     3 (average)
  1501                           ; direct_byte           14    11 (fixed)
  1502                           ; jumptable            263     9 (fixed)
  1503                           ;	Chosen strategy is simple_byte
  1504  065F  0871               	movf	OSC_config@frecuencia+1,w
  1505  0660  3A09               	xorlw	9	; case 9
  1506  0661  1903               	skipnz
  1507  0662  2E64               	goto	l2020
  1508  0663  2E17               	goto	l1434
  1509  0664                     l2020:	
  1510                           
  1511                           ; Switch size 1, requested type "simple"
  1512                           ; Number of cases is 1, Range of values is 0 to 0
  1513                           ; switch strategies available:
  1514                           ; Name         Instructions Cycles
  1515                           ; simple_byte            4     3 (average)
  1516                           ; direct_byte           11     8 (fixed)
  1517                           ; jumptable            260     6 (fixed)
  1518                           ;	Chosen strategy is simple_byte
  1519  0664  0870               	movf	OSC_config@frecuencia,w
  1520  0665  3A00               	xorlw	0	; case 0
  1521  0666  1903               	skipnz
  1522  0667  2DE8               	goto	l1420
  1523  0668  2E17               	goto	l1434
  1524  0669                     l2004:	
  1525                           
  1526                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1527                           ; Switch size 1, requested type "simple"
  1528                           ; Number of cases is 1, Range of values is 18 to 18
  1529                           ; switch strategies available:
  1530                           ; Name         Instructions Cycles
  1531                           ; simple_byte            4     3 (average)
  1532                           ; direct_byte           14    11 (fixed)
  1533                           ; jumptable            263     9 (fixed)
  1534                           ;	Chosen strategy is simple_byte
  1535  0669  0871               	movf	OSC_config@frecuencia+1,w
  1536  066A  3A12               	xorlw	18	; case 18
  1537  066B  1903               	skipnz
  1538  066C  2E6E               	goto	l2022
  1539  066D  2E17               	goto	l1434
  1540  066E                     l2022:	
  1541                           
  1542                           ; Switch size 1, requested type "simple"
  1543                           ; Number of cases is 1, Range of values is 0 to 0
  1544                           ; switch strategies available:
  1545                           ; Name         Instructions Cycles
  1546                           ; simple_byte            4     3 (average)
  1547                           ; direct_byte           11     8 (fixed)
  1548                           ; jumptable            260     6 (fixed)
  1549                           ;	Chosen strategy is simple_byte
  1550  066E  0870               	movf	OSC_config@frecuencia,w
  1551  066F  3A00               	xorlw	0	; case 0
  1552  0670  1903               	skipnz
  1553  0671  2DE3               	goto	l1418
  1554  0672  2E17               	goto	l1434
  1555  0673                     l2006:	
  1556                           
  1557                           ; Switch size 1, requested type "simple"
  1558                           ; Number of cases is 8, Range of values is 0 to 122
  1559                           ; switch strategies available:
  1560                           ; Name         Instructions Cycles
  1561                           ; simple_byte           25    13 (average)
  1562                           ; jumptable            260     6 (fixed)
  1563                           ;	Chosen strategy is simple_byte
  1564  0673  0872               	movf	OSC_config@frecuencia+2,w
  1565  0674  3A00               	xorlw	0	; case 0
  1566  0675  1903               	skipnz
  1567  0676  2E23               	goto	l1990
  1568  0677  3A01               	xorlw	1	; case 1
  1569  0678  1903               	skipnz
  1570  0679  2E2D               	goto	l1992
  1571  067A  3A02               	xorlw	2	; case 3
  1572  067B  1903               	skipnz
  1573  067C  2E37               	goto	l1994
  1574  067D  3A04               	xorlw	4	; case 7
  1575  067E  1903               	skipnz
  1576  067F  2E41               	goto	l1996
  1577  0680  3A08               	xorlw	8	; case 15
  1578  0681  1903               	skipnz
  1579  0682  2E4B               	goto	l1998
  1580  0683  3A11               	xorlw	17	; case 30
  1581  0684  1903               	skipnz
  1582  0685  2E55               	goto	l2000
  1583  0686  3A23               	xorlw	35	; case 61
  1584  0687  1903               	skipnz
  1585  0688  2E5F               	goto	l2002
  1586  0689  3A47               	xorlw	71	; case 122
  1587  068A  1903               	skipnz
  1588  068B  2E69               	goto	l2004
  1589  068C  2E17               	goto	l1434
  1590  068D                     l97:	
  1591  068D  0008               	return
  1592  068E                     __end_of_OSC_config:	
  1593                           
  1594                           	psect	text5
  1595  058D                     __ptext5:	
  1596 ;; *************** function _Servo2_grados *****************
  1597 ;; Defined at:
  1598 ;;		line 309 in file "Servo_PWM.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;  Servo2_grado    1    wreg     unsigned char 
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;  Servo2_grado    1    2[COMMON] unsigned char 
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  1    wreg      void 
  1605 ;; Registers used:
  1606 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1612 ;;      Params:         0       0       0       0       0
  1613 ;;      Locals:         1       0       0       0       0
  1614 ;;      Temps:          2       0       0       0       0
  1615 ;;      Totals:         3       0       0       0       0
  1616 ;;Total ram usage:        3 bytes
  1617 ;; Hardware stack levels used:    1
  1618 ;; This function calls:
  1619 ;;		Nothing
  1620 ;; This function is called by:
  1621 ;;		_main
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625                           
  1626                           ;psect for function _Servo2_grados
  1627  058D                     _Servo2_grados:	
  1628                           
  1629                           ;incstack = 0
  1630                           ; Regs used in _Servo2_grados: [wreg-fsr0h+status,2+status,0]
  1631                           ;Servo2_grados@Servo2_grados stored from wreg
  1632  058D  00F2               	movwf	Servo2_grados@Servo2_grados
  1633  058E                     l914:	
  1634                           
  1635                           ;Servo_PWM.c: 310:     switch(Servo2_grados){
  1636  058E  2DBC               	goto	l936
  1637  058F                     l916:	
  1638                           
  1639                           ;Servo_PWM.c: 312:             CCPR1L = 10;
  1640  058F  300A               	movlw	10
  1641  0590  1283               	bcf	3,5	;RP0=0, select bank0
  1642  0591  1303               	bcf	3,6	;RP1=0, select bank0
  1643  0592  0095               	movwf	21	;volatile
  1644                           
  1645                           ;Servo_PWM.c: 313:             break;
  1646  0593  2DE1               	goto	l136
  1647  0594                     l918:	
  1648                           
  1649                           ;Servo_PWM.c: 316:             CCPR1L = 12;
  1650  0594  300C               	movlw	12
  1651  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1652  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1653  0597  0095               	movwf	21	;volatile
  1654                           
  1655                           ;Servo_PWM.c: 317:             break;
  1656  0598  2DE1               	goto	l136
  1657  0599                     l920:	
  1658                           
  1659                           ;Servo_PWM.c: 320:             CCPR1L = 14;
  1660  0599  300E               	movlw	14
  1661  059A  1283               	bcf	3,5	;RP0=0, select bank0
  1662  059B  1303               	bcf	3,6	;RP1=0, select bank0
  1663  059C  0095               	movwf	21	;volatile
  1664                           
  1665                           ;Servo_PWM.c: 321:             break;
  1666  059D  2DE1               	goto	l136
  1667  059E                     l922:	
  1668                           
  1669                           ;Servo_PWM.c: 324:             CCPR1L = 18;
  1670  059E  3012               	movlw	18
  1671  059F  1283               	bcf	3,5	;RP0=0, select bank0
  1672  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  1673  05A1  0095               	movwf	21	;volatile
  1674                           
  1675                           ;Servo_PWM.c: 325:             break;
  1676  05A2  2DE1               	goto	l136
  1677  05A3                     l924:	
  1678                           
  1679                           ;Servo_PWM.c: 328:             CCPR1L = 25;
  1680  05A3  3019               	movlw	25
  1681  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1682  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1683  05A6  0095               	movwf	21	;volatile
  1684                           
  1685                           ;Servo_PWM.c: 329:             break;
  1686  05A7  2DE1               	goto	l136
  1687  05A8                     l926:	
  1688                           
  1689                           ;Servo_PWM.c: 332:             CCPR1L = 30;
  1690  05A8  301E               	movlw	30
  1691  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  1692  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  1693  05AB  0095               	movwf	21	;volatile
  1694                           
  1695                           ;Servo_PWM.c: 333:             break;
  1696  05AC  2DE1               	goto	l136
  1697  05AD                     l928:	
  1698                           
  1699                           ;Servo_PWM.c: 336:             CCPR1L = 33;
  1700  05AD  3021               	movlw	33
  1701  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1702  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1703  05B0  0095               	movwf	21	;volatile
  1704                           
  1705                           ;Servo_PWM.c: 337:             break;
  1706  05B1  2DE1               	goto	l136
  1707  05B2                     l930:	
  1708                           
  1709                           ;Servo_PWM.c: 340:             CCPR1L = 37;
  1710  05B2  3025               	movlw	37
  1711  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1712  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1713  05B5  0095               	movwf	21	;volatile
  1714                           
  1715                           ;Servo_PWM.c: 341:             break;
  1716  05B6  2DE1               	goto	l136
  1717  05B7                     l932:	
  1718                           
  1719                           ;Servo_PWM.c: 344:             CCPR1L = 40;
  1720  05B7  3028               	movlw	40
  1721  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1722  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1723  05BA  0095               	movwf	21	;volatile
  1724                           
  1725                           ;Servo_PWM.c: 345:             break;
  1726  05BB  2DE1               	goto	l136
  1727  05BC                     l936:	
  1728  05BC  0872               	movf	Servo2_grados@Servo2_grados,w
  1729  05BD  00F0               	movwf	??_Servo2_grados
  1730  05BE  01F1               	clrf	??_Servo2_grados+1
  1731                           
  1732                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1733                           ; Switch size 1, requested type "simple"
  1734                           ; Number of cases is 1, Range of values is 0 to 0
  1735                           ; switch strategies available:
  1736                           ; Name         Instructions Cycles
  1737                           ; simple_byte            4     3 (average)
  1738                           ; direct_byte           11     8 (fixed)
  1739                           ; jumptable            260     6 (fixed)
  1740                           ;	Chosen strategy is simple_byte
  1741  05BF  0871               	movf	??_Servo2_grados+1,w
  1742  05C0  3A00               	xorlw	0	; case 0
  1743  05C1  1903               	skipnz
  1744  05C2  2DC4               	goto	l2024
  1745  05C3  2D8F               	goto	l916
  1746  05C4                     l2024:	
  1747                           
  1748                           ; Switch size 1, requested type "simple"
  1749                           ; Number of cases is 9, Range of values is 0 to 180
  1750                           ; switch strategies available:
  1751                           ; Name         Instructions Cycles
  1752                           ; simple_byte           28    15 (average)
  1753                           ; jumptable            260     6 (fixed)
  1754                           ;	Chosen strategy is simple_byte
  1755  05C4  0870               	movf	??_Servo2_grados,w
  1756  05C5  3A00               	xorlw	0	; case 0
  1757  05C6  1903               	skipnz
  1758  05C7  2D8F               	goto	l916
  1759  05C8  3A0A               	xorlw	10	; case 10
  1760  05C9  1903               	skipnz
  1761  05CA  2D94               	goto	l918
  1762  05CB  3A14               	xorlw	20	; case 30
  1763  05CC  1903               	skipnz
  1764  05CD  2D99               	goto	l920
  1765  05CE  3A33               	xorlw	51	; case 45
  1766  05CF  1903               	skipnz
  1767  05D0  2D9E               	goto	l922
  1768  05D1  3A77               	xorlw	119	; case 90
  1769  05D2  1903               	skipnz
  1770  05D3  2DA3               	goto	l924
  1771  05D4  3A22               	xorlw	34	; case 120
  1772  05D5  1903               	skipnz
  1773  05D6  2DA8               	goto	l926
  1774  05D7  3AFF               	xorlw	255	; case 135
  1775  05D8  1903               	skipnz
  1776  05D9  2DAD               	goto	l928
  1777  05DA  3A11               	xorlw	17	; case 150
  1778  05DB  1903               	skipnz
  1779  05DC  2DB2               	goto	l930
  1780  05DD  3A22               	xorlw	34	; case 180
  1781  05DE  1903               	skipnz
  1782  05DF  2DB7               	goto	l932
  1783  05E0  2D8F               	goto	l916
  1784  05E1                     l136:	
  1785  05E1  0008               	return
  1786  05E2                     __end_of_Servo2_grados:	
  1787                           
  1788                           	psect	text6
  1789  0538                     __ptext6:	
  1790 ;; *************** function _Servo1_grados *****************
  1791 ;; Defined at:
  1792 ;;		line 265 in file "Servo_PWM.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;  Servo1_grado    1    wreg     unsigned char 
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;  Servo1_grado    1    2[COMMON] unsigned char 
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  1    wreg      void 
  1799 ;; Registers used:
  1800 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1806 ;;      Params:         0       0       0       0       0
  1807 ;;      Locals:         1       0       0       0       0
  1808 ;;      Temps:          2       0       0       0       0
  1809 ;;      Totals:         3       0       0       0       0
  1810 ;;Total ram usage:        3 bytes
  1811 ;; Hardware stack levels used:    1
  1812 ;; This function calls:
  1813 ;;		Nothing
  1814 ;; This function is called by:
  1815 ;;		_main
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function _Servo1_grados
  1821  0538                     _Servo1_grados:	
  1822                           
  1823                           ;incstack = 0
  1824                           ; Regs used in _Servo1_grados: [wreg-fsr0h+status,2+status,0]
  1825                           ;Servo1_grados@Servo1_grados stored from wreg
  1826  0538  00F2               	movwf	Servo1_grados@Servo1_grados
  1827  0539                     l886:	
  1828                           
  1829                           ;Servo_PWM.c: 266:     switch(Servo1_grados){
  1830  0539  2D67               	goto	l908
  1831  053A                     l888:	
  1832                           
  1833                           ;Servo_PWM.c: 268:             CCPR2L = 10;
  1834  053A  300A               	movlw	10
  1835  053B  1283               	bcf	3,5	;RP0=0, select bank0
  1836  053C  1303               	bcf	3,6	;RP1=0, select bank0
  1837  053D  009B               	movwf	27	;volatile
  1838                           
  1839                           ;Servo_PWM.c: 269:             break;
  1840  053E  2D8C               	goto	l121
  1841  053F                     l890:	
  1842                           
  1843                           ;Servo_PWM.c: 272:             CCPR2L = 12;
  1844  053F  300C               	movlw	12
  1845  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0542  009B               	movwf	27	;volatile
  1848                           
  1849                           ;Servo_PWM.c: 273:             break;
  1850  0543  2D8C               	goto	l121
  1851  0544                     l892:	
  1852                           
  1853                           ;Servo_PWM.c: 276:             CCPR2L = 14;
  1854  0544  300E               	movlw	14
  1855  0545  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0546  1303               	bcf	3,6	;RP1=0, select bank0
  1857  0547  009B               	movwf	27	;volatile
  1858                           
  1859                           ;Servo_PWM.c: 277:             break;
  1860  0548  2D8C               	goto	l121
  1861  0549                     l894:	
  1862                           
  1863                           ;Servo_PWM.c: 280:             CCPR2L = 18;
  1864  0549  3012               	movlw	18
  1865  054A  1283               	bcf	3,5	;RP0=0, select bank0
  1866  054B  1303               	bcf	3,6	;RP1=0, select bank0
  1867  054C  009B               	movwf	27	;volatile
  1868                           
  1869                           ;Servo_PWM.c: 281:             break;
  1870  054D  2D8C               	goto	l121
  1871  054E                     l896:	
  1872                           
  1873                           ;Servo_PWM.c: 284:             CCPR2L = 25;
  1874  054E  3019               	movlw	25
  1875  054F  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0550  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0551  009B               	movwf	27	;volatile
  1878                           
  1879                           ;Servo_PWM.c: 285:             break;
  1880  0552  2D8C               	goto	l121
  1881  0553                     l898:	
  1882                           
  1883                           ;Servo_PWM.c: 288:             CCPR2L = 30;
  1884  0553  301E               	movlw	30
  1885  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0556  009B               	movwf	27	;volatile
  1888                           
  1889                           ;Servo_PWM.c: 289:             break;
  1890  0557  2D8C               	goto	l121
  1891  0558                     l900:	
  1892                           
  1893                           ;Servo_PWM.c: 292:             CCPR2L = 33;
  1894  0558  3021               	movlw	33
  1895  0559  1283               	bcf	3,5	;RP0=0, select bank0
  1896  055A  1303               	bcf	3,6	;RP1=0, select bank0
  1897  055B  009B               	movwf	27	;volatile
  1898                           
  1899                           ;Servo_PWM.c: 293:             break;
  1900  055C  2D8C               	goto	l121
  1901  055D                     l902:	
  1902                           
  1903                           ;Servo_PWM.c: 296:             CCPR2L = 37;
  1904  055D  3025               	movlw	37
  1905  055E  1283               	bcf	3,5	;RP0=0, select bank0
  1906  055F  1303               	bcf	3,6	;RP1=0, select bank0
  1907  0560  009B               	movwf	27	;volatile
  1908                           
  1909                           ;Servo_PWM.c: 297:             break;
  1910  0561  2D8C               	goto	l121
  1911  0562                     l904:	
  1912                           
  1913                           ;Servo_PWM.c: 300:             CCPR2L = 40;
  1914  0562  3028               	movlw	40
  1915  0563  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0564  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0565  009B               	movwf	27	;volatile
  1918                           
  1919                           ;Servo_PWM.c: 301:             break;
  1920  0566  2D8C               	goto	l121
  1921  0567                     l908:	
  1922  0567  0872               	movf	Servo1_grados@Servo1_grados,w
  1923  0568  00F0               	movwf	??_Servo1_grados
  1924  0569  01F1               	clrf	??_Servo1_grados+1
  1925                           
