

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 18:26:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1317                           ; Number of cases is 1, Range of values is 125 to 125
  1318                           ; switch strategies available:
  1319                           ; Name         Instructions Cycles
  1320                           ; simple_byte            4     3 (average)
  1321                           ; direct_byte           14    11 (fixed)
  1322                           ; jumptable            263     9 (fixed)
  1323                           ;	Chosen strategy is simple_byte
  1324  0623  0871               	movf	OSC_config@frecuencia+1,w
  1325  0624  3A7D               	xorlw	125	; case 125
  1326  0625  1903               	skipnz
  1327  0626  2E28               	goto	l2014
  1328  0627  2E17               	goto	l1438
  1329  0628                     l2014:	
  1330                           
  1331                           ; Switch size 1, requested type "simple"
  1332                           ; Number of cases is 1, Range of values is 0 to 0
  1333                           ; switch strategies available:
  1334                           ; Name         Instructions Cycles
  1335                           ; simple_byte            4     3 (average)
  1336                           ; direct_byte           11     8 (fixed)
  1337                           ; jumptable            260     6 (fixed)
  1338                           ;	Chosen strategy is simple_byte
  1339  0628  0870               	movf	OSC_config@frecuencia,w
  1340  0629  3A00               	xorlw	0	; case 0
  1341  062A  1903               	skipnz
  1342  062B  2E12               	goto	l1436
  1343  062C  2E17               	goto	l1438
  1344  062D                     l1998:	
  1345                           
  1346                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1347                           ; Switch size 1, requested type "simple"
  1348                           ; Number of cases is 1, Range of values is 232 to 232
  1349                           ; switch strategies available:
  1350                           ; Name         Instructions Cycles
  1351                           ; simple_byte            4     3 (average)
  1352                           ; direct_byte           14    11 (fixed)
  1353                           ; jumptable            263     9 (fixed)
  1354                           ;	Chosen strategy is simple_byte
  1355  062D  0871               	movf	OSC_config@frecuencia+1,w
  1356  062E  3AE8               	xorlw	232	; case 232
  1357  062F  1903               	skipnz
  1358  0630  2E32               	goto	l2016
  1359  0631  2E17               	goto	l1438
  1360  0632                     l2016:	
  1361                           
  1362                           ; Switch size 1, requested type "simple"
  1363                           ; Number of cases is 1, Range of values is 72 to 72
  1364                           ; switch strategies available:
  1365                           ; Name         Instructions Cycles
  1366                           ; simple_byte            4     3 (average)
  1367                           ; direct_byte           14    11 (fixed)
  1368                           ; jumptable            263     9 (fixed)
  1369                           ;	Chosen strategy is simple_byte
  1370  0632  0870               	movf	OSC_config@frecuencia,w
  1371  0633  3A48               	xorlw	72	; case 72
  1372  0634  1903               	skipnz
  1373  0635  2E0B               	goto	l1434
  1374  0636  2E17               	goto	l1438
  1375  0637                     l2000:	
  1376                           
  1377                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1378                           ; Switch size 1, requested type "simple"
  1379                           ; Number of cases is 1, Range of values is 208 to 208
  1380                           ; switch strategies available:
  1381                           ; Name         Instructions Cycles
  1382                           ; simple_byte            4     3 (average)
  1383                           ; direct_byte           14    11 (fixed)
  1384                           ; jumptable            263     9 (fixed)
  1385                           ;	Chosen strategy is simple_byte
  1386  0637  0871               	movf	OSC_config@frecuencia+1,w
  1387  0638  3AD0               	xorlw	208	; case 208
  1388  0639  1903               	skipnz
  1389  063A  2E3C               	goto	l2018
  1390  063B  2E17               	goto	l1438
  1391  063C                     l2018:	
  1392                           
  1393                           ; Switch size 1, requested type "simple"
  1394                           ; Number of cases is 1, Range of values is 144 to 144
  1395                           ; switch strategies available:
  1396                           ; Name         Instructions Cycles
  1397                           ; simple_byte            4     3 (average)
  1398                           ; direct_byte           14    11 (fixed)
  1399                           ; jumptable            263     9 (fixed)
  1400                           ;	Chosen strategy is simple_byte
  1401  063C  0870               	movf	OSC_config@frecuencia,w
  1402  063D  3A90               	xorlw	144	; case 144
  1403  063E  1903               	skipnz
  1404  063F  2E04               	goto	l1432
  1405  0640  2E17               	goto	l1438
  1406  0641                     l2002:	
  1407                           
  1408                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1409                           ; Switch size 1, requested type "simple"
  1410                           ; Number of cases is 1, Range of values is 161 to 161
  1411                           ; switch strategies available:
  1412                           ; Name         Instructions Cycles
  1413                           ; simple_byte            4     3 (average)
  1414                           ; direct_byte           14    11 (fixed)
  1415                           ; jumptable            263     9 (fixed)
  1416                           ;	Chosen strategy is simple_byte
  1417  0641  0871               	movf	OSC_config@frecuencia+1,w
  1418  0642  3AA1               	xorlw	161	; case 161
  1419  0643  1903               	skipnz
  1420  0644  2E46               	goto	l2020
  1421  0645  2E17               	goto	l1438
  1422  0646                     l2020:	
  1423                           
  1424                           ; Switch size 1, requested type "simple"
  1425                           ; Number of cases is 1, Range of values is 32 to 32
  1426                           ; switch strategies available:
  1427                           ; Name         Instructions Cycles
  1428                           ; simple_byte            4     3 (average)
  1429                           ; direct_byte           14    11 (fixed)
  1430                           ; jumptable            263     9 (fixed)
  1431                           ;	Chosen strategy is simple_byte
  1432  0646  0870               	movf	OSC_config@frecuencia,w
  1433  0647  3A20               	xorlw	32	; case 32
  1434  0648  1903               	skipnz
  1435  0649  2DFD               	goto	l1430
  1436  064A  2E17               	goto	l1438
  1437  064B                     l2004:	
  1438                           
  1439                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1440                           ; Switch size 1, requested type "simple"
  1441                           ; Number of cases is 1, Range of values is 66 to 66
  1442                           ; switch strategies available:
  1443                           ; Name         Instructions Cycles
  1444                           ; simple_byte            4     3 (average)
  1445                           ; direct_byte           14    11 (fixed)
  1446                           ; jumptable            263     9 (fixed)
  1447                           ;	Chosen strategy is simple_byte
  1448  064B  0871               	movf	OSC_config@frecuencia+1,w
  1449  064C  3A42               	xorlw	66	; case 66
  1450  064D  1903               	skipnz
  1451  064E  2E50               	goto	l2022
  1452  064F  2E17               	goto	l1438
  1453  0650                     l2022:	
  1454                           
  1455                           ; Switch size 1, requested type "simple"
  1456                           ; Number of cases is 1, Range of values is 64 to 64
  1457                           ; switch strategies available:
  1458                           ; Name         Instructions Cycles
  1459                           ; simple_byte            4     3 (average)
  1460                           ; direct_byte           14    11 (fixed)
  1461                           ; jumptable            263     9 (fixed)
  1462                           ;	Chosen strategy is simple_byte
  1463  0650  0870               	movf	OSC_config@frecuencia,w
  1464  0651  3A40               	xorlw	64	; case 64
  1465  0652  1903               	skipnz
  1466  0653  2DF6               	goto	l1428
  1467  0654  2E17               	goto	l1438
  1468  0655                     l2006:	
  1469                           
  1470                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1471                           ; Switch size 1, requested type "simple"
  1472                           ; Number of cases is 1, Range of values is 132 to 132
  1473                           ; switch strategies available:
  1474                           ; Name         Instructions Cycles
  1475                           ; simple_byte            4     3 (average)
  1476                           ; direct_byte           14    11 (fixed)
  1477                           ; jumptable            263     9 (fixed)
  1478                           ;	Chosen strategy is simple_byte
  1479  0655  0871               	movf	OSC_config@frecuencia+1,w
  1480  0656  3A84               	xorlw	132	; case 132
  1481  0657  1903               	skipnz
  1482  0658  2E5A               	goto	l2024
  1483  0659  2E17               	goto	l1438
  1484  065A                     l2024:	
  1485                           
  1486                           ; Switch size 1, requested type "simple"
  1487                           ; Number of cases is 1, Range of values is 128 to 128
  1488                           ; switch strategies available:
  1489                           ; Name         Instructions Cycles
  1490                           ; simple_byte            4     3 (average)
  1491                           ; direct_byte           14    11 (fixed)
  1492                           ; jumptable            263     9 (fixed)
  1493                           ;	Chosen strategy is simple_byte
  1494  065A  0870               	movf	OSC_config@frecuencia,w
  1495  065B  3A80               	xorlw	128	; case 128
  1496  065C  1903               	skipnz
  1497  065D  2DEF               	goto	l1426
  1498  065E  2E17               	goto	l1438
  1499  065F                     l2008:	
  1500                           
  1501                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1502                           ; Switch size 1, requested type "simple"
  1503                           ; Number of cases is 1, Range of values is 9 to 9
  1504                           ; switch strategies available:
  1505                           ; Name         Instructions Cycles
  1506                           ; simple_byte            4     3 (average)
  1507                           ; direct_byte           14    11 (fixed)
  1508                           ; jumptable            263     9 (fixed)
  1509                           ;	Chosen strategy is simple_byte
  1510  065F  0871               	movf	OSC_config@frecuencia+1,w
  1511  0660  3A09               	xorlw	9	; case 9
  1512  0661  1903               	skipnz
  1513  0662  2E64               	goto	l2026
  1514  0663  2E17               	goto	l1438
  1515  0664                     l2026:	
  1516                           
  1517                           ; Switch size 1, requested type "simple"
  1518                           ; Number of cases is 1, Range of values is 0 to 0
  1519                           ; switch strategies available:
  1520                           ; Name         Instructions Cycles
  1521                           ; simple_byte            4     3 (average)
  1522                           ; direct_byte           11     8 (fixed)
  1523                           ; jumptable            260     6 (fixed)
  1524                           ;	Chosen strategy is simple_byte
  1525  0664  0870               	movf	OSC_config@frecuencia,w
  1526  0665  3A00               	xorlw	0	; case 0
  1527  0666  1903               	skipnz
  1528  0667  2DE8               	goto	l1424
  1529  0668  2E17               	goto	l1438
  1530  0669                     l2010:	
  1531                           
  1532                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1533                           ; Switch size 1, requested type "simple"
  1534                           ; Number of cases is 1, Range of values is 18 to 18
  1535                           ; switch strategies available:
  1536                           ; Name         Instructions Cycles
  1537                           ; simple_byte            4     3 (average)
  1538                           ; direct_byte           14    11 (fixed)
  1539                           ; jumptable            263     9 (fixed)
  1540                           ;	Chosen strategy is simple_byte
  1541  0669  0871               	movf	OSC_config@frecuencia+1,w
  1542  066A  3A12               	xorlw	18	; case 18
  1543  066B  1903               	skipnz
  1544  066C  2E6E               	goto	l2028
  1545  066D  2E17               	goto	l1438
  1546  066E                     l2028:	
  1547                           
  1548                           ; Switch size 1, requested type "simple"
  1549                           ; Number of cases is 1, Range of values is 0 to 0
  1550                           ; switch strategies available:
  1551                           ; Name         Instructions Cycles
  1552                           ; simple_byte            4     3 (average)
  1553                           ; direct_byte           11     8 (fixed)
  1554                           ; jumptable            260     6 (fixed)
  1555                           ;	Chosen strategy is simple_byte
  1556  066E  0870               	movf	OSC_config@frecuencia,w
  1557  066F  3A00               	xorlw	0	; case 0
  1558  0670  1903               	skipnz
  1559  0671  2DE3               	goto	l1422
  1560  0672  2E17               	goto	l1438
  1561  0673                     l2012:	
  1562                           
  1563                           ; Switch size 1, requested type "simple"
  1564                           ; Number of cases is 8, Range of values is 0 to 122
  1565                           ; switch strategies available:
  1566                           ; Name         Instructions Cycles
  1567                           ; simple_byte           25    13 (average)
  1568                           ; jumptable            260     6 (fixed)
  1569                           ;	Chosen strategy is simple_byte
  1570  0673  0872               	movf	OSC_config@frecuencia+2,w
  1571  0674  3A00               	xorlw	0	; case 0
  1572  0675  1903               	skipnz
  1573  0676  2E23               	goto	l1996
  1574  0677  3A01               	xorlw	1	; case 1
  1575  0678  1903               	skipnz
  1576  0679  2E2D               	goto	l1998
  1577  067A  3A02               	xorlw	2	; case 3
  1578  067B  1903               	skipnz
  1579  067C  2E37               	goto	l2000
  1580  067D  3A04               	xorlw	4	; case 7
  1581  067E  1903               	skipnz
  1582  067F  2E41               	goto	l2002
  1583  0680  3A08               	xorlw	8	; case 15
  1584  0681  1903               	skipnz
  1585  0682  2E4B               	goto	l2004
  1586  0683  3A11               	xorlw	17	; case 30
  1587  0684  1903               	skipnz
  1588  0685  2E55               	goto	l2006
  1589  0686  3A23               	xorlw	35	; case 61
  1590  0687  1903               	skipnz
  1591  0688  2E5F               	goto	l2008
  1592  0689  3A47               	xorlw	71	; case 122
  1593  068A  1903               	skipnz
  1594  068B  2E69               	goto	l2010
  1595  068C  2E17               	goto	l1438
  1596  068D                     l99:	
  1597  068D  0008               	return
  1598  068E                     __end_of_OSC_config:	
  1599                           
  1600                           	psect	text5
  1601  058D                     __ptext5:	
  1602 ;; *************** function _Servo2_grados *****************
  1603 ;; Defined at:
  1604 ;;		line 310 in file "Servo_PWM.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;  Servo2_grado    1    wreg     unsigned char 
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  Servo2_grado    1    2[COMMON] unsigned char 
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  1    wreg      void 
  1611 ;; Registers used:
  1612 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1618 ;;      Params:         0       0       0       0       0
  1619 ;;      Locals:         1       0       0       0       0
  1620 ;;      Temps:          2       0       0       0       0
  1621 ;;      Totals:         3       0       0       0       0
  1622 ;;Total ram usage:        3 bytes
  1623 ;; Hardware stack levels used:    1
  1624 ;; This function calls:
  1625 ;;		Nothing
  1626 ;; This function is called by:
  1627 ;;		_main
  1628 ;; This function uses a non-reentrant model
  1629 ;;
  1630                           
  1631                           
  1632                           ;psect for function _Servo2_grados
  1633  058D                     _Servo2_grados:	
  1634                           
  1635                           ;incstack = 0
  1636                           ; Regs used in _Servo2_grados: [wreg-fsr0h+status,2+status,0]
  1637                           ;Servo2_grados@Servo2_grados stored from wreg
  1638  058D  00F2               	movwf	Servo2_grados@Servo2_grados
  1639  058E                     l918:	
  1640                           
  1641                           ;Servo_PWM.c: 311:     switch(Servo2_grados){
  1642  058E  2DBC               	goto	l940
  1643  058F                     l920:	
  1644                           
  1645                           ;Servo_PWM.c: 313:             CCPR1L = 10;
  1646  058F  300A               	movlw	10
  1647  0590  1283               	bcf	3,5	;RP0=0, select bank0
  1648  0591  1303               	bcf	3,6	;RP1=0, select bank0
  1649  0592  0095               	movwf	21	;volatile
  1650                           
  1651                           ;Servo_PWM.c: 314:             break;
  1652  0593  2DE1               	goto	l138
  1653  0594                     l922:	
  1654                           
  1655                           ;Servo_PWM.c: 317:             CCPR1L = 12;
  1656  0594  300C               	movlw	12
  1657  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1658  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1659  0597  0095               	movwf	21	;volatile
  1660                           
  1661                           ;Servo_PWM.c: 318:             break;
  1662  0598  2DE1               	goto	l138
  1663  0599                     l924:	
  1664                           
  1665                           ;Servo_PWM.c: 321:             CCPR1L = 14;
  1666  0599  300E               	movlw	14
  1667  059A  1283               	bcf	3,5	;RP0=0, select bank0
  1668  059B  1303               	bcf	3,6	;RP1=0, select bank0
  1669  059C  0095               	movwf	21	;volatile
  1670                           
  1671                           ;Servo_PWM.c: 322:             break;
  1672  059D  2DE1               	goto	l138
  1673  059E                     l926:	
  1674                           
  1675                           ;Servo_PWM.c: 325:             CCPR1L = 18;
  1676  059E  3012               	movlw	18
  1677  059F  1283               	bcf	3,5	;RP0=0, select bank0
  1678  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  1679  05A1  0095               	movwf	21	;volatile
  1680                           
  1681                           ;Servo_PWM.c: 326:             break;
  1682  05A2  2DE1               	goto	l138
  1683  05A3                     l928:	
  1684                           
  1685                           ;Servo_PWM.c: 329:             CCPR1L = 25;
  1686  05A3  3019               	movlw	25
  1687  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1688  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1689  05A6  0095               	movwf	21	;volatile
  1690                           
  1691                           ;Servo_PWM.c: 330:             break;
  1692  05A7  2DE1               	goto	l138
  1693  05A8                     l930:	
  1694                           
  1695                           ;Servo_PWM.c: 333:             CCPR1L = 30;
  1696  05A8  301E               	movlw	30
  1697  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  1698  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  1699  05AB  0095               	movwf	21	;volatile
  1700                           
  1701                           ;Servo_PWM.c: 334:             break;
  1702  05AC  2DE1               	goto	l138
  1703  05AD                     l932:	
  1704                           
  1705                           ;Servo_PWM.c: 337:             CCPR1L = 33;
  1706  05AD  3021               	movlw	33
  1707  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1708  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1709  05B0  0095               	movwf	21	;volatile
  1710                           
  1711                           ;Servo_PWM.c: 338:             break;
  1712  05B1  2DE1               	goto	l138
  1713  05B2                     l934:	
  1714                           
  1715                           ;Servo_PWM.c: 341:             CCPR1L = 37;
  1716  05B2  3025               	movlw	37
  1717  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1718  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1719  05B5  0095               	movwf	21	;volatile
  1720                           
  1721                           ;Servo_PWM.c: 342:             break;
  1722  05B6  2DE1               	goto	l138
  1723  05B7                     l936:	
  1724                           
  1725                           ;Servo_PWM.c: 345:             CCPR1L = 40;
  1726  05B7  3028               	movlw	40
  1727  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1728  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1729  05BA  0095               	movwf	21	;volatile
  1730                           
  1731                           ;Servo_PWM.c: 346:             break;
  1732  05BB  2DE1               	goto	l138
  1733  05BC                     l940:	
  1734  05BC  0872               	movf	Servo2_grados@Servo2_grados,w
  1735  05BD  00F0               	movwf	??_Servo2_grados
  1736  05BE  01F1               	clrf	??_Servo2_grados+1
  1737                           
  1738                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1739                           ; Switch size 1, requested type "simple"
  1740                           ; Number of cases is 1, Range of values is 0 to 0
  1741                           ; switch strategies available:
  1742                           ; Name         Instructions Cycles
  1743                           ; simple_byte            4     3 (average)
  1744                           ; direct_byte           11     8 (fixed)
  1745                           ; jumptable            260     6 (fixed)
  1746                           ;	Chosen strategy is simple_byte
  1747  05BF  0871               	movf	??_Servo2_grados+1,w
  1748  05C0  3A00               	xorlw	0	; case 0
  1749  05C1  1903               	skipnz
  1750  05C2  2DC4               	goto	l2030
  1751  05C3  2D8F               	goto	l920
  1752  05C4                     l2030:	
  1753                           
  1754                           ; Switch size 1, requested type "simple"
  1755                           ; Number of cases is 9, Range of values is 0 to 180
  1756                           ; switch strategies available:
  1757                           ; Name         Instructions Cycles
  1758                           ; simple_byte           28    15 (average)
  1759                           ; jumptable            260     6 (fixed)
  1760                           ;	Chosen strategy is simple_byte
  1761  05C4  0870               	movf	??_Servo2_grados,w
  1762  05C5  3A00               	xorlw	0	; case 0
  1763  05C6  1903               	skipnz
  1764  05C7  2D8F               	goto	l920
  1765  05C8  3A0A               	xorlw	10	; case 10
  1766  05C9  1903               	skipnz
  1767  05CA  2D94               	goto	l922
  1768  05CB  3A14               	xorlw	20	; case 30
  1769  05CC  1903               	skipnz
  1770  05CD  2D99               	goto	l924
  1771  05CE  3A33               	xorlw	51	; case 45
  1772  05CF  1903               	skipnz
  1773  05D0  2D9E               	goto	l926
  1774  05D1  3A77               	xorlw	119	; case 90
  1775  05D2  1903               	skipnz
  1776  05D3  2DA3               	goto	l928
  1777  05D4  3A22               	xorlw	34	; case 120
  1778  05D5  1903               	skipnz
  1779  05D6  2DA8               	goto	l930
  1780  05D7  3AFF               	xorlw	255	; case 135
  1781  05D8  1903               	skipnz
  1782  05D9  2DAD               	goto	l932
  1783  05DA  3A11               	xorlw	17	; case 150
  1784  05DB  1903               	skipnz
  1785  05DC  2DB2               	goto	l934
  1786  05DD  3A22               	xorlw	34	; case 180
  1787  05DE  1903               	skipnz
  1788  05DF  2DB7               	goto	l936
  1789  05E0  2D8F               	goto	l920
  1790  05E1                     l138:	
  1791  05E1  0008               	return
  1792  05E2                     __end_of_Servo2_grados:	
  1793                           
  1794                           	psect	text6
  1795  0538                     __ptext6:	
  1796 ;; *************** function _Servo1_grados *****************
  1797 ;; Defined at:
  1798 ;;		line 266 in file "Servo_PWM.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;  Servo1_grado    1    wreg     unsigned char 
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;  Servo1_grado    1    2[COMMON] unsigned char 
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  1    wreg      void 
  1805 ;; Registers used:
  1806 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1812 ;;      Params:         0       0       0       0       0
  1813 ;;      Locals:         1       0       0       0       0
  1814 ;;      Temps:          2       0       0       0       0
  1815 ;;      Totals:         3       0       0       0       0
  1816 ;;Total ram usage:        3 bytes
  1817 ;; Hardware stack levels used:    1
  1818 ;; This function calls:
  1819 ;;		Nothing
  1820 ;; This function is called by:
  1821 ;;		_main
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825                           
  1826                           ;psect for function _Servo1_grados
  1827  0538                     _Servo1_grados:	
  1828                           
  1829                           ;incstack = 0
  1830                           ; Regs used in _Servo1_grados: [wreg-fsr0h+status,2+status,0]
  1831                           ;Servo1_grados@Servo1_grados stored from wreg
  1832  0538  00F2               	movwf	Servo1_grados@Servo1_grados
  1833  0539                     l890:	
  1834                           
  1835                           ;Servo_PWM.c: 267:     switch(Servo1_grados){
  1836  0539  2D67               	goto	l912
  1837  053A                     l892:	
  1838                           
  1839                           ;Servo_PWM.c: 269:             CCPR2L = 10;
  1840  053A  300A               	movlw	10
  1841  053B  1283               	bcf	3,5	;RP0=0, select bank0
  1842  053C  1303               	bcf	3,6	;RP1=0, select bank0
  1843  053D  009B               	movwf	27	;volatile
  1844                           
  1845                           ;Servo_PWM.c: 270:             break;
  1846  053E  2D8C               	goto	l123
  1847  053F                     l894:	
  1848                           
  1849                           ;Servo_PWM.c: 273:             CCPR2L = 12;
  1850  053F  300C               	movlw	12
  1851  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0542  009B               	movwf	27	;volatile
  1854                           
  1855                           ;Servo_PWM.c: 274:             break;
  1856  0543  2D8C               	goto	l123
  1857  0544                     l896:	
  1858                           
  1859                           ;Servo_PWM.c: 277:             CCPR2L = 14;
  1860  0544  300E               	movlw	14
  1861  0545  1283               	bcf	3,5	;RP0=0, select bank0
  1862  0546  1303               	bcf	3,6	;RP1=0, select bank0
  1863  0547  009B               	movwf	27	;volatile
  1864                           
  1865                           ;Servo_PWM.c: 278:             break;
  1866  0548  2D8C               	goto	l123
  1867  0549                     l898:	
  1868                           
  1869                           ;Servo_PWM.c: 281:             CCPR2L = 18;
  1870  0549  3012               	movlw	18
  1871  054A  1283               	bcf	3,5	;RP0=0, select bank0
  1872  054B  1303               	bcf	3,6	;RP1=0, select bank0
  1873  054C  009B               	movwf	27	;volatile
  1874                           
  1875                           ;Servo_PWM.c: 282:             break;
  1876  054D  2D8C               	goto	l123
  1877  054E                     l900:	
  1878                           
  1879                           ;Servo_PWM.c: 285:             CCPR2L = 25;
  1880  054E  3019               	movlw	25
  1881  054F  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0550  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0551  009B               	movwf	27	;volatile
  1884                           
  1885                           ;Servo_PWM.c: 286:             break;
  1886  0552  2D8C               	goto	l123
  1887  0553                     l902:	
  1888                           
  1889                           ;Servo_PWM.c: 289:             CCPR2L = 30;
  1890  0553  301E               	movlw	30
  1891  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1892  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0556  009B               	movwf	27	;volatile
  1894                           
  1895                           ;Servo_PWM.c: 290:             break;
  1896  0557  2D8C               	goto	l123
  1897  0558                     l904:	
  1898                           
  1899                           ;Servo_PWM.c: 293:             CCPR2L = 33;
  1900  0558  3021               	movlw	33
  1901  0559  1283               	bcf	3,5	;RP0=0, select bank0
  1902  055A  1303               	bcf	3,6	;RP1=0, select bank0
  1903  055B  009B               	movwf	27	;volatile
  1904                           
  1905                           ;Servo_PWM.c: 294:             break;
  1906  055C  2D8C               	goto	l123
  1907  055D                     l906:	
  1908                           
  1909                           ;Servo_PWM.c: 297:             CCPR2L = 37;
  1910  055D  3025               	movlw	37
  1911  055E  1283               	bcf	3,5	;RP0=0, select bank0
  1912  055F  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0560  009B               	movwf	27	;volatile
  1914                           
  1915                           ;Servo_PWM.c: 298:             break;
  1916  0561  2D8C               	goto	l123
  1917  0562                     l908:	
  1918                           
  1919                           ;Servo_PWM.c: 301:             CCPR2L = 40;
  1920  0562  3028               	movlw	40
  1921  0563  1283               	bcf	3,5	;RP0=0, select bank0
  1922  0564  1303               	bcf	3,6	;RP1=0, select bank0
  1923  0565  009B               	movwf	27	;volatile
  1924                           
  1925                           ;Servo_PWM.c: 302:             break;
  1926  0566  2D8C               	goto	l123
