

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 22 22:17:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1379  0064  1C14               	btfss	20,0	;volatile
  1380  0065  2862               	goto	i1l60
  1381                           
  1382                           ;newmain.c: 58:             instr = SSPBUF;
  1383  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1384  0067  1303               	bcf	3,6	;RP1=0, select bank0
  1385  0068  0813               	movf	19,w	;volatile
  1386  0069  00F4               	movwf	??_ISR
  1387  006A  0874               	movf	??_ISR,w
  1388  006B  00F0               	movwf	_instr
  1389                           
  1390                           ;newmain.c: 59:             _delay((unsigned long)((500)*(8000000/4000000.0)));
  1391  006C  30C7               	movlw	199
  1392  006D  00F4               	movwf	??_ISR
  1393  006E                     u24_27:	
  1394  006E  286F               	nop2
  1395  006F  0BF4               	decfsz	??_ISR,f
  1396  0070  286E               	goto	u24_27
  1397  0071  2872               	nop2
  1398  0072  2873               	nop2
  1399                           
  1400                           ;newmain.c: 60:         }
  1401  0073  2898               	goto	i1l966
  1402  0074                     i1l59:	
  1403                           ;newmain.c: 61:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1404                           
  1405  0074  1E94               	btfss	20,5	;volatile
  1406  0075  1D14               	btfss	20,2	;volatile
  1407  0076  2898               	goto	i1l966
  1408                           
  1409                           ;newmain.c: 62:             z = SSPBUF;
  1410  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0079  0813               	movf	19,w	;volatile
  1413  007A  00F4               	movwf	??_ISR
  1414  007B  0874               	movf	??_ISR,w
  1415  007C  00F2               	movwf	_z
  1416                           
  1417                           ;newmain.c: 63:             BF = 0;
  1418  007D  1683               	bsf	3,5	;RP0=1, select bank1
  1419  007E  1303               	bcf	3,6	;RP1=0, select bank1
  1420  007F  1014               	bcf	20,0	;volatile
  1421                           
  1422                           ;newmain.c: 64:             SSPBUF = registro[ind_reg & 0b00000001];
  1423  0080  0871               	movf	_ind_reg,w
  1424  0081  3901               	andlw	1
  1425  0082  3E78               	addlw	(low (_registro| 0))& (0+255)
  1426  0083  0084               	movwf	4
  1427  0084  0800               	movf	0,w
  1428  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1429  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1430  0087  0093               	movwf	19	;volatile
  1431                           
  1432                           ;newmain.c: 65:             SSPCONbits.CKP = 1;
  1433  0088  1614               	bsf	20,4	;volatile
  1434                           
  1435                           ;newmain.c: 66:             _delay((unsigned long)((500)*(8000000/4000000.0)));
  1436  0089  30C7               	movlw	199
  1437  008A  00F4               	movwf	??_ISR
  1438  008B                     u25_27:	
  1439  008B  288C               	nop2
  1440  008C  0BF4               	decfsz	??_ISR,f
  1441  008D  288B               	goto	u25_27
  1442  008E  288F               	nop2
  1443  008F  2890               	nop2
  1444  0090                     i1l65:	
  1445                           ;newmain.c: 67:             while(SSPSTATbits.BF);
  1446                           
  1447  0090  1683               	bsf	3,5	;RP0=1, select bank1
  1448  0091  1303               	bcf	3,6	;RP1=0, select bank1
  1449  0092  1814               	btfsc	20,0	;volatile
  1450  0093  2890               	goto	i1l65
  1451                           
  1452                           ;newmain.c: 68:             ind_reg ++;
  1453  0094  3001               	movlw	1
  1454  0095  00F4               	movwf	??_ISR
  1455  0096  0874               	movf	??_ISR,w
  1456  0097  07F1               	addwf	_ind_reg,f
  1457  0098                     i1l966:	
  1458                           
  1459                           ;newmain.c: 71:         PIR1bits.SSPIF = 0;
  1460  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1461  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1462  009A  118C               	bcf	12,3	;volatile
  1463  009B                     i1l68:	
  1464  009B  0877               	movf	??_ISR+3,w
  1465  009C  008A               	movwf	10
  1466  009D  0876               	movf	??_ISR+2,w
  1467  009E  0084               	movwf	4
  1468  009F  0E75               	swapf	(??_ISR+1)^(0+4294967168),w
  1469  00A0  0083               	movwf	3
  1470  00A1  0EFE               	swapf	126,f
  1471  00A2  0E7E               	swapf	126,w
  1472  00A3  0009               	retfie
  1473  00A4                     __end_of_ISR:	
  1474  007E                     btemp	set	126	;btemp
  1475  007E                     wtemp0	set	126
  1476                           
  1477                           	psect	intentry
  1478  0004                     __pintentry:	
  1479                           ;incstack = 0
  1480                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  1481                           
  1482  0004                     interrupt_function:	
  1483  007E                     saved_w	set	btemp
  1484  0004  00FE               	movwf	btemp
  1485  0005  0E03               	swapf	3,w
  1486  0006  00F5               	movwf	??_ISR+1
  1487  0007  0804               	movf	4,w
  1488  0008  00F6               	movwf	??_ISR+2
  1489  0009  080A               	movf	10,w
  1490  000A  00F7               	movwf	??_ISR+3
  1491  000B  120A  118A  283B   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      4       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_oscillator

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      62
                                              3 BANK0      1     1      0
                     _I2C_Slave_Init
                         _init_PWM_1
                         _init_PWM_2
                         _oscillator
 ---------------------------------------------------------------------------------
 (1) _oscillator                                           3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _init_PWM_2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_PWM_1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _init_PWM_1
   _init_PWM_2
   _oscillator

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4       8       5       10.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12      12        0.0%
ABS                  0      0      12       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Mar 22 22:17:47 2020

                       _z 0072               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                       l110 00A8                       l111 00AD  
                     l112 00B2                       l113 00B7                       l114 00BC  
                     l115 00C1                       l220 0180                       l116 00C6  
                     l117 00CB                       l222 0184                       l214 0165  
                     l118 00D0                       l216 0169                       _GIE 005F  
                     _RD0 0040                       _RA6 002E                       _RD1 0041  
                     _RA7 002F                       _RD2 0042                       _RD3 0043  
                     _RD4 0044                       _RD5 0045                       _PR2 0092  
            __CFG_CPD$OFF 0000                       _ISR 003B                       fsr0 0004  
                     indf 0000              __CFG_LVP$OFF 0000                      ?_ISR 0074  
                    l1310 00D6                      l1356 0129                      l1392 00DE  
                    _PEIE 005E                      i1l60 0062                      i1l65 0090  
                    i1l59 0074                      i1l68 009B              __CFG_WRT$OFF 0000  
                    _main 00F9                      btemp 007E                      start 000E  
           __CFG_IESO$OFF 0000                     ??_ISR 0074                     ?_main 0074  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     _T1CON 0010  
                   i1l940 004B                     i1l932 0044                     i1l966 0098  
                   u22_27 0052                     u23_27 005C                     u24_27 006E  
                   _TMR1H 000F                     _TMR1L 000E                     u25_27 008B  
                   _PORTB 0006                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISD 0088                     _SSPIE 0463  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000                     _instr 0070  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 0011  
            __end_of_main 0136                    ??_main 0027                    _CCPR1L 0015  
                  _CCPR2L 001B                    _ANSELH 0189                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPBUF 0013  
                  _SSPCON 0014            __CFG_PWRTE$OFF 0000                    _enviar 0073  
            __pdataCOMMON 0078                    saved_w 007E   __end_of__initialization 0037  
          __pcstackCOMMON 0074              __pidataBANK0 0188   __size_of_I2C_Slave_Init 001C  
   I2C_Slave_Init@address 0024                __pmaintext 00F9                __pintentry 0004  
                 _SSPCON2 0091                   _SSPSTAT 0094                _init_PWM_1 016D  
              _init_PWM_2 0152                   __ptext1 00A4                   __ptext2 0152  
                 __ptext3 016D                   __ptext4 0136                   __ptext5 003B  
            __size_of_ISR 0069                   _ind_reg 0071                 _T1CONbits 0010  
               _T2CONbits 0012               oscillator@a 0026      end_of_initialization 0037  
              _oscillator 00A4            _I2C_Slave_Init 0136                 _PORTAbits 0005  
               _TRISCbits 0087               _CCP1CONbits 0017               _CCP2CONbits 001D  
  __end_of_I2C_Slave_Init 0152               ?_init_PWM_1 0074               ?_init_PWM_2 0074  
           __pidataCOMMON 018C       start_initialization 0011               __end_of_ISR 00A4  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0074               ?_oscillator 0074  
             __pdataBANK0 0020               __pbssCOMMON 0070                 ___latbits 0002  
           __pcstackBANK0 0024       __size_of_init_PWM_1 001B       __size_of_init_PWM_2 001B  
     __size_of_oscillator 0055         interrupt_function 0004                  _PIR1bits 000C  
             _distancia_1 0022               _distancia_2 0020              ??_init_PWM_1 0078  
            ??_init_PWM_2 0078         __CFG_BOR4V$BOR40V 0000        __end_of_init_PWM_1 0188  
      __end_of_init_PWM_2 016D          ??_I2C_Slave_Init 0078             __size_of_main 003D  
                _registro 0078              ??_oscillator 0024        __end_of_oscillator 00F9  
                intlevel1 0000                _OSCCONbits 008F               _SSPCON2bits 0091  
              _SSPCONbits 0014  
