

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 22:49:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1252  066E                     l1349:	
  1253  066E  3001               	movlw	1
  1254  066F  00C7               	movwf	??_sprintf
  1255  0670  0847               	movf	??_sprintf,w
  1256  0671  07CF               	addwf	sprintf@sp,f
  1257  0672                     l1351:	
  1258                           
  1259                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  1260  0672  0850               	movf	sprintf@c,w
  1261  0673  00C7               	movwf	??_sprintf
  1262  0674  0847               	movf	??_sprintf,w
  1263  0675  00CC               	movwf	sprintf@prec
  1264                           
  1265                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1266  0676  2EB0               	goto	l1359
  1267  0677                     l1353:	
  1268                           
  1269                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1270  0677  300A               	movlw	10
  1271  0678  00F8               	movwf	___lwmod@divisor
  1272  0679  3000               	movlw	0
  1273  067A  00F9               	movwf	___lwmod@divisor+1
  1274  067B  084C               	movf	sprintf@prec,w
  1275  067C  00C7               	movwf	??_sprintf
  1276  067D  0747               	addwf	??_sprintf,w
  1277  067E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1278  067F  0084               	movwf	4
  1279  0680  120A  118A  200D  120A  118A  	fcall	stringdir
  1280  0685  00F0               	movwf	___lwdiv@divisor
  1281  0686  120A  118A  200D  120A  118A  	fcall	stringdir
  1282  068B  00F1               	movwf	___lwdiv@divisor+1
  1283  068C  084E               	movf	sprintf@val+1,w
  1284  068D  00F3               	movwf	___lwdiv@dividend+1
  1285  068E  084D               	movf	sprintf@val,w
  1286  068F  00F2               	movwf	___lwdiv@dividend
  1287  0690  120A  118A  24D3  120A  118A  	fcall	___lwdiv
  1288  0695  0871               	movf	?___lwdiv+1,w
  1289  0696  00FB               	movwf	___lwmod@dividend+1
  1290  0697  0870               	movf	?___lwdiv,w
  1291  0698  00FA               	movwf	___lwmod@dividend
  1292  0699  120A  118A  2457  120A  118A  	fcall	___lwmod
  1293  069E  0878               	movf	?___lwmod,w
  1294  069F  3E30               	addlw	48
  1295  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1296  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1297  06A2  00C8               	movwf	??_sprintf+1
  1298  06A3  0848               	movf	??_sprintf+1,w
  1299  06A4  00D0               	movwf	sprintf@c
  1300  06A5                     l1355:	
  1301                           
  1302                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  1303  06A5  0850               	movf	sprintf@c,w
  1304  06A6  00C7               	movwf	??_sprintf
  1305  06A7  084F               	movf	sprintf@sp,w
  1306  06A8  0084               	movwf	4
  1307  06A9  0847               	movf	??_sprintf,w
  1308  06AA  1383               	bcf	3,7	;select IRP bank0
  1309  06AB  0080               	movwf	0
  1310  06AC                     l1357:	
  1311  06AC  3001               	movlw	1
  1312  06AD  00C7               	movwf	??_sprintf
  1313  06AE  0847               	movf	??_sprintf,w
  1314  06AF  07CF               	addwf	sprintf@sp,f
  1315  06B0                     l1359:	
  1316                           
  1317                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1318  06B0  30FF               	movlw	255
  1319  06B1  00C7               	movwf	??_sprintf
  1320  06B2  0847               	movf	??_sprintf,w
  1321  06B3  07CC               	addwf	sprintf@prec,f
  1322  06B4  0A4C               	incf	sprintf@prec,w
  1323  06B5  1D03               	btfss	3,2
  1324  06B6  2EB8               	goto	u631
  1325  06B7  2EB9               	goto	u630
  1326  06B8                     u631:	
  1327  06B8  2E77               	goto	l1353
  1328  06B9                     u630:	
  1329  06B9                     l1361:	
  1330                           
  1331                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1332  06B9  3001               	movlw	1
  1333  06BA  07C4               	addwf	sprintf@f,f
  1334  06BB  30FF               	movlw	-1
  1335  06BC  0744               	addwf	sprintf@f,w
  1336  06BD  0084               	movwf	4
  1337  06BE  120A  118A  200D  120A  118A  	fcall	stringdir
  1338  06C3  00C7               	movwf	??_sprintf
  1339  06C4  0847               	movf	??_sprintf,w
  1340  06C5  00D0               	movwf	sprintf@c
  1341  06C6  0850               	movf	sprintf@c,w
  1342  06C7  1D03               	btfss	3,2
  1343  06C8  2ECA               	goto	u641
  1344  06C9  2ECB               	goto	u640
  1345  06CA                     u641:	
  1346  06CA  2DF0               	goto	l1311
  1347  06CB                     u640:	
  1348  06CB                     l1363:	
  1349                           
  1350                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  1351  06CB  084F               	movf	sprintf@sp,w
  1352  06CC  0084               	movwf	4
  1353  06CD  1383               	bcf	3,7	;select IRP bank0
  1354  06CE  0180               	clrf	0
  1355  06CF                     l271:	
  1356  06CF  0008               	return
  1357  06D0                     __end_of_sprintf:	
  1358                           
  1359                           	psect	text2
  1360  0457                     __ptext2:	
  1361 ;; *************** function ___lwmod *****************
  1362 ;; Defined at:
  1363 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;  divisor         2    8[COMMON] unsigned int 
  1366 ;;  dividend        2   10[COMMON] unsigned int 
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;  counter         1   13[COMMON] unsigned char 
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  2    8[COMMON] unsigned int 
  1371 ;; Registers used:
  1372 ;;		wreg, status,2, status,0
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1378 ;;      Params:         4       0       0       0       0
  1379 ;;      Locals:         1       0       0       0       0
  1380 ;;      Temps:          1       0       0       0       0
  1381 ;;      Totals:         6       0       0       0       0
  1382 ;;Total ram usage:        6 bytes
  1383 ;; Hardware stack levels used:    1
  1384 ;; This function calls:
  1385 ;;		Nothing
  1386 ;; This function is called by:
  1387 ;;		_sprintf
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391                           
  1392                           ;psect for function ___lwmod
  1393  0457                     ___lwmod:	
  1394  0457                     l1213:	
  1395                           ;incstack = 0
  1396                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1397                           
  1398  0457  0878               	movf	___lwmod@divisor,w
  1399  0458  0479               	iorwf	___lwmod@divisor+1,w
  1400  0459  1903               	btfsc	3,2
  1401  045A  2C5C               	goto	u451
  1402  045B  2C5D               	goto	u450
  1403  045C                     u451:	
  1404  045C  2C8C               	goto	l1231
  1405  045D                     u450:	
  1406  045D                     l1215:	
  1407  045D  01FD               	clrf	___lwmod@counter
  1408  045E  0AFD               	incf	___lwmod@counter,f
  1409  045F  2C6B               	goto	l1221
  1410  0460                     l1217:	
  1411  0460  3001               	movlw	1
  1412  0461                     u465:	
  1413  0461  1003               	clrc
  1414  0462  0DF8               	rlf	___lwmod@divisor,f
  1415  0463  0DF9               	rlf	___lwmod@divisor+1,f
  1416  0464  3EFF               	addlw	-1
  1417  0465  1D03               	skipz
  1418  0466  2C61               	goto	u465
  1419  0467                     l1219:	
  1420  0467  3001               	movlw	1
  1421  0468  00FC               	movwf	??___lwmod
  1422  0469  087C               	movf	??___lwmod,w
  1423  046A  07FD               	addwf	___lwmod@counter,f
  1424  046B                     l1221:	
  1425  046B  1FF9               	btfss	___lwmod@divisor+1,7
  1426  046C  2C6E               	goto	u471
  1427  046D  2C6F               	goto	u470
  1428  046E                     u471:	
  1429  046E  2C60               	goto	l1217
  1430  046F                     u470:	
  1431  046F                     l1223:	
  1432  046F  0879               	movf	___lwmod@divisor+1,w
  1433  0470  027B               	subwf	___lwmod@dividend+1,w
  1434  0471  1D03               	skipz
  1435  0472  2C75               	goto	u485
  1436  0473  0878               	movf	___lwmod@divisor,w
  1437  0474  027A               	subwf	___lwmod@dividend,w
  1438  0475                     u485:	
  1439  0475  1C03               	skipc
  1440  0476  2C78               	goto	u481
  1441  0477  2C79               	goto	u480
  1442  0478                     u481:	
  1443  0478  2C7F               	goto	l1227
  1444  0479                     u480:	
  1445  0479                     l1225:	
  1446  0479  0878               	movf	___lwmod@divisor,w
  1447  047A  02FA               	subwf	___lwmod@dividend,f
  1448  047B  0879               	movf	___lwmod@divisor+1,w
  1449  047C  1C03               	skipc
  1450  047D  03FB               	decf	___lwmod@dividend+1,f
  1451  047E  02FB               	subwf	___lwmod@dividend+1,f
  1452  047F                     l1227:	
  1453  047F  3001               	movlw	1
  1454  0480                     u495:	
  1455  0480  1003               	clrc
  1456  0481  0CF9               	rrf	___lwmod@divisor+1,f
  1457  0482  0CF8               	rrf	___lwmod@divisor,f
  1458  0483  3EFF               	addlw	-1
  1459  0484  1D03               	skipz
  1460  0485  2C80               	goto	u495
  1461  0486                     l1229:	
  1462  0486  3001               	movlw	1
  1463  0487  02FD               	subwf	___lwmod@counter,f
  1464  0488  1D03               	btfss	3,2
  1465  0489  2C8B               	goto	u501
  1466  048A  2C8C               	goto	u500
  1467  048B                     u501:	
  1468  048B  2C6F               	goto	l1223
  1469  048C                     u500:	
  1470  048C                     l1231:	
  1471  048C  087B               	movf	___lwmod@dividend+1,w
  1472  048D  00F9               	movwf	?___lwmod+1
  1473  048E  087A               	movf	___lwmod@dividend,w
  1474  048F  00F8               	movwf	?___lwmod
  1475  0490                     l557:	
  1476  0490  0008               	return
  1477  0491                     __end_of___lwmod:	
  1478                           
  1479                           	psect	text3
  1480  0517                     __ptext3:	
  1481 ;; *************** function _oscillator *****************
  1482 ;; Defined at:
  1483 ;;		line 138 in file "funciones.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;  a               1    wreg     unsigned char 
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;  a               1    2[COMMON] unsigned char 
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      void 
  1490 ;; Registers used:
  1491 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1492 ;; Tracked objects:
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1497 ;;      Params:         0       0       0       0       0
  1498 ;;      Locals:         1       0       0       0       0
  1499 ;;      Temps:          2       0       0       0       0
  1500 ;;      Totals:         3       0       0       0       0
  1501 ;;Total ram usage:        3 bytes
  1502 ;; Hardware stack levels used:    1
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_main
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _oscillator
  1512  0517                     _oscillator:	
  1513                           
  1514                           ;incstack = 0
  1515                           ; Regs used in _oscillator: [wreg-fsr0h+status,2+status,0]
  1516                           ;oscillator@a stored from wreg
  1517  0517  00F2               	movwf	oscillator@a
  1518  0518                     l1235:	
  1519                           
  1520                           ;funciones.c: 139:     switch(a){
  1521  0518  2D47               	goto	l1237
  1522  0519                     l127:	
  1523                           ;funciones.c: 140:         case 0:
  1524                           
  1525                           
  1526                           ;funciones.c: 141:             OSCCONbits.IRCF2 = 0;
  1527  0519  1683               	bsf	3,5	;RP0=1, select bank1
  1528  051A  1303               	bcf	3,6	;RP1=0, select bank1
  1529  051B  130F               	bcf	15,6	;volatile
  1530                           
  1531                           ;funciones.c: 142:             OSCCONbits.IRCF1 = 0;
  1532  051C  128F               	bcf	15,5	;volatile
  1533                           
  1534                           ;funciones.c: 143:             OSCCONbits.IRCF0 = 0;
  1535  051D  120F               	bcf	15,4	;volatile
  1536  051E                     l128:	
  1537                           ;funciones.c: 144:         case 1:
  1538                           
  1539                           
  1540                           ;funciones.c: 145:             OSCCONbits.IRCF2 = 0;
  1541  051E  1683               	bsf	3,5	;RP0=1, select bank1
  1542  051F  1303               	bcf	3,6	;RP1=0, select bank1
  1543  0520  130F               	bcf	15,6	;volatile
  1544                           
  1545                           ;funciones.c: 146:             OSCCONbits.IRCF1 = 0;
  1546  0521  128F               	bcf	15,5	;volatile
  1547                           
  1548                           ;funciones.c: 147:             OSCCONbits.IRCF0 = 1;
  1549  0522  160F               	bsf	15,4	;volatile
  1550  0523                     l129:	
  1551                           ;funciones.c: 148:         case 2:
  1552                           
  1553                           
  1554                           ;funciones.c: 149:             OSCCONbits.IRCF2 = 0;
  1555  0523  1683               	bsf	3,5	;RP0=1, select bank1
  1556  0524  1303               	bcf	3,6	;RP1=0, select bank1
  1557  0525  130F               	bcf	15,6	;volatile
  1558                           
  1559                           ;funciones.c: 150:             OSCCONbits.IRCF1 = 1;
  1560  0526  168F               	bsf	15,5	;volatile
  1561                           
  1562                           ;funciones.c: 151:             OSCCONbits.IRCF0 = 0;
  1563  0527  120F               	bcf	15,4	;volatile
  1564  0528                     l130:	
  1565                           ;funciones.c: 152:         case 3:
  1566                           
  1567                           
  1568                           ;funciones.c: 153:             OSCCONbits.IRCF2 = 0;
  1569  0528  1683               	bsf	3,5	;RP0=1, select bank1
  1570  0529  1303               	bcf	3,6	;RP1=0, select bank1
  1571  052A  130F               	bcf	15,6	;volatile
  1572                           
  1573                           ;funciones.c: 154:             OSCCONbits.IRCF1 = 1;
  1574  052B  168F               	bsf	15,5	;volatile
  1575                           
  1576                           ;funciones.c: 155:             OSCCONbits.IRCF0 = 1;
  1577  052C  160F               	bsf	15,4	;volatile
  1578  052D                     l131:	
  1579                           ;funciones.c: 156:         case 4:
  1580                           
  1581                           
  1582                           ;funciones.c: 157:             OSCCONbits.IRCF2 = 1;
  1583  052D  1683               	bsf	3,5	;RP0=1, select bank1
  1584  052E  1303               	bcf	3,6	;RP1=0, select bank1
  1585  052F  170F               	bsf	15,6	;volatile
  1586                           
  1587                           ;funciones.c: 158:             OSCCONbits.IRCF1 = 0;
  1588  0530  128F               	bcf	15,5	;volatile
  1589                           
  1590                           ;funciones.c: 159:             OSCCONbits.IRCF0 = 0;
  1591  0531  120F               	bcf	15,4	;volatile
  1592  0532                     l132:	
  1593                           ;funciones.c: 160:         case 5:
  1594                           
  1595                           
  1596                           ;funciones.c: 161:             OSCCONbits.IRCF2 = 1;
  1597  0532  1683               	bsf	3,5	;RP0=1, select bank1
  1598  0533  1303               	bcf	3,6	;RP1=0, select bank1
  1599  0534  170F               	bsf	15,6	;volatile
  1600                           
  1601                           ;funciones.c: 162:             OSCCONbits.IRCF1 = 0;
  1602  0535  128F               	bcf	15,5	;volatile
  1603                           
  1604                           ;funciones.c: 163:             OSCCONbits.IRCF0 = 1;
  1605  0536  160F               	bsf	15,4	;volatile
  1606  0537                     l133:	
  1607                           ;funciones.c: 164:         case 6:
  1608                           
  1609                           
  1610                           ;funciones.c: 165:             OSCCONbits.IRCF2 = 1;
  1611  0537  1683               	bsf	3,5	;RP0=1, select bank1
  1612  0538  1303               	bcf	3,6	;RP1=0, select bank1
  1613  0539  170F               	bsf	15,6	;volatile
  1614                           
  1615                           ;funciones.c: 166:             OSCCONbits.IRCF1 = 1;
  1616  053A  168F               	bsf	15,5	;volatile
  1617                           
  1618                           ;funciones.c: 167:             OSCCONbits.IRCF0 = 0;
  1619  053B  120F               	bcf	15,4	;volatile
  1620  053C                     l134:	
  1621                           ;funciones.c: 168:         case 7:
  1622                           
  1623                           
  1624                           ;funciones.c: 169:             OSCCONbits.IRCF2 = 1;
  1625  053C  1683               	bsf	3,5	;RP0=1, select bank1
  1626  053D  1303               	bcf	3,6	;RP1=0, select bank1
  1627  053E  170F               	bsf	15,6	;volatile
  1628                           
  1629                           ;funciones.c: 170:             OSCCONbits.IRCF1 = 1;
  1630  053F  168F               	bsf	15,5	;volatile
  1631                           
  1632                           ;funciones.c: 171:             OSCCONbits.IRCF0 = 1;
  1633  0540  160F               	bsf	15,4	;volatile
  1634  0541                     l135:	
  1635                           ;funciones.c: 172:         default:
  1636                           
  1637                           
  1638                           ;funciones.c: 173:             OSCCONbits.IRCF2 = 1;
  1639  0541  1683               	bsf	3,5	;RP0=1, select bank1
  1640  0542  1303               	bcf	3,6	;RP1=0, select bank1
  1641  0543  170F               	bsf	15,6	;volatile
  1642                           
  1643                           ;funciones.c: 174:             OSCCONbits.IRCF1 = 1;
  1644  0544  168F               	bsf	15,5	;volatile
  1645                           
  1646                           ;funciones.c: 175:             OSCCONbits.IRCF0 = 0;
  1647  0545  120F               	bcf	15,4	;volatile
  1648                           
  1649                           ;funciones.c: 176:     }
  1650  0546  2D69               	goto	l137
  1651  0547                     l1237:	
  1652  0547  0872               	movf	oscillator@a,w
  1653  0548  00F0               	movwf	??_oscillator
  1654  0549  01F1               	clrf	??_oscillator+1
  1655                           
  1656                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1657                           ; Switch size 1, requested type "simple"
  1658                           ; Number of cases is 1, Range of values is 0 to 0
  1659                           ; switch strategies available:
  1660                           ; Name         Instructions Cycles
  1661                           ; simple_byte            4     3 (average)
  1662                           ; direct_byte           11     8 (fixed)
  1663                           ; jumptable            260     6 (fixed)
  1664                           ;	Chosen strategy is simple_byte
  1665  054A  0871               	movf	??_oscillator+1,w
  1666  054B  3A00               	xorlw	0	; case 0
  1667  054C  1903               	skipnz
  1668  054D  2D4F               	goto	l1497
  1669  054E  2D41               	goto	l135
  1670  054F                     l1497:	
  1671                           
  1672                           ; Switch size 1, requested type "simple"
  1673                           ; Number of cases is 8, Range of values is 0 to 7
  1674                           ; switch strategies available:
  1675                           ; Name         Instructions Cycles
  1676                           ; simple_byte           25    13 (average)
  1677                           ; direct_byte           32     8 (fixed)
  1678                           ; jumptable            260     6 (fixed)
  1679                           ;	Chosen strategy is simple_byte
  1680  054F  0870               	movf	??_oscillator,w
  1681  0550  3A00               	xorlw	0	; case 0
  1682  0551  1903               	skipnz
  1683  0552  2D19               	goto	l127
  1684  0553  3A01               	xorlw	1	; case 1
  1685  0554  1903               	skipnz
  1686  0555  2D1E               	goto	l128
  1687  0556  3A03               	xorlw	3	; case 2
  1688  0557  1903               	skipnz
  1689  0558  2D23               	goto	l129
  1690  0559  3A01               	xorlw	1	; case 3
  1691  055A  1903               	skipnz
  1692  055B  2D28               	goto	l130
  1693  055C  3A07               	xorlw	7	; case 4
  1694  055D  1903               	skipnz
  1695  055E  2D2D               	goto	l131
  1696  055F  3A01               	xorlw	1	; case 5
  1697  0560  1903               	skipnz
  1698  0561  2D32               	goto	l132
  1699  0562  3A03               	xorlw	3	; case 6
  1700  0563  1903               	skipnz
  1701  0564  2D37               	goto	l133
  1702  0565  3A01               	xorlw	1	; case 7
  1703  0566  1903               	skipnz
  1704  0567  2D3C               	goto	l134
  1705  0568  2D41               	goto	l135
  1706  0569                     l137:	
  1707  0569  0008               	return
  1708  056A                     __end_of_oscillator:	
  1709                           
  1710                           	psect	text4
  1711  0491                     __ptext4:	
  1712 ;; *************** function _Lcd_Write_String *****************
  1713 ;; Defined at:
  1714 ;;		line 244 in file "funciones.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;  a               2    2[COMMON] PTR unsigned char 
  1717 ;;		 -> STR_8(20), STR_7(9), print_lcd_1(16), STR_5(9), 
  1718 ;;		 -> STR_4(20), STR_3(9), print_lcd(16), STR_1(9), 
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;  n               2    7[COMMON] int 
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  1    wreg      void 
  1723 ;; Registers used:
  1724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1730 ;;      Params:         2       0       0       0       0
  1731 ;;      Locals:         2       0       0       0       0
  1732 ;;      Temps:          3       0       0       0       0
  1733 ;;      Totals:         7       0       0       0       0
  1734 ;;Total ram usage:        7 bytes
  1735 ;; Hardware stack levels used:    1
  1736 ;; Hardware stack levels required when called:    1
  1737 ;; This function calls:
  1738 ;;		_Lcd_Write_Char
  1739 ;; This function is called by:
  1740 ;;		_main
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function _Lcd_Write_String
  1746  0491                     _Lcd_Write_String:	
  1747  0491                     l1301:	
  1748                           ;incstack = 0
  1749                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1750                           
  1751                           
  1752                           ;funciones.c: 244: void Lcd_Write_String(char *a);funciones.c: 245: {;funciones.c: 246: 
      +                              int n;;funciones.c: 247:     for(n = 0; a[n] != '\0'; n++){
  1753  0491  01F7               	clrf	Lcd_Write_String@n
  1754  0492  01F8               	clrf	Lcd_Write_String@n+1
  1755  0493  2CB6               	goto	l1307
  1756  0494                     l1303:	
  1757                           
  1758                           ;funciones.c: 248:         Lcd_Write_Char(a[n]);
  1759  0494  0877               	movf	Lcd_Write_String@n,w
  1760  0495  0772               	addwf	Lcd_Write_String@a,w
  1761  0496  00F5               	movwf	??_Lcd_Write_String+1
  1762  0497  0873               	movf	Lcd_Write_String@a+1,w
  1763  0498  00F4               	movwf	??_Lcd_Write_String
  1764  0499  1803               	skipnc
  1765  049A  0AF4               	incf	??_Lcd_Write_String,f
  1766  049B  1FF7               	btfss	Lcd_Write_String@n,7
  1767  049C  2C9E               	goto	u550
  1768  049D  03F4               	decf	??_Lcd_Write_String,f
  1769  049E                     u550:	
  1770  049E  0874               	movf	??_Lcd_Write_String,w
  1771  049F  00F6               	movwf	??_Lcd_Write_String+2
  1772  04A0  0876               	movf	??_Lcd_Write_String+2,w
  1773  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  1774  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  1775  04A3  00FF               	movwf	btemp+1
  1776  04A4  0875               	movf	??_Lcd_Write_String+1,w
  1777  04A5  0084               	movwf	4
  1778  04A6  120A  118A  2003  120A  118A  	fcall	stringtab
  1779  04AB  120A  118A  235F  120A  118A  	fcall	_Lcd_Write_Char
  1780  04B0                     l1305:	
  1781                           
  1782                           ;funciones.c: 249:     }
  1783  04B0  3001               	movlw	1
  1784  04B1  07F7               	addwf	Lcd_Write_String@n,f
  1785  04B2  1803               	skipnc
  1786  04B3  0AF8               	incf	Lcd_Write_String@n+1,f
  1787  04B4  3000               	movlw	0
  1788  04B5  07F8               	addwf	Lcd_Write_String@n+1,f
  1789  04B6                     l1307:	
  1790  04B6  0877               	movf	Lcd_Write_String@n,w
  1791  04B7  0772               	addwf	Lcd_Write_String@a,w
  1792  04B8  00F5               	movwf	??_Lcd_Write_String+1
  1793  04B9  0873               	movf	Lcd_Write_String@a+1,w
  1794  04BA  00F4               	movwf	??_Lcd_Write_String
  1795  04BB  1803               	skipnc
  1796  04BC  0AF4               	incf	??_Lcd_Write_String,f
  1797  04BD  1FF7               	btfss	Lcd_Write_String@n,7
  1798  04BE  2CC0               	goto	u560
  1799  04BF  03F4               	decf	??_Lcd_Write_String,f
  1800  04C0                     u560:	
  1801  04C0  0874               	movf	??_Lcd_Write_String,w
  1802  04C1  00F6               	movwf	??_Lcd_Write_String+2
  1803  04C2  0876               	movf	??_Lcd_Write_String+2,w
  1804  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1805  04C4  1303               	bcf	3,6	;RP1=0, select bank0
