

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 19 20:34:52 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1415 ;;      Totals:         0       0       0       0       0
  1416 ;;Total ram usage:        0 bytes
  1417 ;; Hardware stack levels used:    1
  1418 ;; Hardware stack levels required when called:    1
  1419 ;; This function calls:
  1420 ;;		Nothing
  1421 ;; This function is called by:
  1422 ;;		_main
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function _init_PWM_1
  1428  019B                     _init_PWM_1:	
  1429                           
  1430                           ;PWM.c: 55:     TRISCbits.TRISC2 = 1;
  1431                           
  1432                           ;incstack = 0
  1433                           ; Regs used in _init_PWM_1: [wreg]
  1434  019B  1683               	bsf	3,5	;RP0=1, select bank1
  1435  019C  1303               	bcf	3,6	;RP1=0, select bank1
  1436  019D  1507               	bsf	7,2	;volatile
  1437                           
  1438                           ;PWM.c: 59:     CCP1CONbits.CCP1M3 = 1;
  1439  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1440  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1441  01A0  1597               	bsf	23,3	;volatile
  1442                           
  1443                           ;PWM.c: 60:     CCP1CONbits.CCP1M2 = 1;
  1444  01A1  1517               	bsf	23,2	;volatile
  1445                           
  1446                           ;PWM.c: 61:     CCP1CONbits.CCP1M1 = 0;
  1447  01A2  1097               	bcf	23,1	;volatile
  1448                           
  1449                           ;PWM.c: 62:     CCP1CONbits.CCP1M0 = 0;
  1450  01A3  1017               	bcf	23,0	;volatile
  1451                           
  1452                           ;PWM.c: 64:     CCP1CONbits.P1M1 = 0;
  1453  01A4  1397               	bcf	23,7	;volatile
  1454                           
  1455                           ;PWM.c: 65:     CCP1CONbits.P1M0 = 0;
  1456  01A5  1317               	bcf	23,6	;volatile
  1457                           
  1458                           ;PWM.c: 68:     CCPR1L = 0b10011001;
  1459  01A6  3099               	movlw	153
  1460  01A7  0095               	movwf	21	;volatile
  1461                           
  1462                           ;PWM.c: 69:     CCP1CONbits.DC1B0 = 0;
  1463  01A8  1217               	bcf	23,4	;volatile
  1464                           
  1465                           ;PWM.c: 70:     CCP1CONbits.DC1B1 = 0;
  1466  01A9  1297               	bcf	23,5	;volatile
  1467                           
  1468                           ;PWM.c: 72:     PIR1bits.TMR2IF = 0;
  1469  01AA  108C               	bcf	12,1	;volatile
  1470                           
  1471                           ;PWM.c: 73:     T2CONbits.T2CKPS1 = 1;
  1472  01AB  1492               	bsf	18,1	;volatile
  1473                           
  1474                           ;PWM.c: 74:     T2CONbits.T2CKPS0 = 1;
  1475  01AC  1412               	bsf	18,0	;volatile
  1476                           
  1477                           ;PWM.c: 76:     T2CONbits.TMR2ON = 1;
  1478  01AD  1512               	bsf	18,2	;volatile
  1479  01AE                     l215:	
  1480                           ;PWM.c: 80:     }
  1481                           
  1482                           ;PWM.c: 78:     while(PIR1bits.TMR2IF == 1){
  1483                           
  1484                           
  1485                           ;PWM.c: 78:     while(PIR1bits.TMR2IF == 1){
  1486  01AE  1C8C               	btfss	12,1	;volatile
  1487  01AF  29B2               	goto	l217
  1488                           
  1489                           ;PWM.c: 79:         PIR1bits.TMR2IF = 0;
  1490  01B0  108C               	bcf	12,1	;volatile
  1491  01B1  29AE               	goto	l215
  1492  01B2                     l217:	
  1493                           
  1494                           ;PWM.c: 82:     TRISCbits.TRISC2 = 0;
  1495  01B2  1683               	bsf	3,5	;RP0=1, select bank1
  1496  01B3  1303               	bcf	3,6	;RP1=0, select bank1
  1497  01B4  1107               	bcf	7,2	;volatile
  1498  01B5  0008               	return
  1499  01B6                     __end_of_init_PWM_1:	
  1500                           
  1501                           	psect	text7
  1502  01B6                     __ptext7:	
  1503 ;; *************** function _I2C_Slave_Init *****************
  1504 ;; Defined at:
  1505 ;;		line 93 in file "I2C.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;  address         1    wreg     unsigned char 
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  address         1    3[COMMON] unsigned char 
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      void 
  1512 ;; Registers used:
  1513 ;;		wreg
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1519 ;;      Params:         0       0       0       0       0
  1520 ;;      Locals:         1       0       0       0       0
  1521 ;;      Temps:          0       0       0       0       0
  1522 ;;      Totals:         1       0       0       0       0
  1523 ;;Total ram usage:        1 bytes
  1524 ;; Hardware stack levels used:    1
  1525 ;; Hardware stack levels required when called:    1
  1526 ;; This function calls:
  1527 ;;		Nothing
  1528 ;; This function is called by:
  1529 ;;		_main
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _I2C_Slave_Init
  1535  01B6                     _I2C_Slave_Init:	
  1536                           
  1537                           ;incstack = 0
  1538                           ; Regs used in _I2C_Slave_Init: [wreg]
  1539                           ;I2C_Slave_Init@address stored from wreg
  1540  01B6  00F3               	movwf	I2C_Slave_Init@address
  1541                           
  1542                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1543  01B7  0873               	movf	I2C_Slave_Init@address,w
  1544  01B8  1683               	bsf	3,5	;RP0=1, select bank1
  1545  01B9  1303               	bcf	3,6	;RP1=0, select bank1
  1546  01BA  0093               	movwf	19	;volatile
  1547                           
  1548                           ;I2C.c: 96:     SSPCON = 0x36;
  1549  01BB  3036               	movlw	54
  1550  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1551  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1552  01BE  0094               	movwf	20	;volatile
  1553                           
  1554                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1555  01BF  3080               	movlw	128
  1556  01C0  1683               	bsf	3,5	;RP0=1, select bank1
  1557  01C1  1303               	bcf	3,6	;RP1=0, select bank1
  1558  01C2  0094               	movwf	20	;volatile
  1559                           
  1560                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1561  01C3  3001               	movlw	1
  1562  01C4  0091               	movwf	17	;volatile
  1563                           
  1564                           ;I2C.c: 99:     TRISC3 = 1;
  1565  01C5  1587               	bsf	7,3	;volatile
  1566                           
  1567                           ;I2C.c: 100:     TRISC4 = 1;
  1568  01C6  1607               	bsf	7,4	;volatile
  1569                           
  1570                           ;I2C.c: 101:     GIE = 1;
  1571  01C7  178B               	bsf	11,7	;volatile
  1572                           
  1573                           ;I2C.c: 102:     PEIE = 1;
  1574  01C8  170B               	bsf	11,6	;volatile
  1575                           
  1576                           ;I2C.c: 103:     SSPIF = 0;
  1577  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1578  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1579  01CB  118C               	bcf	12,3	;volatile
  1580                           
  1581                           ;I2C.c: 104:     SSPIE = 1;
  1582  01CC  1683               	bsf	3,5	;RP0=1, select bank1
  1583  01CD  1303               	bcf	3,6	;RP1=0, select bank1
  1584  01CE  158C               	bsf	12,3	;volatile
  1585  01CF  0008               	return
  1586  01D0                     __end_of_I2C_Slave_Init:	
  1587                           
  1588                           	psect	text8
  1589  00F0                     __ptext8:	
  1590 ;; *************** function _ISR *****************
  1591 ;; Defined at:
  1592 ;;		line 35 in file "newmain.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;		None
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;		None
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      void 
  1599 ;; Registers used:
  1600 ;;		wreg
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1606 ;;      Params:         0       0       0       0       0
  1607 ;;      Locals:         0       0       0       0       0
  1608 ;;      Temps:          3       0       0       0       0
  1609 ;;      Totals:         3       0       0       0       0
  1610 ;;Total ram usage:        3 bytes
  1611 ;; Hardware stack levels used:    1
  1612 ;; This function calls:
  1613 ;;		Nothing
  1614 ;; This function is called by:
  1615 ;;		Interrupt level 1
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619                           
  1620                           ;psect for function _ISR
  1621  00F0                     _ISR:	
  1622                           
  1623                           ;newmain.c: 36:     if(PIR1bits.SSPIF == 1){
  1624  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1625  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1626  00F2  1D8C               	btfss	12,3	;volatile
  1627  00F3  291F               	goto	i1l60
  1628                           
  1629                           ;newmain.c: 38:         SSPCONbits.CKP = 0;
  1630  00F4  1214               	bcf	20,4	;volatile
  1631                           
  1632                           ;newmain.c: 40:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1633  00F5  1B14               	btfsc	20,6	;volatile
  1634  00F6  28F9               	goto	i1l973
  1635  00F7  1F94               	btfss	20,7	;volatile
  1636  00F8  2901               	goto	i1l52
  1637  00F9                     i1l973:	
  1638                           
  1639                           ;newmain.c: 41:             z = SSPBUF;
  1640  00F9  0813               	movf	19,w	;volatile
  1641  00FA  00F0               	movwf	??_ISR
  1642  00FB  0870               	movf	??_ISR,w
  1643  00FC  00FD               	movwf	_z
  1644                           
  1645                           ;newmain.c: 42:             SSPCONbits.SSPOV = 0;
  1646  00FD  1314               	bcf	20,6	;volatile
  1647                           
  1648                           ;newmain.c: 43:             SSPCONbits.WCOL = 0;
  1649  00FE  1394               	bcf	20,7	;volatile
  1650                           
  1651                           ;newmain.c: 44:             SSPCONbits.CKP = 1;
  1652  00FF  1614               	bsf	20,4	;volatile
  1653                           
  1654                           ;newmain.c: 45:         }
  1655  0100  291D               	goto	i1l55
  1656  0101                     i1l52:	
  1657                           ;newmain.c: 57:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1658                           
  1659  0101  1683               	bsf	3,5	;RP0=1, select bank1
  1660  0102  1303               	bcf	3,6	;RP1=0, select bank1
  1661  0103  1E94               	btfss	20,5	;volatile
  1662  0104  1D14               	btfss	20,2	;volatile
  1663  0105  291D               	goto	i1l55
  1664                           
  1665                           ;newmain.c: 58:             z = SSPBUF;
  1666  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0108  0813               	movf	19,w	;volatile
  1669  0109  00F0               	movwf	??_ISR
  1670  010A  0870               	movf	??_ISR,w
  1671  010B  00FD               	movwf	_z
  1672                           
  1673                           ;newmain.c: 59:             BF = 0;
  1674  010C  1683               	bsf	3,5	;RP0=1, select bank1
  1675  010D  1303               	bcf	3,6	;RP1=0, select bank1
  1676  010E  1014               	bcf	20,0	;volatile
  1677                           
  1678                           ;newmain.c: 60:             SSPBUF = distancia_1;
  1679  010F  087B               	movf	_distancia_1,w
  1680  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1681  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1682  0112  0093               	movwf	19	;volatile
  1683                           
  1684                           ;newmain.c: 61:             SSPCONbits.CKP = 1;
  1685  0113  1614               	bsf	20,4	;volatile
  1686                           
  1687                           ;newmain.c: 62:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1688  0114  30A6               	movlw	166
  1689  0115  00F0               	movwf	??_ISR
  1690  0116                     u26_27:	
  1691  0116  0BF0               	decfsz	??_ISR,f
  1692  0117  2916               	goto	u26_27
  1693  0118  0000               	nop
  1694  0119                     i1l57:	
  1695                           ;newmain.c: 63:             while(SSPSTATbits.BF);
  1696                           
  1697  0119  1683               	bsf	3,5	;RP0=1, select bank1
  1698  011A  1303               	bcf	3,6	;RP1=0, select bank1
  1699  011B  1814               	btfsc	20,0	;volatile
  1700  011C  2919               	goto	i1l57
  1701  011D                     i1l55:	
  1702                           
  1703                           ;newmain.c: 66:         PIR1bits.SSPIF = 0;
  1704  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1705  011E  118C               	bcf	12,3	;volatile
  1706  011F                     i1l60:	
  1707  011F  0872               	movf	??_ISR+2,w
  1708  0120  008A               	movwf	10
  1709  0121  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  1710  0122  0083               	movwf	3
  1711  0123  0EFE               	swapf	126,f
  1712  0124  0E7E               	swapf	126,w
  1713  0125  0009               	retfie
  1714  0126                     __end_of_ISR:	
  1715  007E                     btemp	set	126	;btemp
  1716  007E                     wtemp0	set	126
  1717                           
  1718                           	psect	intentry
  1719  0004                     __pintentry:	
  1720                           ;incstack = 0
  1721                           ; Regs used in _ISR: [wreg]
  1722                           
  1723  0004                     interrupt_function:	
  1724  007E                     saved_w	set	btemp
  1725  0004  00FE               	movwf	btemp
  1726  0005  0E03               	swapf	3,w
  1727  0006  00F1               	movwf	??_ISR+1
  1728  0007  080A               	movf	10,w
  1729  0008  00F2               	movwf	??_ISR+2
  1730  0009  120A  118A  28F0   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_oscillator
    _main->_robot_CCW90
    _main->_robot_CW90

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      30
                                              6 COMMON     3     3      0
                     _I2C_Slave_Init
                         _init_PWM_1
                         _init_PWM_2
                         _oscillator
                        _robot_CCW90
                         _robot_CW90
 ---------------------------------------------------------------------------------
 (1) _robot_CW90                                           3     3      0       0
                                              3 COMMON     3     3      0
                         _robot_STOP
 ---------------------------------------------------------------------------------
 (1) _robot_CCW90                                          3     3      0       0
                                              3 COMMON     3     3      0
                         _robot_STOP
 ---------------------------------------------------------------------------------
 (2) _robot_STOP                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscillator                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init_PWM_2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_PWM_1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _init_PWM_1
   _init_PWM_2
   _oscillator
   _robot_CCW90
     _robot_STOP
   _robot_CW90
     _robot_STOP

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Mar 19 20:34:52 2020

                       _z 007D               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l66 009C                       l110 00B8  
                     l111 00BD                       l112 00C2                       l113 00C7  
                     l105 009F                       l106 00A4                       l211 0197  
                     l107 00A9                       l108 00AE                       l109 00B3  
                     l215 01AE                       l217 01B2                       l209 0193  
                     l859 00CD                       _GIE 005F                       _RD0 0040  
                     _RA6 002E                       _RD1 0041                       _RA7 002F  
                     _RD2 0042                       _RD3 0043                       _RD4 0044  
                     _RD5 0045                       u207 0075                       u217 0082  
                     u227 0131                       u237 0148                       _PR2 0092  
                     u247 015E                       u257 0175                       u177 004E  
            __CFG_CPD$OFF 0000                       u187 005B                       _ISR 00F0  
                     u197 0068              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    l1183 00D5                      _PEIE 005E                      i1l52 0101  
                    i1l60 011F                      i1l55 011D                      i1l57 0119  
            __CFG_WRT$OFF 0000                      _main 0018                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_ISR 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _T1CON 0010                     i1l973 00F9                     _TMR1H 000F  
                   _TMR1L 000E                     u26_27 0116                     _PORTB 0006  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISD 0088                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 009D                    ??_main 0076  
                  _CCPR1L 0015                    _CCPR2L 001B                    _ANSELH 0189  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPBUF 0013                    _SSPCON 0014            __CFG_PWRTE$OFF 0000  
            ?_robot_CCW90 0070                    saved_w 007E   __end_of__initialization 0014  
          __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A     I2C_Slave_Init@address 0073  
              __pmaintext 0018                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094                _init_PWM_1 019B                _init_PWM_2 0180  
                 __ptext1 0126                   __ptext2 0153                   __ptext3 01D0  
                 __ptext4 009D                   __ptext5 0180                   __ptext6 019B  
                 __ptext7 01B6                   __ptext8 00F0      __size_of_robot_CCW90 002D  
            __size_of_ISR 0036                 _T1CONbits 0010                 _T2CONbits 0012  
             oscillator@a 0075      end_of_initialization 0014                _oscillator 009D  
          _I2C_Slave_Init 01B6                _robot_CW90 0126                _robot_STOP 01D0  
               _PORTAbits 0005                 _TRISCbits 0087               _CCP1CONbits 0017  
             _CCP2CONbits 001D    __end_of_I2C_Slave_Init 01D0               ?_init_PWM_1 0070  
             ?_init_PWM_2 0070       start_initialization 000F               __end_of_ISR 0126  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070               ?_oscillator 0070  
             ?_robot_CW90 0070               ?_robot_STOP 0070               __pbssCOMMON 0079  
               ___latbits 0002       __size_of_init_PWM_1 001B       __size_of_init_PWM_2 001B  
     __size_of_oscillator 0053       __size_of_robot_CW90 002D       __size_of_robot_STOP 000B  
       interrupt_function 0004                  _PIR1bits 000C             ??_robot_CCW90 0073  
             _distancia_1 007B               _distancia_2 0079              ??_init_PWM_1 0073  
            ??_init_PWM_2 0073       __end_of_robot_CCW90 0180         __CFG_BOR4V$BOR40V 0000  
      __end_of_init_PWM_1 01B6        __end_of_init_PWM_2 019B          ??_I2C_Slave_Init 0073  
           __size_of_main 0085              ??_oscillator 0073              ??_robot_CW90 0073  
            ??_robot_STOP 0073        __end_of_oscillator 00F0                  intlevel1 0000  
      __end_of_robot_CW90 0153        __end_of_robot_STOP 01DB                _OSCCONbits 008F  
             _robot_CCW90 0153               _SSPCON2bits 0091                _SSPCONbits 0014  
