

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 15:25:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1890  0424  1D03               	skipz
  1891  0425  2C27               	goto	u1081
  1892  0426  2C28               	goto	u1080
  1893  0427                     u1081:	
  1894  0427  2BE8               	goto	l1776
  1895  0428                     u1080:	
  1896  0428                     l218:	
  1897  0428  0008               	return
  1898  0429                     __end_of_Lcd_Write_String:	
  1899                           
  1900                           	psect	text5
  1901  05B8                     __ptext5:	
  1902 ;; *************** function _Lcd_Write_Char *****************
  1903 ;; Defined at:
  1904 ;;		line 250 in file "funciones.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;  a               1    wreg     unsigned char 
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;  a               1    5[COMMON] unsigned char 
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  1    wreg      void 
  1911 ;; Registers used:
  1912 ;;		wreg
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1918 ;;      Params:         0       0       0       0       0
  1919 ;;      Locals:         1       0       0       0       0
  1920 ;;      Temps:          1       0       0       0       0
  1921 ;;      Totals:         2       0       0       0       0
  1922 ;;Total ram usage:        2 bytes
  1923 ;; Hardware stack levels used:    1
  1924 ;; Hardware stack levels required when called:    1
  1925 ;; This function calls:
  1926 ;;		Nothing
  1927 ;; This function is called by:
  1928 ;;		_Lcd_Write_String
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           
  1933                           ;psect for function _Lcd_Write_Char
  1934  05B8                     _Lcd_Write_Char:	
  1935                           
  1936                           ;incstack = 0
  1937                           ; Regs used in _Lcd_Write_Char: [wreg]
  1938                           ;Lcd_Write_Char@a stored from wreg
  1939  05B8  00F5               	movwf	Lcd_Write_Char@a
  1940  05B9                     l1660:	
  1941                           
  1942                           ;funciones.c: 250: void Lcd_Write_Char(char a);funciones.c: 251: {;funciones.c: 252:    
      +                           PORTDbits.RD6 = 1;
  1943  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  1944  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  1945  05BB  1708               	bsf	8,6	;volatile
  1946  05BC                     l1662:	
  1947                           
  1948                           ;funciones.c: 254:     PORTB = a;
  1949  05BC  0875               	movf	Lcd_Write_Char@a,w
  1950  05BD  0086               	movwf	6	;volatile
  1951  05BE                     l1664:	
  1952                           
  1953                           ;funciones.c: 255:     PORTDbits.RD7 = 1;
  1954  05BE  1788               	bsf	8,7	;volatile
  1955                           
  1956                           ;funciones.c: 256:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1957  05BF  301A               	movlw	26
  1958  05C0  00F4               	movwf	??_Lcd_Write_Char
  1959  05C1                     u1247:	
  1960  05C1  0BF4               	decfsz	??_Lcd_Write_Char,f
  1961  05C2  2DC1               	goto	u1247
  1962  05C3  0000               	nop
  1963  05C4                     l1666:	
  1964                           
  1965                           ;funciones.c: 257:     PORTDbits.RD7 = 0;
  1966  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  1967  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  1968  05C6  1388               	bcf	8,7	;volatile
  1969  05C7                     l212:	
  1970  05C7  0008               	return
  1971  05C8                     __end_of_Lcd_Write_Char:	
  1972                           
  1973                           	psect	text6
  1974  0557                     __ptext6:	
  1975 ;; *************** function _Lcd_Set_Cursor *****************
  1976 ;; Defined at:
  1977 ;;		line 234 in file "funciones.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;  a               2    2[BANK0 ] int 
  1980 ;;  b               2    4[BANK0 ] int 
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;  d               2    6[BANK0 ] int 
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  1    wreg      void 
  1985 ;; Registers used:
  1986 ;;		wreg, status,2, status,0, pclath, cstack
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1992 ;;      Params:         0       4       0       0       0
  1993 ;;      Locals:         0       2       0       0       0
  1994 ;;      Temps:          0       0       0       0       0
  1995 ;;      Totals:         0       6       0       0       0
  1996 ;;Total ram usage:        6 bytes
  1997 ;; Hardware stack levels used:    1
  1998 ;; Hardware stack levels required when called:    2
  1999 ;; This function calls:
  2000 ;;		_Lcd_Cmd
  2001 ;; This function is called by:
  2002 ;;		_main
  2003 ;; This function uses a non-reentrant model
  2004 ;;
  2005                           
  2006                           
  2007                           ;psect for function _Lcd_Set_Cursor
  2008  0557                     _Lcd_Set_Cursor:	
  2009  0557                     l1762:	
  2010                           ;incstack = 0
  2011                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2012                           
  2013                           
  2014                           ;funciones.c: 234: void Lcd_Set_Cursor(int a, int b);funciones.c: 235: {;funciones.c: 23
      +                          6:  int d;;funciones.c: 237:  if(a == 1)
  2015  0557  1283               	bcf	3,5	;RP0=0, select bank0
  2016  0558  1303               	bcf	3,6	;RP1=0, select bank0
  2017  0559  0346               	decf	Lcd_Set_Cursor@a,w
  2018  055A  0447               	iorwf	Lcd_Set_Cursor@a+1,w
  2019  055B  1D03               	btfss	3,2
  2020  055C  2D5E               	goto	u1041
  2021  055D  2D5F               	goto	u1040
  2022  055E                     u1041:	
  2023  055E  2D71               	goto	l1768
  2024  055F                     u1040:	
  2025  055F                     l1764:	
  2026                           
  2027                           ;funciones.c: 238:  {;funciones.c: 239:         d = 0x80 + b - 1;
  2028  055F  0848               	movf	Lcd_Set_Cursor@b,w
  2029  0560  3E7F               	addlw	127
  2030  0561  00CA               	movwf	Lcd_Set_Cursor@d
  2031  0562  0849               	movf	Lcd_Set_Cursor@b+1,w
  2032  0563  1803               	skipnc
  2033  0564  3E01               	addlw	1
  2034  0565  3E00               	addlw	0
  2035  0566  00CB               	movwf	Lcd_Set_Cursor@d+1
  2036  0567                     l1766:	
  2037                           
  2038                           ;funciones.c: 240:   Lcd_Cmd(d);
  2039  0567  084B               	movf	Lcd_Set_Cursor@d+1,w
  2040  0568  00F5               	movwf	Lcd_Cmd@a+1
  2041  0569  084A               	movf	Lcd_Set_Cursor@d,w
  2042  056A  00F4               	movwf	Lcd_Cmd@a
  2043  056B  120A  118A  2521  120A  118A  	fcall	_Lcd_Cmd
  2044                           
  2045                           ;funciones.c: 241:  }
  2046  0570  2D81               	goto	l209
  2047  0571                     l1768:	
  2048  0571  3002               	movlw	2
  2049  0572  0646               	xorwf	Lcd_Set_Cursor@a,w
  2050  0573  0447               	iorwf	Lcd_Set_Cursor@a+1,w
  2051  0574  1D03               	btfss	3,2
  2052  0575  2D77               	goto	u1051
  2053  0576  2D78               	goto	u1050
  2054  0577                     u1051:	
  2055  0577  2D81               	goto	l209
  2056  0578                     u1050:	
  2057  0578                     l1770:	
  2058                           
  2059                           ;funciones.c: 243:  {;funciones.c: 244:   d = 0xC0 + b - 1;
  2060  0578  0848               	movf	Lcd_Set_Cursor@b,w
  2061  0579  3EBF               	addlw	191
  2062  057A  00CA               	movwf	Lcd_Set_Cursor@d
  2063  057B  0849               	movf	Lcd_Set_Cursor@b+1,w
  2064  057C  1803               	skipnc
  2065  057D  3E01               	addlw	1
  2066  057E  3E00               	addlw	0
  2067  057F  00CB               	movwf	Lcd_Set_Cursor@d+1
  2068  0580  2D67               	goto	l1766
  2069  0581                     l209:	
  2070  0581  0008               	return
  2071  0582                     __end_of_Lcd_Set_Cursor:	
  2072                           
  2073                           	psect	text7
  2074  0245                     __ptext7:	
  2075 ;; *************** function _Lcd_Init *****************
  2076 ;; Defined at:
  2077 ;;		line 196 in file "funciones.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;		None
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;		None
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  1    wreg      void 
  2084 ;; Registers used:
  2085 ;;		wreg, status,2, status,0, pclath, cstack
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 0/0
  2089 ;;		Unchanged: 0/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2091 ;;      Params:         0       0       0       0       0
  2092 ;;      Locals:         0       0       0       0       0
  2093 ;;      Temps:          0       2       0       0       0
  2094 ;;      Totals:         0       2       0       0       0
  2095 ;;Total ram usage:        2 bytes
  2096 ;; Hardware stack levels used:    1
  2097 ;; Hardware stack levels required when called:    2
  2098 ;; This function calls:
  2099 ;;		_Lcd_Cmd
  2100 ;; This function is called by:
  2101 ;;		_main
  2102 ;; This function uses a non-reentrant model
  2103 ;;
  2104                           
  2105                           
  2106                           ;psect for function _Lcd_Init
  2107  0245                     _Lcd_Init:	
  2108  0245                     l1716:	
  2109                           ;incstack = 0
  2110                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2111                           
  2112                           
  2113                           ;funciones.c: 197:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2114  0245  3034               	movlw	52
  2115  0246  1283               	bcf	3,5	;RP0=0, select bank0
  2116  0247  1303               	bcf	3,6	;RP1=0, select bank0
  2117  0248  00C7               	movwf	??_Lcd_Init+1
  2118  0249  30F1               	movlw	241
  2119  024A  00C6               	movwf	??_Lcd_Init
  2120  024B                     u1257:	
  2121  024B  0BC6               	decfsz	??_Lcd_Init,f
  2122  024C  2A4B               	goto	u1257
  2123  024D  0BC7               	decfsz	??_Lcd_Init+1,f
  2124  024E  2A4B               	goto	u1257
  2125  024F                     l1718:	
  2126                           
  2127                           ;funciones.c: 198:     Lcd_Cmd(0x30);
  2128  024F  3030               	movlw	48
  2129  0250  00F4               	movwf	Lcd_Cmd@a
  2130  0251  3000               	movlw	0
  2131  0252  00F5               	movwf	Lcd_Cmd@a+1
  2132  0253  120A  118A  2521  120A  118A  	fcall	_Lcd_Cmd
  2133  0258                     l1720:	
  2134                           
  2135                           ;funciones.c: 199:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2136  0258  300D               	movlw	13
  2137  0259  1283               	bcf	3,5	;RP0=0, select bank0
  2138  025A  1303               	bcf	3,6	;RP1=0, select bank0
  2139  025B  00C7               	movwf	??_Lcd_Init+1
  2140  025C  30FB               	movlw	251
  2141  025D  00C6               	movwf	??_Lcd_Init
  2142  025E                     u1267:	
  2143  025E  0BC6               	decfsz	??_Lcd_Init,f
  2144  025F  2A5E               	goto	u1267
  2145  0260  0BC7               	decfsz	??_Lcd_Init+1,f
  2146  0261  2A5E               	goto	u1267
  2147                           
  2148                           ;funciones.c: 200:     Lcd_Cmd(0x30);
  2149  0262  3030               	movlw	48
  2150  0263  00F4               	movwf	Lcd_Cmd@a
  2151  0264  3000               	movlw	0
  2152  0265  00F5               	movwf	Lcd_Cmd@a+1
  2153  0266  120A  118A  2521  120A  118A  	fcall	_Lcd_Cmd
  2154  026B                     l1722:	
  2155                           
  2156                           ;funciones.c: 201:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2157  026B  3041               	movlw	65
  2158  026C  1283               	bcf	3,5	;RP0=0, select bank0
  2159  026D  1303               	bcf	3,6	;RP1=0, select bank0
  2160  026E  00C6               	movwf	??_Lcd_Init
  2161  026F                     u1277:	
  2162  026F  0BC6               	decfsz	??_Lcd_Init,f
  2163  0270  2A6F               	goto	u1277
  2164  0271  2A72               	nop2
  2165  0272                     l1724:	
  2166                           
  2167                           ;funciones.c: 202:     Lcd_Cmd(0x30);
  2168  0272  3030               	movlw	48
  2169  0273  00F4               	movwf	Lcd_Cmd@a
  2170  0274  3000               	movlw	0
  2171  0275  00F5               	movwf	Lcd_Cmd@a+1
  2172  0276  120A  118A  2521  120A  118A  	fcall	_Lcd_Cmd
  2173                           
  2174                           ;funciones.c: 203:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2175  027B  3041               	movlw	65
  2176  027C  1283               	bcf	3,5	;RP0=0, select bank0
  2177  027D  1303               	bcf	3,6	;RP1=0, select bank0
  2178  027E  00C6               	movwf	??_Lcd_Init
  2179  027F                     u1287:	
  2180  027F  0BC6               	decfsz	??_Lcd_Init,f
  2181  0280  2A7F               	goto	u1287
  2182  0281  2A82               	nop2
  2183  0282                     l1726:	
  2184                           
  2185                           ;funciones.c: 204:     Lcd_Cmd(0x38);
  2186  0282  3038               	movlw	56
  2187  0283  00F4               	movwf	Lcd_Cmd@a
  2188  0284  3000               	movlw	0
  2189  0285  00F5               	movwf	Lcd_Cmd@a+1
  2190  0286  120A  118A  2521  120A  118A  	fcall	_Lcd_Cmd
  2191  028B                     l1728:	
  2192                           
  2193                           ;funciones.c: 205:     _delay((unsigned long)((53)*(8000000/4000000.0)));
  2194  028B  3022               	movlw	34
  2195  028C  1283               	bcf	3,5	;RP0=0, select bank0
  2196  028D  1303               	bcf	3,6	;RP1=0, select bank0
  2197  028E  00C6               	movwf	??_Lcd_Init
  2198  028F                     u1297:	
  2199  028F  0BC6               	decfsz	??_Lcd_Init,f
  2200  0290  2A8F               	goto	u1297
  2201  0291  0000               	nop
  2202                           
  2203                           ;funciones.c: 206:     Lcd_Cmd(0x08);
  2204  0292  3008               	movlw	8
  2205  0293  00F4               	movwf	Lcd_Cmd@a
  2206  0294  3000               	movlw	0
  2207  0295  00F5               	movwf	Lcd_Cmd@a+1
  2208  0296  120A  118A  2521  120A  118A  	fcall	_Lcd_Cmd
  2209  029B                     l1730:	
  2210                           
  2211                           ;funciones.c: 207:     _delay((unsigned long)((53)*(8000000/4000000.0)));
  2212  029B  3022               	movlw	34
  2213  029C  1283               	bcf	3,5	;RP0=0, select bank0
  2214  029D  1303               	bcf	3,6	;RP1=0, select bank0
  2215  029E  00C6               	movwf	??_Lcd_Init
  2216  029F                     u1307:	
  2217  029F  0BC6               	decfsz	??_Lcd_Init,f
  2218  02A0  2A9F               	goto	u1307
  2219  02A1  0000               	nop
  2220  02A2                     l1732:	
  2221                           
  2222                           ;funciones.c: 208:     Lcd_Cmd(0x01);
  2223  02A2  3001               	movlw	1
  2224  02A3  00F4               	movwf	Lcd_Cmd@a
  2225  02A4  3000               	movlw	0
  2226  02A5  00F5               	movwf	Lcd_Cmd@a+1
  2227  02A6  120A  118A  2521  120A  118A  	fcall	_Lcd_Cmd
  2228                           
  2229                           ;funciones.c: 209:     _delay((unsigned long)((3)*(8000000/4000.0)));
  2230  02AB  3008               	movlw	8
  2231  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  2232  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  2233  02AE  00C7               	movwf	??_Lcd_Init+1
  2234  02AF  30C9               	movlw	201
  2235  02B0  00C6               	movwf	??_Lcd_Init
  2236  02B1                     u1317:	
  2237  02B1  0BC6               	decfsz	??_Lcd_Init,f
  2238  02B2  2AB1               	goto	u1317
  2239  02B3  0BC7               	decfsz	??_Lcd_Init+1,f
  2240  02B4  2AB1               	goto	u1317
  2241  02B5                     l1734:	
  2242                           
  2243                           ;funciones.c: 210:     Lcd_Cmd(0x06);
  2244  02B5  3006               	movlw	6
  2245  02B6  00F4               	movwf	Lcd_Cmd@a
  2246  02B7  3000               	movlw	0
  2247  02B8  00F5               	movwf	Lcd_Cmd@a+1
  2248  02B9  120A  118A  2521  120A  118A  	fcall	_Lcd_Cmd
  2249  02BE                     l1736:	
  2250                           
  2251                           ;funciones.c: 211:     _delay((unsigned long)((53)*(8000000/4000000.0)));
  2252  02BE  3022               	movlw	34
  2253  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  2254  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  2255  02C1  00C6               	movwf	??_Lcd_Init
  2256  02C2                     u1327:	
  2257  02C2  0BC6               	decfsz	??_Lcd_Init,f
  2258  02C3  2AC2               	goto	u1327
  2259  02C4  0000               	nop
  2260                           
  2261                           ;funciones.c: 212:     Lcd_Cmd(0x0C);
  2262  02C5  300C               	movlw	12
  2263  02C6  00F4               	movwf	Lcd_Cmd@a
  2264  02C7  3000               	movlw	0
  2265  02C8  00F5               	movwf	Lcd_Cmd@a+1
  2266  02C9  120A  118A  2521  120A  118A  	fcall	_Lcd_Cmd
  2267  02CE                     l1738:	
  2268                           
  2269                           ;funciones.c: 213:     _delay((unsigned long)((53)*(8000000/4000000.0)));
  2270  02CE  3022               	movlw	34
  2271  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2272  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2273  02D1  00C6               	movwf	??_Lcd_Init
  2274  02D2                     u1337:	
  2275  02D2  0BC6               	decfsz	??_Lcd_Init,f
  2276  02D3  2AD2               	goto	u1337
  2277  02D4  0000               	nop
  2278  02D5                     l197:	
  2279  02D5  0008               	return
  2280  02D6                     __end_of_Lcd_Init:	
  2281                           
  2282                           	psect	text8
  2283  0582                     __ptext8:	
  2284 ;; *************** function _Lcd_Clear *****************
  2285 ;; Defined at:
  2286 ;;		line 227 in file "funciones.c"
  2287 ;; Parameters:    Size  Location     Type
  2288 ;;		None
  2289 ;; Auto vars:     Size  Location     Type
  2290 ;;		None
  2291 ;; Return value:  Size  Location     Type
  2292 ;;                  1    wreg      void 
  2293 ;; Registers used:
  2294 ;;		wreg, status,2, status,0, pclath, cstack
  2295 ;; Tracked objects:
  2296 ;;		On entry : 0/0
  2297 ;;		On exit  : 0/0
  2298 ;;		Unchanged: 0/0
  2299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2300 ;;      Params:         0       0       0       0       0
  2301 ;;      Locals:         0       0       0       0       0
  2302 ;;      Temps:          0       2       0       0       0
  2303 ;;      Totals:         0       2       0       0       0
  2304 ;;Total ram usage:        2 bytes
  2305 ;; Hardware stack levels used:    1
  2306 ;; Hardware stack levels required when called:    2
  2307 ;; This function calls:
  2308 ;;		_Lcd_Cmd
  2309 ;; This function is called by:
  2310 ;;		_main
  2311 ;; This function uses a non-reentrant model
  2312 ;;
  2313                           
  2314                           
  2315                           ;psect for function _Lcd_Clear
  2316  0582                     _Lcd_Clear:	
  2317  0582                     l1740:	
  2318                           ;incstack = 0
  2319                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2320                           
  2321                           
  2322                           ;funciones.c: 229:     Lcd_Cmd(0x00);
  2323  0582  3000               	movlw	0
  2324  0583  00F4               	movwf	Lcd_Cmd@a
  2325  0584  00F5               	movwf	Lcd_Cmd@a+1
  2326  0585  120A  118A  2521  120A  118A  	fcall	_Lcd_Cmd
  2327                           
  2328                           ;funciones.c: 230:     Lcd_Cmd(0x01);
  2329  058A  3001               	movlw	1
  2330  058B  00F4               	movwf	Lcd_Cmd@a
  2331  058C  3000               	movlw	0
  2332  058D  00F5               	movwf	Lcd_Cmd@a+1
  2333  058E  120A  118A  2521  120A  118A  	fcall	_Lcd_Cmd
  2334  0593                     l1742:	
  2335                           
  2336                           ;funciones.c: 231:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2337  0593  300B               	movlw	11
  2338  0594  1283               	bcf	3,5	;RP0=0, select bank0
  2339  0595  1303               	bcf	3,6	;RP1=0, select bank0
  2340  0596  00C7               	movwf	??_Lcd_Clear+1
  2341  0597  3061               	movlw	97
  2342  0598  00C6               	movwf	??_Lcd_Clear
  2343  0599                     u1347:	
  2344  0599  0BC6               	decfsz	??_Lcd_Clear,f
  2345  059A  2D99               	goto	u1347
  2346  059B  0BC7               	decfsz	??_Lcd_Clear+1,f
  2347  059C  2D99               	goto	u1347
  2348  059D  2D9E               	nop2
  2349  059E                     l203:	
  2350  059E  0008               	return
  2351  059F                     __end_of_Lcd_Clear:	
  2352                           
  2353                           	psect	text9
  2354  0521                     __ptext9:	
  2355 ;; *************** function _Lcd_Cmd *****************
  2356 ;; Defined at:
  2357 ;;		line 216 in file "funciones.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;  a               2    4[COMMON] int 
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;		None
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  1    wreg      void 
  2364 ;; Registers used:
  2365 ;;		wreg
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2371 ;;      Params:         2       0       0       0       0
  2372 ;;      Locals:         0       0       0       0       0
  2373 ;;      Temps:          0       2       0       0       0
  2374 ;;      Totals:         2       2       0       0       0
  2375 ;;Total ram usage:        4 bytes
  2376 ;; Hardware stack levels used:    1
  2377 ;; Hardware stack levels required when called:    1
  2378 ;; This function calls:
  2379 ;;		Nothing
  2380 ;; This function is called by:
  2381 ;;		_Lcd_Init
  2382 ;;		_Lcd_Clear
  2383 ;;		_Lcd_Set_Cursor
  2384 ;; This function uses a non-reentrant model
  2385 ;;
  2386                           
  2387                           
  2388                           ;psect for function _Lcd_Cmd
  2389  0521                     _Lcd_Cmd:	
  2390  0521                     l1652:	
  2391                           ;incstack = 0
  2392                           ; Regs used in _Lcd_Cmd: [wreg]
  2393                           
  2394                           
  2395                           ;funciones.c: 217:  PORTDbits.RD6 = 0;
  2396  0521  1283               	bcf	3,5	;RP0=0, select bank0
  2397  0522  1303               	bcf	3,6	;RP1=0, select bank0
  2398  0523  1308               	bcf	8,6	;volatile
  2399  0524                     l1654:	
  2400                           
  2401                           ;funciones.c: 218:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2402  0524  300D               	movlw	13
  2403  0525  1283               	bcf	3,5	;RP0=0, select bank0
  2404  0526  1303               	bcf	3,6	;RP1=0, select bank0
  2405  0527  00C5               	movwf	??_Lcd_Cmd+1
  2406  0528  30FB               	movlw	251
  2407  0529  00C4               	movwf	??_Lcd_Cmd
  2408  052A                     u1357:	
  2409  052A  0BC4               	decfsz	??_Lcd_Cmd,f
  2410  052B  2D2A               	goto	u1357
  2411  052C  0BC5               	decfsz	??_Lcd_Cmd+1,f
  2412  052D  2D2A               	goto	u1357
  2413  052E                     l1656:	
  2414                           
  2415                           ;funciones.c: 219:     PORTDbits.RD7 = 1;
  2416  052E  1283               	bcf	3,5	;RP0=0, select bank0
  2417  052F  1303               	bcf	3,6	;RP1=0, select bank0
  2418  0530  1788               	bsf	8,7	;volatile
  2419                           
  2420                           ;funciones.c: 220:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2421  0531  300D               	movlw	13
  2422  0532  1283               	bcf	3,5	;RP0=0, select bank0
  2423  0533  1303               	bcf	3,6	;RP1=0, select bank0
  2424  0534  00C5               	movwf	??_Lcd_Cmd+1
  2425  0535  30FB               	movlw	251
  2426  0536  00C4               	movwf	??_Lcd_Cmd
  2427  0537                     u1367:	
  2428  0537  0BC4               	decfsz	??_Lcd_Cmd,f
  2429  0538  2D37               	goto	u1367
  2430  0539  0BC5               	decfsz	??_Lcd_Cmd+1,f
  2431  053A  2D37               	goto	u1367
  2432                           
  2433                           ;funciones.c: 221:  PORTB = a;
  2434  053B  0874               	movf	Lcd_Cmd@a,w
  2435  053C  1283               	bcf	3,5	;RP0=0, select bank0
  2436  053D  1303               	bcf	3,6	;RP1=0, select bank0
  2437  053E  0086               	movwf	6	;volatile
  2438                           
  2439                           ;funciones.c: 222:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2440  053F  300D               	movlw	13
  2441  0540  1283               	bcf	3,5	;RP0=0, select bank0
  2442  0541  1303               	bcf	3,6	;RP1=0, select bank0
  2443  0542  00C5               	movwf	??_Lcd_Cmd+1
  2444  0543  30FB               	movlw	251
  2445  0544  00C4               	movwf	??_Lcd_Cmd
  2446  0545                     u1377:	
  2447  0545  0BC4               	decfsz	??_Lcd_Cmd,f
  2448  0546  2D45               	goto	u1377
  2449  0547  0BC5               	decfsz	??_Lcd_Cmd+1,f
  2450  0548  2D45               	goto	u1377
  2451  0549                     l1658:	
  2452                           
