

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 23 16:02:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2091  0417  3E01               	addlw	1
  2092  0418  00BF               	movwf	mapeo@result+4
  2093  0419  0840               	movf	mapeo@result+5,w
  2094  041A  1803               	skipnc
  2095  041B  3E01               	addlw	1
  2096  041C  3E00               	addlw	0
  2097  041D  00C0               	movwf	mapeo@result+5
  2098                           
  2099                           ;YL69_humedad.c: 381:         dividendo = dividendo - limPIC;
  2100  041E  0878               	movf	mapeo@limPIC,w
  2101  041F  0241               	subwf	mapeo@dividendo,w
  2102  0420  00C1               	movwf	mapeo@dividendo
  2103  0421  0842               	movf	mapeo@dividendo+1,w
  2104  0422  1C03               	skipc
  2105  0423  0342               	decf	mapeo@dividendo+1,w
  2106  0424  00C2               	movwf	mapeo@dividendo+1
  2107  0425                     l1887:	
  2108                           
  2109                           ;YL69_humedad.c: 379:     while (limPIC <= dividendo){
  2110  0425  0878               	movf	mapeo@limPIC,w
  2111  0426  00B6               	movwf	??_mapeo
  2112  0427  01B7               	clrf	??_mapeo+1
  2113  0428  0837               	movf	??_mapeo+1,w
  2114  0429  0242               	subwf	mapeo@dividendo+1,w
  2115  042A  1D03               	skipz
  2116  042B  2C2E               	goto	u585
  2117  042C  0836               	movf	??_mapeo,w
  2118  042D  0241               	subwf	mapeo@dividendo,w
  2119  042E                     u585:	
  2120  042E  1803               	skipnc
  2121  042F  2C31               	goto	u581
  2122  0430  2C32               	goto	u580
  2123  0431                     u581:	
  2124  0431  2C16               	goto	l1885
  2125  0432                     u580:	
  2126  0432                     l1889:	
  2127                           
  2128                           ;YL69_humedad.c: 384:     return(result);
  2129  0432  303B               	movlw	(low (mapeo@result| 0))& (0+255)
  2130  0433                     l182:	
  2131  0433  0008               	return
  2132  0434                     __end_of_mapeo:	
  2133                           
  2134                           	psect	text3
  2135  0642                     __ptext3:	
  2136 ;; *************** function ___wmul *****************
  2137 ;; Defined at:
  2138 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;  multiplier      2    2[COMMON] unsigned int 
  2141 ;;  multiplicand    2    4[COMMON] unsigned int 
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;  product         2    6[COMMON] unsigned int 
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  2    2[COMMON] unsigned int 
  2146 ;; Registers used:
  2147 ;;		wreg, status,2, status,0
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2153 ;;      Params:         4       0       0       0       0
  2154 ;;      Locals:         2       0       0       0       0
  2155 ;;      Temps:          0       0       0       0       0
  2156 ;;      Totals:         6       0       0       0       0
  2157 ;;Total ram usage:        6 bytes
  2158 ;; Hardware stack levels used:    1
  2159 ;; Hardware stack levels required when called:    1
  2160 ;; This function calls:
  2161 ;;		Nothing
  2162 ;; This function is called by:
  2163 ;;		_mapeo
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167                           
  2168                           ;psect for function ___wmul
  2169  0642                     ___wmul:	
  2170  0642                     l1769:	
  2171                           ;incstack = 0
  2172                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2173                           
  2174  0642  01F6               	clrf	___wmul@product
  2175  0643  01F7               	clrf	___wmul@product+1
  2176  0644                     l1771:	
  2177  0644  1C72               	btfss	___wmul@multiplier,0
  2178  0645  2E47               	goto	u461
  2179  0646  2E48               	goto	u460
  2180  0647                     u461:	
  2181  0647  2E4E               	goto	l324
  2182  0648                     u460:	
  2183  0648                     l1773:	
  2184  0648  0874               	movf	___wmul@multiplicand,w
  2185  0649  07F6               	addwf	___wmul@product,f
  2186  064A  1803               	skipnc
  2187  064B  0AF7               	incf	___wmul@product+1,f
  2188  064C  0875               	movf	___wmul@multiplicand+1,w
  2189  064D  07F7               	addwf	___wmul@product+1,f
  2190  064E                     l324:	
  2191  064E  3001               	movlw	1
  2192  064F                     u475:	
  2193  064F  1003               	clrc
  2194  0650  0DF4               	rlf	___wmul@multiplicand,f
  2195  0651  0DF5               	rlf	___wmul@multiplicand+1,f
  2196  0652  3EFF               	addlw	-1
  2197  0653  1D03               	skipz
  2198  0654  2E4F               	goto	u475
  2199  0655                     l1775:	
  2200  0655  3001               	movlw	1
  2201  0656                     u485:	
  2202  0656  1003               	clrc
  2203  0657  0CF3               	rrf	___wmul@multiplier+1,f
  2204  0658  0CF2               	rrf	___wmul@multiplier,f
  2205  0659  3EFF               	addlw	-1
  2206  065A  1D03               	skipz
  2207  065B  2E56               	goto	u485
  2208  065C                     l1777:	
  2209  065C  0872               	movf	___wmul@multiplier,w
  2210  065D  0473               	iorwf	___wmul@multiplier+1,w
  2211  065E  1D03               	btfss	3,2
  2212  065F  2E61               	goto	u491
  2213  0660  2E62               	goto	u490
  2214  0661                     u491:	
  2215  0661  2E44               	goto	l1771
  2216  0662                     u490:	
  2217  0662                     l1779:	
  2218  0662  0877               	movf	___wmul@product+1,w
  2219  0663  00F3               	movwf	?___wmul+1
  2220  0664  0876               	movf	___wmul@product,w
  2221  0665  00F2               	movwf	?___wmul
  2222  0666                     l326:	
  2223  0666  0008               	return
  2224  0667                     __end_of___wmul:	
  2225                           
  2226                           	psect	text4
  2227  0619                     __ptext4:	
  2228 ;; *************** function _config_PORTS *****************
  2229 ;; Defined at:
  2230 ;;		line 272 in file "YL69_humedad.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;		None
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;		None
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  1    wreg      void 
  2237 ;; Registers used:
  2238 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2244 ;;      Params:         0       0       0       0       0
  2245 ;;      Locals:         0       0       0       0       0
  2246 ;;      Temps:          0       0       0       0       0
  2247 ;;      Totals:         0       0       0       0       0
  2248 ;;Total ram usage:        0 bytes
  2249 ;; Hardware stack levels used:    1
  2250 ;; Hardware stack levels required when called:    2
  2251 ;; This function calls:
  2252 ;;		_OSC_config
  2253 ;; This function is called by:
  2254 ;;		_main
  2255 ;; This function uses a non-reentrant model
  2256 ;;
  2257                           
  2258                           
  2259                           ;psect for function _config_PORTS
  2260  0619                     _config_PORTS:	
  2261  0619                     l1783:	
  2262                           ;incstack = 0
  2263                           ; Regs used in _config_PORTS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2264                           
  2265                           
  2266                           ;YL69_humedad.c: 273:     OSC_config(1000000);
  2267  0619  3000               	movlw	0
  2268  061A  00F5               	movwf	OSC_config@frecuencia+3
  2269  061B  300F               	movlw	15
  2270  061C  00F4               	movwf	OSC_config@frecuencia+2
  2271  061D  3042               	movlw	66
  2272  061E  00F3               	movwf	OSC_config@frecuencia+1
  2273  061F  3040               	movlw	64
  2274  0620  00F2               	movwf	OSC_config@frecuencia
  2275  0621  120A  118A  22E4  120A  118A  	fcall	_OSC_config
  2276  0626                     l1785:	
  2277                           
  2278                           ;YL69_humedad.c: 274:     TRISD = 0x00;
  2279  0626  1683               	bsf	3,5	;RP0=1, select bank1
  2280  0627  1303               	bcf	3,6	;RP1=0, select bank1
  2281  0628  0188               	clrf	8	;volatile
  2282  0629                     l1787:	
  2283                           
  2284                           ;YL69_humedad.c: 275:     TRISC = 0x00;
  2285  0629  0187               	clrf	7	;volatile
  2286  062A                     l1789:	
  2287                           
  2288                           ;YL69_humedad.c: 276:     TRISA = 0b00000001;
  2289  062A  3001               	movlw	1
  2290  062B  0085               	movwf	5	;volatile
  2291  062C                     l1791:	
  2292                           
  2293                           ;YL69_humedad.c: 277:     ANSELbits.ANS5 = 0;
  2294  062C  1683               	bsf	3,5	;RP0=1, select bank3
  2295  062D  1703               	bsf	3,6	;RP1=1, select bank3
  2296  062E  1288               	bcf	8,5	;volatile
  2297  062F                     l1793:	
  2298                           
  2299                           ;YL69_humedad.c: 278:     ANSELbits.ANS6 = 0;
  2300  062F  1308               	bcf	8,6	;volatile
  2301  0630                     l1795:	
  2302                           
  2303                           ;YL69_humedad.c: 279:     ANSELbits.ANS7 = 0;
  2304  0630  1388               	bcf	8,7	;volatile
  2305  0631                     l1797:	
  2306                           
  2307                           ;YL69_humedad.c: 281:     ANSELbits.ANS3 = 0;
  2308  0631  1188               	bcf	8,3	;volatile
  2309  0632                     l1799:	
  2310                           
  2311                           ;YL69_humedad.c: 282:     ANSELbits.ANS4 = 0;
  2312  0632  1208               	bcf	8,4	;volatile
  2313  0633                     l1801:	
  2314                           
  2315                           ;YL69_humedad.c: 283:     TRISAbits.TRISA3 = 0;
  2316  0633  1683               	bsf	3,5	;RP0=1, select bank1
  2317  0634  1303               	bcf	3,6	;RP1=0, select bank1
  2318  0635  1185               	bcf	5,3	;volatile
  2319  0636                     l1803:	
  2320                           
  2321                           ;YL69_humedad.c: 284:     TRISAbits.TRISA4 = 0;
  2322  0636  1205               	bcf	5,4	;volatile
  2323  0637                     l1805:	
  2324                           
  2325                           ;YL69_humedad.c: 285:     TRISB = 0;
  2326  0637  0186               	clrf	6	;volatile
  2327  0638                     l1807:	
  2328                           
  2329                           ;YL69_humedad.c: 286:     TRISE = 0xFF;
  2330  0638  30FF               	movlw	255
  2331  0639  0089               	movwf	9	;volatile
  2332  063A                     l1809:	
  2333                           
  2334                           ;YL69_humedad.c: 288:     PORTA = 0x00;
  2335  063A  1283               	bcf	3,5	;RP0=0, select bank0
  2336  063B  1303               	bcf	3,6	;RP1=0, select bank0
  2337  063C  0185               	clrf	5	;volatile
  2338  063D                     l1811:	
  2339                           
  2340                           ;YL69_humedad.c: 289:     PORTB = 0x00;
  2341  063D  0186               	clrf	6	;volatile
  2342  063E                     l1813:	
  2343                           
  2344                           ;YL69_humedad.c: 290:     PORTC = 0x00;
  2345  063E  0187               	clrf	7	;volatile
  2346  063F                     l1815:	
  2347                           
  2348                           ;YL69_humedad.c: 291:     PORTD = 0x00;
  2349  063F  0188               	clrf	8	;volatile
  2350  0640                     l1817:	
  2351                           
  2352                           ;YL69_humedad.c: 292:     PORTE = 0x00;
  2353  0640  0189               	clrf	9	;volatile
  2354  0641                     l145:	
  2355  0641  0008               	return
  2356  0642                     __end_of_config_PORTS:	
  2357                           
  2358                           	psect	text5
  2359  02E4                     __ptext5:	
  2360 ;; *************** function _OSC_config *****************
  2361 ;; Defined at:
  2362 ;;		line 323 in file "YL69_humedad.c"
  2363 ;; Parameters:    Size  Location     Type
  2364 ;;  frecuencia      4    2[COMMON] unsigned long 
  2365 ;; Auto vars:     Size  Location     Type
  2366 ;;		None
  2367 ;; Return value:  Size  Location     Type
  2368 ;;                  1    wreg      void 
  2369 ;; Registers used:
  2370 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2371 ;; Tracked objects:
  2372 ;;		On entry : 0/0
  2373 ;;		On exit  : 0/0
  2374 ;;		Unchanged: 0/0
  2375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2376 ;;      Params:         4       0       0       0       0
  2377 ;;      Locals:         0       0       0       0       0
  2378 ;;      Temps:          0       0       0       0       0
  2379 ;;      Totals:         4       0       0       0       0
  2380 ;;Total ram usage:        4 bytes
  2381 ;; Hardware stack levels used:    1
  2382 ;; Hardware stack levels required when called:    1
  2383 ;; This function calls:
  2384 ;;		Nothing
  2385 ;; This function is called by:
  2386 ;;		_config_PORTS
  2387 ;; This function uses a non-reentrant model
  2388 ;;
  2389                           
  2390                           
  2391                           ;psect for function _OSC_config
  2392  02E4                     _OSC_config:	
  2393  02E4                     l1671:	
  2394                           ;incstack = 0
  2395                           ; Regs used in _OSC_config: [wreg-fsr0h+status,2+status,0]
  2396                           
  2397                           
  2398                           ;YL69_humedad.c: 324:     switch(frecuencia){
  2399  02E4  2B20               	goto	l1691
  2400  02E5                     l1673:	
  2401                           
  2402                           ;YL69_humedad.c: 326:             OSCCONbits.IRCF = 0b111;
  2403  02E5  3070               	movlw	112
  2404  02E6  1683               	bsf	3,5	;RP0=1, select bank1
  2405  02E7  1303               	bcf	3,6	;RP1=0, select bank1
  2406  02E8  048F               	iorwf	15,f	;volatile
  2407                           
  2408                           ;YL69_humedad.c: 327:             break;
  2409  02E9  2B8F               	goto	l162
  2410  02EA                     l1675:	
  2411                           
  2412                           ;YL69_humedad.c: 329:             OSCCONbits.IRCF = 0b110;
  2413  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  2414  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  2415  02EC  080F               	movf	15,w	;volatile
  2416  02ED  398F               	andlw	-113
  2417  02EE  3860               	iorlw	96
  2418  02EF  008F               	movwf	15	;volatile
  2419                           
  2420                           ;YL69_humedad.c: 330:             break;
  2421  02F0  2B8F               	goto	l162
  2422  02F1                     l1677:	
  2423                           
  2424                           ;YL69_humedad.c: 332:             OSCCONbits.IRCF = 0b101;
  2425  02F1  1683               	bsf	3,5	;RP0=1, select bank1
  2426  02F2  1303               	bcf	3,6	;RP1=0, select bank1
  2427  02F3  080F               	movf	15,w	;volatile
  2428  02F4  398F               	andlw	-113
  2429  02F5  3850               	iorlw	80
  2430  02F6  008F               	movwf	15	;volatile
  2431                           
  2432                           ;YL69_humedad.c: 333:             break;
  2433  02F7  2B8F               	goto	l162
  2434  02F8                     l1679:	
  2435                           
  2436                           ;YL69_humedad.c: 335:             OSCCONbits.IRCF = 0b100;
  2437  02F8  1683               	bsf	3,5	;RP0=1, select bank1
  2438  02F9  1303               	bcf	3,6	;RP1=0, select bank1
  2439  02FA  080F               	movf	15,w	;volatile
  2440  02FB  398F               	andlw	-113
  2441  02FC  3840               	iorlw	64
  2442  02FD  008F               	movwf	15	;volatile
  2443                           
  2444                           ;YL69_humedad.c: 336:             break;
  2445  02FE  2B8F               	goto	l162
  2446  02FF                     l1681:	
  2447                           
  2448                           ;YL69_humedad.c: 338:             OSCCONbits.IRCF = 0b011;
  2449  02FF  1683               	bsf	3,5	;RP0=1, select bank1
  2450  0300  1303               	bcf	3,6	;RP1=0, select bank1
  2451  0301  080F               	movf	15,w	;volatile
  2452  0302  398F               	andlw	-113
  2453  0303  3830               	iorlw	48
  2454  0304  008F               	movwf	15	;volatile
  2455                           
  2456                           ;YL69_humedad.c: 339:             break;
  2457  0305  2B8F               	goto	l162
  2458  0306                     l1683:	
  2459                           
  2460                           ;YL69_humedad.c: 341:             OSCCONbits.IRCF = 0b010;
  2461  0306  1683               	bsf	3,5	;RP0=1, select bank1
  2462  0307  1303               	bcf	3,6	;RP1=0, select bank1
  2463  0308  080F               	movf	15,w	;volatile
  2464  0309  398F               	andlw	-113
  2465  030A  3820               	iorlw	32
  2466  030B  008F               	movwf	15	;volatile
  2467                           
  2468                           ;YL69_humedad.c: 342:             break;
  2469  030C  2B8F               	goto	l162
  2470  030D                     l1685:	
  2471                           
  2472                           ;YL69_humedad.c: 344:             OSCCONbits.IRCF = 0b001;
  2473  030D  1683               	bsf	3,5	;RP0=1, select bank1
  2474  030E  1303               	bcf	3,6	;RP1=0, select bank1
  2475  030F  080F               	movf	15,w	;volatile
  2476  0310  398F               	andlw	-113
  2477  0311  3810               	iorlw	16
  2478  0312  008F               	movwf	15	;volatile
  2479                           
  2480                           ;YL69_humedad.c: 345:             break;
  2481  0313  2B8F               	goto	l162
  2482  0314                     l1687:	
  2483                           
  2484                           ;YL69_humedad.c: 347:             OSCCONbits.IRCF = 0b000;
  2485  0314  308F               	movlw	-113
  2486  0315  1683               	bsf	3,5	;RP0=1, select bank1
  2487  0316  1303               	bcf	3,6	;RP1=0, select bank1
  2488  0317  058F               	andwf	15,f	;volatile
  2489                           
  2490                           ;YL69_humedad.c: 348:             break;
  2491  0318  2B8F               	goto	l162
  2492  0319                     l1689:	
  2493                           
  2494                           ;YL69_humedad.c: 350:             OSCCONbits.IRCF = 0b110;
  2495  0319  1683               	bsf	3,5	;RP0=1, select bank1
  2496  031A  1303               	bcf	3,6	;RP1=0, select bank1
  2497  031B  080F               	movf	15,w	;volatile
  2498  031C  398F               	andlw	-113
  2499  031D  3860               	iorlw	96
  2500  031E  008F               	movwf	15	;volatile
  2501                           
  2502                           ;YL69_humedad.c: 351:     }
  2503  031F  2B8F               	goto	l162
  2504  0320                     l1691:	
  2505                           
  2506                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 9 sub-sw
      +                          itches
  2507                           ; Switch size 1, requested type "simple"
  2508                           ; Number of cases is 1, Range of values is 0 to 0
  2509                           ; switch strategies available:
  2510                           ; Name         Instructions Cycles
  2511                           ; simple_byte            4     3 (average)
  2512                           ; direct_byte           11     8 (fixed)
  2513                           ; jumptable            260     6 (fixed)
  2514                           ;	Chosen strategy is simple_byte
  2515  0320  0875               	movf	OSC_config@frecuencia+3,w
  2516  0321  3A00               	xorlw	0	; case 0
  2517  0322  1903               	skipnz
  2518  0323  2B75               	goto	l3113
  2519  0324  2B19               	goto	l1689
  2520  0325                     l3097:	
  2521                           
  2522                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2523                           ; Switch size 1, requested type "simple"
  2524                           ; Number of cases is 1, Range of values is 125 to 125
  2525                           ; switch strategies available:
  2526                           ; Name         Instructions Cycles
  2527                           ; simple_byte            4     3 (average)
  2528                           ; direct_byte           14    11 (fixed)
  2529                           ; jumptable            263     9 (fixed)
  2530                           ;	Chosen strategy is simple_byte
  2531  0325  0873               	movf	OSC_config@frecuencia+1,w
  2532  0326  3A7D               	xorlw	125	; case 125
  2533  0327  1903               	skipnz
  2534  0328  2B2A               	goto	l3115
  2535  0329  2B19               	goto	l1689
  2536  032A                     l3115:	
  2537                           
  2538                           ; Switch size 1, requested type "simple"
  2539                           ; Number of cases is 1, Range of values is 0 to 0
  2540                           ; switch strategies available:
  2541                           ; Name         Instructions Cycles
  2542                           ; simple_byte            4     3 (average)
  2543                           ; direct_byte           11     8 (fixed)
  2544                           ; jumptable            260     6 (fixed)
  2545                           ;	Chosen strategy is simple_byte
  2546  032A  0872               	movf	OSC_config@frecuencia,w
  2547  032B  3A00               	xorlw	0	; case 0
  2548  032C  1903               	skipnz
  2549  032D  2B14               	goto	l1687
  2550  032E  2B19               	goto	l1689
  2551  032F                     l3099:	
  2552                           
  2553                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2554                           ; Switch size 1, requested type "simple"
  2555                           ; Number of cases is 1, Range of values is 232 to 232
  2556                           ; switch strategies available:
  2557                           ; Name         Instructions Cycles
  2558                           ; simple_byte            4     3 (average)
  2559                           ; direct_byte           14    11 (fixed)
  2560                           ; jumptable            263     9 (fixed)
  2561                           ;	Chosen strategy is simple_byte
  2562  032F  0873               	movf	OSC_config@frecuencia+1,w
  2563  0330  3AE8               	xorlw	232	; case 232
  2564  0331  1903               	skipnz
  2565  0332  2B34               	goto	l3117
  2566  0333  2B19               	goto	l1689
  2567  0334                     l3117:	
  2568                           
  2569                           ; Switch size 1, requested type "simple"
  2570                           ; Number of cases is 1, Range of values is 72 to 72
  2571                           ; switch strategies available:
  2572                           ; Name         Instructions Cycles
  2573                           ; simple_byte            4     3 (average)
  2574                           ; direct_byte           14    11 (fixed)
  2575                           ; jumptable            263     9 (fixed)
  2576                           ;	Chosen strategy is simple_byte
  2577  0334  0872               	movf	OSC_config@frecuencia,w
  2578  0335  3A48               	xorlw	72	; case 72
  2579  0336  1903               	skipnz
  2580  0337  2B0D               	goto	l1685
  2581  0338  2B19               	goto	l1689
  2582  0339                     l3101:	
  2583                           
  2584                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2585                           ; Switch size 1, requested type "simple"
  2586                           ; Number of cases is 1, Range of values is 208 to 208
  2587                           ; switch strategies available:
  2588                           ; Name         Instructions Cycles
  2589                           ; simple_byte            4     3 (average)
  2590                           ; direct_byte           14    11 (fixed)
  2591                           ; jumptable            263     9 (fixed)
  2592                           ;	Chosen strategy is simple_byte
  2593  0339  0873               	movf	OSC_config@frecuencia+1,w
  2594  033A  3AD0               	xorlw	208	; case 208
  2595  033B  1903               	skipnz
  2596  033C  2B3E               	goto	l3119
  2597  033D  2B19               	goto	l1689
  2598  033E                     l3119:	
  2599                           
  2600                           ; Switch size 1, requested type "simple"
  2601                           ; Number of cases is 1, Range of values is 144 to 144
  2602                           ; switch strategies available:
  2603                           ; Name         Instructions Cycles
  2604                           ; simple_byte            4     3 (average)
  2605                           ; direct_byte           14    11 (fixed)
  2606                           ; jumptable            263     9 (fixed)
  2607                           ;	Chosen strategy is simple_byte
  2608  033E  0872               	movf	OSC_config@frecuencia,w
  2609  033F  3A90               	xorlw	144	; case 144
  2610  0340  1903               	skipnz
  2611  0341  2B06               	goto	l1683
  2612  0342  2B19               	goto	l1689
  2613  0343                     l3103:	
  2614                           
  2615                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2616                           ; Switch size 1, requested type "simple"
  2617                           ; Number of cases is 1, Range of values is 161 to 161
  2618                           ; switch strategies available:
  2619                           ; Name         Instructions Cycles
  2620                           ; simple_byte            4     3 (average)
  2621                           ; direct_byte           14    11 (fixed)
  2622                           ; jumptable            263     9 (fixed)
  2623                           ;	Chosen strategy is simple_byte
  2624  0343  0873               	movf	OSC_config@frecuencia+1,w
  2625  0344  3AA1               	xorlw	161	; case 161
  2626  0345  1903               	skipnz
  2627  0346  2B48               	goto	l3121
  2628  0347  2B19               	goto	l1689
  2629  0348                     l3121:	
  2630                           
  2631                           ; Switch size 1, requested type "simple"
  2632                           ; Number of cases is 1, Range of values is 32 to 32
  2633                           ; switch strategies available:
  2634                           ; Name         Instructions Cycles
  2635                           ; simple_byte            4     3 (average)
  2636                           ; direct_byte           14    11 (fixed)
  2637                           ; jumptable            263     9 (fixed)
  2638                           ;	Chosen strategy is simple_byte
  2639  0348  0872               	movf	OSC_config@frecuencia,w
  2640  0349  3A20               	xorlw	32	; case 32
  2641  034A  1903               	skipnz
  2642  034B  2AFF               	goto	l1681
  2643  034C  2B19               	goto	l1689
  2644  034D                     l3105:	
  2645                           
  2646                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2647                           ; Switch size 1, requested type "simple"
  2648                           ; Number of cases is 1, Range of values is 66 to 66
  2649                           ; switch strategies available:
  2650                           ; Name         Instructions Cycles
  2651                           ; simple_byte            4     3 (average)
  2652                           ; direct_byte           14    11 (fixed)
  2653                           ; jumptable            263     9 (fixed)
  2654                           ;	Chosen strategy is simple_byte
  2655  034D  0873               	movf	OSC_config@frecuencia+1,w
  2656  034E  3A42               	xorlw	66	; case 66
  2657  034F  1903               	skipnz
  2658  0350  2B52               	goto	l3123
  2659  0351  2B19               	goto	l1689
  2660  0352                     l3123:	
  2661                           
  2662                           ; Switch size 1, requested type "simple"
  2663                           ; Number of cases is 1, Range of values is 64 to 64
  2664                           ; switch strategies available:
  2665                           ; Name         Instructions Cycles
  2666                           ; simple_byte            4     3 (average)
  2667                           ; direct_byte           14    11 (fixed)
  2668                           ; jumptable            263     9 (fixed)
  2669                           ;	Chosen strategy is simple_byte
  2670  0352  0872               	movf	OSC_config@frecuencia,w
  2671  0353  3A40               	xorlw	64	; case 64
  2672  0354  1903               	skipnz
  2673  0355  2AF8               	goto	l1679
  2674  0356  2B19               	goto	l1689
  2675  0357                     l3107:	
  2676                           
  2677                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2678                           ; Switch size 1, requested type "simple"
  2679                           ; Number of cases is 1, Range of values is 132 to 132
  2680                           ; switch strategies available:
  2681                           ; Name         Instructions Cycles
  2682                           ; simple_byte            4     3 (average)
  2683                           ; direct_byte           14    11 (fixed)
